// list of all congruence groups with genus  2
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg2-lev8.dat";
import "csg2-lev8.dat" : L2_8;
L2_16 := L2_8 cat 
[ PowerStructure(Rec) |
        -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1
        ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ]
    ], level := 16, genus := 2, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 919, 920, 1335, 5336, 5693 ], supergroups := 
    [ IntegerRing() | 57 ], name := "16K2", label := "K", order := 32, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 3, 10, 0, 11 ],
        [ IntegerRing(16) | 9, 12, 0, 9 ],
        [ IntegerRing(16) | 13, 2, 8, 5 ],
        [ IntegerRing(16) | 13, 6, 0, 5 ],
        [ IntegerRing(16) | 13, 10, 8, 5 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 8, 8, 8, 8, 8, 8, 16, 16 ], 
    c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 919, 920,
    1335, 5336, 5693 ], direct_supergroups := [ IntegerRing() | 57 ], length := 
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 15 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 13 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 15 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 18 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 12 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 14 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 18 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 16, genus := 2, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 918, 1208, 1336, 1932, 2375, 4423, 6564 ], 
    supergroups := [ IntegerRing() | 58, 211, 212 ], name := "16L2", label := 
    "L", order := 32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) 
        |
        [ IntegerRing(16) | 0, 1, 15, 0 ],
        [ IntegerRing(16) | 0, 15, 1, 0 ],
        [ IntegerRing(16) | 5, 4, 12, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 16, 16, 16, 16 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 4, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 918, 1208, 1336, 1932, 2375, 
    4423, 6564 ], direct_supergroups := [ IntegerRing() | 58, 211, 212 ], length
    := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 18 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 17 ],
        [ IntegerRing() | 384, 2, 4, 7, 10, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 10, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 11, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 11, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 12, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 20 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 12 ],
        [ IntegerRing() | 432, 3, 5, 4, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 512, 1, 2, 5, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 18, genus := 2, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 492, 494, 693, 694, 1214, 1874, 2256, 2898, 
    3084, 4161, 5279, 5472, 6894, 6896, 6897, 6899, 6898, 6900, 6901, 7047, 
    7649, 7655, 8059, 8060, 8062 ], supergroups := [ IntegerRing() | 59, 122 ], 
    name := "18A2", label := "A", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 1, 16, 10, 17 ],
        [ IntegerRing(18) | 5, 12, 12, 11 ],
        [ IntegerRing(18) | 7, 0, 0, 13 ],
        [ IntegerRing(18) | 9, 10, 8, 9 ],
        [ IntegerRing(18) | 13, 6, 6, 7 ]
    ], cusps := [ IntegerRing() | 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 492, 494, 693, 694, 1214, 1874, 2256, 
    2898, 3084, 4161, 5279, 5472, 7047 ], direct_supergroups := [ IntegerRing() 
    | 59, 122 ], length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 5 ],
        [ IntegerRing() | 324, 4, 8, 3 ],
        [ IntegerRing() | 324, 4, 8, 4 ],
        [ IntegerRing() | 324, 4, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 10 ],
        [ IntegerRing() | 360, 7, 9, 6 ],
        [ IntegerRing() | 360, 7, 9, 7 ],
        [ IntegerRing() | 360, 7, 9, 8 ],
        [ IntegerRing() | 432, 4, 2, 6 ],
        [ IntegerRing() | 432, 4, 8, 3 ],
        [ IntegerRing() | 432, 4, 8, 4 ],
        [ IntegerRing() | 432, 4, 8, 5 ],
        [ IntegerRing() | 450, 6, 4, 9 ],
        [ IntegerRing() | 450, 6, 8, 5 ],
        [ IntegerRing() | 450, 6, 8, 6 ],
        [ IntegerRing() | 450, 6, 8, 7 ],
        [ IntegerRing() | 486, 3, 1, 4 ],
        [ IntegerRing() | 486, 3, 5, 2 ],
        [ IntegerRing() | 486, 3, 5, 3 ],
        [ IntegerRing() | 486, 3, 5, 4 ],
        [ IntegerRing() | 540, 7, 5, 9 ],
        [ IntegerRing() | 540, 7, 10, 6 ],
        [ IntegerRing() | 540, 7, 10, 7 ],
        [ IntegerRing() | 540, 7, 10, 8 ],
        [ IntegerRing() | 576, 4, 2, 6 ],
        [ IntegerRing() | 576, 4, 7, 3 ],
        [ IntegerRing() | 576, 4, 7, 4 ],
        [ IntegerRing() | 576, 4, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3 ],
        [ IntegerRing() | 324, 4, 8 ],
        [ IntegerRing() | 324, 4, 8 ],
        [ IntegerRing() | 324, 4, 8 ],
        [ IntegerRing() | 360, 7, 5 ],
        [ IntegerRing() | 360, 7, 9 ],
        [ IntegerRing() | 360, 7, 9 ],
        [ IntegerRing() | 360, 7, 9 ],
        [ IntegerRing() | 432, 4, 2 ],
        [ IntegerRing() | 432, 4, 8 ],
        [ IntegerRing() | 432, 4, 8 ],
        [ IntegerRing() | 432, 4, 8 ],
        [ IntegerRing() | 450, 6, 4 ],
        [ IntegerRing() | 450, 6, 8 ],
        [ IntegerRing() | 450, 6, 8 ],
        [ IntegerRing() | 450, 6, 8 ],
        [ IntegerRing() | 486, 3, 1 ],
        [ IntegerRing() | 486, 3, 5 ],
        [ IntegerRing() | 486, 3, 5 ],
        [ IntegerRing() | 486, 3, 5 ],
        [ IntegerRing() | 540, 7, 5 ],
        [ IntegerRing() | 540, 7, 10 ],
        [ IntegerRing() | 540, 7, 10 ],
        [ IntegerRing() | 540, 7, 10 ],
        [ IntegerRing() | 576, 4, 2 ],
        [ IntegerRing() | 576, 4, 7 ],
        [ IntegerRing() | 576, 4, 7 ],
        [ IntegerRing() | 576, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 2, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 696, 697, 698, 701, 702, 782, 1465, 2499, 
    2831, 3821, 4248, 5857, 7332, 7801 ], supergroups := [ IntegerRing() | 26, 
    142 ], name := "18B2", label := "B", order := 162, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 13, 6, 8, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 ], 
    gc := [ IntegerRing() | 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 696, 697, 698, 701, 702, 782, 
    1465, 2499, 2831, 3821, 4248, 5857, 7332, 7801 ], direct_supergroups := [ 
    IntegerRing() | 26, 142 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 7, 2 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 10, 12 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 7, 6 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 9, 11 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 486, 2, 7, 4 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 10, 12 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 8, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2 ],
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 360, 4, 5 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 432, 2, 4 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 450, 4, 6 ],
        [ IntegerRing() | 450, 4, 9 ],
        [ IntegerRing() | 486, 2, 4 ],
        [ IntegerRing() | 486, 2, 7 ],
        [ IntegerRing() | 540, 4, 7 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 576, 2, 4 ],
        [ IntegerRing() | 576, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
