// list of all congruence groups with genus  17
// with  40 <= level < 48
//
// by c cummins and s pauli
// load "csg17-lev32.dat";
import "csg17-lev32.dat" : L17_32;
L17_40 := L17_32 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(40) | 21, 0, 20, 21 ],
        [ IntegerRing(40) | 25, 8, 8, 9 ],
        [ IntegerRing(40) | 31, 0, 0, 31 ],
        [ IntegerRing(40) | 31, 30, 15, 21 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
    4, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1362, 1488, 
    2072 ], length := 60, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 3, 4, 8 ],
        [ IntegerRing() | 320, 1, 3, 3, 6, 8 ],
        [ IntegerRing() | 320, 1, 3, 3, 11, 8 ],
        [ IntegerRing() | 320, 1, 3, 3, 11, 24 ],
        [ IntegerRing() | 360, 2, 5, 9, 6, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 12, 8 ],
        [ IntegerRing() | 360, 2, 5, 9, 17, 8 ],
        [ IntegerRing() | 360, 2, 5, 9, 17, 15 ],
        [ IntegerRing() | 400, 1, 4, 4, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 4, 33 ],
        [ IntegerRing() | 400, 1, 4, 4, 5, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 6, 5 ],
        [ IntegerRing() | 480, 1, 5, 9, 6, 4 ],
        [ IntegerRing() | 480, 1, 5, 9, 11, 12 ],
        [ IntegerRing() | 480, 1, 5, 9, 11, 28 ],
        [ IntegerRing() | 480, 1, 5, 9, 12, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 3, 4 ],
        [ IntegerRing() | 320, 1, 3, 3, 6 ],
        [ IntegerRing() | 320, 1, 3, 3, 11 ],
        [ IntegerRing() | 320, 1, 3, 3, 11 ],
        [ IntegerRing() | 360, 2, 5, 9, 6 ],
        [ IntegerRing() | 360, 2, 5, 9, 12 ],
        [ IntegerRing() | 360, 2, 5, 9, 17 ],
        [ IntegerRing() | 360, 2, 5, 9, 17 ],
        [ IntegerRing() | 400, 1, 4, 4, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 6 ],
        [ IntegerRing() | 480, 1, 5, 9, 6 ],
        [ IntegerRing() | 480, 1, 5, 9, 11 ],
        [ IntegerRing() | 480, 1, 5, 9, 11 ],
        [ IntegerRing() | 480, 1, 5, 9, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 
        -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1,
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 2, 
        2, 2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, -2, -2 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1362, 1489, 2071 ], name 
    := "40K17", label := "K", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 0, 20, 1 ],
        [ IntegerRing(40) | 9, 0, 0, 9 ],
        [ IntegerRing(40) | 9, 32, 32, 25 ],
        [ IntegerRing(40) | 11, 0, 20, 11 ],
        [ IntegerRing(40) | 15, 26, 29, 5 ],
        [ IntegerRing(40) | 21, 0, 0, 21 ],
        [ IntegerRing(40) | 31, 10, 15, 1 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
    4, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1362, 1489, 
    2071 ], length := 60, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 3, 2, 6 ],
        [ IntegerRing() | 320, 1, 3, 3, 6, 2 ],
        [ IntegerRing() | 320, 1, 3, 3, 16, 2 ],
        [ IntegerRing() | 320, 1, 3, 3, 16, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 5, 11 ],
        [ IntegerRing() | 360, 2, 5, 9, 6, 11 ],
        [ IntegerRing() | 360, 2, 5, 9, 9, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 4, 14, 15 ],
        [ IntegerRing() | 400, 1, 4, 4, 18, 11 ],
        [ IntegerRing() | 400, 1, 4, 4, 18, 13 ],
        [ IntegerRing() | 480, 1, 5, 9, 7, 12 ],
        [ IntegerRing() | 480, 1, 5, 9, 12, 10 ],
        [ IntegerRing() | 480, 1, 5, 9, 16, 7 ],
        [ IntegerRing() | 480, 1, 5, 9, 16, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 3, 2 ],
        [ IntegerRing() | 320, 1, 3, 3, 6 ],
        [ IntegerRing() | 320, 1, 3, 3, 16 ],
        [ IntegerRing() | 320, 1, 3, 3, 16 ],
        [ IntegerRing() | 360, 2, 5, 9, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 6 ],
        [ IntegerRing() | 360, 2, 5, 9, 9 ],
        [ IntegerRing() | 400, 1, 4, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 14 ],
        [ IntegerRing() | 400, 1, 4, 4, 18 ],
        [ IntegerRing() | 400, 1, 4, 4, 18 ],
        [ IntegerRing() | 480, 1, 5, 9, 7 ],
        [ IntegerRing() | 480, 1, 5, 9, 12 ],
        [ IntegerRing() | 480, 1, 5, 9, 16 ],
        [ IntegerRing() | 480, 1, 5, 9, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2,
        -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 
        2, 2, 2, 2 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1363, 1488, 2071 ], name 
    := "40L17", label := "L", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 0, 20, 1 ],
        [ IntegerRing(40) | 9, 0, 0, 9 ],
        [ IntegerRing(40) | 21, 0, 20, 21 ],
        [ IntegerRing(40) | 21, 10, 35, 11 ],
        [ IntegerRing(40) | 25, 8, 8, 9 ],
        [ IntegerRing(40) | 31, 0, 0, 31 ],
        [ IntegerRing(40) | 33, 20, 24, 17 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
    4, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1363, 1488, 
    2071 ], length := 60, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 1, 3, 14 ],
        [ IntegerRing() | 320, 1, 3, 3, 4, 7 ],
        [ IntegerRing() | 320, 1, 3, 3, 16, 7 ],
        [ IntegerRing() | 320, 1, 3, 3, 16, 13 ],
        [ IntegerRing() | 360, 2, 3, 5, 12 ],
        [ IntegerRing() | 360, 2, 5, 9, 5, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 5, 8 ],
        [ IntegerRing() | 360, 2, 5, 9, 12, 7 ],
        [ IntegerRing() | 400, 1, 2, 5, 18 ],
        [ IntegerRing() | 400, 1, 4, 4, 6, 8 ],
        [ IntegerRing() | 400, 1, 4, 4, 18, 7 ],
        [ IntegerRing() | 400, 1, 4, 4, 18, 17 ],
        [ IntegerRing() | 480, 1, 1, 4, 16 ],
        [ IntegerRing() | 480, 1, 5, 9, 6, 5 ],
        [ IntegerRing() | 480, 1, 5, 9, 16, 5 ],
        [ IntegerRing() | 480, 1, 5, 9, 16, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 1, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 4 ],
        [ IntegerRing() | 320, 1, 3, 3, 16 ],
        [ IntegerRing() | 320, 1, 3, 3, 16 ],
        [ IntegerRing() | 360, 2, 3, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 12 ],
        [ IntegerRing() | 400, 1, 2, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 6 ],
        [ IntegerRing() | 400, 1, 4, 4, 18 ],
        [ IntegerRing() | 400, 1, 4, 4, 18 ],
        [ IntegerRing() | 480, 1, 1, 4 ],
        [ IntegerRing() | 480, 1, 5, 9, 6 ],
        [ IntegerRing() | 480, 1, 5, 9, 16 ],
        [ IntegerRing() | 480, 1, 5, 9, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 
        2, 2, 2, 2 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 133, 1363, 1489, 2072 ], 
    name := "40M17", label := "M", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 0, 20, 1 ],
        [ IntegerRing(40) | 1, 30, 35, 11 ],
        [ IntegerRing(40) | 9, 0, 0, 9 ],
        [ IntegerRing(40) | 21, 0, 20, 21 ],
        [ IntegerRing(40) | 25, 8, 8, 9 ],
        [ IntegerRing(40) | 31, 0, 0, 31 ],
        [ IntegerRing(40) | 33, 0, 24, 17 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
