// list of all congruence groups with genus  13
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg13-lev24.dat";
import "csg13-lev24.dat" : L13_24;
L13_32 := L13_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 3, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 7, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 7, 17 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 16 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, -2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        1, 2, 2, 2, 2, 1, -2, 1, 2, -1 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 485, 1008, 1013, 1447, 
    1454 ], name := "32K13", label := "K", order := 128, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 24, 24, 25 ],
        [ IntegerRing(32) | 13, 20, 20, 21 ],
        [ IntegerRing(32) | 13, 28, 28, 21 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 20, 11, 13, 28 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 485, 
    1008, 1013, 1447, 1454 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 17 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 7, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 7, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4, 16 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 
        2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2,
        1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 908, 1452 ], name := 
    "32L13", label := "L", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 4, 24, 1 ],
        [ IntegerRing(32) | 1, 8, 16, 1 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 13, 2, 28, 29 ],
        [ IntegerRing(32) | 17, 4, 24, 17 ],
        [ IntegerRing(32) | 17, 16, 0, 17 ],
        [ IntegerRing(32) | 25, 0, 16, 9 ],
        [ IntegerRing(32) | 31, 8, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 908, 1452 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11, 15 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 5, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7, 16 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 8, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 8, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 7, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 7, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15, 14 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 6, 1 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 6, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 4, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2,
        1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2,
        -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 
        1, -2, -1, 2 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 590, 909, 1013, 1453, 1454
    ], name := "32M13", label := "M", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 4, 8, 1 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 1, 24, 16, 1 ],
        [ IntegerRing(32) | 15, 28, 24, 15 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 12, 24, 17 ],
        [ IntegerRing(32) | 21, 10, 20, 5 ],
        [ IntegerRing(32) | 25, 4, 24, 9 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 590, 909, 1013, 1453, 1454 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7, 18 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 10, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 10, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15, 18 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 4, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 7, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 7, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 6, 1 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 6, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 4, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
