// list of all congruence groups with genus  17
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg17-lev8.dat";
import "csg17-lev8.dat" : L17_8;
L17_16 := L17_8 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 8, 16, 16, 16, 16, 16, 16,
    16, 16, 16 ], special_name := [], special_name_html := [], direct_subgroups 
    := [], direct_supergroups := [ IntegerRing() | 217, 1338 ], length := 153, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 2, 9 ],
        [ IntegerRing() | 306, 5, 3 ],
        [ IntegerRing() | 340, 2, 10 ],
        [ IntegerRing() | 340, 5, 4 ],
        [ IntegerRing() | 357, 2, 7 ],
        [ IntegerRing() | 357, 5, 3 ],
        [ IntegerRing() | 374, 2, 7 ],
        [ IntegerRing() | 374, 5, 3 ],
        [ IntegerRing() | 408, 2, 5 ],
        [ IntegerRing() | 408, 5, 3 ],
        [ IntegerRing() | 425, 2, 5 ],
        [ IntegerRing() | 425, 5, 3 ],
        [ IntegerRing() | 442, 2, 12 ],
        [ IntegerRing() | 442, 5, 5 ],
        [ IntegerRing() | 459, 2, 5 ],
        [ IntegerRing() | 459, 5, 3 ],
        [ IntegerRing() | 476, 2, 8 ],
        [ IntegerRing() | 476, 5, 3 ],
        [ IntegerRing() | 510, 2, 9 ],
        [ IntegerRing() | 510, 5, 4 ],
        [ IntegerRing() | 544, 2, 9 ],
        [ IntegerRing() | 544, 5, 2 ],
        [ IntegerRing() | 561, 2, 8 ],
        [ IntegerRing() | 561, 5, 4 ],
        [ IntegerRing() | 578, 2, 4 ],
        [ IntegerRing() | 578, 5, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 2 ],
        [ IntegerRing() | 306, 5 ],
        [ IntegerRing() | 340, 2 ],
        [ IntegerRing() | 340, 5 ],
        [ IntegerRing() | 357, 2 ],
        [ IntegerRing() | 357, 5 ],
        [ IntegerRing() | 374, 2 ],
        [ IntegerRing() | 374, 5 ],
        [ IntegerRing() | 408, 2 ],
        [ IntegerRing() | 408, 5 ],
        [ IntegerRing() | 425, 2 ],
        [ IntegerRing() | 425, 5 ],
        [ IntegerRing() | 442, 2 ],
        [ IntegerRing() | 442, 5 ],
        [ IntegerRing() | 459, 2 ],
        [ IntegerRing() | 459, 5 ],
        [ IntegerRing() | 476, 2 ],
        [ IntegerRing() | 476, 5 ],
        [ IntegerRing() | 510, 2 ],
        [ IntegerRing() | 510, 5 ],
        [ IntegerRing() | 544, 2 ],
        [ IntegerRing() | 544, 5 ],
        [ IntegerRing() | 561, 2 ],
        [ IntegerRing() | 561, 5 ],
        [ IntegerRing() | 578, 2 ],
        [ IntegerRing() | 578, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 1, 2, 2, 1, 2 ]
    ], level := 20, genus := 17, index := 320, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 516, 1370, 1940 ], name :=
    "20A17", label := "A", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 6, 5, 5, 1 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 
    20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8, 8, 8 ], special_name := [], special_name_html :=
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 516, 
    1370, 1940 ], length := 40, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 7, 9, 19 ],
        [ IntegerRing() | 300, 1, 3, 9, 10, 9 ],
        [ IntegerRing() | 300, 1, 8, 10, 20, 2 ],
        [ IntegerRing() | 320, 1, 1, 6, 7, 10 ],
        [ IntegerRing() | 320, 1, 1, 10, 6, 7 ],
        [ IntegerRing() | 320, 1, 4, 5, 8, 1 ],
        [ IntegerRing() | 360, 2, 3, 9, 10, 20 ],
        [ IntegerRing() | 360, 2, 3, 11, 11, 9 ],
        [ IntegerRing() | 360, 2, 7, 9, 19, 2 ],
        [ IntegerRing() | 400, 1, 2, 7, 11, 13 ],
        [ IntegerRing() | 400, 1, 2, 9, 8, 10 ],
        [ IntegerRing() | 400, 1, 6, 8, 8, 2 ],
        [ IntegerRing() | 480, 1, 1, 6, 13, 16 ],
        [ IntegerRing() | 480, 1, 1, 10, 8, 9 ],
        [ IntegerRing() | 480, 1, 6, 8, 8, 2 ],
        [ IntegerRing() | 500, 1, 2, 5, 7, 9 ],
        [ IntegerRing() | 500, 1, 2, 6, 8, 7 ],
        [ IntegerRing() | 500, 1, 6, 8, 8, 2 ],
        [ IntegerRing() | 540, 2, 3, 6, 8, 17 ],
        [ IntegerRing() | 540, 2, 3, 8, 8, 8 ],
        [ IntegerRing() | 540, 2, 7, 10, 19, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 7, 9 ],
        [ IntegerRing() | 300, 1, 3, 9, 10 ],
        [ IntegerRing() | 300, 1, 8, 10, 20 ],
        [ IntegerRing() | 320, 1, 1, 6, 7 ],
        [ IntegerRing() | 320, 1, 1, 10, 6 ],
        [ IntegerRing() | 320, 1, 4, 5, 8 ],
        [ IntegerRing() | 360, 2, 3, 9, 10 ],
        [ IntegerRing() | 360, 2, 3, 11, 11 ],
        [ IntegerRing() | 360, 2, 7, 9, 19 ],
        [ IntegerRing() | 400, 1, 2, 7, 11 ],
        [ IntegerRing() | 400, 1, 2, 9, 8 ],
        [ IntegerRing() | 400, 1, 6, 8, 8 ],
        [ IntegerRing() | 480, 1, 1, 6, 13 ],
        [ IntegerRing() | 480, 1, 1, 10, 8 ],
        [ IntegerRing() | 480, 1, 6, 8, 8 ],
        [ IntegerRing() | 500, 1, 2, 5, 7 ],
        [ IntegerRing() | 500, 1, 2, 6, 8 ],
        [ IntegerRing() | 500, 1, 6, 8, 8 ],
        [ IntegerRing() | 540, 2, 3, 6, 8 ],
        [ IntegerRing() | 540, 2, 3, 8, 8 ],
        [ IntegerRing() | 540, 2, 7, 10, 19 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 17, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 241, 929, 1142, 1158, 
    1715, 1941, 1942, 1943 ], name := "20B17", label := "B", order := 16, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 6, 5, 7 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2,
    2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 241, 929, 
    1142, 1158, 1715, 1941, 1942, 1943 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 12, 13 ],
        [ IntegerRing() | 300, 1, 6, 11, 14, 11 ],
        [ IntegerRing() | 300, 1, 6, 11, 15, 10 ],
        [ IntegerRing() | 300, 1, 7, 6, 9, 5 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 3 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 8, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 10, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 9, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 9, 12 ],
        [ IntegerRing() | 320, 1, 2, 2, 3, 8 ],
        [ IntegerRing() | 320, 1, 2, 2, 4, 3 ],
        [ IntegerRing() | 320, 1, 2, 2, 6, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 8, 1 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 4, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14, 8 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14, 15 ],
        [ IntegerRing() | 360, 2, 5, 4, 4, 9 ],
        [ IntegerRing() | 360, 2, 5, 4, 9, 8 ],
        [ IntegerRing() | 360, 2, 5, 4, 10, 9 ],
        [ IntegerRing() | 360, 2, 5, 5, 9, 4 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 8, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9, 8 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9, 15 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 10, 9 ],
        [ IntegerRing() | 400, 1, 4, 3, 8, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 12, 8 ],
        [ IntegerRing() | 400, 1, 4, 3, 13, 19 ],
        [ IntegerRing() | 400, 1, 4, 4, 7, 3 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 8, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 9, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 10, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 4, 9 ],
        [ IntegerRing() | 480, 1, 4, 4, 6, 9 ],
        [ IntegerRing() | 480, 1, 4, 4, 9, 8 ],
        [ IntegerRing() | 480, 1, 5, 4, 9, 3 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 8, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 14, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 14, 15 ],
        [ IntegerRing() | 500, 1, 4, 3, 8, 12 ],
        [ IntegerRing() | 500, 1, 4, 3, 12, 9 ],
        [ IntegerRing() | 500, 1, 4, 3, 13, 10 ],
        [ IntegerRing() | 500, 1, 4, 4, 10, 3 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 2 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 4, 9 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 7, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 10, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 4, 5 ],
        [ IntegerRing() | 540, 2, 5, 5, 9, 10 ],
        [ IntegerRing() | 540, 2, 5, 5, 10, 9 ],
        [ IntegerRing() | 540, 2, 6, 5, 5, 4 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 8, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 9, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 10, 7 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 10, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 12 ],
        [ IntegerRing() | 300, 1, 6, 11, 14 ],
        [ IntegerRing() | 300, 1, 6, 11, 15 ],
        [ IntegerRing() | 300, 1, 7, 6, 9 ],
        [ IntegerRing() | 300, 2, 10, 9, 10 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 10 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 9 ],
        [ IntegerRing() | 320, 1, 2, 2, 3 ],
        [ IntegerRing() | 320, 1, 2, 2, 4 ],
        [ IntegerRing() | 320, 1, 2, 2, 6 ],
        [ IntegerRing() | 320, 1, 3, 3, 8 ],
        [ IntegerRing() | 320, 2, 3, 3, 8 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 4 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14 ],
        [ IntegerRing() | 360, 2, 5, 4, 4 ],
        [ IntegerRing() | 360, 2, 5, 4, 9 ],
        [ IntegerRing() | 360, 2, 5, 4, 10 ],
        [ IntegerRing() | 360, 2, 5, 5, 9 ],
        [ IntegerRing() | 360, 3, 6, 5, 7 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 8 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 8 ],
        [ IntegerRing() | 400, 1, 4, 3, 12 ],
        [ IntegerRing() | 400, 1, 4, 3, 13 ],
        [ IntegerRing() | 400, 1, 4, 4, 7 ],
        [ IntegerRing() | 400, 2, 8, 9, 19 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 10 ],
        [ IntegerRing() | 480, 1, 4, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 4, 6 ],
        [ IntegerRing() | 480, 1, 4, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 4, 9 ],
        [ IntegerRing() | 480, 2, 5, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 14 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 14 ],
        [ IntegerRing() | 500, 1, 4, 3, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 12 ],
        [ IntegerRing() | 500, 1, 4, 3, 13 ],
        [ IntegerRing() | 500, 1, 4, 4, 10 ],
        [ IntegerRing() | 500, 2, 8, 9, 9 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 10 ],
        [ IntegerRing() | 540, 2, 5, 5, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 9 ],
        [ IntegerRing() | 540, 2, 5, 5, 10 ],
        [ IntegerRing() | 540, 2, 6, 5, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1 ]
    ], level := 21, genus := 17, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 6, 130, 1160, 1946, 1948 
    ], name := "21A17", label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 7, 14, 15 ],
        [ IntegerRing(21) | 1, 18, 3, 13 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 7, 14, 8 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 21, 21, 
    21, 21, 21, 21, 21, 21, 21, 21, 21, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 6, 6, 6, 6, 6,
    6, 6, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 130, 1160, 
    1946, 1948 ], length := 84, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 3, 8 ],
        [ IntegerRing() | 315, 2, 4, 9, 9, 9 ],
        [ IntegerRing() | 315, 2, 4, 9, 9, 10 ],
        [ IntegerRing() | 315, 2, 4, 9, 9, 13 ],
        [ IntegerRing() | 315, 2, 4, 9, 10, 9 ],
        [ IntegerRing() | 315, 2, 5, 7, 4 ],
        [ IntegerRing() | 336, 2, 1, 2, 3 ],
        [ IntegerRing() | 336, 2, 1, 5, 2 ],
        [ IntegerRing() | 336, 2, 3, 4, 13, 7 ],
