// list of all congruence groups with genus  13
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg13-lev8.dat";
import "csg13-lev8.dat" : L13_8;
L13_16 := L13_8 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name := [], special_name_html :=
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 497, 
    700, 923, 1342 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 7, 7 ],
        [ IntegerRing() | 324, 2, 5, 3, 7, 9 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 8 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 9 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 9 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 10 ],
        [ IntegerRing() | 324, 4, 6, 2, 7, 4, 6 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 10 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 12 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 6 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 12 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 8 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 10 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 13 ],
        [ IntegerRing() | 360, 7, 9, 11, 5, 7, 7 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 6 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 7 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 14 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 7 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 10 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 4, 5 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 7 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 12 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 9 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 12 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 9 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 11 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 15 ],
        [ IntegerRing() | 450, 6, 8, 8, 4, 7, 6 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 9 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 10 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 5 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 5 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 6 ],
        [ IntegerRing() | 486, 3, 5, 5, 1, 3, 3 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 8 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 9 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 10 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 14 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 10 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 14 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 15 ],
        [ IntegerRing() | 540, 7, 9, 6, 9, 6, 9 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 7 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 12 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 7 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 10 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 7 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 13 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 14 ],
        [ IntegerRing() | 576, 4, 6, 5, 5, 3, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 4, 6, 2, 7, 4 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 7, 9, 11, 5, 7 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 4 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 6, 8, 8, 4, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 3, 5, 5, 1, 3 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 7, 9, 6, 9, 6 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 4, 6, 5, 5, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 
        2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        1, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 497, 499, 923, 1152 ], 
    name := "18E13", label := "E", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 16, 9, 9, 13 ],
        [ IntegerRing(18) | 16, 15, 3, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2, 2, 2, 2 ], special_name := [], special_name_html
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 497, 
    499, 923, 1152 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 7, 2 ],
        [ IntegerRing() | 324, 2, 5, 3, 7, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 8 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 10 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 11 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 14 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 5, 4 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 5 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 8 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 8 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 8 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 9 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 17 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 6, 7 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 2 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 5 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 5 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 6 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 14 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 2 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 5, 4 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 9 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 13 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 7 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 8 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 16 ],
        [ IntegerRing() | 450, 6, 9, 7, 7, 7, 6 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 3 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 1 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 6 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 9 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 10 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 12 ],
        [ IntegerRing() | 486, 3, 6, 4, 5, 4, 3 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 5 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 15 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 16 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 8 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 8, 8 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 2 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 14 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 14 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 3 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 8 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 11 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 5, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 5 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 6 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 5 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 6, 9, 7, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 3, 6, 4, 5, 4 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 8 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 499, 700, 710, 922 ], name
    := "18F13", label := "F", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 4, 3, 9, 7 ],
        [ IntegerRing(18) | 10, 3, 15, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2, 2, 2, 2 ], special_name := [], special_name_html
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 499, 
    700, 710, 922 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 7, 2 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 5 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 7 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 9 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 10 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 11 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 12 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 6, 7 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 10 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 12 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 13 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 14 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 6 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 12 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 14 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 17 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13, 9 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 7 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 9 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 10 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 11 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 9 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 10 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 7 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7, 7 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 12 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 13 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 15 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 16 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 16 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 8 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 12 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 16 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6, 8 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 5 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 8 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 9 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 10 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 12 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 7 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 12 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3, 5 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 13 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 14 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 16 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 17 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 8 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 13 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 16 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 17 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6, 10 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 2 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 7 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 8 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 12 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 6 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 9 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 6 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13 ],
        [ IntegerRing() | 432, 2, 3, 2, 8 ],
        [ IntegerRing() | 432, 2, 3, 2, 8 ],
        [ IntegerRing() | 432, 2, 3, 2, 8 ],
        [ IntegerRing() | 432, 2, 3, 2, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7 ],
        [ IntegerRing() | 450, 4, 7, 7, 9 ],
        [ IntegerRing() | 450, 4, 7, 7, 9 ],
        [ IntegerRing() | 450, 4, 7, 7, 9 ],
        [ IntegerRing() | 450, 4, 7, 7, 9 ],
