    subgroups := [], supergroups := [ IntegerRing() | 5, 59, 1225, 1905 ], name 
    := "117A20", label := "A", order := 5616, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(117)) |
        [ IntegerRing(117) | 1, 72, 72, 37 ],
        [ IntegerRing(117) | 14, 0, 0, 92 ],
        [ IntegerRing(117) | 25, 45, 45, 67 ],
        [ IntegerRing(117) | 40, 78, 78, 79 ],
        [ IntegerRing(117) | 79, 0, 0, 40 ],
        [ IntegerRing(117) | 79, 13, 13, 14 ],
        [ IntegerRing(117) | 82, 9, 90, 37 ],
        [ IntegerRing(117) | 105, 91, 26, 66 ]
    ], cusps := [ IntegerRing() | 9, 9, 117, 117 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 1, 2, 2, 6, 6, 12, 24, 72 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1225, 1905 
    ], length := 126, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 351, 4, 7, 3, 6 ],
        [ IntegerRing() | 351, 4, 7, 7, 3 ],
        [ IntegerRing() | 351, 4, 7, 7, 4 ],
        [ IntegerRing() | 351, 4, 7, 7, 5 ],
        [ IntegerRing() | 468, 4, 5, 4, 11 ],
        [ IntegerRing() | 468, 4, 5, 12, 5 ],
        [ IntegerRing() | 468, 4, 5, 12, 6 ],
        [ IntegerRing() | 468, 4, 5, 12, 7 ],
        [ IntegerRing() | 585, 4, 8, 6, 9 ],
        [ IntegerRing() | 585, 4, 8, 10, 6 ],
        [ IntegerRing() | 585, 4, 8, 10, 7 ],
        [ IntegerRing() | 585, 4, 8, 10, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 351, 4, 7, 3 ],
        [ IntegerRing() | 351, 4, 7, 7 ],
        [ IntegerRing() | 351, 4, 7, 7 ],
        [ IntegerRing() | 351, 4, 7, 7 ],
        [ IntegerRing() | 324, 4, 3 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 468, 4, 5, 4 ],
        [ IntegerRing() | 468, 4, 5, 12 ],
        [ IntegerRing() | 468, 4, 5, 12 ],
        [ IntegerRing() | 468, 4, 5, 12 ],
        [ IntegerRing() | 585, 4, 8, 6 ],
        [ IntegerRing() | 585, 4, 8, 10 ],
        [ IntegerRing() | 585, 4, 8, 10 ],
        [ IntegerRing() | 585, 4, 8, 10 ]
    ]>
]
;

