// list of all congruence groups with genus  7
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg7-lev24.dat";
import "csg7-lev24.dat" : L7_24;
L7_32 := L7_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 14 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 
        2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2,
        1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 
        -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, 
        -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1 ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3224, 3235, 7542 ], supergroups := [ 
    IntegerRing() | 473 ], name := "32F7", label := "F", order := 256, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 16, 1 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 1, 24, 16, 1 ],
        [ IntegerRing(32) | 1, 28, 8, 1 ],
        [ IntegerRing(32) | 5, 30, 20, 5 ],
        [ IntegerRing(32) | 9, 24, 0, 25 ],
        [ IntegerRing(32) | 17, 2, 20, 25 ],
        [ IntegerRing(32) | 17, 12, 8, 17 ],
        [ IntegerRing(32) | 17, 16, 0, 17 ],
        [ IntegerRing(32) | 19, 14, 4, 3 ],
        [ IntegerRing(32) | 29, 8, 24, 21 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2,
    2 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3224, 3235, 7542 ], direct_supergroups := [ IntegerRing() | 
    473 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 15 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 14 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 16 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 20 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 8 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 14 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2,
        -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2, -2,
        -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3225, 3236, 7543 ], supergroups := [ 
    IntegerRing() | 271, 474, 580 ], name := "32G7", label := "G", order := 256,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 6, 4, 25 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 3, 2, 20, 3 ],
        [ IntegerRing(32) | 3, 10, 4, 3 ],
        [ IntegerRing(32) | 9, 0, 16, 25 ],
        [ IntegerRing(32) | 13, 26, 4, 13 ],
        [ IntegerRing(32) | 17, 2, 28, 9 ],
        [ IntegerRing(32) | 17, 16, 0, 17 ],
        [ IntegerRing(32) | 17, 24, 16, 17 ],
        [ IntegerRing(32) | 25, 28, 8, 9 ],
        [ IntegerRing(32) | 31, 28, 24, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2,
    2 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3225, 3236, 7543 ], direct_supergroups := [ IntegerRing() | 
    271, 474, 580 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 14 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 15 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 10 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12, 5 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 17 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 18 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 19 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 8 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 14 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4, 2 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 15 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, 
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 2, 2 ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3234, 3236, 3237, 3238, 7544 ], supergroups 
    := [ IntegerRing() | 213, 580 ], name := "32H7", label := "H", order := 256,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 9, 6, 22, 29 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 9, 16, 16, 25 ],
        [ IntegerRing(32) | 14, 27, 1, 2 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 4, 13 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2,
    2, 4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3234, 3236, 3237, 3238, 7544 ], direct_supergroups := [ 
    IntegerRing() | 213, 580 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, -1 
        ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3230, 3240, 4074, 4075, 7549 ], supergroups 
    := [ IntegerRing() | 478, 581, 582 ], name := "32I7", label := "I", order :=
    256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 2, 11, 1, 22 ],
        [ IntegerRing(32) | 13, 28, 28, 21 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 19, 22, 6, 7 ],
        [ IntegerRing(32) | 25, 0, 16, 9 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 31, 10, 10, 27 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 8 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 3230, 3240, 4074, 4075, 7549 ], direct_supergroups := [
    IntegerRing() | 478, 581, 582 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 8, 15 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17, 18 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10, 5 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 20 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10, 1 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6 ],
