// list of all congruence groups with genus  4
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev96.dat";
import "csg3-lev96.dat" : L3_96;
L4_8 := L3_96 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 500, 4, 4, 7, 5 ],
        [ IntegerRing() | 500, 4, 5, 4, 3 ],
        [ IntegerRing() | 500, 4, 6, 6, 7 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 7, 4 ],
        [ IntegerRing() | 540, 6, 9, 10, 4 ],
        [ IntegerRing() | 540, 6, 10, 5, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 14 ],
        [ IntegerRing() | 300, 5, 9, 10 ],
        [ IntegerRing() | 300, 5, 10, 8 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 5 ],
        [ IntegerRing() | 320, 4, 4, 4 ],
        [ IntegerRing() | 320, 4, 5, 3 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 7 ],
        [ IntegerRing() | 360, 6, 9, 10 ],
        [ IntegerRing() | 360, 6, 10, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 7 ],
        [ IntegerRing() | 400, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 6, 6 ],
        [ IntegerRing() | 450, 5, 7, 7 ],
        [ IntegerRing() | 450, 5, 7, 8 ],
        [ IntegerRing() | 450, 5, 9, 9 ],
        [ IntegerRing() | 450, 5, 10, 5 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 6 ],
        [ IntegerRing() | 480, 5, 8, 7 ],
        [ IntegerRing() | 480, 5, 9, 4 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 7 ],
        [ IntegerRing() | 500, 4, 5, 4 ],
        [ IntegerRing() | 500, 4, 6, 6 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 7 ],
        [ IntegerRing() | 540, 6, 9, 10 ],
        [ IntegerRing() | 540, 6, 10, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 10, genus := 4, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3134, 3158, 5508 ], supergroups := [ 
    IntegerRing() | 23, 74, 293, 295 ], name := "10B4", label := "B", order := 
    4, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 1, 0, 5, 1 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 
    10, 10, 10, 10, 10, 10, 10, 10, 10, 10 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3134, 3158, 
    5508 ], direct_supergroups := [ IntegerRing() | 23, 74, 293, 295 ], length 
    := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 10 ],
        [ IntegerRing() | 300, 1, 6, 13, 35 ],
        [ IntegerRing() | 300, 1, 7, 7, 4 ],
        [ IntegerRing() | 300, 2, 10, 14, 7 ],
        [ IntegerRing() | 320, 1, 2, 2, 7 ],
        [ IntegerRing() | 320, 1, 2, 3, 2 ],
        [ IntegerRing() | 320, 1, 3, 7, 1 ],
        [ IntegerRing() | 320, 2, 3, 7, 1 ],
        [ IntegerRing() | 360, 2, 5, 4, 7 ],
        [ IntegerRing() | 360, 2, 5, 7, 5 ],
        [ IntegerRing() | 360, 2, 6, 6, 5 ],
        [ IntegerRing() | 360, 3, 6, 6, 3 ],
        [ IntegerRing() | 400, 1, 4, 3, 10 ],
        [ IntegerRing() | 400, 1, 4, 6, 3 ],
        [ IntegerRing() | 400, 1, 5, 12, 33 ],
        [ IntegerRing() | 400, 2, 8, 7, 2 ],
        [ IntegerRing() | 450, 2, 6, 11, 11 ],
        [ IntegerRing() | 450, 2, 6, 13, 35 ],
        [ IntegerRing() | 450, 2, 7, 7, 8 ],
        [ IntegerRing() | 450, 3, 10, 11, 4 ],
        [ IntegerRing() | 480, 1, 4, 4, 7 ],
        [ IntegerRing() | 480, 1, 4, 6, 4 ],
        [ IntegerRing() | 480, 1, 5, 7, 5 ],
        [ IntegerRing() | 480, 2, 5, 7, 2 ],
        [ IntegerRing() | 500, 1, 4, 3, 10 ],
        [ IntegerRing() | 500, 1, 4, 6, 3 ],
        [ IntegerRing() | 500, 1, 5, 12, 33 ],
        [ IntegerRing() | 500, 2, 8, 11, 2 ],
        [ IntegerRing() | 540, 2, 5, 5, 7 ],
        [ IntegerRing() | 540, 2, 5, 7, 5 ],
        [ IntegerRing() | 540, 2, 6, 7, 5 ],
        [ IntegerRing() | 540, 3, 6, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 7, 7 ],
        [ IntegerRing() | 300, 2, 10, 14 ],
        [ IntegerRing() | 320, 1, 2, 2 ],
        [ IntegerRing() | 320, 1, 2, 3 ],
        [ IntegerRing() | 320, 1, 3, 7 ],
        [ IntegerRing() | 320, 2, 3, 7 ],
        [ IntegerRing() | 360, 2, 5, 4 ],
        [ IntegerRing() | 360, 2, 5, 7 ],
        [ IntegerRing() | 360, 2, 6, 6 ],
        [ IntegerRing() | 360, 3, 6, 6 ],
        [ IntegerRing() | 400, 1, 4, 3 ],
        [ IntegerRing() | 400, 1, 4, 6 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 2, 8, 7 ],
        [ IntegerRing() | 450, 2, 6, 11 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 7, 7 ],
        [ IntegerRing() | 450, 3, 10, 11 ],
        [ IntegerRing() | 480, 1, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 6 ],
        [ IntegerRing() | 480, 1, 5, 7 ],
        [ IntegerRing() | 480, 2, 5, 7 ],
        [ IntegerRing() | 500, 1, 4, 3 ],
        [ IntegerRing() | 500, 1, 4, 6 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 2, 8, 11 ],
        [ IntegerRing() | 540, 2, 5, 5 ],
        [ IntegerRing() | 540, 2, 5, 7 ],
        [ IntegerRing() | 540, 2, 6, 7 ],
        [ IntegerRing() | 540, 3, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, -1,
        -2, -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, 2, 1, 1, 2, 1, 2, 2,
        1, 1, 2, 2, 1, 2, 2, 2, 1, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, -2, 1, 1,
        2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 
        2, 2, 2, 1, -2, 1, 2 ]
    ], level := 11, genus := 4, index := 110, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1705, 2936, 2942, 3162, 5309, 6424, 7099 ], 
    supergroups := [ IntegerRing() | 163 ], name := "11A4", label := "A", order 
    := 12, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(11)) |
        [ IntegerRing(11) | 1, 8, 8, 10 ],
        [ IntegerRing(11) | 8, 2, 2, 2 ],
        [ IntegerRing(11) | 10, 0, 0, 10 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 11, 11, 11, 11, 11 ], c2 
    := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 5, 10, 10, 10, 10, 10 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1705, 2936, 2942, 3162, 5309, 6424, 7099 ], 
    direct_supergroups := [ IntegerRing() | 163 ], length := 55, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 6 ],
        [ IntegerRing() | 308, 2, 9 ],
        [ IntegerRing() | 330, 2, 9 ],
        [ IntegerRing() | 352, 2, 5 ],
        [ IntegerRing() | 363, 2, 6 ],
        [ IntegerRing() | 385, 2, 9 ],
        [ IntegerRing() | 396, 2, 13 ],
        [ IntegerRing() | 440, 2, 7 ],
        [ IntegerRing() | 462, 2, 13 ],
        [ IntegerRing() | 484, 2, 11 ],
        [ IntegerRing() | 495, 2, 10 ],
        [ IntegerRing() | 528, 2, 11 ],
        [ IntegerRing() | 539, 2, 5 ],
        [ IntegerRing() | 550, 2, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2 ],
        [ IntegerRing() | 308, 2 ],
        [ IntegerRing() | 330, 2 ],
        [ IntegerRing() | 352, 2 ],
        [ IntegerRing() | 363, 2 ],
        [ IntegerRing() | 385, 2 ],
        [ IntegerRing() | 396, 2 ],
        [ IntegerRing() | 440, 2 ],
        [ IntegerRing() | 462, 2 ],
        [ IntegerRing() | 484, 2 ],
        [ IntegerRing() | 495, 2 ],
        [ IntegerRing() | 528, 2 ],
        [ IntegerRing() | 539, 2 ],
        [ IntegerRing() | 550, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 12, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1319, 1718, 1720, 1954, 1959, 2349, 2350, 
    4388 ], supergroups := [ IntegerRing() | 15, 169, 174, 297, 298 ], name := 
    "12A4", label := "A", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 4, 4, 5 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 4, 4, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1319, 1718, 1720, 1954, 1959, 2349, 
    2350, 4388 ], direct_supergroups := [ IntegerRing() | 15, 169, 174, 297, 298
    ], length := 1, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4, 4 ],
        [ IntegerRing() | 300, 3, 5, 11, 4 ],
        [ IntegerRing() | 300, 3, 6, 6, 5 ],
        [ IntegerRing() | 300, 3, 7, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 4 ],
        [ IntegerRing() | 324, 3, 3, 2, 6 ],
        [ IntegerRing() | 324, 3, 3, 7, 1 ],
        [ IntegerRing() | 324, 3, 4, 4, 3 ],
        [ IntegerRing() | 324, 3, 5, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 6, 12, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 19, 5 ],
        [ IntegerRing() | 360, 5, 8, 8, 6 ],
        [ IntegerRing() | 360, 5, 9, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 46 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 9, 2 ],
        [ IntegerRing() | 384, 2, 4, 5, 2 ],
        [ IntegerRing() | 384, 2, 6, 3, 6 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 51 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 13, 2 ],
        [ IntegerRing() | 432, 3, 5, 6, 3 ],
        [ IntegerRing() | 432, 3, 7, 4, 7 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 32 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 6, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 5 ],
        [ IntegerRing() | 480, 3, 9, 6, 9 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 66 ],
        [ IntegerRing() | 540, 5, 6, 5, 13 ],
        [ IntegerRing() | 540, 5, 6, 14, 4 ],
        [ IntegerRing() | 540, 5, 7, 7, 6 ],
        [ IntegerRing() | 540, 5, 8, 6, 6 ],
        [ IntegerRing() | 540, 7, 6, 8, 21, 20 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 11, 2 ],
        [ IntegerRing() | 576, 3, 5, 6, 3 ],
        [ IntegerRing() | 576, 3, 7, 4, 7 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 50 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4 ],
        [ IntegerRing() | 300, 3, 5, 11 ],
        [ IntegerRing() | 300, 3, 6, 6 ],
        [ IntegerRing() | 300, 3, 7, 5 ],
        [ IntegerRing() | 300, 6, 5, 4, 4 ],
        [ IntegerRing() | 324, 3, 3, 2 ],
        [ IntegerRing() | 324, 3, 3, 7 ],
        [ IntegerRing() | 324, 3, 4, 4 ],
        [ IntegerRing() | 324, 3, 5, 3 ],
        [ IntegerRing() | 324, 4, 2, 6, 12 ],
        [ IntegerRing() | 360, 5, 7, 8 ],
        [ IntegerRing() | 360, 5, 7, 19 ],
        [ IntegerRing() | 360, 5, 8, 8 ],
        [ IntegerRing() | 360, 5, 9, 8 ],
        [ IntegerRing() | 360, 7, 8, 16, 34 ],
        [ IntegerRing() | 384, 2, 3, 2 ],
        [ IntegerRing() | 384, 2, 3, 9 ],
        [ IntegerRing() | 384, 2, 4, 5 ],
        [ IntegerRing() | 384, 2, 6, 3 ],
        [ IntegerRing() | 384, 3, 2, 1, 4 ],
        [ IntegerRing() | 432, 3, 4, 2 ],
        [ IntegerRing() | 432, 3, 4, 13 ],
        [ IntegerRing() | 432, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 7, 4 ],
        [ IntegerRing() | 432, 4, 4, 6, 8 ],
        [ IntegerRing() | 480, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 6, 6 ],
        [ IntegerRing() | 480, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 9, 6 ],
        [ IntegerRing() | 480, 6, 5, 12, 31 ],
        [ IntegerRing() | 540, 5, 6, 5 ],
        [ IntegerRing() | 540, 5, 6, 14 ],
        [ IntegerRing() | 540, 5, 7, 7 ],
        [ IntegerRing() | 540, 5, 8, 6 ],
        [ IntegerRing() | 540, 7, 6, 8, 21 ],
        [ IntegerRing() | 576, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 7, 4 ],
        [ IntegerRing() | 576, 4, 3, 5, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 12, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1321, 2352, 4390 ], supergroups := [ 
    IntegerRing() | 172, 301 ], name := "12B4", label := "B", order := 16, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 4, 10, 5 ],
        [ IntegerRing(12) | 3, 10, 8, 3 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 9, 10, 8, 9 ],
        [ IntegerRing(12) | 11, 10, 10, 7 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1321, 2352, 4390 ], direct_supergroups
    := [ IntegerRing() | 172, 301 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 4, 8 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 12 ],
        [ IntegerRing() | 300, 8, 6, 4, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 16 ],
        [ IntegerRing() | 324, 6, 4, 4, 3 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 21 ],
        [ IntegerRing() | 360, 9, 7, 4, 6 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 6 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 12 ],
        [ IntegerRing() | 384, 5, 3, 2, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 14 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 16 ],
        [ IntegerRing() | 432, 6, 4, 4, 3 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 11 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 18 ],
        [ IntegerRing() | 480, 8, 6, 4, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 8 ],
        [ IntegerRing() | 540, 9, 7, 4, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 16 ],
        [ IntegerRing() | 576, 6, 4, 2, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 4 ],
        [ IntegerRing() | 300, 8, 6, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 6 ],
        [ IntegerRing() | 324, 6, 4, 4 ],
        [ IntegerRing() | 360, 7, 8, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10 ],
        [ IntegerRing() | 360, 9, 7, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 5, 3, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 6, 4, 4 ],
        [ IntegerRing() | 480, 6, 5, 8, 8 ],
        [ IntegerRing() | 480, 6, 5, 8, 8 ],
        [ IntegerRing() | 480, 8, 6, 4 ],
        [ IntegerRing() | 540, 7, 6, 7, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 13 ],
        [ IntegerRing() | 540, 9, 7, 4 ],
        [ IntegerRing() | 576, 4, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 6 ],
        [ IntegerRing() | 576, 6, 4, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2 ]
    ], level := 12, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1319, 1321, 1726, 1727, 1957, 1960, 1977, 
    4389, 4392 ], supergroups := [ IntegerRing() | 177, 298, 301 ], name := 
    "12C4", label := "C", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 2, 2, 11 ],
        [ IntegerRing(12) | 9, 4, 8, 9 ],
        [ IntegerRing(12) | 11, 2, 2, 7 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 1319, 1321, 1726, 1727, 1957, 
    1960, 1977, 4389, 4392 ], direct_supergroups := [ IntegerRing() | 177, 298, 
    301 ], length := 9, treename := [ PowerSequence(IntegerRing()) |
