        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2,
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, 
        -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2,
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 
        1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 1, 1 ]
    ], level := 138, genus := 12, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 8073 ], supergroups := [ IntegerRing() | 2, 
    24, 828 ], name := "138B12", label := "B", order := 12144, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(138)) |
        [ IntegerRing(138) | 1, 46, 46, 47 ],
        [ IntegerRing(138) | 1, 69, 23, 70 ],
        [ IntegerRing(138) | 7, 24, 102, 133 ],
        [ IntegerRing(138) | 31, 54, 114, 25 ],
        [ IntegerRing(138) | 31, 132, 18, 1 ],
        [ IntegerRing(138) | 47, 0, 0, 47 ],
        [ IntegerRing(138) | 93, 46, 92, 93 ]
    ], cusps := [ IntegerRing() | 6, 138 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 44 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 8073 ], 
    direct_supergroups := [ IntegerRing() | 24, 828 ], length := 48, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 414, 2, 8, 7 ],
        [ IntegerRing() | 414, 2, 8, 8 ],
        [ IntegerRing() | 552, 2, 8, 5 ],
        [ IntegerRing() | 552, 2, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 414, 2, 8 ],
        [ IntegerRing() | 414, 2, 8 ],
        [ IntegerRing() | 300, 8, 6 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 552, 2, 8 ],
        [ IntegerRing() | 552, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2,
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2,
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, 
        -1, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2,
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2,
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, 
        -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2,
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2,
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 
        1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, 1, 1 ]
    ], level := 138, genus := 12, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7675, 7676 ], supergroups := [ IntegerRing() 
    | 5, 25, 1283 ], name := "138C12", label := "C", order := 12144, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(138)) |
        [ IntegerRing(138) | 1, 69, 69, 70 ],
        [ IntegerRing(138) | 47, 0, 0, 47 ],
        [ IntegerRing(138) | 47, 46, 46, 1 ],
        [ IntegerRing(138) | 55, 135, 51, 70 ],
        [ IntegerRing(138) | 73, 12, 120, 67 ],
        [ IntegerRing(138) | 93, 92, 115, 93 ],
        [ IntegerRing(138) | 137, 0, 0, 137 ]
    ], cusps := [ IntegerRing() | 6, 138 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 22, 44 ], special_name := [],
    special_name_html := [], direct_subgroups := [ IntegerRing() | 7675, 7676 ],
    direct_supergroups := [ IntegerRing() | 25, 1283 ], length := 72, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 414, 2, 5, 10 ],
        [ IntegerRing() | 414, 2, 5, 14 ],
        [ IntegerRing() | 414, 2, 5, 15 ],
        [ IntegerRing() | 552, 2, 5, 5 ],
        [ IntegerRing() | 552, 2, 5, 11 ],
        [ IntegerRing() | 552, 2, 5, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 414, 2, 5 ],
        [ IntegerRing() | 414, 2, 5 ],
        [ IntegerRing() | 414, 2, 5 ],
        [ IntegerRing() | 300, 6, 7 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 552, 2, 5 ],
        [ IntegerRing() | 552, 2, 5 ],
        [ IntegerRing() | 552, 2, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
