// list of all congruence groups with genus  3
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg3-lev8.dat";
import "csg3-lev8.dat" : L3_8;
L3_16 := L3_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 512, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 576, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, -1, -2 ]
    ], level := 16, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1336, 1337, 1929, 2030, 2619, 2623, 3234, 
    3999 ], supergroups := [ IntegerRing() | 58, 209, 213, 322, 323 ], name := 
    "16M3", label := "M", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 5, 4, 4, 13 ],
        [ IntegerRing(16) | 7, 8, 8, 7 ],
        [ IntegerRing(16) | 8, 7, 9, 8 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 13, 4, 4, 5 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 1336, 1337, 1929, 2030, 2619, 
    2623, 3234, 3999 ], direct_supergroups := [ IntegerRing() | 58, 209, 213, 
    322, 323 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 18 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 11, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 13 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 6, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 19 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 919, 2031, 2032, 5638, 6562 ], supergroups :=
    [ IntegerRing() | 210 ], name := "16N3", label := "N", order := 32, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 5, 4, 12, 13 ],
        [ IntegerRing(16) | 6, 15, 1, 0 ],
        [ IntegerRing(16) | 7, 8, 8, 7 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 2, 14, 7 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 8, 8, 16, 16, 16, 16 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 919, 2031, 
    2032, 5638, 6562 ], direct_supergroups := [ IntegerRing() | 210 ], length :=
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 14 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 16 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 13 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 9, 5 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 9, 6 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 8, 7 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 8, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 20 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 9 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 9 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1,
        2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, -2, -2, 1, 2 ]
    ], level := 16, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 920, 1930, 1931, 5639, 6566 ], supergroups :=
    [ IntegerRing() | 137 ], name := "16O3", label := "O", order := 32, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 4, 8, 1 ],
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 3, 6, 4, 3 ],
        [ IntegerRing(16) | 7, 0, 8, 7 ],
        [ IntegerRing(16) | 9, 4, 0, 9 ],
        [ IntegerRing(16) | 11, 10, 4, 11 ],
        [ IntegerRing(16) | 11, 14, 12, 11 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 16, 16 ], c2 := 
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 920, 
    1930, 1931, 5639, 6566 ], direct_supergroups := [ IntegerRing() | 137 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 10 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 13 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 14 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 11 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 15 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 17 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 18 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 11 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 12 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 13 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 18 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 19 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 11 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 13 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ]
    ], level := 16, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1148, 1334, 1933, 2039, 2040, 2323, 2560, 
    4828, 7426 ], supergroups := [ IntegerRing() | 138 ], name := "16P3", label 
    := "P", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 5, 3, 8 ],
        [ IntegerRing(16) | 1, 0, 8, 1 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 9, 4, 12, 9 ],
        [ IntegerRing(16) | 9, 12, 12, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 8, 0, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1148, 1334, 1933, 2039, 2040, 2323, 
    2560, 4828, 7426 ], direct_supergroups := [ IntegerRing() | 138 ], length :=
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 17 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 16 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1148, 1334, 1934, 2324, 2561, 4829, 7427 ], 
