// list of all congruence groups with genus  1
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev0.dat";
import "csg1-lev0.dat" : L1_0;
L1_8 := L1_0 cat
[ PowerStructure(Rec) |
    ], level := 9, genus := 1, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 149, 672, 697, 705, 757, 1415, 1418, 2389, 
    3316, 3324, 5730, 5736 ], supergroups := [ IntegerRing() | 8, 60, 61, 142 ],
    name := "9C1", label := "C", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 1, 0, 6, 1 ],
        [ IntegerRing(9) | 4, 0, 3, 7 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 9, 9, 9 ], c2 := [ IntegerRing() | 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 149, 672, 697, 705, 757, 1415, 1418, 2389, 3316, 3324, 5730,
    5736 ], direct_supergroups := [ IntegerRing() | 8, 60, 61, 142 ], length := 
    4, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 3, 4 ],
        [ IntegerRing() | 324, 2, 4, 4 ],
        [ IntegerRing() | 324, 2, 5, 4 ],
        [ IntegerRing() | 324, 2, 5, 5 ],
        [ IntegerRing() | 324, 2, 5, 11 ],
        [ IntegerRing() | 324, 2, 5, 12 ],
        [ IntegerRing() | 360, 4, 5, 6 ],
        [ IntegerRing() | 360, 4, 6, 6 ],
        [ IntegerRing() | 360, 4, 6, 7 ],
        [ IntegerRing() | 360, 4, 6, 9 ],
        [ IntegerRing() | 360, 4, 6, 15 ],
        [ IntegerRing() | 360, 4, 7, 6 ],
        [ IntegerRing() | 360, 4, 8, 6 ],
        [ IntegerRing() | 405, 4, 4, 5 ],
        [ IntegerRing() | 405, 4, 5, 4 ],
        [ IntegerRing() | 405, 4, 5, 5 ],
        [ IntegerRing() | 405, 4, 5, 8 ],
        [ IntegerRing() | 405, 4, 5, 16 ],
        [ IntegerRing() | 405, 4, 6, 5 ],
        [ IntegerRing() | 405, 4, 7, 4 ],
        [ IntegerRing() | 432, 2, 2, 4 ],
        [ IntegerRing() | 432, 2, 3, 4 ],
        [ IntegerRing() | 432, 2, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 9 ],
        [ IntegerRing() | 432, 2, 3, 12 ],
        [ IntegerRing() | 432, 2, 4, 3 ],
        [ IntegerRing() | 432, 2, 5, 4 ],
        [ IntegerRing() | 450, 4, 4, 7 ],
        [ IntegerRing() | 450, 4, 5, 7 ],
        [ IntegerRing() | 450, 4, 6, 7 ],
        [ IntegerRing() | 450, 4, 7, 5 ],
        [ IntegerRing() | 450, 4, 7, 6 ],
        [ IntegerRing() | 450, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 7, 16 ],
        [ IntegerRing() | 486, 2, 1, 2 ],
        [ IntegerRing() | 486, 2, 1, 3 ],
        [ IntegerRing() | 486, 2, 1, 10 ],
        [ IntegerRing() | 486, 2, 1, 11 ],
        [ IntegerRing() | 486, 2, 2, 11 ],
        [ IntegerRing() | 486, 2, 3, 2 ],
        [ IntegerRing() | 486, 2, 4, 2 ],
        [ IntegerRing() | 540, 4, 5, 7 ],
        [ IntegerRing() | 540, 4, 6, 6 ],
        [ IntegerRing() | 540, 4, 7, 6 ],
        [ IntegerRing() | 540, 4, 8, 6 ],
        [ IntegerRing() | 540, 4, 8, 7 ],
        [ IntegerRing() | 540, 4, 8, 8 ],
        [ IntegerRing() | 540, 4, 8, 16 ],
        [ IntegerRing() | 576, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 3, 3 ],
        [ IntegerRing() | 576, 2, 4, 3 ],
        [ IntegerRing() | 576, 2, 5, 4 ],
        [ IntegerRing() | 576, 2, 5, 7 ],
        [ IntegerRing() | 576, 2, 5, 11 ],
        [ IntegerRing() | 576, 2, 5, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2 ],
        [ IntegerRing() | 324, 2, 3 ],
        [ IntegerRing() | 324, 2, 4 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 360, 4, 5 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 7 ],
        [ IntegerRing() | 360, 4, 8 ],
        [ IntegerRing() | 405, 4, 4 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 6 ],
        [ IntegerRing() | 405, 4, 7 ],
        [ IntegerRing() | 432, 2, 2 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 4 ],
        [ IntegerRing() | 432, 2, 5 ],
        [ IntegerRing() | 450, 4, 4 ],
        [ IntegerRing() | 450, 4, 5 ],
        [ IntegerRing() | 450, 4, 6 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 2 ],
        [ IntegerRing() | 486, 2, 3 ],
        [ IntegerRing() | 486, 2, 4 ],
        [ IntegerRing() | 540, 4, 5 ],
        [ IntegerRing() | 540, 4, 6 ],
        [ IntegerRing() | 540, 4, 7 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 576, 2, 2 ],
        [ IntegerRing() | 576, 2, 3 ],
        [ IntegerRing() | 576, 2, 4 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 9, genus := 1, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 149, 701, 709, 1419, 2393, 3317, 3326, 5733, 
    5739 ], supergroups := [ IntegerRing() | 142 ], name := "9D1", label := "D",
    order := 18, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 1, 0, 6, 1 ],
        [ IntegerRing(9) | 7, 6, 5, 7 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 9, 9, 9 ], c2 := [ IntegerRing() | 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 149, 701, 709, 1419, 2393, 3317, 3326, 5733, 5739 ], 
    direct_supergroups := [ IntegerRing() | 142 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2 ],
        [ IntegerRing() | 324, 2, 2, 4 ],
        [ IntegerRing() | 324, 2, 2, 5 ],
        [ IntegerRing() | 360, 4, 5, 5 ],
        [ IntegerRing() | 360, 4, 5, 7 ],
        [ IntegerRing() | 360, 4, 5, 8 ],
        [ IntegerRing() | 405, 4, 6, 4 ],
        [ IntegerRing() | 405, 4, 6, 6 ],
        [ IntegerRing() | 405, 4, 6, 7 ],
        [ IntegerRing() | 432, 2, 4, 2 ],
        [ IntegerRing() | 432, 2, 4, 4 ],
        [ IntegerRing() | 432, 2, 4, 5 ],
        [ IntegerRing() | 450, 4, 6, 4 ],
        [ IntegerRing() | 450, 4, 6, 5 ],
        [ IntegerRing() | 450, 4, 6, 6 ],
        [ IntegerRing() | 486, 2, 4, 1 ],
        [ IntegerRing() | 486, 2, 4, 3 ],
        [ IntegerRing() | 486, 2, 4, 4 ],
        [ IntegerRing() | 540, 4, 7, 5 ],
        [ IntegerRing() | 540, 4, 7, 7 ],
        [ IntegerRing() | 540, 4, 7, 8 ],
        [ IntegerRing() | 576, 2, 4, 2 ],
        [ IntegerRing() | 576, 2, 4, 4 ],
        [ IntegerRing() | 576, 2, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2 ],
        [ IntegerRing() | 324, 2, 2 ],
        [ IntegerRing() | 324, 2, 2 ],
        [ IntegerRing() | 360, 4, 5 ],
        [ IntegerRing() | 360, 4, 5 ],
        [ IntegerRing() | 360, 4, 5 ],
        [ IntegerRing() | 405, 4, 6 ],
        [ IntegerRing() | 405, 4, 6 ],
        [ IntegerRing() | 405, 4, 6 ],
        [ IntegerRing() | 432, 2, 4 ],
        [ IntegerRing() | 432, 2, 4 ],
        [ IntegerRing() | 432, 2, 4 ],
        [ IntegerRing() | 450, 4, 6 ],
        [ IntegerRing() | 450, 4, 6 ],
        [ IntegerRing() | 450, 4, 6 ],
        [ IntegerRing() | 486, 2, 4 ],
        [ IntegerRing() | 486, 2, 4 ],
        [ IntegerRing() | 486, 2, 4 ],
        [ IntegerRing() | 540, 4, 7 ],
        [ IntegerRing() | 540, 4, 7 ],
        [ IntegerRing() | 540, 4, 7 ],
        [ IntegerRing() | 576, 2, 4 ],
        [ IntegerRing() | 576, 2, 4 ],
        [ IntegerRing() | 576, 2, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1 ]
    ], level := 9, genus := 1, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 672, 673, 707, 1340, 1347, 1420, 1421, 3267, 
    5613, 5618 ], supergroups := [ IntegerRing() | 62, 63 ], name := "9E1", 
    label := "E", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 0, 1, 8, 0 ],
        [ IntegerRing(9) | 7, 0, 0, 4 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9 ], c2 := [ IntegerRing() | 1,
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 3, 6, 6 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 672, 673,
    707, 1340, 1347, 1420, 1421, 3267, 5613, 5618 ], direct_supergroups := [ 
    IntegerRing() | 62, 63 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 11, 4 ],
        [ IntegerRing() | 324, 4, 3, 11, 5 ],
        [ IntegerRing() | 324, 4, 7, 5, 2 ],
        [ IntegerRing() | 360, 7, 5, 9, 7 ],
        [ IntegerRing() | 360, 7, 5, 9, 9 ],
        [ IntegerRing() | 360, 7, 11, 8, 5 ],
        [ IntegerRing() | 405, 6, 4, 8, 5 ],
        [ IntegerRing() | 405, 6, 4, 8, 6 ],
        [ IntegerRing() | 405, 6, 7, 5, 4 ],
        [ IntegerRing() | 432, 4, 2, 7, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 3 ],
        [ IntegerRing() | 432, 4, 7, 3, 2 ],
        [ IntegerRing() | 450, 6, 4, 8, 5 ],
        [ IntegerRing() | 450, 6, 4, 8, 6 ],
        [ IntegerRing() | 450, 6, 11, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 9, 4 ],
        [ IntegerRing() | 486, 3, 1, 9, 5 ],
        [ IntegerRing() | 486, 3, 6, 4, 1 ],
        [ IntegerRing() | 540, 7, 5, 10, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 6 ],
        [ IntegerRing() | 540, 7, 9, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 11, 4 ],
        [ IntegerRing() | 576, 4, 2, 11, 6 ],
        [ IntegerRing() | 576, 4, 6, 5, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 11 ],
        [ IntegerRing() | 324, 4, 3, 11 ],
        [ IntegerRing() | 324, 4, 7, 5 ],
        [ IntegerRing() | 360, 7, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 9 ],
        [ IntegerRing() | 360, 7, 11, 8 ],
        [ IntegerRing() | 405, 6, 4, 8 ],
        [ IntegerRing() | 405, 6, 4, 8 ],
        [ IntegerRing() | 405, 6, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 7 ],
        [ IntegerRing() | 432, 4, 7, 3 ],
        [ IntegerRing() | 450, 6, 4, 8 ],
        [ IntegerRing() | 450, 6, 4, 8 ],
        [ IntegerRing() | 450, 6, 11, 5 ],
        [ IntegerRing() | 486, 3, 1, 9 ],
        [ IntegerRing() | 486, 3, 1, 9 ],
        [ IntegerRing() | 486, 3, 6, 4 ],
        [ IntegerRing() | 540, 7, 5, 10 ],
        [ IntegerRing() | 540, 7, 5, 10 ],
        [ IntegerRing() | 540, 7, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 11 ],
        [ IntegerRing() | 576, 4, 2, 11 ],
        [ IntegerRing() | 576, 4, 6, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 2, 2, 2, 1 ]
    ], level := 9, genus := 1, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 671, 673, 711, 1344, 1351, 1422, 2360, 3271, 
    5615, 5619 ], supergroups := [ IntegerRing() | 62, 65, 143 ], name := "9F1",
    label := "F", order := 12, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 0, 1, 8, 0 ],
        [ IntegerRing(9) | 5, 3, 3, 2 ],
        [ IntegerRing(9) | 7, 3, 3, 4 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9 ], c2 := [ IntegerRing() | 1,
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 6, 6 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 671, 673,
    711, 1344, 1351, 1422, 2360, 3271, 5615, 5619 ], direct_supergroups := [ 
    IntegerRing() | 62, 65, 143 ], length := 9, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 7 ],
        [ IntegerRing() | 324, 4, 3, 2, 11 ],
        [ IntegerRing() | 324, 4, 3, 6, 2 ],
        [ IntegerRing() | 324, 4, 3, 11, 2 ],
        [ IntegerRing() | 324, 4, 3, 11, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 11 ],
        [ IntegerRing() | 360, 7, 5, 5, 13 ],
        [ IntegerRing() | 360, 7, 5, 9, 5 ],
        [ IntegerRing() | 360, 7, 5, 9, 8 ],
        [ IntegerRing() | 360, 7, 5, 12, 5 ],
        [ IntegerRing() | 405, 6, 4, 4, 7 ],
        [ IntegerRing() | 405, 6, 4, 4, 9 ],
        [ IntegerRing() | 405, 6, 4, 6, 4 ],
        [ IntegerRing() | 405, 6, 4, 8, 4 ],
        [ IntegerRing() | 405, 6, 4, 8, 7 ],
        [ IntegerRing() | 432, 4, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 11 ],
        [ IntegerRing() | 432, 4, 2, 5, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 12 ],
        [ IntegerRing() | 450, 6, 4, 8, 7 ],
        [ IntegerRing() | 450, 6, 4, 8, 8 ],
        [ IntegerRing() | 450, 6, 4, 11, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 9 ],
        [ IntegerRing() | 486, 3, 1, 5, 1 ],
        [ IntegerRing() | 486, 3, 1, 9, 1 ],
        [ IntegerRing() | 486, 3, 1, 9, 2 ],
        [ IntegerRing() | 540, 7, 5, 5, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 12 ],
        [ IntegerRing() | 540, 7, 5, 8, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 8 ],
        [ IntegerRing() | 540, 7, 5, 10, 9 ],
        [ IntegerRing() | 576, 4, 2, 3, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 7 ],
        [ IntegerRing() | 576, 4, 2, 5, 2 ],
        [ IntegerRing() | 576, 4, 2, 11, 2 ],
        [ IntegerRing() | 576, 4, 2, 11, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 324, 4, 3, 6 ],
        [ IntegerRing() | 324, 4, 3, 11 ],
        [ IntegerRing() | 324, 4, 3, 11 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 12 ],
        [ IntegerRing() | 405, 6, 4, 4 ],
        [ IntegerRing() | 405, 6, 4, 4 ],
        [ IntegerRing() | 405, 6, 4, 6 ],
        [ IntegerRing() | 405, 6, 4, 8 ],
        [ IntegerRing() | 405, 6, 4, 8 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 5 ],
        [ IntegerRing() | 432, 4, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 7 ],
        [ IntegerRing() | 450, 6, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 8 ],
        [ IntegerRing() | 450, 6, 4, 8 ],
        [ IntegerRing() | 450, 6, 4, 11 ],
        [ IntegerRing() | 486, 3, 1, 1 ],
        [ IntegerRing() | 486, 3, 1, 1 ],
        [ IntegerRing() | 486, 3, 1, 5 ],
        [ IntegerRing() | 486, 3, 1, 9 ],
        [ IntegerRing() | 486, 3, 1, 9 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 8 ],
        [ IntegerRing() | 540, 7, 5, 10 ],
        [ IntegerRing() | 540, 7, 5, 10 ],
        [ IntegerRing() | 576, 4, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 11 ],
        [ IntegerRing() | 576, 4, 2, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 1, 1, 2, 2, 1, 2 
        ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 2, 2, 1, 2, 1 ]
    ], level := 9, genus := 1, index := 81, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 673, 1348, 2327, 2337, 3197, 5571 ], 
    supergroups := [ IntegerRing() | 64, 65 ], name := "9G1", label := "G", 
    order := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 1, 5, 5, 8 ],
        [ IntegerRing(9) | 4, 1, 1, 5 ],
        [ IntegerRing(9) | 5, 8, 8, 4 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 673, 1348, 2327, 2337, 3197, 5571 ], direct_supergroups := [
    IntegerRing() | 64, 65 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4 ],
        [ IntegerRing() | 324, 4, 3, 2, 5 ],
        [ IntegerRing() | 360, 1, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 6 ],
        [ IntegerRing() | 405, 1, 6 ],
        [ IntegerRing() | 405, 6, 4, 4, 5 ],
        [ IntegerRing() | 432, 1, 4 ],
        [ IntegerRing() | 432, 4, 2, 3, 4 ],
        [ IntegerRing() | 450, 1, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 4 ],
        [ IntegerRing() | 486, 1, 3 ],
        [ IntegerRing() | 486, 3, 1, 1, 4 ],
        [ IntegerRing() | 540, 1, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 8 ],
        [ IntegerRing() | 576, 1, 3 ],
        [ IntegerRing() | 576, 4, 2, 3, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1 ],
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 360, 1 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 405, 1 ],
        [ IntegerRing() | 405, 6, 4, 4 ],
        [ IntegerRing() | 432, 1 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 450, 1 ],
        [ IntegerRing() | 450, 6, 4, 5 ],
        [ IntegerRing() | 486, 1 ],
        [ IntegerRing() | 486, 3, 1, 1 ],
        [ IntegerRing() | 540, 1 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 576, 1 ],
        [ IntegerRing() | 576, 4, 2, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
