// list of all congruence groups with genus  6
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg5-lev120.dat";
import "csg5-lev120.dat" : L5_120;
L6_8 := L5_120 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 336, 2, 1, 7 ],
        [ IntegerRing() | 336, 2, 1, 7 ],
        [ IntegerRing() | 336, 2, 7, 5 ],
        [ IntegerRing() | 350, 2, 3, 7 ],
        [ IntegerRing() | 350, 2, 3, 7 ],
        [ IntegerRing() | 350, 2, 8, 5 ],
        [ IntegerRing() | 378, 2, 3, 6 ],
        [ IntegerRing() | 378, 2, 3, 6 ],
        [ IntegerRing() | 378, 2, 9, 5 ],
        [ IntegerRing() | 392, 2, 2, 6 ],
        [ IntegerRing() | 392, 2, 2, 6 ],
        [ IntegerRing() | 392, 2, 6, 6 ],
        [ IntegerRing() | 420, 2, 4, 10 ],
        [ IntegerRing() | 420, 2, 4, 10 ],
        [ IntegerRing() | 420, 2, 12, 8 ],
        [ IntegerRing() | 448, 2, 2, 6 ],
        [ IntegerRing() | 448, 2, 2, 6 ],
        [ IntegerRing() | 448, 2, 6, 3 ],
        [ IntegerRing() | 490, 2, 4, 10 ],
        [ IntegerRing() | 490, 2, 4, 10 ],
        [ IntegerRing() | 490, 2, 10, 6 ],
        [ IntegerRing() | 504, 2, 3, 9 ],
        [ IntegerRing() | 504, 2, 3, 9 ],
        [ IntegerRing() | 504, 2, 8, 6 ],
        [ IntegerRing() | 560, 2, 3, 9 ],
        [ IntegerRing() | 560, 2, 3, 9 ],
        [ IntegerRing() | 560, 2, 9, 7 ],
        [ IntegerRing() | 588, 2, 4, 8 ],
        [ IntegerRing() | 588, 2, 4, 8 ],
        [ IntegerRing() | 588, 2, 8, 6 ]
    ]>
]
;

