// list of all congruence groups with genus  17
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg16-lev240.dat";
import "csg16-lev240.dat" : L16_240;
L17_8 := L16_240 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 1, 3, 3, 13, 4 ],
        [ IntegerRing() | 480, 1, 3, 6, 5, 3 ],
        [ IntegerRing() | 480, 2, 4, 4, 7, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3, 7 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8, 11 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8, 13 ],
        [ IntegerRing() | 540, 2, 4, 6, 6, 8 ],
        [ IntegerRing() | 540, 2, 4, 6, 7, 9 ],
        [ IntegerRing() | 540, 2, 4, 6, 7, 11 ],
        [ IntegerRing() | 540, 2, 4, 7, 9, 6 ],
        [ IntegerRing() | 540, 3, 5, 8, 11, 2 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6, 10 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7, 9 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7, 19 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 10 ],
        [ IntegerRing() | 300, 1, 5, 5, 12 ],
        [ IntegerRing() | 300, 1, 5, 5, 12 ],
        [ IntegerRing() | 300, 1, 5, 7, 6 ],
        [ IntegerRing() | 300, 2, 9, 9, 13 ],
        [ IntegerRing() | 300, 5, 5, 2, 4 ],
        [ IntegerRing() | 300, 5, 5, 2, 4 ],
        [ IntegerRing() | 300, 5, 5, 2, 4 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 6 ],
        [ IntegerRing() | 360, 2, 4, 3, 6 ],
        [ IntegerRing() | 360, 2, 4, 3, 10 ],
        [ IntegerRing() | 360, 2, 4, 3, 10 ],
        [ IntegerRing() | 360, 2, 4, 7, 9 ],
        [ IntegerRing() | 360, 3, 5, 8, 15 ],
        [ IntegerRing() | 360, 6, 5, 2, 4 ],
        [ IntegerRing() | 360, 6, 5, 2, 4 ],
        [ IntegerRing() | 360, 6, 5, 2, 4 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12 ],
        [ IntegerRing() | 375, 1, 4, 3, 8 ],
        [ IntegerRing() | 375, 1, 4, 3, 9 ],
        [ IntegerRing() | 375, 1, 4, 3, 9 ],
        [ IntegerRing() | 375, 1, 4, 4, 5 ],
        [ IntegerRing() | 375, 2, 8, 8, 7 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 6 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 6 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8 ],
        [ IntegerRing() | 405, 2, 3, 4, 4 ],
        [ IntegerRing() | 405, 2, 3, 4, 4 ],
        [ IntegerRing() | 405, 2, 3, 4, 7 ],
        [ IntegerRing() | 405, 2, 3, 5, 7 ],
        [ IntegerRing() | 405, 3, 4, 5, 7 ],
        [ IntegerRing() | 405, 5, 4, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 8 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 8 ],
        [ IntegerRing() | 450, 2, 5, 3, 14 ],
        [ IntegerRing() | 450, 2, 5, 3, 17 ],
        [ IntegerRing() | 450, 2, 5, 3, 17 ],
        [ IntegerRing() | 450, 2, 5, 9, 10 ],
        [ IntegerRing() | 450, 3, 9, 11, 16 ],
        [ IntegerRing() | 450, 5, 5, 3, 4 ],
        [ IntegerRing() | 450, 5, 5, 3, 4 ],
        [ IntegerRing() | 450, 5, 5, 3, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13 ],
        [ IntegerRing() | 480, 1, 3, 3, 6 ],
        [ IntegerRing() | 480, 1, 3, 3, 6 ],
        [ IntegerRing() | 480, 1, 3, 3, 13 ],
        [ IntegerRing() | 480, 1, 3, 6, 5 ],
        [ IntegerRing() | 480, 2, 4, 4, 7 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8 ],
        [ IntegerRing() | 540, 2, 4, 6, 6 ],
        [ IntegerRing() | 540, 2, 4, 6, 7 ],
        [ IntegerRing() | 540, 2, 4, 6, 7 ],
        [ IntegerRing() | 540, 2, 4, 7, 9 ],
        [ IntegerRing() | 540, 3, 5, 8, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 1, 1, 2 ]
    ], level := 15, genus := 17, index := 480, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 203, 905, 1923 ], name := 
    "15B17", label := "B", order := 6, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 0, 10, 1 ],
        [ IntegerRing(15) | 14, 0, 0, 14 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 
    5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
    15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [ IntegerRing() | 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 203, 905, 1923 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 5, 14, 38 ],
        [ IntegerRing() | 300, 1, 2, 13, 15, 6 ],
        [ IntegerRing() | 300, 2, 2, 16, 13, 5 ],
        [ IntegerRing() | 360, 2, 2, 7, 7, 7 ],
        [ IntegerRing() | 360, 2, 2, 12, 21, 3 ],
        [ IntegerRing() | 360, 3, 2, 12, 14, 2 ],
        [ IntegerRing() | 375, 1, 2, 4, 9, 33 ],
        [ IntegerRing() | 375, 1, 2, 5, 8, 5 ],
        [ IntegerRing() | 375, 2, 1, 9, 8, 3 ],
        [ IntegerRing() | 405, 2, 2, 5, 7, 5 ],
        [ IntegerRing() | 405, 2, 2, 8, 14, 2 ],
        [ IntegerRing() | 405, 3, 2, 7, 8, 1 ],
        [ IntegerRing() | 450, 2, 3, 8, 15, 39 ],
        [ IntegerRing() | 450, 2, 3, 12, 23, 4 ],
        [ IntegerRing() | 450, 3, 2, 18, 15, 4 ],
        [ IntegerRing() | 480, 1, 2, 4, 7, 10 ],
        [ IntegerRing() | 480, 1, 2, 7, 10, 5 ],
        [ IntegerRing() | 480, 2, 2, 6, 9, 2 ],
        [ IntegerRing() | 540, 2, 2, 7, 7, 9 ],
        [ IntegerRing() | 540, 2, 2, 13, 18, 3 ],
        [ IntegerRing() | 540, 3, 2, 12, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 5, 14 ],
        [ IntegerRing() | 300, 1, 2, 13, 15 ],
        [ IntegerRing() | 300, 2, 2, 16, 13 ],
        [ IntegerRing() | 360, 2, 2, 7, 7 ],
        [ IntegerRing() | 360, 2, 2, 12, 21 ],
        [ IntegerRing() | 360, 3, 2, 12, 14 ],
        [ IntegerRing() | 375, 1, 2, 4, 9 ],
        [ IntegerRing() | 375, 1, 2, 5, 8 ],
        [ IntegerRing() | 375, 2, 1, 9, 8 ],
        [ IntegerRing() | 405, 2, 2, 5, 7 ],
        [ IntegerRing() | 405, 2, 2, 8, 14 ],
        [ IntegerRing() | 405, 3, 2, 7, 8 ],
        [ IntegerRing() | 450, 2, 3, 8, 15 ],
        [ IntegerRing() | 450, 2, 3, 12, 23 ],
        [ IntegerRing() | 450, 3, 2, 18, 15 ],
        [ IntegerRing() | 480, 1, 2, 4, 7 ],
        [ IntegerRing() | 480, 1, 2, 7, 10 ],
        [ IntegerRing() | 480, 2, 2, 6, 9 ],
        [ IntegerRing() | 540, 2, 2, 7, 7 ],
        [ IntegerRing() | 540, 2, 2, 13, 18 ],
        [ IntegerRing() | 540, 3, 2, 12, 8 ]
    ]>
]
;

