// list of all congruence groups with genus  3
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev0.dat";
import "csg3-lev0.dat" : L3_0;
L3_8 := L3_0 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 3, 6, 10 ],
        [ IntegerRing() | 480, 6, 6, 7 ],
        [ IntegerRing() | 540, 5, 6, 8 ],
        [ IntegerRing() | 540, 5, 6, 9 ],
        [ IntegerRing() | 540, 5, 6, 14 ],
        [ IntegerRing() | 540, 5, 6, 14 ],
        [ IntegerRing() | 540, 5, 6, 14 ],
        [ IntegerRing() | 540, 7, 9, 12 ],
        [ IntegerRing() | 576, 3, 4, 6 ],
        [ IntegerRing() | 576, 3, 4, 7 ],
        [ IntegerRing() | 576, 3, 4, 11 ],
        [ IntegerRing() | 576, 3, 4, 11 ],
        [ IntegerRing() | 576, 3, 4, 11 ],
        [ IntegerRing() | 576, 4, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2,
        1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 12, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 891, 1320, 1384, 1952, 1953, 2637, 3257, 3919
    ], supergroups := [ IntegerRing() | 34, 170, 176, 299 ], name := "12D3", 
    label := "D", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 0, 6, 1 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 0, 6, 7 ],
        [ IntegerRing(12) | 7, 6, 3, 1 ],
        [ IntegerRing(12) | 7, 6, 9, 1 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 891, 1320, 1384, 1952, 1953, 2637, 
    3257, 3919 ], direct_supergroups := [ IntegerRing() | 34, 170, 176, 299 ], 
    length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 4 ],
        [ IntegerRing() | 300, 4, 6, 6, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 7, 5 ],
        [ IntegerRing() | 324, 2, 5, 15, 19 ],
        [ IntegerRing() | 324, 2, 6, 7, 1 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 9, 7 ],
        [ IntegerRing() | 360, 4, 6, 18, 21 ],
        [ IntegerRing() | 360, 4, 9, 9, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 18 ],
        [ IntegerRing() | 384, 1, 2, 2, 5 ],
        [ IntegerRing() | 384, 1, 3, 7, 1 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 8 ],
        [ IntegerRing() | 432, 2, 3, 15, 19 ],
        [ IntegerRing() | 432, 2, 6, 10, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 19 ],
        [ IntegerRing() | 432, 4, 4, 4, 9, 9 ],
        [ IntegerRing() | 480, 4, 5, 5, 9 ],
        [ IntegerRing() | 480, 4, 6, 9, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 9, 8 ],
        [ IntegerRing() | 540, 4, 8, 18, 17 ],
        [ IntegerRing() | 540, 4, 9, 8, 4 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 10 ],
        [ IntegerRing() | 576, 2, 5, 15, 18 ],
        [ IntegerRing() | 576, 2, 6, 9, 1 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 14 ],
        [ IntegerRing() | 576, 4, 3, 13, 8, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5 ],
        [ IntegerRing() | 300, 4, 6, 6 ],
        [ IntegerRing() | 300, 6, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 7 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 2, 6, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 9 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 9, 9 ],
        [ IntegerRing() | 360, 7, 8, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 13 ],
        [ IntegerRing() | 384, 1, 2, 2 ],
        [ IntegerRing() | 384, 1, 3, 7 ],
        [ IntegerRing() | 384, 3, 2, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 5 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 6, 10 ],
        [ IntegerRing() | 432, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 9 ],
        [ IntegerRing() | 480, 4, 5, 5 ],
        [ IntegerRing() | 480, 4, 6, 9 ],
        [ IntegerRing() | 480, 6, 5, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 9 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 4, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 11 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 2, 6, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 29 ],
        [ IntegerRing() | 576, 4, 3, 13, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 1, 1 ]
    ], level := 12, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 891, 1322, 1390, 1963, 2640, 3920, 3927 ], 
    supergroups := [ IntegerRing() | 35, 175, 178, 299, 300 ], name := "12E3", 
    label := "E", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 2, 11, 5, 4 ],
        [ IntegerRing(12) | 4, 1, 7, 2 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 8, 11, 5, 10 ],
        [ IntegerRing(12) | 11, 6, 6, 11 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 891, 1322, 1390, 1963, 2640, 
    3920, 3927 ], direct_supergroups := [ IntegerRing() | 35, 175, 178, 299, 300
    ], length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 12, 4 ],
        [ IntegerRing() | 300, 6, 5, 4, 13, 6 ],
        [ IntegerRing() | 300, 6, 5, 4, 13, 8 ],
        [ IntegerRing() | 300, 6, 5, 5, 6, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 7, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 8, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 8, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 9, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 6, 9, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 9 ],
        [ IntegerRing() | 360, 7, 8, 7, 8, 15 ],
        [ IntegerRing() | 360, 7, 8, 7, 12, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 12, 14 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 12, 9 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 2, 3, 8 ],
        [ IntegerRing() | 384, 3, 2, 2, 3, 15 ],
        [ IntegerRing() | 384, 3, 2, 2, 6, 3 ],
        [ IntegerRing() | 384, 3, 2, 3, 3, 15 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 8, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 8, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 9, 11 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 5, 15 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 10 ],
        [ IntegerRing() | 480, 6, 5, 4, 9, 10 ],
        [ IntegerRing() | 480, 6, 5, 4, 10, 10 ],
        [ IntegerRing() | 480, 6, 5, 6, 4, 10 ],
        [ IntegerRing() | 480, 6, 5, 6, 10, 8 ],
        [ IntegerRing() | 480, 6, 5, 6, 10, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 9 ],
        [ IntegerRing() | 540, 7, 6, 12, 9, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 8, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 9 ],
        [ IntegerRing() | 576, 4, 3, 6, 9, 8 ],
        [ IntegerRing() | 576, 4, 3, 6, 9, 15 ],
        [ IntegerRing() | 576, 4, 3, 13, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 12 ],
        [ IntegerRing() | 300, 6, 5, 4, 13 ],
        [ IntegerRing() | 300, 6, 5, 4, 13 ],
        [ IntegerRing() | 300, 6, 5, 5, 6 ],
        [ IntegerRing() | 300, 6, 5, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 6, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 9 ],
        [ IntegerRing() | 324, 4, 2, 5, 5 ],
        [ IntegerRing() | 324, 4, 2, 6, 9 ],
        [ IntegerRing() | 360, 7, 8, 7, 7 ],
        [ IntegerRing() | 360, 7, 8, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 12 ],
        [ IntegerRing() | 360, 7, 8, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 12 ],
        [ IntegerRing() | 384, 3, 2, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 2, 6 ],
        [ IntegerRing() | 384, 3, 2, 3, 3 ],
        [ IntegerRing() | 384, 3, 2, 6, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 5, 5 ],
        [ IntegerRing() | 432, 4, 4, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 9 ],
        [ IntegerRing() | 480, 6, 5, 4, 10 ],
        [ IntegerRing() | 480, 6, 5, 6, 4 ],
        [ IntegerRing() | 480, 6, 5, 6, 10 ],
        [ IntegerRing() | 480, 6, 5, 6, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 6, 12, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 8 ],
        [ IntegerRing() | 576, 4, 3, 6, 7 ],
        [ IntegerRing() | 576, 4, 3, 6, 9 ],
        [ IntegerRing() | 576, 4, 3, 6, 9 ],
        [ IntegerRing() | 576, 4, 3, 13, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 12, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 891, 1321, 1389, 1962, 2641, 3921, 3928 ], 
    supergroups := [ IntegerRing() | 83, 126, 178, 299, 301 ], name := "12F3", 
    label := "F", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 4, 10, 5 ],
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 8, 2, 1 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 891, 1321, 1389, 1962, 2641, 
    3921, 3928 ], direct_supergroups := [ IntegerRing() | 83, 126, 178, 299, 301
    ], length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 4, 11 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 15 ],
        [ IntegerRing() | 300, 6, 5, 5, 6, 6 ],
        [ IntegerRing() | 300, 6, 5, 5, 7, 6 ],
        [ IntegerRing() | 300, 6, 5, 6, 10, 6 ],
        [ IntegerRing() | 300, 6, 5, 6, 10, 9 ],
        [ IntegerRing() | 300, 6, 5, 6, 10, 16 ],
        [ IntegerRing() | 300, 6, 5, 7, 7, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 11 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 13 ],
        [ IntegerRing() | 324, 4, 2, 4, 9, 8 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 15 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 16 ],
        [ IntegerRing() | 324, 4, 2, 7, 6, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 14 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 16 ],
        [ IntegerRing() | 360, 7, 8, 8, 11, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 9 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 16 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 17 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 11 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 14 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 14 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 2, 6, 1 ],
        [ IntegerRing() | 384, 3, 2, 3, 4, 1 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 9, 7 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 12 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 17 ],
        [ IntegerRing() | 432, 4, 4, 7, 6, 7 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 8, 13 ],
        [ IntegerRing() | 480, 6, 5, 4, 8, 15 ],
        [ IntegerRing() | 480, 6, 5, 4, 8, 17 ],
        [ IntegerRing() | 480, 6, 5, 4, 9, 6 ],
        [ IntegerRing() | 480, 6, 5, 6, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 6 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 21 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 17 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 20 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 23 ],
        [ IntegerRing() | 540, 7, 6, 13, 9, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 11 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 8, 9 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 8 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 14 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 20 ],
        [ IntegerRing() | 576, 4, 3, 13, 8, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 6 ],
        [ IntegerRing() | 300, 6, 5, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 6, 10 ],
        [ IntegerRing() | 300, 6, 5, 6, 10 ],
        [ IntegerRing() | 300, 6, 5, 6, 10 ],
        [ IntegerRing() | 300, 6, 5, 7, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 9 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 7, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 7 ],
        [ IntegerRing() | 360, 7, 8, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 384, 3, 2, 1, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 6 ],
        [ IntegerRing() | 384, 3, 2, 3, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 7, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 9 ],
        [ IntegerRing() | 480, 6, 5, 6, 4 ],
        [ IntegerRing() | 480, 6, 5, 8, 8 ],
        [ IntegerRing() | 480, 6, 5, 8, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 13 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 540, 7, 6, 13, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4 ],
        [ IntegerRing() | 576, 4, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 8 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 13, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
