// list of all congruence groups with genus  10
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg10-lev8.dat";
import "csg10-lev8.dat" : L10_8;
L10_16 := L10_8 cat 
[ PowerStructure(Rec) |
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 
        2, 2, 2 ]
    ], level := 18, genus := 10, index := 162, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7105 ], supergroups := [ IntegerRing() | 4, 
    339, 703 ], name := "18A10", label := "A", order := 24, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 9, 10, 8, 9 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ],
        [ IntegerRing(18) | 17, 4, 4, 1 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 3, 6, 6, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 7105 ], direct_supergroups := [ 
    IntegerRing() | 4, 339, 703 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 5, 4 ],
        [ IntegerRing() | 324, 1, 6, 5 ],
        [ IntegerRing() | 324, 5, 4, 1 ],
        [ IntegerRing() | 360, 1, 7, 6 ],
        [ IntegerRing() | 360, 1, 8, 7 ],
        [ IntegerRing() | 360, 8, 7, 1 ],
        [ IntegerRing() | 432, 1, 5, 4 ],
        [ IntegerRing() | 432, 1, 6, 5 ],
        [ IntegerRing() | 432, 5, 4, 1 ],
        [ IntegerRing() | 450, 1, 6, 6 ],
        [ IntegerRing() | 450, 1, 7, 7 ],
        [ IntegerRing() | 450, 7, 7, 1 ],
        [ IntegerRing() | 486, 1, 4, 4 ],
        [ IntegerRing() | 486, 1, 5, 4 ],
        [ IntegerRing() | 486, 4, 4, 1 ],
        [ IntegerRing() | 540, 1, 8, 8 ],
        [ IntegerRing() | 540, 1, 9, 9 ],
        [ IntegerRing() | 540, 8, 8, 1 ],
        [ IntegerRing() | 576, 1, 4, 4 ],
        [ IntegerRing() | 576, 1, 5, 5 ],
        [ IntegerRing() | 576, 5, 4, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 5 ],
        [ IntegerRing() | 324, 1, 6 ],
        [ IntegerRing() | 324, 5, 4 ],
        [ IntegerRing() | 360, 1, 7 ],
        [ IntegerRing() | 360, 1, 8 ],
        [ IntegerRing() | 360, 8, 7 ],
        [ IntegerRing() | 432, 1, 5 ],
        [ IntegerRing() | 432, 1, 6 ],
        [ IntegerRing() | 432, 5, 4 ],
        [ IntegerRing() | 450, 1, 6 ],
        [ IntegerRing() | 450, 1, 7 ],
        [ IntegerRing() | 450, 7, 7 ],
        [ IntegerRing() | 486, 1, 4 ],
        [ IntegerRing() | 486, 1, 5 ],
        [ IntegerRing() | 486, 4, 4 ],
        [ IntegerRing() | 540, 1, 8 ],
        [ IntegerRing() | 540, 1, 9 ],
        [ IntegerRing() | 540, 8, 8 ],
        [ IntegerRing() | 576, 1, 4 ],
        [ IntegerRing() | 576, 1, 5 ],
        [ IntegerRing() | 576, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2,
        2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 18, genus := 10, index := 162, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5504 ], supergroups := [ IntegerRing() | 148,
    339, 694 ], name := "18B10", label := "B", order := 24, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 1, 14, 14, 17 ],
        [ IntegerRing(18) | 5, 8, 8, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 3, 6, 6, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 5504 ], direct_supergroups := [ 
    IntegerRing() | 148, 339, 694 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4, 7 ],
        [ IntegerRing() | 324, 1, 6, 4 ],
        [ IntegerRing() | 324, 4, 3, 2, 8, 4 ],
        [ IntegerRing() | 360, 1, 6, 8 ],
        [ IntegerRing() | 360, 1, 8, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 10, 6 ],
        [ IntegerRing() | 432, 1, 4, 7 ],
        [ IntegerRing() | 432, 1, 6, 4 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 4 ],
        [ IntegerRing() | 450, 1, 5, 10 ],
        [ IntegerRing() | 450, 1, 7, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 10, 5 ],
        [ IntegerRing() | 486, 1, 3, 7 ],
        [ IntegerRing() | 486, 1, 5, 3 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 3 ],
        [ IntegerRing() | 540, 1, 7, 9 ],
        [ IntegerRing() | 540, 1, 9, 8 ],
        [ IntegerRing() | 540, 7, 5, 5, 10, 7 ],
        [ IntegerRing() | 576, 1, 3, 5 ],
        [ IntegerRing() | 576, 1, 5, 4 ],
        [ IntegerRing() | 576, 4, 2, 3, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4 ],
        [ IntegerRing() | 324, 1, 6 ],
        [ IntegerRing() | 324, 4, 3, 2, 8 ],
        [ IntegerRing() | 360, 1, 6 ],
        [ IntegerRing() | 360, 1, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 10 ],
        [ IntegerRing() | 432, 1, 4 ],
        [ IntegerRing() | 432, 1, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 7 ],
        [ IntegerRing() | 450, 1, 5 ],
        [ IntegerRing() | 450, 1, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 10 ],
        [ IntegerRing() | 486, 1, 3 ],
        [ IntegerRing() | 486, 1, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 8 ],
        [ IntegerRing() | 540, 1, 7 ],
        [ IntegerRing() | 540, 1, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 10 ],
        [ IntegerRing() | 576, 1, 3 ],
        [ IntegerRing() | 576, 1, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1 ]
    ], level := 18, genus := 10, index := 162, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5505, 5507, 7108, 7109, 7113 ], supergroups 
    := [ IntegerRing() | 501, 693, 694 ], name := "18C10", label := "C", order 
    := 24, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 11, 10, 4, 7 ],
        [ IntegerRing(18) | 11, 12, 12, 5 ],
        [ IntegerRing(18) | 13, 12, 12, 7 ],
        [ IntegerRing(18) | 15, 2, 4, 3 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 3, 6, 6, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 5505, 5507, 7108, 7109, 7113 ], 
    direct_supergroups := [ IntegerRing() | 501, 693, 694 ], length := 27, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 9, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 9, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 8, 2 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 18 ],
        [ IntegerRing() | 360, 7, 5, 5, 10, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 18, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 18, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 9, 1 ],
        [ IntegerRing() | 432, 4, 2, 2, 9, 2 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 2 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 4, 10, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 10, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 10, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 1 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 1 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 2 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 21 ],
        [ IntegerRing() | 540, 7, 5, 5, 10, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 20, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 20, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 9, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 9, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 9 ],
        [ IntegerRing() | 324, 4, 3, 2, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 10 ],
        [ IntegerRing() | 360, 7, 5, 7, 18 ],
        [ IntegerRing() | 360, 7, 5, 7, 18 ],
        [ IntegerRing() | 432, 4, 2, 2, 1 ],
        [ IntegerRing() | 432, 4, 2, 2, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 9 ],
        [ IntegerRing() | 432, 4, 2, 3, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 5, 10 ],
        [ IntegerRing() | 486, 3, 1, 1, 2 ],
        [ IntegerRing() | 486, 3, 1, 1, 8 ],
        [ IntegerRing() | 486, 3, 1, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 5 ],
        [ IntegerRing() | 540, 7, 5, 5, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 20 ],
        [ IntegerRing() | 540, 7, 5, 6, 20 ],
        [ IntegerRing() | 576, 4, 2, 2, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 9 ],
        [ IntegerRing() | 576, 4, 2, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 149, 343, 497, 498, 697, 
    701 ], name := "18D10", label := "D", order := 18, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 12, 1 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18, 18, 18,
    18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 149, 343, 497, 498, 697, 701 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 2, 7, 12 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 20 ],
        [ IntegerRing() | 324, 2, 3, 3, 7, 12 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 39 ],
        [ IntegerRing() | 324, 2, 5, 3, 7, 3 ],
        [ IntegerRing() | 324, 2, 5, 3, 7, 13 ],
        [ IntegerRing() | 360, 4, 5, 5, 5, 7 ],
        [ IntegerRing() | 360, 4, 5, 5, 8, 7 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 9 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 6 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 16 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 15 ],
        [ IntegerRing() | 360, 4, 8, 5, 8, 7 ],
        [ IntegerRing() | 432, 2, 2, 3, 4, 17 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 30 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 3 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 3 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 12 ],
        [ IntegerRing() | 432, 2, 4, 2, 8, 12 ],
        [ IntegerRing() | 432, 2, 5, 3, 8, 12 ],
        [ IntegerRing() | 450, 4, 4, 4, 4, 7 ],
        [ IntegerRing() | 450, 4, 4, 4, 8, 5 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 11 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 14 ],
        [ IntegerRing() | 450, 4, 6, 4, 6, 5 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 5 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 14 ],
        [ IntegerRing() | 486, 2, 1, 1, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 11 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 12 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 39 ],
        [ IntegerRing() | 486, 2, 2, 1, 7, 1 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 29 ],
        [ IntegerRing() | 486, 2, 4, 1, 7, 11 ],
        [ IntegerRing() | 540, 4, 5, 5, 15, 19 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 7 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 16 ],
        [ IntegerRing() | 540, 4, 6, 15, 11, 6 ],
        [ IntegerRing() | 540, 4, 7, 5, 10, 7 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 7 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 15 ],
        [ IntegerRing() | 576, 2, 2, 2, 3, 5 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 4 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 2 ],
        [ IntegerRing() | 576, 2, 3, 2, 5, 3 ],
        [ IntegerRing() | 576, 2, 4, 2, 4, 3 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 11 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 3, 3, 7 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 360, 4, 5, 5, 5 ],
        [ IntegerRing() | 360, 4, 5, 5, 8 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 8, 5, 8 ],
        [ IntegerRing() | 432, 2, 2, 3, 4 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 4, 2, 8 ],
        [ IntegerRing() | 432, 2, 5, 3, 8 ],
        [ IntegerRing() | 450, 4, 4, 4, 4 ],
        [ IntegerRing() | 450, 4, 4, 4, 8 ],
        [ IntegerRing() | 450, 4, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 6, 4, 6 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 486, 2, 1, 1, 1 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 2, 1, 7 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 4, 1, 7 ],
        [ IntegerRing() | 540, 4, 5, 5, 15 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
