// list of all congruence groups with genus  19
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg19-lev24.dat";
import "csg19-lev24.dat" : L19_24;
L19_32 := L19_24 cat 
[ PowerStructure(Rec) |
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2, 1, 1, 1 ]
    ], level := 35, genus := 19, index := 280, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 16, 129, 407, 779, 2044 ],
    name := "35A19", label := "A", order := 144, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 8, 28, 14, 1 ],
        [ IntegerRing(35) | 15, 14, 21, 15 ],
        [ IntegerRing(35) | 16, 0, 0, 11 ],
        [ IntegerRing(35) | 22, 0, 0, 8 ],
        [ IntegerRing(35) | 26, 0, 0, 31 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 35, 35, 35, 35, 35, 35, 35, 35 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 1, 3, 4, 6, 6, 6, 6, 12, 24, 24, 24, 24 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 129, 407, 779, 2044 ], length := 
    140, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 5, 5 ],
        [ IntegerRing() | 315, 1, 6, 4 ],
        [ IntegerRing() | 315, 2, 5, 5, 9 ],
        [ IntegerRing() | 315, 2, 6, 10, 4 ],
        [ IntegerRing() | 350, 1, 3, 3 ],
        [ IntegerRing() | 350, 1, 4, 3 ],
        [ IntegerRing() | 350, 2, 3, 3, 7 ],
        [ IntegerRing() | 350, 2, 4, 8, 3 ],
        [ IntegerRing() | 420, 1, 5, 5 ],
        [ IntegerRing() | 420, 1, 6, 4 ],
        [ IntegerRing() | 420, 2, 4, 5, 10 ],
        [ IntegerRing() | 420, 2, 6, 13, 3 ],
        [ IntegerRing() | 490, 1, 4, 6 ],
        [ IntegerRing() | 490, 1, 5, 2 ],
        [ IntegerRing() | 490, 2, 4, 5, 8 ],
        [ IntegerRing() | 490, 2, 5, 8, 2 ],
        [ IntegerRing() | 525, 1, 4, 4 ],
        [ IntegerRing() | 525, 1, 5, 4 ],
        [ IntegerRing() | 525, 2, 3, 4, 9 ],
        [ IntegerRing() | 525, 2, 5, 10, 2 ],
        [ IntegerRing() | 560, 1, 4, 4 ],
        [ IntegerRing() | 560, 1, 5, 3 ],
        [ IntegerRing() | 560, 2, 3, 4, 7 ],
        [ IntegerRing() | 560, 2, 5, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 5 ],
        [ IntegerRing() | 315, 1, 6 ],
        [ IntegerRing() | 315, 2, 5, 5 ],
        [ IntegerRing() | 315, 2, 6, 10 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 350, 1, 3 ],
        [ IntegerRing() | 350, 1, 4 ],
        [ IntegerRing() | 350, 2, 3, 3 ],
        [ IntegerRing() | 350, 2, 4, 8 ],
        [ IntegerRing() | 420, 1, 5 ],
        [ IntegerRing() | 420, 1, 6 ],
        [ IntegerRing() | 420, 2, 4, 5 ],
        [ IntegerRing() | 420, 2, 6, 13 ],
        [ IntegerRing() | 490, 1, 4 ],
        [ IntegerRing() | 490, 1, 5 ],
        [ IntegerRing() | 490, 2, 4, 5 ],
        [ IntegerRing() | 490, 2, 5, 8 ],
        [ IntegerRing() | 525, 1, 4 ],
        [ IntegerRing() | 525, 1, 5 ],
        [ IntegerRing() | 525, 2, 3, 4 ],
        [ IntegerRing() | 525, 2, 5, 10 ],
        [ IntegerRing() | 560, 1, 4 ],
        [ IntegerRing() | 560, 1, 5 ],
        [ IntegerRing() | 560, 2, 3, 4 ],
        [ IntegerRing() | 560, 2, 5, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 
        1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 
        -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ]
    ], level := 35, genus := 19, index := 280, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 16, 18, 21, 779, 1749, 
    2045, 2381 ], name := "35B19", label := "B", order := 144, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 21, 7, 8 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 6, 20, 15, 21 ],
        [ IntegerRing(35) | 21, 10, 30, 21 ],
        [ IntegerRing(35) | 26, 5, 20, 16 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 35, 35, 35, 35, 35, 35, 35, 35 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 4, 8, 8, 12, 12, 24, 24, 24, 24 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 779, 1749, 2045, 2381 ], length := 70, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 2, 7, 9 ],
        [ IntegerRing() | 315, 2, 2, 8, 10 ],
        [ IntegerRing() | 315, 2, 2, 9, 9 ],
        [ IntegerRing() | 315, 2, 6, 10, 2 ],
        [ IntegerRing() | 350, 2, 1, 9, 11 ],
        [ IntegerRing() | 350, 2, 1, 11, 8 ],
        [ IntegerRing() | 350, 2, 1, 13, 7 ],
        [ IntegerRing() | 350, 2, 4, 8, 2 ],
        [ IntegerRing() | 420, 2, 1, 11, 10 ],
        [ IntegerRing() | 420, 2, 1, 12, 14 ],
        [ IntegerRing() | 420, 2, 1, 14, 10 ],
        [ IntegerRing() | 420, 2, 6, 13, 2 ],
        [ IntegerRing() | 490, 2, 2, 7, 7 ],
        [ IntegerRing() | 490, 2, 2, 9, 8 ],
        [ IntegerRing() | 490, 2, 2, 11, 7 ],
        [ IntegerRing() | 490, 2, 5, 8, 3 ],
        [ IntegerRing() | 525, 2, 1, 8, 10 ],
        [ IntegerRing() | 525, 2, 1, 9, 10 ],
        [ IntegerRing() | 525, 2, 1, 10, 12 ],
        [ IntegerRing() | 525, 2, 5, 10, 4 ],
        [ IntegerRing() | 560, 2, 1, 6, 8 ],
        [ IntegerRing() | 560, 2, 1, 7, 6 ],
        [ IntegerRing() | 560, 2, 1, 10, 10 ],
        [ IntegerRing() | 560, 2, 5, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 2, 7 ],
        [ IntegerRing() | 315, 2, 2, 8 ],
        [ IntegerRing() | 315, 2, 2, 9 ],
        [ IntegerRing() | 315, 2, 6, 10 ],
        [ IntegerRing() | 300, 1, 10 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 300, 1 ],
        [ IntegerRing() | 350, 2, 1, 9 ],
        [ IntegerRing() | 350, 2, 1, 11 ],
        [ IntegerRing() | 350, 2, 1, 13 ],
        [ IntegerRing() | 350, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 1, 11 ],
        [ IntegerRing() | 420, 2, 1, 12 ],
        [ IntegerRing() | 420, 2, 1, 14 ],
        [ IntegerRing() | 420, 2, 6, 13 ],
        [ IntegerRing() | 490, 2, 2, 7 ],
        [ IntegerRing() | 490, 2, 2, 9 ],
        [ IntegerRing() | 490, 2, 2, 11 ],
        [ IntegerRing() | 490, 2, 5, 8 ],
        [ IntegerRing() | 525, 2, 1, 8 ],
        [ IntegerRing() | 525, 2, 1, 9 ],
        [ IntegerRing() | 525, 2, 1, 10 ],
        [ IntegerRing() | 525, 2, 5, 10 ],
        [ IntegerRing() | 560, 2, 1, 6 ],
        [ IntegerRing() | 560, 2, 1, 7 ],
        [ IntegerRing() | 560, 2, 1, 10 ],
        [ IntegerRing() | 560, 2, 5, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 1, 
        2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, 
        -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ]
    ], level := 35, genus := 19, index := 315, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 16, 20, 1210, 1463 ], name
    := "35C19", label := "C", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 6, 10, 25, 1 ],
        [ IntegerRing(35) | 11, 20, 10, 31 ],
        [ IntegerRing(35) | 15, 28, 28, 15 ],
        [ IntegerRing(35) | 16, 30, 15, 26 ],
        [ IntegerRing(35) | 22, 0, 0, 8 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 35, 35, 35, 35, 35, 35, 35, 35, 35 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 12, 24, 
    24, 24 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 1210, 1463 ], length := 105, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6, 8, 5 ],
        [ IntegerRing() | 315, 2, 6, 9, 7 ],
        [ IntegerRing() | 350, 2, 4, 4, 6 ],
        [ IntegerRing() | 350, 2, 4, 5, 3 ],
        [ IntegerRing() | 420, 2, 6, 8, 5 ],
        [ IntegerRing() | 420, 2, 6, 9, 7 ],
        [ IntegerRing() | 490, 2, 5, 4, 4 ],
        [ IntegerRing() | 490, 2, 5, 5, 4 ],
        [ IntegerRing() | 525, 2, 5, 8, 7 ],
        [ IntegerRing() | 525, 2, 5, 9, 7 ],
        [ IntegerRing() | 560, 2, 5, 4, 3 ],
        [ IntegerRing() | 560, 2, 5, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6, 8 ],
        [ IntegerRing() | 315, 2, 6, 9 ],
        [ IntegerRing() | 300, 5, 8 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 350, 2, 4, 4 ],
        [ IntegerRing() | 350, 2, 4, 5 ],
        [ IntegerRing() | 420, 2, 6, 8 ],
        [ IntegerRing() | 420, 2, 6, 9 ],
        [ IntegerRing() | 490, 2, 5, 4 ],
        [ IntegerRing() | 490, 2, 5, 5 ],
        [ IntegerRing() | 525, 2, 5, 8 ],
        [ IntegerRing() | 525, 2, 5, 9 ],
        [ IntegerRing() | 560, 2, 5, 4 ],
        [ IntegerRing() | 560, 2, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 19, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 449, 1032, 1466, 2051, 
    2391 ], name := "36A19", label := "A", order := 108, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 12, 8, 1 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 449, 1032, 1466, 2051, 2391 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 4, 14, 16 ],
        [ IntegerRing() | 324, 2, 1, 4, 15, 3 ],
        [ IntegerRing() | 324, 2, 1, 5, 7, 2 ],
        [ IntegerRing() | 324, 2, 1, 7, 5, 3 ],
        [ IntegerRing() | 324, 2, 4, 15, 17, 20, 20 ],
        [ IntegerRing() | 360, 4, 3, 6, 9, 18 ],
