// list of all congruence groups with genus  9
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg8-lev168.dat";
import "csg8-lev168.dat" : L8_168;
L9_8 := L8_168 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 490, 2, 7, 9, 7 ],
        [ IntegerRing() | 490, 2, 7, 10, 7 ],
        [ IntegerRing() | 504, 2, 3, 5 ],
        [ IntegerRing() | 504, 2, 3, 7 ],
        [ IntegerRing() | 504, 2, 6, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 6, 12 ],
        [ IntegerRing() | 504, 2, 6, 6, 12 ],
        [ IntegerRing() | 504, 2, 6, 6, 12 ],
        [ IntegerRing() | 504, 2, 6, 7, 9 ],
        [ IntegerRing() | 504, 2, 6, 9, 8 ],
        [ IntegerRing() | 560, 2, 3, 5 ],
        [ IntegerRing() | 560, 2, 3, 8 ],
        [ IntegerRing() | 560, 2, 6, 6, 8 ],
        [ IntegerRing() | 560, 2, 6, 6, 8 ],
        [ IntegerRing() | 560, 2, 6, 6, 8 ],
        [ IntegerRing() | 560, 2, 6, 6, 9 ],
        [ IntegerRing() | 560, 2, 6, 7, 6 ],
        [ IntegerRing() | 560, 2, 6, 8, 8 ],
        [ IntegerRing() | 588, 2, 4, 6 ],
        [ IntegerRing() | 588, 2, 4, 9 ],
        [ IntegerRing() | 588, 2, 7, 7, 7 ],
        [ IntegerRing() | 588, 2, 7, 7, 7 ],
        [ IntegerRing() | 588, 2, 7, 7, 7 ],
        [ IntegerRing() | 588, 2, 7, 7, 8 ],
        [ IntegerRing() | 588, 2, 7, 7, 9 ],
        [ IntegerRing() | 588, 2, 7, 8, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 9, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4641, 6380, 6379 ], supergroups := [ 
    IntegerRing() | 2, 3, 4, 459, 460, 461 ], name := "14B9", label := "B", 
    order := 12, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 12, 8, 13 ],
        [ IntegerRing(14) | 11, 12, 0, 9 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 3, 6, 6, 6, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4641, 6380, 6379 ], direct_supergroups := [ IntegerRing() | 
    459, 460, 461 ], length := 28, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 4, 6 ],
        [ IntegerRing() | 336, 2, 1, 8, 6 ],
        [ IntegerRing() | 336, 2, 6, 6, 1 ],
        [ IntegerRing() | 350, 2, 3, 5, 6 ],
        [ IntegerRing() | 350, 2, 3, 6, 4 ],
        [ IntegerRing() | 350, 2, 6, 6, 3 ],
        [ IntegerRing() | 378, 2, 3, 4, 6 ],
        [ IntegerRing() | 378, 2, 3, 8, 5 ],
        [ IntegerRing() | 378, 2, 6, 7, 3 ],
        [ IntegerRing() | 392, 2, 2, 5, 5 ],
        [ IntegerRing() | 392, 2, 2, 7, 4 ],
        [ IntegerRing() | 392, 2, 5, 5, 2 ],
        [ IntegerRing() | 420, 2, 4, 7, 8 ],
        [ IntegerRing() | 420, 2, 4, 9, 6 ],
        [ IntegerRing() | 420, 2, 8, 9, 3 ],
        [ IntegerRing() | 448, 2, 2, 2, 5 ],
        [ IntegerRing() | 448, 2, 2, 4, 2 ],
        [ IntegerRing() | 448, 2, 3, 5, 1 ],
        [ IntegerRing() | 490, 2, 4, 7, 7 ],
        [ IntegerRing() | 490, 2, 4, 8, 6 ],
        [ IntegerRing() | 490, 2, 6, 7, 4 ],
        [ IntegerRing() | 504, 2, 3, 6, 6 ],
        [ IntegerRing() | 504, 2, 3, 7, 7 ],
        [ IntegerRing() | 504, 2, 7, 7, 3 ],
        [ IntegerRing() | 560, 2, 3, 6, 8 ],
        [ IntegerRing() | 560, 2, 3, 8, 5 ],
        [ IntegerRing() | 560, 2, 7, 10, 3 ],
        [ IntegerRing() | 588, 2, 4, 7, 11 ],
        [ IntegerRing() | 588, 2, 4, 9, 8 ],
        [ IntegerRing() | 588, 2, 6, 11, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 4 ],
        [ IntegerRing() | 336, 2, 1, 8 ],
        [ IntegerRing() | 336, 2, 6, 6 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 3, 5 ],
        [ IntegerRing() | 350, 2, 3, 6 ],
        [ IntegerRing() | 350, 2, 6, 6 ],
        [ IntegerRing() | 378, 2, 3, 4 ],
        [ IntegerRing() | 378, 2, 3, 8 ],
        [ IntegerRing() | 378, 2, 6, 7 ],
        [ IntegerRing() | 392, 2, 2, 5 ],
        [ IntegerRing() | 392, 2, 2, 7 ],
        [ IntegerRing() | 392, 2, 5, 5 ],
        [ IntegerRing() | 420, 2, 4, 7 ],
        [ IntegerRing() | 420, 2, 4, 9 ],
        [ IntegerRing() | 420, 2, 8, 9 ],
        [ IntegerRing() | 448, 2, 2, 2 ],
        [ IntegerRing() | 448, 2, 2, 4 ],
        [ IntegerRing() | 448, 2, 3, 5 ],
        [ IntegerRing() | 490, 2, 4, 7 ],
        [ IntegerRing() | 490, 2, 4, 8 ],
        [ IntegerRing() | 490, 2, 6, 7 ],
        [ IntegerRing() | 504, 2, 3, 6 ],
        [ IntegerRing() | 504, 2, 3, 7 ],
        [ IntegerRing() | 504, 2, 7, 7 ],
        [ IntegerRing() | 560, 2, 3, 6 ],
        [ IntegerRing() | 560, 2, 3, 8 ],
        [ IntegerRing() | 560, 2, 7, 10 ],
        [ IntegerRing() | 588, 2, 4, 7 ],
        [ IntegerRing() | 588, 2, 4, 9 ],
        [ IntegerRing() | 588, 2, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 9, index := 252, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5498, 7361, 7370 ], supergroups := [ 
    IntegerRing() | 3, 130, 461, 681, 900 ], name := "14C9", label := "C", order
    := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 12, 1, 13 ],
        [ IntegerRing(14) | 1, 12, 8, 13 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 14, 14, 
    14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ], c2 := [ IntegerRing() | 1, 1, 1, 
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 5498, 7361, 7370 ], 
    direct_supergroups := [ IntegerRing() | 130, 461, 681, 900 ], length := 63, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 4, 3 ],
        [ IntegerRing() | 336, 2, 1, 5, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 13, 13 ],
        [ IntegerRing() | 336, 2, 5, 4, 13, 14 ],
        [ IntegerRing() | 336, 2, 5, 4, 13, 15 ],
        [ IntegerRing() | 336, 2, 5, 4, 14, 7 ],
        [ IntegerRing() | 350, 2, 3, 4, 4 ],
        [ IntegerRing() | 350, 2, 3, 5, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 6, 6 ],
        [ IntegerRing() | 350, 2, 5, 4, 8, 6 ],
        [ IntegerRing() | 350, 2, 5, 4, 8, 8 ],
        [ IntegerRing() | 350, 2, 5, 4, 8, 10 ],
        [ IntegerRing() | 378, 2, 3, 4, 4 ],
        [ IntegerRing() | 378, 2, 3, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 4, 6 ],
        [ IntegerRing() | 378, 2, 5, 4, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 5, 7 ],
        [ IntegerRing() | 392, 2, 2, 4, 11 ],
        [ IntegerRing() | 392, 2, 2, 5, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 11 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 13 ],
        [ IntegerRing() | 392, 2, 4, 4, 11, 3 ],
        [ IntegerRing() | 420, 2, 4, 7, 6 ],
        [ IntegerRing() | 420, 2, 4, 8, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 8 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 12 ],
        [ IntegerRing() | 420, 2, 8, 7, 12, 11 ],
        [ IntegerRing() | 448, 2, 2, 2, 1 ],
        [ IntegerRing() | 448, 2, 2, 3, 2 ],
        [ IntegerRing() | 448, 2, 3, 2, 13, 13 ],
        [ IntegerRing() | 448, 2, 3, 2, 13, 14 ],
        [ IntegerRing() | 448, 2, 3, 2, 13, 15 ],
        [ IntegerRing() | 448, 2, 3, 2, 14, 7 ],
        [ IntegerRing() | 490, 2, 4, 6, 13 ],
        [ IntegerRing() | 490, 2, 4, 7, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 6, 10 ],
        [ IntegerRing() | 490, 2, 6, 6, 6, 11 ],
        [ IntegerRing() | 490, 2, 6, 6, 6, 12 ],
        [ IntegerRing() | 490, 2, 6, 6, 7, 8 ],
        [ IntegerRing() | 504, 2, 3, 5, 5 ],
        [ IntegerRing() | 504, 2, 3, 6, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 13, 13 ],
        [ IntegerRing() | 504, 2, 6, 5, 13, 14 ],
        [ IntegerRing() | 504, 2, 6, 5, 13, 15 ],
        [ IntegerRing() | 504, 2, 6, 5, 14, 7 ],
        [ IntegerRing() | 560, 2, 3, 5, 5 ],
        [ IntegerRing() | 560, 2, 3, 6, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 7, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 11, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 11, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 11, 9 ],
        [ IntegerRing() | 588, 2, 4, 6, 13 ],
        [ IntegerRing() | 588, 2, 4, 7, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 6, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 6, 13 ],
        [ IntegerRing() | 588, 2, 6, 5, 6, 20 ],
        [ IntegerRing() | 588, 2, 6, 5, 15, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 4 ],
        [ IntegerRing() | 336, 2, 1, 5 ],
        [ IntegerRing() | 336, 2, 5, 4, 13 ],
        [ IntegerRing() | 336, 2, 5, 4, 13 ],
        [ IntegerRing() | 336, 2, 5, 4, 13 ],
        [ IntegerRing() | 336, 2, 5, 4, 14 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 3, 4 ],
        [ IntegerRing() | 350, 2, 3, 5 ],
        [ IntegerRing() | 350, 2, 5, 4, 6 ],
        [ IntegerRing() | 350, 2, 5, 4, 8 ],
        [ IntegerRing() | 350, 2, 5, 4, 8 ],
        [ IntegerRing() | 350, 2, 5, 4, 8 ],
        [ IntegerRing() | 378, 2, 3, 4 ],
        [ IntegerRing() | 378, 2, 3, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 5 ],
        [ IntegerRing() | 392, 2, 2, 4 ],
        [ IntegerRing() | 392, 2, 2, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 11 ],
        [ IntegerRing() | 420, 2, 4, 7 ],
        [ IntegerRing() | 420, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 8, 7, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 12 ],
        [ IntegerRing() | 448, 2, 2, 2 ],
        [ IntegerRing() | 448, 2, 2, 3 ],
        [ IntegerRing() | 448, 2, 3, 2, 13 ],
        [ IntegerRing() | 448, 2, 3, 2, 13 ],
        [ IntegerRing() | 448, 2, 3, 2, 13 ],
        [ IntegerRing() | 448, 2, 3, 2, 14 ],
        [ IntegerRing() | 490, 2, 4, 6 ],
        [ IntegerRing() | 490, 2, 4, 7 ],
        [ IntegerRing() | 490, 2, 6, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 7 ],
        [ IntegerRing() | 504, 2, 3, 5 ],
        [ IntegerRing() | 504, 2, 3, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 13 ],
        [ IntegerRing() | 504, 2, 6, 5, 13 ],
        [ IntegerRing() | 504, 2, 6, 5, 13 ],
        [ IntegerRing() | 504, 2, 6, 5, 14 ],
        [ IntegerRing() | 560, 2, 3, 5 ],
        [ IntegerRing() | 560, 2, 3, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 11 ],
        [ IntegerRing() | 560, 2, 6, 5, 11 ],
        [ IntegerRing() | 560, 2, 6, 5, 11 ],
        [ IntegerRing() | 588, 2, 4, 6 ],
        [ IntegerRing() | 588, 2, 4, 7 ],
        [ IntegerRing() | 588, 2, 6, 5, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 9, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4642, 5499, 5500, 7372, 7373 ], supergroups 
    := [ IntegerRing() | 199, 466, 471, 685, 686 ], name := "15A9", label := 
    "A", order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(15)) 
        |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 11, 10, 10, 1 ],
        [ IntegerRing(15) | 13, 0, 6, 7 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2, 2, 4, 4, 4, 4, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4642, 5499, 
    5500, 7372, 7373 ], direct_supergroups := [ IntegerRing() | 199, 466, 471, 
    685, 686 ], length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 10 ],
        [ IntegerRing() | 300, 1, 5, 5, 11 ],
        [ IntegerRing() | 300, 1, 5, 5, 23 ],
        [ IntegerRing() | 300, 1, 5, 13, 4 ],
        [ IntegerRing() | 300, 2, 9, 9, 7 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 13 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 12 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 14 ],
        [ IntegerRing() | 360, 2, 4, 3, 6 ],
        [ IntegerRing() | 360, 2, 4, 3, 9 ],
        [ IntegerRing() | 360, 2, 4, 3, 13 ],
        [ IntegerRing() | 360, 2, 4, 9, 8 ],
        [ IntegerRing() | 360, 3, 5, 8, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 12 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 19 ],
        [ IntegerRing() | 375, 1, 4, 3, 8 ],
        [ IntegerRing() | 375, 1, 4, 3, 10 ],
        [ IntegerRing() | 375, 1, 4, 3, 14 ],
        [ IntegerRing() | 375, 1, 4, 4, 3 ],
        [ IntegerRing() | 375, 2, 8, 9, 3 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 5 ],
        [ IntegerRing() | 375, 4, 4, 3, 5, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 5, 5 ],
        [ IntegerRing() | 375, 4, 4, 3, 5, 7 ],
        [ IntegerRing() | 405, 2, 3, 4, 7 ],
        [ IntegerRing() | 405, 2, 3, 4, 8 ],
        [ IntegerRing() | 405, 2, 3, 4, 9 ],
        [ IntegerRing() | 405, 2, 3, 7, 2 ],
        [ IntegerRing() | 405, 3, 4, 5, 1 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 5 ],
        [ IntegerRing() | 405, 5, 4, 7, 8, 7 ],
        [ IntegerRing() | 405, 5, 4, 7, 8, 9 ],
        [ IntegerRing() | 405, 5, 4, 7, 8, 11 ],
        [ IntegerRing() | 450, 2, 5, 3, 14 ],
        [ IntegerRing() | 450, 2, 5, 3, 19 ],
        [ IntegerRing() | 450, 2, 5, 3, 23 ],
        [ IntegerRing() | 450, 2, 5, 9, 4 ],
        [ IntegerRing() | 450, 3, 9, 11, 3 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 19 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 19 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 23 ],
        [ IntegerRing() | 480, 1, 3, 3, 13 ],
        [ IntegerRing() | 480, 1, 3, 3, 14 ],
        [ IntegerRing() | 480, 1, 3, 3, 15 ],
        [ IntegerRing() | 480, 1, 3, 13, 3 ],
        [ IntegerRing() | 480, 2, 4, 4, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 5 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 13 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 14 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 15 ],
        [ IntegerRing() | 540, 2, 4, 6, 6 ],
        [ IntegerRing() | 540, 2, 4, 6, 9 ],
        [ IntegerRing() | 540, 2, 4, 6, 13 ],
        [ IntegerRing() | 540, 2, 4, 7, 8 ],
        [ IntegerRing() | 540, 3, 5, 8, 2 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 9 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 9 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 12 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 19 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 5, 13 ],
        [ IntegerRing() | 300, 2, 9, 9 ],
        [ IntegerRing() | 300, 5, 5, 8, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 9 ],
        [ IntegerRing() | 360, 3, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 7 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 375, 1, 4, 3 ],
        [ IntegerRing() | 375, 1, 4, 3 ],
        [ IntegerRing() | 375, 1, 4, 3 ],
        [ IntegerRing() | 375, 1, 4, 4 ],
        [ IntegerRing() | 375, 2, 8, 9 ],
        [ IntegerRing() | 375, 4, 4, 3, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 5 ],
        [ IntegerRing() | 375, 4, 4, 3, 5 ],
        [ IntegerRing() | 375, 4, 4, 3, 5 ],
        [ IntegerRing() | 405, 2, 3, 4 ],
        [ IntegerRing() | 405, 2, 3, 4 ],
        [ IntegerRing() | 405, 2, 3, 4 ],
        [ IntegerRing() | 405, 2, 3, 7 ],
        [ IntegerRing() | 405, 3, 4, 5 ],
        [ IntegerRing() | 405, 5, 4, 7, 4 ],
        [ IntegerRing() | 405, 5, 4, 7, 8 ],
        [ IntegerRing() | 405, 5, 4, 7, 8 ],
