// list of all congruence groups with genus  7
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg6-lev120.dat";
import "csg6-lev120.dat" : L6_120;
L7_8 := L6_120 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 3, 6, 5, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 7 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 6, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15 ],
        [ IntegerRing() | 540, 5, 6, 5, 7 ],
        [ IntegerRing() | 540, 5, 6, 5, 8 ],
        [ IntegerRing() | 540, 5, 6, 5, 13 ],
        [ IntegerRing() | 540, 5, 6, 5, 13 ],
        [ IntegerRing() | 540, 5, 6, 5, 13 ],
        [ IntegerRing() | 540, 5, 6, 8, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 15 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 6, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 1 ]
    ], level := 12, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3135, 3880, 4659, 4660, 5522 ], supergroups 
    := [ IntegerRing() | 303, 440, 442, 447, 448 ], name := "12C7", label := 
    "C", order := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 4, 3, 9, 4 ],
        [ IntegerRing(12) | 4, 9, 3, 4 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3135, 3880, 4659, 4660, 5522 ], direct_supergroups := [ 
    IntegerRing() | 303, 440, 442, 447, 448 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 4, 4 ],
        [ IntegerRing() | 300, 3, 3, 5, 4 ],
        [ IntegerRing() | 300, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 300, 4, 5, 5, 4, 4 ],
        [ IntegerRing() | 300, 4, 5, 5, 4, 9 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 5, 4 ],
        [ IntegerRing() | 324, 2, 1, 1, 14 ],
        [ IntegerRing() | 324, 2, 1, 5, 1 ],
        [ IntegerRing() | 324, 2, 5, 15, 19, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 19, 19 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8, 7 ],
        [ IntegerRing() | 360, 4, 3, 7, 18 ],
        [ IntegerRing() | 360, 4, 3, 9, 6 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 20 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 24 ],
        [ IntegerRing() | 360, 5, 7, 8, 12, 20 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17, 9 ],
        [ IntegerRing() | 384, 1, 1, 2, 2 ],
        [ IntegerRing() | 384, 1, 1, 3, 1 ],
        [ IntegerRing() | 384, 1, 2, 2, 5, 5 ],
        [ IntegerRing() | 384, 1, 2, 2, 5, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 15, 8 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 6, 7 ],
        [ IntegerRing() | 432, 2, 1, 5, 15 ],
        [ IntegerRing() | 432, 2, 1, 6, 2 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 21 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 27 ],
        [ IntegerRing() | 432, 3, 4, 2, 17, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8, 9 ],
        [ IntegerRing() | 480, 3, 4, 5, 5 ],
        [ IntegerRing() | 480, 3, 4, 6, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 7, 9 ],
        [ IntegerRing() | 480, 4, 5, 5, 9, 10 ],
        [ IntegerRing() | 480, 4, 5, 5, 9, 16 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 4, 7 ],
        [ IntegerRing() | 540, 4, 3, 4, 17 ],
        [ IntegerRing() | 540, 4, 3, 8, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 21 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 22 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14, 9 ],
        [ IntegerRing() | 576, 2, 1, 5, 15 ],
        [ IntegerRing() | 576, 2, 1, 6, 1 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 21 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 27 ],
        [ IntegerRing() | 576, 3, 4, 4, 15, 7 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 4 ],
        [ IntegerRing() | 300, 3, 3, 5 ],
        [ IntegerRing() | 300, 3, 5, 4, 6 ],
        [ IntegerRing() | 300, 4, 5, 5, 4 ],
        [ IntegerRing() | 300, 4, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 5 ],
        [ IntegerRing() | 324, 2, 1, 1 ],
        [ IntegerRing() | 324, 2, 1, 5 ],
        [ IntegerRing() | 324, 2, 5, 15, 19 ],
        [ IntegerRing() | 324, 2, 5, 15, 19 ],
        [ IntegerRing() | 324, 3, 3, 2, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8 ],
        [ IntegerRing() | 360, 4, 3, 7 ],
        [ IntegerRing() | 360, 4, 3, 9 ],
        [ IntegerRing() | 360, 4, 6, 18, 21 ],
        [ IntegerRing() | 360, 4, 6, 18, 21 ],
        [ IntegerRing() | 360, 5, 7, 8, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17 ],
        [ IntegerRing() | 384, 1, 1, 2 ],
        [ IntegerRing() | 384, 1, 1, 3 ],
        [ IntegerRing() | 384, 1, 2, 2, 5 ],
        [ IntegerRing() | 384, 1, 2, 2, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 15 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 6 ],
        [ IntegerRing() | 432, 2, 1, 5 ],
        [ IntegerRing() | 432, 2, 1, 6 ],
        [ IntegerRing() | 432, 2, 3, 15, 19 ],
        [ IntegerRing() | 432, 2, 3, 15, 19 ],
        [ IntegerRing() | 432, 3, 4, 2, 17 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8 ],
        [ IntegerRing() | 480, 3, 4, 5 ],
        [ IntegerRing() | 480, 3, 4, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 7 ],
        [ IntegerRing() | 480, 4, 5, 5, 9 ],
        [ IntegerRing() | 480, 4, 5, 5, 9 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 4 ],
        [ IntegerRing() | 540, 4, 3, 4 ],
        [ IntegerRing() | 540, 4, 3, 8 ],
        [ IntegerRing() | 540, 4, 8, 18, 17 ],
        [ IntegerRing() | 540, 4, 8, 18, 17 ],
        [ IntegerRing() | 540, 5, 6, 5, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14 ],
        [ IntegerRing() | 576, 2, 1, 5 ],
        [ IntegerRing() | 576, 2, 1, 6 ],
        [ IntegerRing() | 576, 2, 5, 15, 18 ],
        [ IntegerRing() | 576, 2, 5, 15, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 15 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2 ]
    ], level := 12, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3135, 3883, 3887, 4663, 4664, 4680, 5523 ], 
    supergroups := [ IntegerRing() | 304, 444, 445, 447, 678, 679 ], name := 
    "12D7", label := "D", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 2, 2, 11 ],
        [ IntegerRing(12) | 11, 10, 10, 7 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2,
    2 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3135, 3883, 3887, 4663, 4664, 4680, 5523 ], 
    direct_supergroups := [ IntegerRing() | 304, 444, 445, 447, 678, 679 ], 
    length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 4, 7, 7 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 7, 9 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 8, 10 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 8, 6 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 8, 8 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 8, 10 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 11, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 11, 6 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 5, 6 ],
        [ IntegerRing() | 300, 6, 5, 6, 4, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7, 12 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 6, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 6, 10 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 6, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 6, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 6, 10 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 8, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 8, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10, 19 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10, 23 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 8, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 8, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 8, 21 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10, 20 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 19 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17, 10 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7, 12 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 8 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 4, 5 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 4, 7 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1, 16 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1, 30 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 6, 5 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 6, 7 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 6, 11 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 6, 1 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 8, 1 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11, 31 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6, 17 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8, 13 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8, 21 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 14, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 14, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 14, 11 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8, 10 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16, 17 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 5, 18 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 11, 4 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 11, 5 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 11, 18 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15, 9 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 7, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 7, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 12, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 12, 12 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7, 17 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 6, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 6, 11 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 6, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8, 23 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8, 29 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12, 10 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 4, 7 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 7 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 8 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 8 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 8 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 8 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 11 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 11 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 4, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 8 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 6 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 6 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 6 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 6 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 14 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 14 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 14 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 11 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 11 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 11 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 12 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 12, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3136, 4679 ], supergroups := [ IntegerRing() 
    | 185, 443, 446 ], name := "12E7", label := "E", order := 8, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 4, 7, 1, 2 ],
        [ IntegerRing(12) | 8, 5, 11, 10 ],
        [ IntegerRing(12) | 10, 7, 1, 8 ],
        [ IntegerRing(12) | 11, 6, 6, 11 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4, 4,
    4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3136, 4679 ], direct_supergroups := [ IntegerRing() | 185, 
    443, 446 ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 12, 4, 5 ],
        [ IntegerRing() | 300, 6, 5, 4, 12, 4, 6 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 4, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 5, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 4, 10 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 6, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 9, 15 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 9, 20 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 10, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12, 10 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3, 4 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3, 12 ],
