// list of all congruence groups with genus  12
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg12-lev8.dat";
import "csg12-lev8.dat" : L12_8;
L12_16 := L12_8 cat 
[ PowerStructure(Rec) |
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 1, 1, 1, -2, -2, 1, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 12, index := 220, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 676, 942 ], name := 
    "22A12", label := "A", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 8, 19, 21 ],
        [ IntegerRing(22) | 9, 4, 15, 19 ],
        [ IntegerRing(22) | 12, 11, 11, 1 ],
        [ IntegerRing(22) | 13, 20, 20, 19 ],
        [ IntegerRing(22) | 19, 2, 2, 13 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 5, 10, 10, 10, 10, 10 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 676, 942 ], length := 55, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 7, 8 ],
        [ IntegerRing() | 308, 2, 9, 8 ],
        [ IntegerRing() | 330, 2, 8, 8 ],
        [ IntegerRing() | 330, 2, 9, 11 ],
        [ IntegerRing() | 352, 2, 5, 6 ],
        [ IntegerRing() | 352, 2, 8, 5 ],
        [ IntegerRing() | 396, 2, 7, 8 ],
        [ IntegerRing() | 396, 2, 13, 11 ],
        [ IntegerRing() | 440, 2, 7, 8 ],
        [ IntegerRing() | 440, 2, 12, 9 ],
        [ IntegerRing() | 462, 2, 8, 10 ],
        [ IntegerRing() | 462, 2, 13, 12 ],
        [ IntegerRing() | 484, 2, 8, 6 ],
        [ IntegerRing() | 484, 2, 11, 7 ],
        [ IntegerRing() | 528, 2, 8, 7 ],
        [ IntegerRing() | 528, 2, 11, 10 ],
        [ IntegerRing() | 550, 2, 6, 6 ],
        [ IntegerRing() | 550, 2, 8, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 7 ],
        [ IntegerRing() | 308, 2, 9 ],
        [ IntegerRing() | 330, 2, 8 ],
        [ IntegerRing() | 330, 2, 9 ],
        [ IntegerRing() | 352, 2, 5 ],
        [ IntegerRing() | 352, 2, 8 ],
        [ IntegerRing() | 396, 2, 7 ],
        [ IntegerRing() | 396, 2, 13 ],
        [ IntegerRing() | 440, 2, 7 ],
        [ IntegerRing() | 440, 2, 12 ],
        [ IntegerRing() | 462, 2, 8 ],
        [ IntegerRing() | 462, 2, 13 ],
        [ IntegerRing() | 484, 2, 8 ],
        [ IntegerRing() | 484, 2, 11 ],
        [ IntegerRing() | 528, 2, 8 ],
        [ IntegerRing() | 528, 2, 11 ],
        [ IntegerRing() | 550, 2, 6 ],
        [ IntegerRing() | 550, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 
        1, 2, 2, 2, 2, -1, -2, -1, -1, -2, -1, -1, -2, -2, -1, -1, -2, -2, -1, 
        2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, -1, -2, 
        -1, -1, -2, -1, -1, -2, -2, -1, -1, -2, -2, -1, 2, 1, 1, 2, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, -1, -2, -1, -1, -2, -1, -1, -2, 
        -2, -1, -1, -2, -2, -1, -1, -2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 
        1, 2, 1, 1, 1, 2, 2, 2, 2, -1, -2, -1, -1, -2, -1, -1, -2, -2, -1, -1, 
        -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -2, -2, -1, -1, -2, -1 
        ],
        [ IntegerRing() | 1, 1 ]
    ], level := 23, genus := 12, index := 264, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 361 ], name := "23A12", 
    label := "A", order := 46, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(23)) |
        [ IntegerRing(23) | 17, 10, 2, 8 ],
        [ IntegerRing(23) | 22, 0, 0, 22 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 23, 23, 23, 
    23, 23, 23, 23, 23, 23, 23, 23 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 22 ], special_name := [ Strings() | 
    "\overline\Gamma_1(23)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>1</sub>(23)" ], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 361 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 529, 2, 3 ],
        [ IntegerRing() | 299, 2, 6 ],
        [ IntegerRing() | 322, 2, 3 ],
        [ IntegerRing() | 345, 2, 5 ],
        [ IntegerRing() | 368, 2, 3 ],
        [ IntegerRing() | 391, 2, 7 ],
        [ IntegerRing() | 414, 2, 4 ],
        [ IntegerRing() | 437, 2, 7 ],
        [ IntegerRing() | 460, 2, 5 ],
        [ IntegerRing() | 483, 2, 4 ],
        [ IntegerRing() | 506, 2, 4 ],
        [ IntegerRing() | 552, 2, 4 ],
        [ IntegerRing() | 575, 2, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 529, 2 ],
        [ IntegerRing() | 299, 2 ],
        [ IntegerRing() | 322, 2 ],
        [ IntegerRing() | 345, 2 ],
        [ IntegerRing() | 368, 2 ],
        [ IntegerRing() | 391, 2 ],
        [ IntegerRing() | 414, 2 ],
        [ IntegerRing() | 437, 2 ],
        [ IntegerRing() | 460, 2 ],
        [ IntegerRing() | 483, 2 ],
        [ IntegerRing() | 506, 2 ],
        [ IntegerRing() | 552, 2 ],
        [ IntegerRing() | 575, 2 ]
    ]>
]
;

