    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 
        2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 
        1, 2, 2, 2, 1, 2, 1, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 
        2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 
        2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 1, 2, 
        2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 
        1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1, -2, -2, -2, -1, 
        -1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2,
        2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 
        2, 2, 2, 1, 2, 1, 2, 2, -1, -2, -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, 
        -1, -1, -2, -2, -2, -1, -1, -1, -2, -2, -2, -2, -1, -1, 2, 1, 2, 1, 1, 
        2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 
        2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1, 
        -2, -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 
        1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 
        1, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 
        1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 
        2, 2, 1, 2, 1, 2, 2, -1, -2, -2, -2, -1, -1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 
        2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 
        2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1, 
        -2, -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -1, -2, -2, -2, -1, -1, 
        -1, -2, -2, -2, -2, -1, 2, 2, 2, 1, -2, -2, -1, -2, -1, -2, -2, -2, -1, 
        -1, -2, -1, -2, -1, -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, 
        -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -2, -1, -2, -2, 
        -2, -1, -1, 2, 2, 1, -2, -2, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2,
        -1, -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, 
        -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, 2, 
        2, 1, -2, -2, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2, -2, 
        -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, -2, -2, 
        -1, -1, -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, 2, 1, 2,
        2, 2, 2, 1, -2, -2, 1, -2, -1, -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, 
        -1, -2, -1, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -2, 
        -1, -2, -2, -2, -1, -1, -2, -1, -1, -1, -2, -2, -2, -2, -1, 2, 2, 2, 1, 
        -2, -2, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2, -2, -1, -2, 
        -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, -2, -2, -1, -1, 
        -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, 2, 2, 1, -2, -2, -1, -2,
        -1, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2, -2, -1, -2, -2, -1, -2, -2, 
        -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, 
        -2, -2, -1, -2, -2, -2, -1, -1, 2, 2, 1, -2, -2, -1, -2, -1, -2, -2, -2,
        -1, -1, -2, -1, -2, -1, -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, 
        -1, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -2, -1, -2, 
        -2, -2, -1, -1, -2, -1, 2, 1, 2, 2, 2, 2, 1, -2, -2, 1, -2, -1, -2, -2, 
        -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, -2, -2, 
        -1, -1, -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -1, 
        -2, -2, -2, -2, -1, 2, 2, 2, 1, -2, -2, -1, -2, -1, -2, -2, -2, -1, -1, 
        -2, -1, -2, -1, -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, 
        -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, 
        -1, -1, 2, 2, 1, -2, -2, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -1,
        -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, 
        -2, -2, -1, -1, -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, 2, 2, 1,
        -2, -2, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2, -2, -1, -2, 
        -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, -2, -2, -1, -1, 
        -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, 2, 1, 2, 2, 2, 
        2, 1, -2, -2, 1, -2, -1, -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2,
        -1, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -2, -1, -2, 
        -2, -2, -1, -1, -2, -1, -1, -1, -2, -2, -2, -2, -1, -1, 2, 1, 2, 2, 2, 
        1, -2, -2, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2, -2, -1, 
        -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, -2, -2, -1, 
        -1, -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -1, 2, 
        1, 2, 2, 2, 1, -2, -2, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -1, 
        -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, 
        -2, -2, -1, -1, -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, 2, 2, 1,
        -2, -2, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2, -2, -1, -2, 
        -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, -2, -2, -1, -1, 
        -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, 2, 2, 1, -2, -2, -1, -2,
        -1, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2, -2, -1, -2, -2, -1, -2, -2, 
        -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, 
        -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, 2, 1, 2, 2, 2, 2, 1, -2, -2, 1, 
        -2, -1, -2, -2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, 
        -1, -2, -2, -2, -1, -1, -2, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, 
        -2, -1, -1, -1, -2, -2, -2, -2, -1, -1, 2 ],
        [ IntegerRing() | 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 
        2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 
        2, 2, 1, 2, -1, 2, 2, -1, -2, -2, -2, -2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 
        1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 
        2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1, -2, -2, 1, 
        1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 
        2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1,
        -2, -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 
        1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 
        1, 2, 2, -1, -2, -2, -2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2,
        2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 
        1, 2, 2, 1, 2, -1, 2, 2, -1, -2, -2, -2, -2, -1, -2, 1, 2, 1, 1, 2, 2, 
        2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 
        1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1, -2, -2, 
        1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 
        1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 
        -1, -2, -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 
        1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 
        2, 1, 2, 2, -1, -2, -2, -2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1,
        2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 
        2, 1, 2, 2, 1, 2, -1, 2, 2, -1, -2, -2, -2, -2, -1, -2, 1, 2, 1, 1, 2, 
        2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 
        2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1, -2, 
        -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2,
        1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 
        2, -1, -2, -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 
        2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 
        1, 2, 1, 2, 2, -1, -2, -2, -2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2,
        1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 
        2, 2, 1, 2, 2, 1, 2, -1, 2, 2, -1, -2, -2, -2, -2, -1, -2, 1, 2, 1, 1, 
        2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 
        2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1, 
        -2, -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 
        1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 
        1, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 
        1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 
        2, 2, 1, 2, 1, 2, 2, -1, -2, -2, -2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2,
        2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 
        2, 1, 2, 2, 1, 2, 2, 1, 2, -1, 2, 2, -1, -2, -2, -2, -2, -1, -2, 1, 2, 
        1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 
        1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 
        -1, -2, -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 
        1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 
        2, 1, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 
        2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 
        2, 2, 2, 1, 2, 1, 2, 2, -1, -2, -2, -2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 1, 
        2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 
        2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1, -2, -2, -2, 
        -1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1,
        2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 
        2, 2, -1, -2, -2, -2, -1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 
        1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 
        1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, -1, -2, -2, -2, -1 ]
    ], level := 167, genus := 14, index := 168, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1 ], name := "167A14", 
    label := "A", order := 27722, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(167)) |
        [ IntegerRing(167) | 5, 15, 88, 164 ],
        [ IntegerRing(167) | 24, 12, 42, 28 ],
        [ IntegerRing(167) | 166, 0, 0, 166 ]
    ], cusps := [ IntegerRing() | 1, 167 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 166 ], special_name := [ Strings() | 
    "\overline\Gamma_0(167)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(167)" ], direct_subgroups := [], direct_supergroups := 
    [ IntegerRing() | 1 ], length := 168, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 334, 2 ],
        [ IntegerRing() | 501, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>
]
;

