// list of all congruence groups with genus  16
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg16-lev8.dat";
import "csg16-lev8.dat" : L16_8;
L16_16 := L16_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 7, 5, 8, 12, 7 ],
        [ IntegerRing() | 432, 1, 4, 6 ],
        [ IntegerRing() | 432, 1, 4, 8 ],
        [ IntegerRing() | 432, 1, 4, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 9, 10 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 8 ],
        [ IntegerRing() | 450, 1, 5, 5 ],
        [ IntegerRing() | 450, 1, 5, 5 ],
        [ IntegerRing() | 450, 1, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 4 ],
        [ IntegerRing() | 486, 1, 3, 5 ],
        [ IntegerRing() | 486, 1, 3, 5 ],
        [ IntegerRing() | 486, 1, 3, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 8 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 11 ],
        [ IntegerRing() | 540, 1, 7, 10 ],
        [ IntegerRing() | 540, 1, 7, 11 ],
        [ IntegerRing() | 540, 1, 7, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 13 ],
        [ IntegerRing() | 576, 1, 3, 3 ],
        [ IntegerRing() | 576, 1, 3, 4 ],
        [ IntegerRing() | 576, 1, 3, 4 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 16, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 502, 704, 707, 710, 1347 
    ], name := "18D16", label := "D", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 7, 12, 0, 13 ],
        [ IntegerRing(18) | 11, 10, 13, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6, 6, 6, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 502, 704, 707, 710, 1347 ], length 
    := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 5, 1, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 1 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 6, 4 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 12, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 4, 10 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 7, 6 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 2, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9, 2 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9, 3 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 8, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 1 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 4, 7 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6, 4 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5, 1 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5, 2 ],
        [ IntegerRing() | 486, 3, 1, 3, 8, 2, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3, 1 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 11, 3 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 5, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 4, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9, 7 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 13, 7 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 2, 4 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 12, 4 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 5, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 6 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 2 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 8, 2 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 11 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 13 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 2 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 12 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ]
    ], level := 18, genus := 16, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 433, 703, 708 ], name := 
    "18E16", label := "E", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 9, 1 ],
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 18, 18, 
    18, 18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 
    6, 6, 6, 6 ], special_name := [], special_name_html := [], direct_subgroups 
    := [], direct_supergroups := [ IntegerRing() | 433, 703, 708 ], length := 
    108, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 2, 6 ],
        [ IntegerRing() | 324, 1, 5, 2 ],
        [ IntegerRing() | 324, 2, 4, 3, 15, 3 ],
        [ IntegerRing() | 324, 2, 4, 3, 15, 6 ],
        [ IntegerRing() | 324, 2, 4, 3, 15, 9 ],
        [ IntegerRing() | 360, 1, 4, 6 ],
        [ IntegerRing() | 360, 1, 7, 3 ],
        [ IntegerRing() | 360, 4, 7, 5, 9, 5 ],
        [ IntegerRing() | 360, 4, 7, 5, 9, 6 ],
        [ IntegerRing() | 360, 4, 7, 5, 9, 7 ],
        [ IntegerRing() | 432, 1, 2, 6 ],
        [ IntegerRing() | 432, 1, 5, 2 ],
        [ IntegerRing() | 432, 2, 2, 3, 15, 1 ],
        [ IntegerRing() | 432, 2, 2, 3, 15, 10 ],
        [ IntegerRing() | 432, 2, 2, 3, 15, 11 ],
        [ IntegerRing() | 450, 1, 3, 5 ],
        [ IntegerRing() | 450, 1, 6, 3 ],
        [ IntegerRing() | 450, 4, 5, 4, 8, 4 ],
        [ IntegerRing() | 450, 4, 5, 4, 8, 5 ],
        [ IntegerRing() | 450, 4, 5, 4, 8, 7 ],
        [ IntegerRing() | 486, 1, 2, 5 ],
        [ IntegerRing() | 486, 1, 4, 2 ],
        [ IntegerRing() | 486, 2, 3, 1, 14, 1 ],
        [ IntegerRing() | 486, 2, 3, 1, 14, 10 ],
        [ IntegerRing() | 486, 2, 3, 1, 14, 11 ],
        [ IntegerRing() | 540, 1, 4, 9 ],
        [ IntegerRing() | 540, 1, 8, 4 ],
        [ IntegerRing() | 540, 4, 5, 5, 18, 4 ],
        [ IntegerRing() | 540, 4, 5, 5, 18, 13 ],
        [ IntegerRing() | 540, 4, 5, 5, 18, 14 ],
        [ IntegerRing() | 576, 1, 1, 3 ],
        [ IntegerRing() | 576, 1, 4, 1 ],
        [ IntegerRing() | 576, 2, 2, 2, 6, 1 ],
        [ IntegerRing() | 576, 2, 2, 2, 6, 3 ],
        [ IntegerRing() | 576, 2, 2, 2, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 2 ],
        [ IntegerRing() | 324, 1, 5 ],
        [ IntegerRing() | 324, 2, 4, 3, 15 ],
        [ IntegerRing() | 324, 2, 4, 3, 15 ],
        [ IntegerRing() | 324, 2, 4, 3, 15 ],
        [ IntegerRing() | 360, 1, 4 ],
        [ IntegerRing() | 360, 1, 7 ],
        [ IntegerRing() | 360, 4, 7, 5, 9 ],
        [ IntegerRing() | 360, 4, 7, 5, 9 ],
        [ IntegerRing() | 360, 4, 7, 5, 9 ],
        [ IntegerRing() | 432, 1, 2 ],
        [ IntegerRing() | 432, 1, 5 ],
        [ IntegerRing() | 432, 2, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 2, 3, 15 ],
        [ IntegerRing() | 450, 1, 3 ],
        [ IntegerRing() | 450, 1, 6 ],
        [ IntegerRing() | 450, 4, 5, 4, 8 ],
        [ IntegerRing() | 450, 4, 5, 4, 8 ],
        [ IntegerRing() | 450, 4, 5, 4, 8 ],
        [ IntegerRing() | 486, 1, 2 ],
        [ IntegerRing() | 486, 1, 4 ],
        [ IntegerRing() | 486, 2, 3, 1, 14 ],
        [ IntegerRing() | 486, 2, 3, 1, 14 ],
        [ IntegerRing() | 486, 2, 3, 1, 14 ],
        [ IntegerRing() | 540, 1, 4 ],
        [ IntegerRing() | 540, 1, 8 ],
        [ IntegerRing() | 540, 4, 5, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 5, 18 ],
        [ IntegerRing() | 576, 1, 1 ],
        [ IntegerRing() | 576, 1, 4 ],
        [ IntegerRing() | 576, 2, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 2, 2, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2,
        2, 1, 2, 1 ]
    ], level := 18, genus := 16, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 707, 710, 712, 1152 ], 
    name := "18F16", label := "F", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 3, 3, 10 ],
        [ IntegerRing(18) | 9, 10, 17, 9 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 6 ], special_name := [], special_name_html := [], direct_subgroups 
    := [], direct_supergroups := [ IntegerRing() | 707, 710, 712, 1152 ], length
    := 108, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 5, 4, 2 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 4, 3 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 6, 3 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 12, 11 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 12, 12 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 5, 2 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 7, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13, 8 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 6, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 8, 11 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 8, 12 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7, 3 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 5, 2 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 6, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 4, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 4, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6, 5 ],
        [ IntegerRing() | 450, 6, 9, 7, 7, 7, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 5, 2 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 5, 3 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 11, 10 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 11, 11 ],
        [ IntegerRing() | 486, 3, 6, 4, 5, 4, 1 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 13, 17 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 13, 18 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5, 6 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5, 8 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6, 6 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 8, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6, 2 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6, 3 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 12, 2 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 12, 5 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 5, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 5, 4 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 4 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 6 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 12 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 12 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9 ],
