// list of all congruence groups with genus  2
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg2-lev24.dat";
import "csg2-lev24.dat" : L2_24;
L2_32 := L2_24 cat 
[ PowerStructure(Rec) |
        1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 
        -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, 
        -2, -1, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 2, 2,
        -1, -2, -1, -1, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ]
    ], level := 35, genus := 2, index := 40, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 867, 1211, 1212, 1747, 1748, 1892, 1893, 
    2046, 2205, 2295, 2296, 2514, 2868, 3105, 5553, 6136 ], supergroups := [ 
    IntegerRing() | 16, 37 ], name := "35B2", label := "B", order := 1008, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 25, 1 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 6, 21, 34, 20 ],
        [ IntegerRing(35) | 16, 0, 0, 11 ],
        [ IntegerRing(35) | 22, 0, 34, 8 ],
        [ IntegerRing(35) | 27, 28, 20, 13 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 5, 35 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1,
    1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    4, 4, 6, 24 ], special_name := [], special_name_html := [], direct_subgroups
    := [ IntegerRing() | 867, 1211, 1212, 1747, 1748, 1892, 1893, 2046, 2205, 
    2295, 2296, 2514, 2868, 3105, 5553, 6136 ], direct_supergroups := [ 
    IntegerRing() | 16, 37 ], length := 40, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 6 ],
        [ IntegerRing() | 350, 1, 4 ],
        [ IntegerRing() | 420, 1, 6 ],
        [ IntegerRing() | 490, 1, 5 ],
        [ IntegerRing() | 525, 1, 5 ],
        [ IntegerRing() | 560, 1, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 350, 1 ],
        [ IntegerRing() | 420, 1 ],
        [ IntegerRing() | 490, 1 ],
        [ IntegerRing() | 525, 1 ],
        [ IntegerRing() | 560, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 
        -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, 
        -1, -1, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1,
        -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ]
    ], level := 35, genus := 2, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 781, 868, 1024, 1125, 1209, 1213, 1284, 1311,
    1633, 1837, 2047, 2921, 3595, 3695, 3848, 4604, 4603, 4605, 4602 ], 
    supergroups := [ IntegerRing() | 17, 36 ], name := "35C2", label := "C", 
    order := 960, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 7, 1 ],
        [ IntegerRing(35) | 1, 25, 10, 6 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 13, 10, 4, 22 ],
        [ IntegerRing(35) | 21, 10, 30, 21 ],
        [ IntegerRing(35) | 21, 15, 20, 6 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ],
        [ IntegerRing(35) | 31, 15, 25, 11 ]
    ], cusps := [ IntegerRing() | 7, 35 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 6, 6, 6, 6, 8, 24, 24 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 781, 868, 
    1024, 1125, 1209, 1213, 1284, 1311, 1633, 1837, 2047, 2921, 3595, 3695, 
    3848, 4604, 4603, 4605, 4602 ], direct_supergroups := [ IntegerRing() | 17, 
    36 ], length := 42, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3 ],
        [ IntegerRing() | 350, 2, 2 ],
        [ IntegerRing() | 420, 2, 2 ],
        [ IntegerRing() | 490, 2, 3 ],
        [ IntegerRing() | 525, 2, 2 ],
        [ IntegerRing() | 560, 2, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 2 ],
        [ IntegerRing() | 420, 2 ],
        [ IntegerRing() | 490, 2 ],
        [ IntegerRing() | 525, 2 ],
        [ IntegerRing() | 560, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2 ]
    ], level := 36, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 800, 2383, 2386, 2387, 2636, 4608, 7771 ], 
    supergroups := [ IntegerRing() | 78, 223 ], name := "36A2", label := "A", 
    order := 648, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 10, 3, 35, 25 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 13, 12, 16, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 
    ], gc := [ IntegerRing() | 2, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 800, 2383, 
    2386, 2387, 2636, 4608, 7771 ], direct_supergroups := [ IntegerRing() | 78, 
    223 ], length := 8, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 7, 5, 6 ],
        [ IntegerRing() | 324, 2, 7, 15, 7 ],
        [ IntegerRing() | 324, 2, 7, 15, 13 ],
        [ IntegerRing() | 360, 4, 10, 5, 10 ],
        [ IntegerRing() | 360, 4, 10, 18, 9 ],
        [ IntegerRing() | 360, 4, 10, 18, 10 ],
        [ IntegerRing() | 432, 2, 7, 8, 8 ],
        [ IntegerRing() | 432, 2, 7, 15, 7 ],
        [ IntegerRing() | 432, 2, 7, 15, 13 ],
        [ IntegerRing() | 540, 4, 10, 5, 9 ],
        [ IntegerRing() | 540, 4, 10, 18, 9 ],
        [ IntegerRing() | 540, 4, 10, 18, 10 ],
        [ IntegerRing() | 576, 2, 8, 2, 8 ],
        [ IntegerRing() | 576, 2, 8, 17, 9 ],
        [ IntegerRing() | 576, 2, 8, 17, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 7, 5 ],
        [ IntegerRing() | 324, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 7, 15 ],
        [ IntegerRing() | 360, 4, 10, 5 ],
        [ IntegerRing() | 360, 4, 10, 18 ],
        [ IntegerRing() | 360, 4, 10, 18 ],
        [ IntegerRing() | 432, 2, 7, 8 ],
        [ IntegerRing() | 432, 2, 7, 15 ],
        [ IntegerRing() | 432, 2, 7, 15 ],
        [ IntegerRing() | 540, 4, 10, 5 ],
        [ IntegerRing() | 540, 4, 10, 18 ],
        [ IntegerRing() | 540, 4, 10, 18 ],
        [ IntegerRing() | 576, 2, 8, 2 ],
        [ IntegerRing() | 576, 2, 8, 17 ],
        [ IntegerRing() | 576, 2, 8, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 2, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 799, 873, 1033, 1126, 1216, 1218, 1219, 1222,
    1287, 1288, 1289, 1290, 1469, 1637, 1751, 1761, 1842, 2210, 6307, 7004, 8065
    ], supergroups := [ IntegerRing() | 79, 224 ], name := "36B2", label := "B",
    order := 576, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 15, 32, 34, 27 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 28, 10, 11 ],
        [ IntegerRing(36) | 23, 0, 30, 11 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 33, 10, 17, 15 ]
    ], cusps := [ IntegerRing() | 18, 36 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 799, 873, 1033, 1126, 1216, 1218, 1219, 1222, 1287, 1288, 
    1289, 1290, 1469, 1637, 1751, 1761, 1842, 2210, 6307, 7004, 8065 ], 
    direct_supergroups := [ IntegerRing() | 79, 224 ], length := 27, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 14, 1 ],
        [ IntegerRing() | 324, 4, 2, 14, 2 ],
        [ IntegerRing() | 324, 4, 2, 14, 3 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 360, 7, 8, 17, 4 ],
        [ IntegerRing() | 360, 7, 8, 17, 5 ],
        [ IntegerRing() | 360, 7, 8, 17, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 432, 4, 4, 14, 1 ],
        [ IntegerRing() | 432, 4, 4, 14, 2 ],
        [ IntegerRing() | 432, 4, 4, 14, 3 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8, 4 ],
        [ IntegerRing() | 540, 7, 6, 8, 5 ],
        [ IntegerRing() | 540, 7, 6, 8, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ],
        [ IntegerRing() | 576, 4, 3, 5, 1 ],
        [ IntegerRing() | 576, 4, 3, 5, 2 ],
        [ IntegerRing() | 576, 4, 3, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
