// list of all congruence groups with genus  13
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg12-lev208.dat";
import "csg12-lev208.dat" : L12_208;
L13_8 := L12_208 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 1, 3, 2, 2, 31, 1 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3, 4, 4 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 6, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 15, 31 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 23, 17 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 26, 15 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 26, 16 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 26, 17 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 5, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 9, 8, 11 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 5, 5 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 5, 7 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 5, 8 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 7, 9 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 12, 23 ],
        [ IntegerRing() | 480, 4, 6, 8, 16, 15, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 7, 10 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 4, 6, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 20, 21 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 20, 20 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 30, 19 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 30, 21 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 30, 22 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 13, 4 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 9, 12, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9, 10 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 14, 30 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 16, 16 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 16, 18 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 16, 19 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 22, 19 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 24, 1 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14, 14, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 4, 8 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 6 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 18 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 18 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 18 ],
        [ IntegerRing() | 300, 4, 6, 6, 8, 7 ],
        [ IntegerRing() | 300, 6, 5, 4, 12, 4, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 6 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 14 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 14 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 14 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 25 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 4, 6 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 17 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 20 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 26 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 26 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 26 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 16 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 9, 15 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 9 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 15 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 15 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 15 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 31 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3, 4 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 6 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 15 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 23 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 26 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 26 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 26 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 9, 8 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 5 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 5 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 5 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 7 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 12 ],
        [ IntegerRing() | 480, 4, 6, 8, 16, 15 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 4, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 20 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 20 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 30 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 30 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 30 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 9, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 14 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 16 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 16 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 16 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 22 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 24 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 13, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 896, 900, 901, 
    1326 ], name := "14A13", label := "A", order := 8, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ],
        [ IntegerRing(14) | 13, 12, 10, 5 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 
    14, 14, 14, 14, 14, 14, 14 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6,
    6 ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 896, 900, 901, 1326 ], length := 21,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 6, 5 ],
        [ IntegerRing() | 336, 2, 5, 4, 9, 26 ],
        [ IntegerRing() | 336, 2, 5, 4, 14, 5 ],
        [ IntegerRing() | 336, 2, 5, 8, 6, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 4, 5 ],
        [ IntegerRing() | 350, 2, 5, 4, 5, 6 ],
        [ IntegerRing() | 350, 2, 5, 4, 6, 4 ],
        [ IntegerRing() | 350, 2, 5, 5, 7, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 4, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 6, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 8, 4 ],
        [ IntegerRing() | 378, 2, 5, 5, 5, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 9, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 11, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 17, 5 ],
        [ IntegerRing() | 392, 2, 4, 5, 5, 4 ],
        [ IntegerRing() | 420, 2, 8, 7, 10, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 12, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 16, 20 ],
        [ IntegerRing() | 420, 2, 9, 10, 11, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 1, 9 ],
        [ IntegerRing() | 448, 2, 3, 2, 6, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 14, 1 ],
        [ IntegerRing() | 448, 2, 4, 5, 3, 2 ],
        [ IntegerRing() | 490, 2, 6, 6, 7, 7 ],
        [ IntegerRing() | 490, 2, 6, 6, 10, 7 ],
        [ IntegerRing() | 490, 2, 6, 6, 11, 6 ],
        [ IntegerRing() | 490, 2, 7, 10, 7, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 10, 9 ],
        [ IntegerRing() | 504, 2, 6, 5, 14, 6 ],
        [ IntegerRing() | 504, 2, 6, 7, 9, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 4, 34 ],
        [ IntegerRing() | 560, 2, 6, 5, 6, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 7, 4 ],
        [ IntegerRing() | 560, 2, 6, 7, 6, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 8, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 10, 31 ],
        [ IntegerRing() | 588, 2, 6, 5, 15, 6 ],
        [ IntegerRing() | 588, 2, 7, 8, 9, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 9 ],
        [ IntegerRing() | 336, 2, 5, 4, 14 ],
        [ IntegerRing() | 336, 2, 5, 8, 6 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 5, 4, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 5 ],
        [ IntegerRing() | 350, 2, 5, 4, 6 ],
        [ IntegerRing() | 350, 2, 5, 5, 7 ],
        [ IntegerRing() | 378, 2, 5, 4, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 6 ],
        [ IntegerRing() | 378, 2, 5, 4, 8 ],
        [ IntegerRing() | 378, 2, 5, 5, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 11 ],
        [ IntegerRing() | 392, 2, 4, 4, 17 ],
        [ IntegerRing() | 392, 2, 4, 5, 5 ],
        [ IntegerRing() | 420, 2, 8, 7, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 12 ],
        [ IntegerRing() | 420, 2, 8, 7, 16 ],
        [ IntegerRing() | 420, 2, 9, 10, 11 ],
        [ IntegerRing() | 448, 2, 3, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 14 ],
        [ IntegerRing() | 448, 2, 4, 5, 3 ],
        [ IntegerRing() | 490, 2, 6, 6, 7 ],
        [ IntegerRing() | 490, 2, 6, 6, 10 ],
        [ IntegerRing() | 490, 2, 6, 6, 11 ],
        [ IntegerRing() | 490, 2, 7, 10, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 14 ],
        [ IntegerRing() | 504, 2, 6, 7, 9 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 7 ],
        [ IntegerRing() | 560, 2, 6, 7, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 15 ],
        [ IntegerRing() | 588, 2, 7, 8, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 
        1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 13, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 895, 900, 1144 ], name 
    := "14B13", label := "B", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 5, 2, 11, 13 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 
    14, 14, 14, 14, 14, 14, 14 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 3,
    6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 895, 900, 
    1144 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 7, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 14, 4 ],
        [ IntegerRing() | 336, 2, 5, 5, 7, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 6, 5 ],
        [ IntegerRing() | 350, 2, 5, 4, 7, 4 ],
        [ IntegerRing() | 350, 2, 5, 7, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 4, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 9, 5 ],
        [ IntegerRing() | 378, 2, 5, 7, 7, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 5, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 11, 9 ],
        [ IntegerRing() | 392, 2, 4, 5, 6, 4 ],
        [ IntegerRing() | 420, 2, 8, 7, 12, 8 ],
        [ IntegerRing() | 420, 2, 8, 7, 14, 12 ],
        [ IntegerRing() | 420, 2, 9, 8, 8, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 7, 4 ],
        [ IntegerRing() | 448, 2, 3, 2, 14, 4 ],
        [ IntegerRing() | 448, 2, 4, 4, 5, 2 ],
        [ IntegerRing() | 490, 2, 6, 6, 7, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 8, 8 ],
        [ IntegerRing() | 490, 2, 7, 9, 7, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 7, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 14, 10 ],
        [ IntegerRing() | 504, 2, 6, 9, 8, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 7, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 10, 9 ],
        [ IntegerRing() | 560, 2, 6, 8, 8, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 13, 7 ],
        [ IntegerRing() | 588, 2, 6, 5, 15, 7 ],
        [ IntegerRing() | 588, 2, 7, 7, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 7 ],
        [ IntegerRing() | 336, 2, 5, 4, 14 ],
        [ IntegerRing() | 336, 2, 5, 5, 7 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 5, 4, 6 ],
        [ IntegerRing() | 350, 2, 5, 4, 7 ],
        [ IntegerRing() | 350, 2, 5, 7, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 9 ],
        [ IntegerRing() | 378, 2, 5, 7, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 11 ],
        [ IntegerRing() | 392, 2, 4, 5, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 12 ],
        [ IntegerRing() | 420, 2, 8, 7, 14 ],
        [ IntegerRing() | 420, 2, 9, 8, 8 ],
        [ IntegerRing() | 448, 2, 3, 2, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 14 ],
        [ IntegerRing() | 448, 2, 4, 4, 5 ],
        [ IntegerRing() | 490, 2, 6, 6, 7 ],
        [ IntegerRing() | 490, 2, 6, 6, 8 ],
        [ IntegerRing() | 490, 2, 7, 9, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 14 ],
        [ IntegerRing() | 504, 2, 6, 9, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 10 ],
        [ IntegerRing() | 560, 2, 6, 8, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 13 ],
        [ IntegerRing() | 588, 2, 6, 5, 15 ],
        [ IntegerRing() | 588, 2, 7, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 13, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 462, 681, 897, 
    898, 1144, 1326 ], name := "14C13", label := "C", order := 8, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 7, 12, 4, 7 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 
    14, 14, 14, 14, 14, 14, 14 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 462, 681, 897, 898, 1144, 1326 ], 
    length := 7, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 7, 5 ],
        [ IntegerRing() | 336, 2, 5, 4, 9, 27 ],
        [ IntegerRing() | 336, 2, 5, 4, 9, 31 ],
        [ IntegerRing() | 336, 2, 5, 4, 13, 9 ],
        [ IntegerRing() | 336, 2, 5, 5, 6, 6 ],
        [ IntegerRing() | 336, 2, 6, 6, 10, 6 ],
        [ IntegerRing() | 336, 2, 7, 5, 7, 7 ],
        [ IntegerRing() | 350, 2, 5, 4, 4, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 4, 6 ],
        [ IntegerRing() | 350, 2, 5, 4, 7, 6 ],
        [ IntegerRing() | 350, 2, 5, 4, 8, 4 ],
        [ IntegerRing() | 350, 2, 5, 6, 10, 4 ],
        [ IntegerRing() | 350, 2, 6, 6, 6, 5 ],
        [ IntegerRing() | 350, 2, 7, 7, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 5, 6 ],
        [ IntegerRing() | 378, 2, 5, 4, 6, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 6, 6 ],
        [ IntegerRing() | 378, 2, 5, 4, 9, 4 ],
        [ IntegerRing() | 378, 2, 5, 6, 6, 4 ],
        [ IntegerRing() | 378, 2, 6, 6, 8, 7 ],
        [ IntegerRing() | 378, 2, 7, 9, 4, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 10 ],
        [ IntegerRing() | 392, 2, 4, 4, 5, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 9, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 9, 17 ],
        [ IntegerRing() | 392, 2, 4, 6, 6, 5 ],
        [ IntegerRing() | 392, 2, 5, 5, 10, 3 ],
        [ IntegerRing() | 392, 2, 6, 6, 6, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 16 ],
        [ IntegerRing() | 420, 2, 8, 7, 14, 8 ],
        [ IntegerRing() | 420, 2, 8, 7, 16, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 16, 12 ],
        [ IntegerRing() | 420, 2, 8, 9, 15, 8 ],
        [ IntegerRing() | 420, 2, 9, 8, 10, 9 ],
        [ IntegerRing() | 420, 2, 10, 13, 7, 13 ],
        [ IntegerRing() | 448, 2, 3, 2, 1, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 1, 17 ],
        [ IntegerRing() | 448, 2, 3, 2, 7, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 13, 1 ],
        [ IntegerRing() | 448, 2, 3, 4, 4, 2 ],
