// list of all congruence groups with genus  12
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg12-lev16.dat";
import "csg12-lev16.dat" : L12_16;
L12_24 := L12_16 cat 
[ PowerStructure(Rec) |
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, 2 ]
    ], level := 27, genus := 12, index := 243, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 558 ], name := "27A12", 
    label := "A", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(27)) |
        [ IntegerRing(27) | 0, 1, 26, 0 ],
        [ IntegerRing(27) | 1, 25, 1, 26 ],
        [ IntegerRing(27) | 5, 3, 3, 2 ],
        [ IntegerRing(27) | 10, 18, 18, 19 ],
        [ IntegerRing(27) | 22, 24, 24, 25 ]
    ], cusps := [ IntegerRing() | 27, 27, 27, 27, 27, 27, 27, 27, 27 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 9, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18 ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 558 ], length := 243, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 2, 4 ],
        [ IntegerRing() | 405, 6, 4, 4, 4, 5 ],
        [ IntegerRing() | 432, 4, 2, 3, 2, 3 ],
        [ IntegerRing() | 486, 3, 1, 1, 1, 3 ],
        [ IntegerRing() | 540, 7, 5, 5, 5, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 2 ],
        [ IntegerRing() | 405, 6, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 2, 3, 2 ],
        [ IntegerRing() | 486, 3, 1, 1, 1 ],
        [ IntegerRing() | 540, 7, 5, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 12, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7367, 7369 ], supergroups := [ IntegerRing() 
    | 2, 9, 12, 458, 759, 760 ], name := "28A12", label := "A", order := 96, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 7, 7, 22 ],
        [ IntegerRing(28) | 1, 16, 4, 9 ],
        [ IntegerRing(28) | 9, 20, 12, 5 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 15, 0, 0, 15 ],
        [ IntegerRing(28) | 25, 4, 8, 17 ]
    ], cusps := [ IntegerRing() | 28, 28, 28, 28, 28, 28 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 12, 12, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 7367, 7369 ], direct_supergroups := [ IntegerRing() | 458, 
    759, 760 ], length := 84, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 6, 10 ],
        [ IntegerRing() | 336, 2, 2, 13, 8 ],
        [ IntegerRing() | 336, 2, 5, 10, 1 ],
        [ IntegerRing() | 392, 2, 3, 5, 10 ],
        [ IntegerRing() | 392, 2, 3, 11, 5 ],
        [ IntegerRing() | 392, 2, 4, 6, 2 ],
        [ IntegerRing() | 420, 2, 3, 7, 10 ],
        [ IntegerRing() | 420, 2, 3, 10, 10 ],
        [ IntegerRing() | 420, 2, 9, 10, 4 ],
        [ IntegerRing() | 448, 2, 1, 3, 9 ],
        [ IntegerRing() | 448, 2, 1, 6, 4 ],
        [ IntegerRing() | 448, 2, 4, 5, 1 ],
        [ IntegerRing() | 504, 2, 4, 6, 11 ],
        [ IntegerRing() | 504, 2, 4, 11, 9 ],
        [ IntegerRing() | 504, 2, 6, 7, 2 ],
        [ IntegerRing() | 560, 2, 4, 7, 16 ],
        [ IntegerRing() | 560, 2, 4, 9, 7 ],
        [ IntegerRing() | 560, 2, 6, 10, 3 ],
        [ IntegerRing() | 588, 2, 3, 6, 10 ],
        [ IntegerRing() | 588, 2, 3, 9, 8 ],
        [ IntegerRing() | 588, 2, 7, 10, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 6 ],
        [ IntegerRing() | 336, 2, 2, 13 ],
        [ IntegerRing() | 336, 2, 5, 10 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 392, 2, 3, 5 ],
        [ IntegerRing() | 392, 2, 3, 11 ],
        [ IntegerRing() | 392, 2, 4, 6 ],
        [ IntegerRing() | 420, 2, 3, 7 ],
        [ IntegerRing() | 420, 2, 3, 10 ],
        [ IntegerRing() | 420, 2, 9, 10 ],
        [ IntegerRing() | 448, 2, 1, 3 ],
        [ IntegerRing() | 448, 2, 1, 6 ],
        [ IntegerRing() | 448, 2, 4, 5 ],
        [ IntegerRing() | 504, 2, 4, 6 ],
        [ IntegerRing() | 504, 2, 4, 11 ],
        [ IntegerRing() | 504, 2, 6, 7 ],
        [ IntegerRing() | 560, 2, 4, 7 ],
        [ IntegerRing() | 560, 2, 4, 9 ],
        [ IntegerRing() | 560, 2, 6, 10 ],
        [ IntegerRing() | 588, 2, 3, 6 ],
        [ IntegerRing() | 588, 2, 3, 9 ],
        [ IntegerRing() | 588, 2, 7, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 28, genus := 12, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7368, 7925, 7926 ], supergroups := [ 
    IntegerRing() | 2, 3, 4, 9, 10, 11, 12, 13, 14, 15, 759, 977, 1185 ], name 
    := "28B12", label := "B", order := 96, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 9, 24, 8, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 15, 0, 0, 15 ],
        [ IntegerRing(28) | 21, 8, 20, 13 ],
        [ IntegerRing(28) | 21, 12, 4, 21 ]
    ], cusps := [ IntegerRing() | 28, 28, 28, 28, 28, 28 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 7368, 7925, 
    7926 ], direct_supergroups := [ IntegerRing() | 15, 759, 977, 1185 ], length
    := 7, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 5, 10 ],
        [ IntegerRing() | 336, 2, 2, 13, 4 ],
        [ IntegerRing() | 336, 2, 6, 6, 14, 9 ],
        [ IntegerRing() | 392, 2, 3, 4, 9 ],
        [ IntegerRing() | 392, 2, 3, 11, 4 ],
        [ IntegerRing() | 392, 2, 5, 4, 9, 25 ],
        [ IntegerRing() | 420, 2, 3, 8, 9 ],
        [ IntegerRing() | 420, 2, 3, 10, 9 ],
        [ IntegerRing() | 420, 2, 8, 9, 10, 10 ],
        [ IntegerRing() | 448, 2, 1, 4, 9 ],
        [ IntegerRing() | 448, 2, 1, 6, 3 ],
        [ IntegerRing() | 448, 2, 3, 3, 13, 15 ],
        [ IntegerRing() | 504, 2, 4, 7, 11 ],
        [ IntegerRing() | 504, 2, 4, 11, 6 ],
        [ IntegerRing() | 504, 2, 7, 7, 7, 29 ],
        [ IntegerRing() | 560, 2, 4, 6, 6 ],
        [ IntegerRing() | 560, 2, 4, 9, 6 ],
        [ IntegerRing() | 560, 2, 7, 6, 16, 24 ],
        [ IntegerRing() | 588, 2, 3, 5, 6 ],
        [ IntegerRing() | 588, 2, 3, 9, 7 ],
        [ IntegerRing() | 588, 2, 6, 6, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 5 ],
        [ IntegerRing() | 336, 2, 2, 13 ],
        [ IntegerRing() | 336, 2, 6, 6, 14 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 7, 6, 6 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 300, 3, 6, 6 ],
        [ IntegerRing() | 300, 3, 6 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 392, 2, 3, 4 ],
        [ IntegerRing() | 392, 2, 3, 11 ],
        [ IntegerRing() | 392, 2, 5, 4, 9 ],
        [ IntegerRing() | 420, 2, 3, 8 ],
        [ IntegerRing() | 420, 2, 3, 10 ],
        [ IntegerRing() | 420, 2, 8, 9, 10 ],
        [ IntegerRing() | 448, 2, 1, 4 ],
        [ IntegerRing() | 448, 2, 1, 6 ],
        [ IntegerRing() | 448, 2, 3, 3, 13 ],
        [ IntegerRing() | 504, 2, 4, 7 ],
        [ IntegerRing() | 504, 2, 4, 11 ],
        [ IntegerRing() | 504, 2, 7, 7, 7 ],
        [ IntegerRing() | 560, 2, 4, 6 ],
        [ IntegerRing() | 560, 2, 4, 9 ],
        [ IntegerRing() | 560, 2, 7, 6, 16 ],
        [ IntegerRing() | 588, 2, 3, 5 ],
        [ IntegerRing() | 588, 2, 3, 9 ],
        [ IntegerRing() | 588, 2, 6, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 12, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7368, 7931 ], supergroups := [ IntegerRing() 
    | 2, 3, 4, 10, 11, 13, 976, 1184, 1185 ], name := "28C12", label := "C", 
    order := 96, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 9, 20, 12, 5 ],
        [ IntegerRing(28) | 9, 26, 10, 1 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 15, 0, 0, 15 ],
        [ IntegerRing(28) | 21, 12, 4, 21 ],
        [ IntegerRing(28) | 25, 0, 24, 9 ]
    ], cusps := [ IntegerRing() | 28, 28, 28, 28, 28, 28 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 6, 6, 6, 6, 6, 6 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 7368, 
    7931 ], direct_supergroups := [ IntegerRing() | 976, 1184, 1185 ], length :=
    21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6, 5, 6, 8 ],
        [ IntegerRing() | 336, 2, 6, 5, 6, 9 ],
        [ IntegerRing() | 336, 2, 6, 6, 14, 24 ],
        [ IntegerRing() | 336, 2, 6, 9, 12, 6 ],
        [ IntegerRing() | 392, 2, 5, 4, 9, 13 ],
        [ IntegerRing() | 392, 2, 5, 5, 6, 7 ],
        [ IntegerRing() | 392, 2, 5, 5, 6, 10 ],
        [ IntegerRing() | 392, 2, 5, 7, 7, 5 ],
        [ IntegerRing() | 420, 2, 8, 8, 10, 8 ],
        [ IntegerRing() | 420, 2, 8, 8, 10, 11 ],
        [ IntegerRing() | 420, 2, 8, 9, 10, 12 ],
        [ IntegerRing() | 420, 2, 8, 12, 11, 10 ],
        [ IntegerRing() | 448, 2, 3, 3, 13, 14 ],
        [ IntegerRing() | 448, 2, 3, 5, 4, 4 ],
        [ IntegerRing() | 448, 2, 3, 5, 4, 6 ],
        [ IntegerRing() | 448, 2, 3, 9, 6, 5 ],
        [ IntegerRing() | 504, 2, 7, 7, 7, 30 ],
        [ IntegerRing() | 504, 2, 7, 7, 13, 6 ],
        [ IntegerRing() | 504, 2, 7, 7, 13, 12 ],
        [ IntegerRing() | 504, 2, 7, 9, 14, 7 ],
        [ IntegerRing() | 560, 2, 7, 6, 16, 11 ],
        [ IntegerRing() | 560, 2, 7, 8, 6, 11 ],
        [ IntegerRing() | 560, 2, 7, 8, 6, 12 ],
        [ IntegerRing() | 560, 2, 7, 9, 15, 6 ],
        [ IntegerRing() | 588, 2, 6, 6, 6, 12 ],
        [ IntegerRing() | 588, 2, 6, 8, 6, 9 ],
        [ IntegerRing() | 588, 2, 6, 8, 6, 11 ],
        [ IntegerRing() | 588, 2, 6, 12, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6, 5, 6 ],
        [ IntegerRing() | 336, 2, 6, 5, 6 ],
        [ IntegerRing() | 336, 2, 6, 6, 14 ],
        [ IntegerRing() | 336, 2, 6, 9, 12 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 7, 6, 6 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 5, 4, 9 ],
        [ IntegerRing() | 392, 2, 5, 5, 6 ],
        [ IntegerRing() | 392, 2, 5, 5, 6 ],
        [ IntegerRing() | 392, 2, 5, 7, 7 ],
        [ IntegerRing() | 420, 2, 8, 8, 10 ],
        [ IntegerRing() | 420, 2, 8, 8, 10 ],
        [ IntegerRing() | 420, 2, 8, 9, 10 ],
        [ IntegerRing() | 420, 2, 8, 12, 11 ],
        [ IntegerRing() | 448, 2, 3, 3, 13 ],
        [ IntegerRing() | 448, 2, 3, 5, 4 ],
        [ IntegerRing() | 448, 2, 3, 5, 4 ],
        [ IntegerRing() | 448, 2, 3, 9, 6 ],
        [ IntegerRing() | 504, 2, 7, 7, 7 ],
        [ IntegerRing() | 504, 2, 7, 7, 13 ],
        [ IntegerRing() | 504, 2, 7, 7, 13 ],
        [ IntegerRing() | 504, 2, 7, 9, 14 ],
        [ IntegerRing() | 560, 2, 7, 6, 16 ],
        [ IntegerRing() | 560, 2, 7, 8, 6 ],
        [ IntegerRing() | 560, 2, 7, 8, 6 ],
        [ IntegerRing() | 560, 2, 7, 9, 15 ],
        [ IntegerRing() | 588, 2, 6, 6, 6 ],
        [ IntegerRing() | 588, 2, 6, 8, 6 ],
        [ IntegerRing() | 588, 2, 6, 8, 6 ],
        [ IntegerRing() | 588, 2, 6, 12, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 12, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 11, 901, 981, 1191 ], 
    name := "28D12", label := "D", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 0, 14, 1 ],
        [ IntegerRing(28) | 1, 26, 1, 27 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 15, 0, 0, 15 ],
        [ IntegerRing(28) | 21, 2, 17, 7 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
