// list of all congruence groups with genus  4
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg4-lev8.dat";
import "csg4-lev8.dat" : L4_8;
L4_16 := L4_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 486, 2, 1, 15, 22 ],
        [ IntegerRing() | 486, 2, 1, 15, 32 ],
        [ IntegerRing() | 486, 2, 2, 15, 38 ],
        [ IntegerRing() | 486, 2, 3, 15, 29 ],
        [ IntegerRing() | 486, 2, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 5, 19, 7 ],
        [ IntegerRing() | 540, 4, 6, 20, 6 ],
        [ IntegerRing() | 540, 4, 7, 11, 7 ],
        [ IntegerRing() | 540, 4, 8, 19, 7 ],
        [ IntegerRing() | 540, 4, 8, 19, 13 ],
        [ IntegerRing() | 540, 4, 8, 19, 39 ],
        [ IntegerRing() | 540, 4, 8, 19, 42 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 2, 7, 4 ],
        [ IntegerRing() | 576, 2, 3, 9, 12 ],
        [ IntegerRing() | 576, 2, 4, 7, 12 ],
        [ IntegerRing() | 576, 2, 5, 17, 13 ],
        [ IntegerRing() | 576, 2, 5, 17, 14 ],
        [ IntegerRing() | 576, 2, 5, 17, 33 ],
        [ IntegerRing() | 576, 2, 5, 17, 40 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 360, 4, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 432, 2, 2, 4 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 450, 4, 4, 7 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 486, 2, 1, 2 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 540, 4, 5, 7 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 576, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2, 2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 18, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2330, 2335, 2385, 5561 ], supergroups := [ 
    IntegerRing() | 33, 106, 331, 332 ], name := "18F4", label := "F", order := 
    54, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 3, 13, 4 ],
        [ IntegerRing(18) | 7, 0, 0, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18, 18, 18 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2330, 2335, 2385, 5561 ], 
    direct_supergroups := [ IntegerRing() | 33, 106, 331, 332 ], length := 8, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 7, 7 ],
        [ IntegerRing() | 324, 2, 2, 7, 9 ],
        [ IntegerRing() | 324, 2, 7, 3, 5 ],
        [ IntegerRing() | 324, 2, 7, 7, 5 ],
        [ IntegerRing() | 324, 2, 7, 8, 3 ],
        [ IntegerRing() | 360, 4, 5, 10, 13 ],
        [ IntegerRing() | 360, 4, 5, 10, 14 ],
        [ IntegerRing() | 360, 4, 10, 8, 8 ],
        [ IntegerRing() | 360, 4, 10, 13, 5 ],
        [ IntegerRing() | 360, 4, 10, 16, 8 ],
        [ IntegerRing() | 432, 2, 4, 8, 7 ],
        [ IntegerRing() | 432, 2, 4, 8, 9 ],
        [ IntegerRing() | 432, 2, 7, 3, 2 ],
        [ IntegerRing() | 432, 2, 7, 5, 2 ],
        [ IntegerRing() | 432, 2, 7, 7, 2 ],
        [ IntegerRing() | 450, 4, 6, 10, 12 ],
        [ IntegerRing() | 450, 4, 6, 10, 13 ],
        [ IntegerRing() | 450, 4, 9, 6, 6 ],
        [ IntegerRing() | 450, 4, 9, 12, 4 ],
        [ IntegerRing() | 450, 4, 9, 15, 7 ],
        [ IntegerRing() | 486, 2, 4, 7, 5 ],
        [ IntegerRing() | 486, 2, 4, 7, 8 ],
        [ IntegerRing() | 486, 2, 7, 7, 4 ],
        [ IntegerRing() | 486, 2, 7, 8, 3 ],
        [ IntegerRing() | 486, 2, 7, 9, 2 ],
        [ IntegerRing() | 540, 4, 7, 11, 13 ],
        [ IntegerRing() | 540, 4, 7, 11, 14 ],
        [ IntegerRing() | 540, 4, 10, 8, 5 ],
        [ IntegerRing() | 540, 4, 10, 13, 5 ],
        [ IntegerRing() | 540, 4, 10, 16, 5 ],
        [ IntegerRing() | 576, 2, 4, 7, 7 ],
        [ IntegerRing() | 576, 2, 4, 7, 9 ],
        [ IntegerRing() | 576, 2, 8, 6, 2 ],
        [ IntegerRing() | 576, 2, 8, 7, 2 ],
        [ IntegerRing() | 576, 2, 8, 10, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 7, 3 ],
        [ IntegerRing() | 324, 2, 7, 7 ],
        [ IntegerRing() | 324, 2, 7, 8 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 10, 8 ],
        [ IntegerRing() | 360, 4, 10, 13 ],
        [ IntegerRing() | 360, 4, 10, 16 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 7, 3 ],
        [ IntegerRing() | 432, 2, 7, 5 ],
        [ IntegerRing() | 432, 2, 7, 7 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 9, 6 ],
        [ IntegerRing() | 450, 4, 9, 12 ],
        [ IntegerRing() | 450, 4, 9, 15 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 486, 2, 7, 7 ],
        [ IntegerRing() | 486, 2, 7, 8 ],
        [ IntegerRing() | 486, 2, 7, 9 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 10, 8 ],
        [ IntegerRing() | 540, 4, 10, 13 ],
        [ IntegerRing() | 540, 4, 10, 16 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 8, 6 ],
        [ IntegerRing() | 576, 2, 8, 7 ],
        [ IntegerRing() | 576, 2, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1,
        2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 18, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2330, 2334, 2386, 3380, 3382, 3383, 5562 ], 
    supergroups := [ IntegerRing() | 33, 222, 223, 332 ], name := "18G4", label 
    := "G", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 12, 1 ],
        [ IntegerRing(18) | 7, 0, 0, 13 ],
        [ IntegerRing(18) | 7, 9, 17, 4 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18, 18, 18 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2330, 2334, 2386, 3380, 3382, 3383, 
    5562 ], direct_supergroups := [ IntegerRing() | 33, 222, 223, 332 ], length 
    := 8, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 16, 24 ],
        [ IntegerRing() | 324, 2, 3, 16, 39 ],
        [ IntegerRing() | 324, 2, 7, 5, 5 ],
        [ IntegerRing() | 324, 2, 7, 7, 3 ],
        [ IntegerRing() | 324, 2, 7, 8, 2 ],
        [ IntegerRing() | 360, 4, 8, 12, 13 ],
        [ IntegerRing() | 360, 4, 8, 12, 14 ],
        [ IntegerRing() | 360, 4, 10, 5, 5 ],
        [ IntegerRing() | 360, 4, 10, 8, 5 ],
        [ IntegerRing() | 360, 4, 10, 13, 6 ],
        [ IntegerRing() | 432, 2, 5, 17, 13 ],
        [ IntegerRing() | 432, 2, 5, 17, 22 ],
        [ IntegerRing() | 432, 2, 7, 5, 5 ],
        [ IntegerRing() | 432, 2, 7, 7, 5 ],
        [ IntegerRing() | 432, 2, 7, 8, 2 ],
        [ IntegerRing() | 450, 4, 4, 9, 12 ],
        [ IntegerRing() | 450, 4, 4, 9, 13 ],
        [ IntegerRing() | 450, 4, 9, 6, 7 ],
        [ IntegerRing() | 450, 4, 9, 9, 7 ],
        [ IntegerRing() | 450, 4, 9, 12, 7 ],
        [ IntegerRing() | 486, 2, 2, 15, 23 ],
        [ IntegerRing() | 486, 2, 2, 15, 26 ],
        [ IntegerRing() | 486, 2, 7, 6, 2 ],
        [ IntegerRing() | 486, 2, 7, 7, 3 ],
        [ IntegerRing() | 486, 2, 7, 9, 4 ],
        [ IntegerRing() | 540, 4, 6, 20, 31 ],
        [ IntegerRing() | 540, 4, 6, 20, 32 ],
        [ IntegerRing() | 540, 4, 10, 5, 7 ],
        [ IntegerRing() | 540, 4, 10, 8, 7 ],
        [ IntegerRing() | 540, 4, 10, 16, 7 ],
        [ IntegerRing() | 576, 2, 3, 9, 7 ],
        [ IntegerRing() | 576, 2, 3, 9, 9 ],
        [ IntegerRing() | 576, 2, 8, 2, 2 ],
        [ IntegerRing() | 576, 2, 8, 6, 5 ],
        [ IntegerRing() | 576, 2, 8, 10, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 7, 5 ],
        [ IntegerRing() | 324, 2, 7, 7 ],
        [ IntegerRing() | 324, 2, 7, 8 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 360, 4, 10, 5 ],
        [ IntegerRing() | 360, 4, 10, 8 ],
        [ IntegerRing() | 360, 4, 10, 13 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 432, 2, 7, 5 ],
        [ IntegerRing() | 432, 2, 7, 7 ],
        [ IntegerRing() | 432, 2, 7, 8 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 450, 4, 9, 6 ],
        [ IntegerRing() | 450, 4, 9, 9 ],
        [ IntegerRing() | 450, 4, 9, 12 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 486, 2, 7, 6 ],
        [ IntegerRing() | 486, 2, 7, 7 ],
        [ IntegerRing() | 486, 2, 7, 9 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 10, 5 ],
        [ IntegerRing() | 540, 4, 10, 8 ],
        [ IntegerRing() | 540, 4, 10, 16 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 8, 2 ],
        [ IntegerRing() | 576, 2, 8, 6 ],
        [ IntegerRing() | 576, 2, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, 1, 2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 
        2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2330, 2336, 2387, 3147, 3149, 3150, 5563 ], 
    supergroups := [ IntegerRing() | 106, 125, 223, 332 ], name := "18H4", label
    := "H", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 12, 12, 1 ],
        [ IntegerRing(18) | 7, 15, 9, 4 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18, 18, 18 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2330, 2336, 2387, 3147, 3149, 3150, 
    5563 ], direct_supergroups := [ IntegerRing() | 106, 125, 223, 332 ], length
    := 8, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 14 ],
        [ IntegerRing() | 324, 2, 5, 16, 21 ],
        [ IntegerRing() | 324, 2, 5, 16, 22 ],
        [ IntegerRing() | 324, 2, 5, 16, 27 ],
        [ IntegerRing() | 324, 2, 5, 16, 31 ],
        [ IntegerRing() | 324, 2, 5, 16, 38 ],
        [ IntegerRing() | 324, 2, 5, 16, 39 ],
        [ IntegerRing() | 324, 2, 7, 3, 3 ],
        [ IntegerRing() | 324, 2, 7, 5, 2 ],
        [ IntegerRing() | 324, 2, 7, 8, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 20 ],
        [ IntegerRing() | 360, 4, 6, 19, 27 ],
        [ IntegerRing() | 360, 4, 6, 19, 31 ],
        [ IntegerRing() | 360, 4, 6, 19, 32 ],
        [ IntegerRing() | 360, 4, 6, 19, 33 ],
        [ IntegerRing() | 360, 4, 6, 19, 37 ],
        [ IntegerRing() | 360, 4, 6, 19, 42 ],
        [ IntegerRing() | 360, 4, 10, 5, 7 ],
        [ IntegerRing() | 360, 4, 10, 8, 7 ],
        [ IntegerRing() | 360, 4, 10, 16, 7 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 12 ],
        [ IntegerRing() | 432, 2, 3, 16, 13 ],
        [ IntegerRing() | 432, 2, 3, 16, 20 ],
        [ IntegerRing() | 432, 2, 3, 16, 24 ],
        [ IntegerRing() | 432, 2, 3, 16, 27 ],
        [ IntegerRing() | 432, 2, 3, 16, 30 ],
        [ IntegerRing() | 432, 2, 3, 16, 41 ],
        [ IntegerRing() | 432, 2, 7, 3, 3 ],
        [ IntegerRing() | 432, 2, 7, 5, 3 ],
        [ IntegerRing() | 432, 2, 7, 8, 3 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 4, 7, 18, 22 ],
        [ IntegerRing() | 450, 4, 7, 18, 30 ],
        [ IntegerRing() | 450, 4, 7, 18, 31 ],
        [ IntegerRing() | 450, 4, 7, 18, 33 ],
        [ IntegerRing() | 450, 4, 7, 18, 34 ],
        [ IntegerRing() | 450, 4, 7, 18, 42 ],
        [ IntegerRing() | 450, 4, 7, 18, 43 ],
        [ IntegerRing() | 450, 4, 9, 6, 5 ],
        [ IntegerRing() | 450, 4, 9, 9, 5 ],
        [ IntegerRing() | 450, 4, 9, 15, 5 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 14 ],
        [ IntegerRing() | 486, 2, 1, 15, 19 ],
        [ IntegerRing() | 486, 2, 1, 15, 20 ],
        [ IntegerRing() | 486, 2, 1, 15, 24 ],
        [ IntegerRing() | 486, 2, 1, 15, 29 ],
        [ IntegerRing() | 486, 2, 1, 15, 37 ],
        [ IntegerRing() | 486, 2, 1, 15, 39 ],
        [ IntegerRing() | 486, 2, 7, 6, 3 ],
        [ IntegerRing() | 486, 2, 7, 7, 2 ],
        [ IntegerRing() | 486, 2, 7, 8, 4 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 12 ],
        [ IntegerRing() | 540, 4, 8, 19, 31 ],
        [ IntegerRing() | 540, 4, 8, 19, 32 ],
        [ IntegerRing() | 540, 4, 8, 19, 37 ],
        [ IntegerRing() | 540, 4, 8, 19, 38 ],
        [ IntegerRing() | 540, 4, 8, 19, 43 ],
        [ IntegerRing() | 540, 4, 8, 19, 44 ],
        [ IntegerRing() | 540, 4, 10, 5, 8 ],
        [ IntegerRing() | 540, 4, 10, 8, 8 ],
        [ IntegerRing() | 540, 4, 10, 13, 6 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 10 ],
        [ IntegerRing() | 576, 2, 5, 17, 16 ],
        [ IntegerRing() | 576, 2, 5, 17, 22 ],
        [ IntegerRing() | 576, 2, 5, 17, 23 ],
        [ IntegerRing() | 576, 2, 5, 17, 25 ],
        [ IntegerRing() | 576, 2, 5, 17, 30 ],
        [ IntegerRing() | 576, 2, 5, 17, 31 ],
        [ IntegerRing() | 576, 2, 8, 2, 3 ],
        [ IntegerRing() | 576, 2, 8, 6, 3 ],
        [ IntegerRing() | 576, 2, 8, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 7, 3 ],
        [ IntegerRing() | 324, 2, 7, 5 ],
        [ IntegerRing() | 324, 2, 7, 8 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 10, 5 ],
        [ IntegerRing() | 360, 4, 10, 8 ],
        [ IntegerRing() | 360, 4, 10, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
