// list of all congruence groups with genus  14
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg14-lev16.dat";
import "csg14-lev16.dat" : L14_16;
L14_24 := L14_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 392, 2, 5, 7, 5 ],
        [ IntegerRing() | 420, 2, 8, 7, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 14 ],
        [ IntegerRing() | 420, 2, 8, 7, 17 ],
        [ IntegerRing() | 420, 2, 8, 7, 17 ],
        [ IntegerRing() | 420, 2, 8, 8, 8 ],
        [ IntegerRing() | 448, 2, 3, 2, 5 ],
        [ IntegerRing() | 448, 2, 3, 2, 5 ],
        [ IntegerRing() | 448, 2, 3, 2, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 11 ],
        [ IntegerRing() | 448, 2, 3, 4, 5 ],
        [ IntegerRing() | 504, 2, 6, 5, 5 ],
        [ IntegerRing() | 504, 2, 6, 5, 5 ],
        [ IntegerRing() | 504, 2, 6, 5, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 11 ],
        [ IntegerRing() | 504, 2, 7, 9, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 9 ],
        [ IntegerRing() | 560, 2, 6, 5, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 17 ],
        [ IntegerRing() | 560, 2, 6, 5, 17 ],
        [ IntegerRing() | 560, 2, 7, 7, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 13 ],
        [ IntegerRing() | 588, 2, 6, 9, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, 2, 2, -1, 2, 2, -1, 2, 2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1, 2, 
        2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 2, 2, -1, 2, 2, -1, 2, 
        2, -1, -2, -2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ]
    ], level := 30, genus := 14, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 159, 991 ], name := 
    "30A14", label := "A", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 0, 10, 1 ],
        [ IntegerRing(30) | 7, 0, 29, 13 ],
        [ IntegerRing(30) | 10, 27, 27, 19 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 19, 0, 10, 19 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ],
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 159, 991 ], length := 240, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 9, 7 ],
        [ IntegerRing() | 300, 1, 2, 9, 8 ],
        [ IntegerRing() | 300, 1, 9, 6, 2 ],
        [ IntegerRing() | 360, 2, 2, 11, 8 ],
        [ IntegerRing() | 360, 2, 2, 11, 9 ],
        [ IntegerRing() | 360, 2, 7, 7, 2 ],
        [ IntegerRing() | 450, 2, 3, 14, 7 ],
        [ IntegerRing() | 450, 2, 3, 14, 9 ],
        [ IntegerRing() | 450, 2, 9, 6, 3 ],
        [ IntegerRing() | 480, 1, 2, 5, 4 ],
        [ IntegerRing() | 480, 1, 2, 5, 5 ],
        [ IntegerRing() | 480, 1, 6, 6, 2 ],
        [ IntegerRing() | 540, 2, 2, 11, 8 ],
        [ IntegerRing() | 540, 2, 2, 11, 9 ],
        [ IntegerRing() | 540, 2, 9, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 9 ],
        [ IntegerRing() | 300, 1, 2, 9 ],
        [ IntegerRing() | 300, 1, 9, 6 ],
        [ IntegerRing() | 360, 2, 2, 11 ],
        [ IntegerRing() | 360, 2, 2, 11 ],
        [ IntegerRing() | 360, 2, 7, 7 ],
        [ IntegerRing() | 450, 2, 3, 14 ],
        [ IntegerRing() | 450, 2, 3, 14 ],
        [ IntegerRing() | 450, 2, 9, 6 ],
        [ IntegerRing() | 480, 1, 2, 5 ],
        [ IntegerRing() | 480, 1, 2, 5 ],
        [ IntegerRing() | 480, 1, 6, 6 ],
        [ IntegerRing() | 540, 2, 2, 11 ],
        [ IntegerRing() | 540, 2, 2, 11 ],
        [ IntegerRing() | 540, 2, 9, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
        2, 2, 1, 1, 1, 2, 1, -2, -1, 2, 2, 2, -1, 2, 1, 2, 2, -1, -2, -2, -1, 
        -1, -1, -2, -2, -2, -2, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -1, -1, 
        -1, -1, -2, -1, -1, -1, -2, -2, -2, -2, -1, -1, -1, -1, -1, -1, -1, -2, 
        -1, -2, -1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
        1, 1, 1, 2, 1, -2, -1, 2, 2, 2, -1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
        1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, -2, -1, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 
        1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, -2,
        -2, -1, -2, 1, -2, -2, -2, 1, 2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -1,
        -1, -1, -1, -1, -1, -1, -1, -2, -1, -1, -1, -1, -1, -2, -2, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, -2, -2, -1, -2, 1, -2, -2, -2, 1,
        2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -1, -1, -1, -1, -1, -1, -1, -1, 
        -2, -1, -1, -1, -1, -1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
        2, 2, 2, 2, 1, 1, 1, 2, 1, -2, -1, 2, 2, 2, -1, -1, -2, -2, -2, -2, -1, 
        -1, -1, -2, -2, -2, -2, -1, -1, -1, -1, -1, -1, -2, -2, -2, 1, 1, 1, 1, 
        1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, -2, -1, 2, 2, 2, -1, 2, 2, 1, 1, 
        1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, -2, -1, 
        2, 2, 2, 1, -2, -2, -2, 1, 2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -1, 
        -1, -1, -1, -1, -1, -1, -1, -2, -1, -1, -1, -1, -1, -2, 1, 1, 1, 1, 1, 
        1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 
        2, 2, 2, 2, 1, 1, 1, 2, 2, 1, -2, -2, -1, -2, 1, -2, -2, -2, 1, 2, -1, 
        -2, -1, -1, -1, -2, -2, -2, -2, -1, -1, -1, -1, -1, -1, -1, -1, -2, -1, 
        -1, -1, -1, -1, -2, -2 ]
    ], level := 31, genus := 14, index := 248, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1 ], name := "31A14", 
    label := "A", order := 120, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(31)) |
        [ IntegerRing(31) | 11, 1, 2, 20 ],
        [ IntegerRing(31) | 26, 8, 9, 4 ],
        [ IntegerRing(31) | 30, 0, 0, 30 ]
    ], cusps := [ IntegerRing() | 31, 31, 31, 31, 31, 31, 31, 31 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 6, 10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 
    30, 30, 30, 30, 30, 30, 30 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1 ], length 
    := 248, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 310, 5 ],
        [ IntegerRing() | 310, 6 ],
        [ IntegerRing() | 341, 5 ],
        [ IntegerRing() | 341, 6 ],
        [ IntegerRing() | 372, 5 ],
        [ IntegerRing() | 372, 6 ],
        [ IntegerRing() | 403, 5 ],
        [ IntegerRing() | 403, 6 ],
        [ IntegerRing() | 434, 5 ],
        [ IntegerRing() | 434, 6 ],
        [ IntegerRing() | 465, 5 ],
        [ IntegerRing() | 465, 6 ],
        [ IntegerRing() | 496, 5 ],
        [ IntegerRing() | 496, 6 ],
        [ IntegerRing() | 527, 5 ],
        [ IntegerRing() | 527, 6 ],
        [ IntegerRing() | 558, 5 ],
        [ IntegerRing() | 558, 6 ],
        [ IntegerRing() | 589, 5 ],
        [ IntegerRing() | 589, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>
]
;

