// list of all congruence groups with genus  5
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg5-lev8.dat";
import "csg5-lev8.dat" : L5_8;
L5_16 := L5_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 3, 7, 8, 12, 18 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, 1 ]
    ], level := 16, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1933, 2324, 2325, 2559, 2560, 5641 ], 
    supergroups := [ IntegerRing() | 138, 479 ], name := "16J5", label := "J", 
    order := 32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 9, 4, 4, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 9, 12, 12, 9 ],
        [ IntegerRing(16) | 12, 3, 5, 4 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1933, 2324, 2325, 2559, 2560, 5641 ], 
    direct_supergroups := [ IntegerRing() | 138, 479 ], length := 24, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 15 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 14 ],
        [ IntegerRing() | 384, 2, 4, 6, 4, 3 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 17 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 15 ],
        [ IntegerRing() | 432, 3, 5, 7, 4, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 15 ],
        [ IntegerRing() | 480, 3, 7, 9, 7, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 18 ],
        [ IntegerRing() | 576, 3, 5, 7, 4, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 7, 4 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 9, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 2 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 7, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1
        ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 16, genus := 5, index := 128, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3242, 6349 ], supergroups := [ IntegerRing() 
    | 101, 140, 325 ], name := "16K5", label := "K", order := 24, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 5, 5, 13, 10 ],
        [ IntegerRing(16) | 9, 0, 8, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3242, 6349 ],
    direct_supergroups := [ IntegerRing() | 101, 140, 325 ], length := 16, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 6, 6, 7 ],
        [ IntegerRing() | 320, 3, 3, 6, 7, 7 ],
        [ IntegerRing() | 320, 3, 6, 6, 6, 3 ],
        [ IntegerRing() | 384, 2, 1, 5, 5, 6 ],
        [ IntegerRing() | 384, 2, 1, 5, 6, 9 ],
        [ IntegerRing() | 384, 2, 5, 5, 5, 2 ],
        [ IntegerRing() | 400, 3, 3, 6, 6, 6 ],
        [ IntegerRing() | 400, 3, 3, 6, 7, 6 ],
        [ IntegerRing() | 400, 3, 6, 6, 6, 3 ],
        [ IntegerRing() | 432, 3, 3, 6, 6, 6 ],
        [ IntegerRing() | 432, 3, 3, 6, 7, 9 ],
        [ IntegerRing() | 432, 3, 6, 6, 6, 3 ],
        [ IntegerRing() | 480, 3, 3, 8, 8, 9 ],
        [ IntegerRing() | 480, 3, 3, 8, 9, 10 ],
        [ IntegerRing() | 480, 3, 8, 8, 8, 4 ],
        [ IntegerRing() | 512, 1, 1, 3, 3, 4 ],
        [ IntegerRing() | 512, 1, 1, 3, 4, 3 ],
        [ IntegerRing() | 512, 1, 3, 3, 3, 1 ],
        [ IntegerRing() | 576, 3, 3, 6, 6, 7 ],
        [ IntegerRing() | 576, 3, 3, 6, 7, 8 ],
        [ IntegerRing() | 576, 3, 6, 6, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 6, 6 ],
        [ IntegerRing() | 320, 3, 3, 6, 7 ],
        [ IntegerRing() | 320, 3, 6, 6, 6 ],
        [ IntegerRing() | 384, 2, 1, 5, 5 ],
        [ IntegerRing() | 384, 2, 1, 5, 6 ],
        [ IntegerRing() | 384, 2, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 3, 6, 6 ],
        [ IntegerRing() | 400, 3, 3, 6, 7 ],
        [ IntegerRing() | 400, 3, 6, 6, 6 ],
        [ IntegerRing() | 432, 3, 3, 6, 6 ],
        [ IntegerRing() | 432, 3, 3, 6, 7 ],
        [ IntegerRing() | 432, 3, 6, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 8, 8 ],
        [ IntegerRing() | 480, 3, 3, 8, 9 ],
        [ IntegerRing() | 480, 3, 8, 8, 8 ],
        [ IntegerRing() | 512, 1, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 1, 3, 4 ],
        [ IntegerRing() | 512, 1, 3, 3, 3 ],
        [ IntegerRing() | 576, 3, 3, 6, 6 ],
        [ IntegerRing() | 576, 3, 3, 6, 7 ],
        [ IntegerRing() | 576, 3, 6, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -1 ]
    ], level := 16, genus := 5, index := 128, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2563, 3141, 5502, 7429 ], supergroups := [ 
    IntegerRing() | 55, 324 ], name := "16L5", label := "L", order := 24, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 2, 11, 11, 13 ],
        [ IntegerRing(16) | 8, 3, 5, 8 ],
        [ IntegerRing(16) | 8, 13, 11, 8 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 :=
    [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2563, 3141, 5502, 7429 ], direct_supergroups := [ 
    IntegerRing() | 55, 324 ], length := 64, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 6 ],
        [ IntegerRing() | 320, 3, 3, 3, 8 ],
        [ IntegerRing() | 320, 3, 3, 6, 3 ],
        [ IntegerRing() | 384, 2, 1, 1, 5 ],
        [ IntegerRing() | 384, 2, 1, 1, 7 ],
        [ IntegerRing() | 384, 2, 1, 5, 1 ],
        [ IntegerRing() | 400, 3, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 3, 3, 6 ],
        [ IntegerRing() | 400, 3, 3, 6, 3 ],
        [ IntegerRing() | 432, 3, 3, 3, 6 ],
        [ IntegerRing() | 432, 3, 3, 3, 7 ],
        [ IntegerRing() | 432, 3, 3, 6, 3 ],
        [ IntegerRing() | 480, 3, 3, 3, 9 ],
        [ IntegerRing() | 480, 3, 3, 3, 10 ],
        [ IntegerRing() | 480, 3, 3, 8, 3 ],
        [ IntegerRing() | 512, 1, 1, 1, 3 ],
        [ IntegerRing() | 512, 1, 1, 1, 5 ],
        [ IntegerRing() | 512, 1, 1, 3, 1 ],
        [ IntegerRing() | 576, 3, 3, 3, 7 ],
        [ IntegerRing() | 576, 3, 3, 3, 8 ],
        [ IntegerRing() | 576, 3, 3, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3 ],
        [ IntegerRing() | 320, 3, 3, 3 ],
        [ IntegerRing() | 320, 3, 3, 6 ],
        [ IntegerRing() | 384, 2, 1, 1 ],
        [ IntegerRing() | 384, 2, 1, 1 ],
        [ IntegerRing() | 384, 2, 1, 5 ],
        [ IntegerRing() | 400, 3, 3, 3 ],
        [ IntegerRing() | 400, 3, 3, 3 ],
        [ IntegerRing() | 400, 3, 3, 6 ],
        [ IntegerRing() | 432, 3, 3, 3 ],
        [ IntegerRing() | 432, 3, 3, 3 ],
        [ IntegerRing() | 432, 3, 3, 6 ],
        [ IntegerRing() | 480, 3, 3, 3 ],
        [ IntegerRing() | 480, 3, 3, 3 ],
        [ IntegerRing() | 480, 3, 3, 8 ],
        [ IntegerRing() | 512, 1, 1, 1 ],
        [ IntegerRing() | 512, 1, 1, 1 ],
        [ IntegerRing() | 512, 1, 1, 3 ],
        [ IntegerRing() | 576, 3, 3, 3 ],
        [ IntegerRing() | 576, 3, 3, 3 ],
        [ IntegerRing() | 576, 3, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, 1, 2 ]
    ], level := 16, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3143, 3243, 4644, 4718, 6401 ], supergroups 
    := [ IntegerRing() | 141, 216, 329, 480, 481, 482 ], name := "16M5", label 
    := "M", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 4, 12, 11 ],
        [ IntegerRing(16) | 5, 12, 4, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3143, 3243, 4644, 4718, 6401 ], direct_supergroups := [ 
    IntegerRing() | 141, 216, 329, 480, 481, 482 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 8, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 13 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9, 17 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6, 17 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11, 5 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 3 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 10, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 10, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 7, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 10, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 12 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 14, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 11, 5 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 13, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9, 17 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10, 1 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 11 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 13 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 16, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3143, 3244, 4719, 4721 ], supergroups := [ 
