// list of all congruence groups with genus  9
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg9-lev24.dat";
import "csg9-lev24.dat" : L9_24;
L9_32 := L9_24 cat 
[ PowerStructure(Rec) |
    IntegerRing() | 4719, 6412, 6639 ], direct_supergroups := [ IntegerRing() | 
    486, 591, 1004 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 5, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 7, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 7, 17 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 14, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 7, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 8, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 14, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 14, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 9, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 9, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 13, 10 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 14, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 7, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 8, 4 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 14, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 14, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 4, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 5, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 14 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4719, 6413, 6640 ], supergroups := [ 
    IntegerRing() | 486, 591, 1005 ], name := "32J9", label := "J", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 12, 29, 3, 26 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 19, 10, 22, 15 ],
        [ IntegerRing(32) | 21, 4, 28, 13 ],
        [ IntegerRing(32) | 21, 20, 12, 13 ],
        [ IntegerRing(32) | 23, 24, 8, 7 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 32, 32, 
    32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4719, 6413, 6640 ], direct_supergroups := [ IntegerRing() | 
    486, 591, 1005 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 5, 9 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 11, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 11, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 14, 5 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 6, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 6, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 7, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 8, 3 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 7, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 7, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 13, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 14, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 6, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 6, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 7, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 8, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 5, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 16, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 16, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 16 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 1, -2, -2 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5547, 6399, 6407, 7384 ], supergroups := [ 
    IntegerRing() | 483 ], name := "32K9", label := "K", order := 128, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 27, 13, 0 ],
        [ IntegerRing(32) | 1, 8, 8, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 4, 27, 29, 12 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 23, 4, 4, 23 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 5547, 6399, 
    6407, 7384 ], direct_supergroups := [ IntegerRing() | 483 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 15 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        1, 2, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5547, 6400, 6408, 7383 ], supergroups := [ 
    IntegerRing() | 483 ], name := "32L9", label := "L", order := 128, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 8, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 4, 27, 29, 12 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 12, 13, 11, 20 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 23, 4, 20, 23 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 5547, 6400, 
    6408, 7383 ], direct_supergroups := [ IntegerRing() | 483 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 15 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 19 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        1, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1, 2 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5548, 6403, 6409, 6642, 7386 ], supergroups 
    := [ IntegerRing() | 484, 592, 1009 ], name := "32M9", label := "M", order 
    := 128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 27, 13, 0 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 15, 8, 24, 15 ],
        [ IntegerRing(32) | 15, 24, 8, 15 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 21, 8, 24, 29 ],
        [ IntegerRing(32) | 25, 8, 24, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 4, 8, 8 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5548, 
    6403, 6409, 6642, 7386 ], direct_supergroups := [ IntegerRing() | 484, 592, 
    1009 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 15 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15, 12 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 8 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6 ],
