// list of all congruence groups with genus  16
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg16-lev16.dat";
import "csg16-lev16.dat" : L16_16;
L16_24 := L16_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 300, 1, 6, 13, 32 ],
        [ IntegerRing() | 300, 2, 4, 7, 5 ],
        [ IntegerRing() | 300, 2, 5, 7, 5 ],
        [ IntegerRing() | 300, 2, 6, 7, 5 ],
        [ IntegerRing() | 300, 2, 7, 7, 5 ],
        [ IntegerRing() | 300, 2, 8, 7, 5 ],
        [ IntegerRing() | 375, 1, 5, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10, 3 ],
        [ IntegerRing() | 375, 1, 5, 10, 4 ],
        [ IntegerRing() | 375, 1, 5, 10, 5 ],
        [ IntegerRing() | 375, 1, 5, 10, 11 ],
        [ IntegerRing() | 375, 1, 5, 10, 28 ],
        [ IntegerRing() | 375, 1, 5, 10, 30 ],
        [ IntegerRing() | 375, 2, 2, 10, 3 ],
        [ IntegerRing() | 375, 2, 3, 5, 3 ],
        [ IntegerRing() | 375, 2, 5, 5, 3 ],
        [ IntegerRing() | 375, 2, 6, 5, 3 ],
        [ IntegerRing() | 375, 2, 7, 5, 3 ],
        [ IntegerRing() | 400, 1, 5, 5, 5 ],
        [ IntegerRing() | 400, 1, 5, 12, 4 ],
        [ IntegerRing() | 400, 1, 5, 12, 9 ],
        [ IntegerRing() | 400, 1, 5, 12, 10 ],
        [ IntegerRing() | 400, 1, 5, 12, 13 ],
        [ IntegerRing() | 400, 1, 5, 12, 19 ],
        [ IntegerRing() | 400, 1, 5, 12, 22 ],
        [ IntegerRing() | 400, 2, 2, 5, 4 ],
        [ IntegerRing() | 400, 2, 3, 5, 4 ],
        [ IntegerRing() | 400, 2, 5, 5, 4 ],
        [ IntegerRing() | 400, 2, 6, 5, 4 ],
        [ IntegerRing() | 400, 2, 7, 5, 4 ],
        [ IntegerRing() | 450, 2, 6, 6, 7 ],
        [ IntegerRing() | 450, 2, 6, 13, 4 ],
        [ IntegerRing() | 450, 2, 6, 13, 5 ],
        [ IntegerRing() | 450, 2, 6, 13, 9 ],
        [ IntegerRing() | 450, 2, 6, 13, 15 ],
        [ IntegerRing() | 450, 2, 6, 13, 19 ],
        [ IntegerRing() | 450, 2, 6, 13, 32 ],
        [ IntegerRing() | 450, 3, 4, 7, 5 ],
        [ IntegerRing() | 450, 3, 5, 7, 5 ],
        [ IntegerRing() | 450, 3, 6, 7, 5 ],
        [ IntegerRing() | 450, 3, 7, 7, 5 ],
        [ IntegerRing() | 450, 3, 8, 7, 5 ],
        [ IntegerRing() | 500, 1, 5, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12, 4 ],
        [ IntegerRing() | 500, 1, 5, 12, 15 ],
        [ IntegerRing() | 500, 1, 5, 12, 16 ],
        [ IntegerRing() | 500, 1, 5, 12, 20 ],
        [ IntegerRing() | 500, 1, 5, 12, 23 ],
        [ IntegerRing() | 500, 1, 5, 12, 24 ],
        [ IntegerRing() | 500, 2, 2, 5, 4 ],
        [ IntegerRing() | 500, 2, 3, 5, 4 ],
        [ IntegerRing() | 500, 2, 5, 12, 4 ],
        [ IntegerRing() | 500, 2, 6, 5, 4 ],
        [ IntegerRing() | 500, 2, 7, 5, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 6 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 2, 4, 7 ],
        [ IntegerRing() | 300, 2, 5, 7 ],
        [ IntegerRing() | 300, 2, 6, 7 ],
        [ IntegerRing() | 300, 2, 7, 7 ],
        [ IntegerRing() | 300, 2, 8, 7 ],
        [ IntegerRing() | 375, 1, 5, 5 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 2, 2, 10 ],
        [ IntegerRing() | 375, 2, 3, 5 ],
        [ IntegerRing() | 375, 2, 5, 5 ],
        [ IntegerRing() | 375, 2, 6, 5 ],
        [ IntegerRing() | 375, 2, 7, 5 ],
        [ IntegerRing() | 400, 1, 5, 5 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 2, 2, 5 ],
        [ IntegerRing() | 400, 2, 3, 5 ],
        [ IntegerRing() | 400, 2, 5, 5 ],
        [ IntegerRing() | 400, 2, 6, 5 ],
        [ IntegerRing() | 400, 2, 7, 5 ],
        [ IntegerRing() | 450, 2, 6, 6 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 3, 4, 7 ],
        [ IntegerRing() | 450, 3, 5, 7 ],
        [ IntegerRing() | 450, 3, 6, 7 ],
        [ IntegerRing() | 450, 3, 7, 7 ],
        [ IntegerRing() | 450, 3, 8, 7 ],
        [ IntegerRing() | 500, 1, 5, 5 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 2, 2, 5 ],
        [ IntegerRing() | 500, 2, 3, 5 ],
        [ IntegerRing() | 500, 2, 5, 12 ],
        [ IntegerRing() | 500, 2, 6, 5 ],
        [ IntegerRing() | 500, 2, 7, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 1, -2,
        -2, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, 1, 2, 2, 1 ]
    ], level := 25, genus := 16, index := 300, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 745, 1176 ], name := 
    "25B16", label := "B", order := 50, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(25)) |
        [ IntegerRing(25) | 0, 7, 7, 22 ],
        [ IntegerRing(25) | 17, 3, 3, 5 ],
        [ IntegerRing(25) | 20, 3, 3, 8 ],
        [ IntegerRing(25) | 21, 10, 10, 6 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 25, 25, 25, 25, 
    25, 25, 25, 25, 25, 25 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 20, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 745, 1176 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 8, 3, 8 ],
        [ IntegerRing() | 300, 2, 8, 7, 3 ],
        [ IntegerRing() | 300, 2, 8, 7, 4 ],
        [ IntegerRing() | 300, 2, 8, 7, 6 ],
        [ IntegerRing() | 300, 2, 8, 7, 7 ],
        [ IntegerRing() | 300, 2, 8, 7, 8 ],
        [ IntegerRing() | 375, 2, 7, 2, 9 ],
        [ IntegerRing() | 375, 2, 7, 5, 2 ],
        [ IntegerRing() | 375, 2, 7, 5, 4 ],
        [ IntegerRing() | 375, 2, 7, 5, 5 ],
        [ IntegerRing() | 375, 2, 7, 5, 6 ],
        [ IntegerRing() | 375, 2, 7, 5, 7 ],
        [ IntegerRing() | 400, 2, 7, 2, 6 ],
        [ IntegerRing() | 400, 2, 7, 5, 2 ],
        [ IntegerRing() | 400, 2, 7, 5, 3 ],
        [ IntegerRing() | 400, 2, 7, 5, 5 ],
        [ IntegerRing() | 400, 2, 7, 5, 6 ],
        [ IntegerRing() | 400, 2, 7, 5, 7 ],
        [ IntegerRing() | 450, 3, 6, 3, 7 ],
        [ IntegerRing() | 450, 3, 6, 7, 3 ],
        [ IntegerRing() | 450, 3, 6, 7, 4 ],
        [ IntegerRing() | 450, 3, 6, 7, 6 ],
        [ IntegerRing() | 450, 3, 6, 7, 7 ],
        [ IntegerRing() | 450, 3, 6, 7, 8 ],
        [ IntegerRing() | 500, 2, 2, 2, 9 ],
        [ IntegerRing() | 500, 2, 2, 5, 2 ],
        [ IntegerRing() | 500, 2, 2, 5, 3 ],
        [ IntegerRing() | 500, 2, 2, 5, 5 ],
        [ IntegerRing() | 500, 2, 2, 5, 6 ],
        [ IntegerRing() | 500, 2, 2, 5, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 8, 3 ],
        [ IntegerRing() | 300, 2, 8, 7 ],
        [ IntegerRing() | 300, 2, 8, 7 ],
        [ IntegerRing() | 300, 2, 8, 7 ],
        [ IntegerRing() | 300, 2, 8, 7 ],
        [ IntegerRing() | 300, 2, 8, 7 ],
        [ IntegerRing() | 375, 2, 7, 2 ],
        [ IntegerRing() | 375, 2, 7, 5 ],
        [ IntegerRing() | 375, 2, 7, 5 ],
        [ IntegerRing() | 375, 2, 7, 5 ],
        [ IntegerRing() | 375, 2, 7, 5 ],
        [ IntegerRing() | 375, 2, 7, 5 ],
        [ IntegerRing() | 400, 2, 7, 2 ],
        [ IntegerRing() | 400, 2, 7, 5 ],
        [ IntegerRing() | 400, 2, 7, 5 ],
        [ IntegerRing() | 400, 2, 7, 5 ],
        [ IntegerRing() | 400, 2, 7, 5 ],
        [ IntegerRing() | 400, 2, 7, 5 ],
        [ IntegerRing() | 450, 3, 6, 3 ],
        [ IntegerRing() | 450, 3, 6, 7 ],
        [ IntegerRing() | 450, 3, 6, 7 ],
        [ IntegerRing() | 450, 3, 6, 7 ],
        [ IntegerRing() | 450, 3, 6, 7 ],
        [ IntegerRing() | 450, 3, 6, 7 ],
        [ IntegerRing() | 500, 2, 2, 2 ],
        [ IntegerRing() | 500, 2, 2, 5 ],
        [ IntegerRing() | 500, 2, 2, 5 ],
        [ IntegerRing() | 500, 2, 2, 5 ],
        [ IntegerRing() | 500, 2, 2, 5 ],
        [ IntegerRing() | 500, 2, 2, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, 2,
        2, -1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 25, genus := 16, index := 300, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 746, 1177 ], name := 
    "25C16", label := "C", order := 50, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(25)) |
        [ IntegerRing(25) | 6, 15, 15, 21 ],
        [ IntegerRing(25) | 12, 13, 23, 0 ],
        [ IntegerRing(25) | 24, 0, 0, 24 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 25, 25, 25, 25, 
    25, 25, 25, 25, 25, 25 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 20, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 746, 1177 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 5, 3, 8 ],
        [ IntegerRing() | 300, 2, 5, 7, 3 ],
        [ IntegerRing() | 300, 2, 5, 7, 4 ],
        [ IntegerRing() | 300, 2, 5, 7, 6 ],
        [ IntegerRing() | 300, 2, 5, 7, 7 ],
        [ IntegerRing() | 300, 2, 5, 7, 8 ],
        [ IntegerRing() | 375, 2, 5, 2, 9 ],
        [ IntegerRing() | 375, 2, 5, 5, 2 ],
        [ IntegerRing() | 375, 2, 5, 5, 4 ],
        [ IntegerRing() | 375, 2, 5, 5, 5 ],
        [ IntegerRing() | 375, 2, 5, 5, 6 ],
        [ IntegerRing() | 375, 2, 5, 5, 7 ],
        [ IntegerRing() | 400, 2, 5, 2, 6 ],
        [ IntegerRing() | 400, 2, 5, 5, 2 ],
        [ IntegerRing() | 400, 2, 5, 5, 3 ],
        [ IntegerRing() | 400, 2, 5, 5, 5 ],
        [ IntegerRing() | 400, 2, 5, 5, 6 ],
        [ IntegerRing() | 400, 2, 5, 5, 7 ],
        [ IntegerRing() | 450, 3, 5, 3, 7 ],
        [ IntegerRing() | 450, 3, 5, 7, 3 ],
        [ IntegerRing() | 450, 3, 5, 7, 4 ],
        [ IntegerRing() | 450, 3, 5, 7, 6 ],
        [ IntegerRing() | 450, 3, 5, 7, 7 ],
        [ IntegerRing() | 450, 3, 5, 7, 8 ],
        [ IntegerRing() | 500, 2, 6, 2, 9 ],
        [ IntegerRing() | 500, 2, 6, 5, 2 ],
        [ IntegerRing() | 500, 2, 6, 5, 3 ],
        [ IntegerRing() | 500, 2, 6, 5, 5 ],
        [ IntegerRing() | 500, 2, 6, 5, 6 ],
        [ IntegerRing() | 500, 2, 6, 5, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 5, 3 ],
        [ IntegerRing() | 300, 2, 5, 7 ],
        [ IntegerRing() | 300, 2, 5, 7 ],
        [ IntegerRing() | 300, 2, 5, 7 ],
        [ IntegerRing() | 300, 2, 5, 7 ],
        [ IntegerRing() | 300, 2, 5, 7 ],
        [ IntegerRing() | 375, 2, 5, 2 ],
        [ IntegerRing() | 375, 2, 5, 5 ],
        [ IntegerRing() | 375, 2, 5, 5 ],
        [ IntegerRing() | 375, 2, 5, 5 ],
        [ IntegerRing() | 375, 2, 5, 5 ],
        [ IntegerRing() | 375, 2, 5, 5 ],
        [ IntegerRing() | 400, 2, 5, 2 ],
        [ IntegerRing() | 400, 2, 5, 5 ],
        [ IntegerRing() | 400, 2, 5, 5 ],
        [ IntegerRing() | 400, 2, 5, 5 ],
        [ IntegerRing() | 400, 2, 5, 5 ],
        [ IntegerRing() | 400, 2, 5, 5 ],
        [ IntegerRing() | 450, 3, 5, 3 ],
        [ IntegerRing() | 450, 3, 5, 7 ],
        [ IntegerRing() | 450, 3, 5, 7 ],
        [ IntegerRing() | 450, 3, 5, 7 ],
        [ IntegerRing() | 450, 3, 5, 7 ],
        [ IntegerRing() | 450, 3, 5, 7 ],
        [ IntegerRing() | 500, 2, 6, 2 ],
        [ IntegerRing() | 500, 2, 6, 5 ],
        [ IntegerRing() | 500, 2, 6, 5 ],
        [ IntegerRing() | 500, 2, 6, 5 ],
        [ IntegerRing() | 500, 2, 6, 5 ],
        [ IntegerRing() | 500, 2, 6, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, 2,
        2, -1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 25, genus := 16, index := 300, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 747, 1178 ], name := 
    "25D16", label := "D", order := 50, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(25)) |
        [ IntegerRing(25) | 6, 15, 15, 21 ],
        [ IntegerRing(25) | 17, 3, 8, 0 ],
        [ IntegerRing(25) | 24, 0, 0, 24 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 25, 25, 25, 25, 
    25, 25, 25, 25, 25, 25 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 20, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 747, 1178 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 4, 3, 8 ],
        [ IntegerRing() | 300, 2, 4, 7, 3 ],
        [ IntegerRing() | 300, 2, 4, 7, 4 ],
        [ IntegerRing() | 300, 2, 4, 7, 6 ],
        [ IntegerRing() | 300, 2, 4, 7, 7 ],
        [ IntegerRing() | 300, 2, 4, 7, 8 ],
        [ IntegerRing() | 375, 2, 3, 2, 9 ],
        [ IntegerRing() | 375, 2, 3, 5, 2 ],
        [ IntegerRing() | 375, 2, 3, 5, 4 ],
        [ IntegerRing() | 375, 2, 3, 5, 5 ],
        [ IntegerRing() | 375, 2, 3, 5, 6 ],
        [ IntegerRing() | 375, 2, 3, 5, 7 ],
        [ IntegerRing() | 400, 2, 2, 2, 6 ],
        [ IntegerRing() | 400, 2, 2, 5, 2 ],
        [ IntegerRing() | 400, 2, 2, 5, 3 ],
        [ IntegerRing() | 400, 2, 2, 5, 5 ],
        [ IntegerRing() | 400, 2, 2, 5, 6 ],
        [ IntegerRing() | 400, 2, 2, 5, 7 ],
        [ IntegerRing() | 450, 3, 7, 3, 7 ],
        [ IntegerRing() | 450, 3, 7, 7, 3 ],
        [ IntegerRing() | 450, 3, 7, 7, 4 ],
        [ IntegerRing() | 450, 3, 7, 7, 6 ],
        [ IntegerRing() | 450, 3, 7, 7, 7 ],
        [ IntegerRing() | 450, 3, 7, 7, 8 ],
        [ IntegerRing() | 500, 2, 7, 2, 9 ],
        [ IntegerRing() | 500, 2, 7, 5, 2 ],
        [ IntegerRing() | 500, 2, 7, 5, 3 ],
        [ IntegerRing() | 500, 2, 7, 5, 5 ],
        [ IntegerRing() | 500, 2, 7, 5, 6 ],
        [ IntegerRing() | 500, 2, 7, 5, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 4, 3 ],
        [ IntegerRing() | 300, 2, 4, 7 ],
        [ IntegerRing() | 300, 2, 4, 7 ],
        [ IntegerRing() | 300, 2, 4, 7 ],
        [ IntegerRing() | 300, 2, 4, 7 ],
        [ IntegerRing() | 300, 2, 4, 7 ],
        [ IntegerRing() | 375, 2, 3, 2 ],
        [ IntegerRing() | 375, 2, 3, 5 ],
        [ IntegerRing() | 375, 2, 3, 5 ],
        [ IntegerRing() | 375, 2, 3, 5 ],
        [ IntegerRing() | 375, 2, 3, 5 ],
        [ IntegerRing() | 375, 2, 3, 5 ],
        [ IntegerRing() | 400, 2, 2, 2 ],
        [ IntegerRing() | 400, 2, 2, 5 ],
        [ IntegerRing() | 400, 2, 2, 5 ],
        [ IntegerRing() | 400, 2, 2, 5 ],
        [ IntegerRing() | 400, 2, 2, 5 ],
        [ IntegerRing() | 400, 2, 2, 5 ],
        [ IntegerRing() | 450, 3, 7, 3 ],
        [ IntegerRing() | 450, 3, 7, 7 ],
        [ IntegerRing() | 450, 3, 7, 7 ],
        [ IntegerRing() | 450, 3, 7, 7 ],
        [ IntegerRing() | 450, 3, 7, 7 ],
        [ IntegerRing() | 450, 3, 7, 7 ],
        [ IntegerRing() | 500, 2, 7, 2 ],
        [ IntegerRing() | 500, 2, 7, 5 ],
        [ IntegerRing() | 500, 2, 7, 5 ],
        [ IntegerRing() | 500, 2, 7, 5 ],
        [ IntegerRing() | 500, 2, 7, 5 ],
        [ IntegerRing() | 500, 2, 7, 5 ]
