// list of all congruence groups with genus  10
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg10-lev24.dat";
import "csg10-lev24.dat" : L10_24;
L10_32 := L10_24 cat 
[ PowerStructure(Rec) |
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5559 ], supergroups := [ IntegerRing() | 302,
    409, 696, 782 ], name := "36B10", label := "B", order := 216, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 12, 28, 13 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 0, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5559 ], 
    direct_supergroups := [ IntegerRing() | 302, 409, 696, 782 ], length := 4, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6, 6, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 8 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 4 ],
        [ IntegerRing() | 324, 2, 7, 5, 6, 5 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 16 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 17 ],
        [ IntegerRing() | 360, 4, 9, 10, 13, 5 ],
        [ IntegerRing() | 360, 4, 10, 5, 10, 7 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 8 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 4 ],
        [ IntegerRing() | 432, 2, 7, 8, 8, 5 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 21 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 17 ],
        [ IntegerRing() | 540, 4, 9, 10, 13, 7 ],
        [ IntegerRing() | 540, 4, 10, 5, 9, 7 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 15 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 8 ],
        [ IntegerRing() | 576, 2, 6, 6, 16, 3 ],
        [ IntegerRing() | 576, 2, 8, 2, 8, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 6, 6, 5 ],
        [ IntegerRing() | 324, 2, 7, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 9, 10 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 9, 10, 13 ],
        [ IntegerRing() | 360, 4, 10, 5, 10 ],
        [ IntegerRing() | 432, 2, 4, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 6, 6, 5 ],
        [ IntegerRing() | 432, 2, 7, 8, 8 ],
        [ IntegerRing() | 540, 4, 7, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 9, 10, 13 ],
        [ IntegerRing() | 540, 4, 10, 5, 9 ],
        [ IntegerRing() | 576, 2, 4, 6, 6 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 6, 6, 16 ],
        [ IntegerRing() | 576, 2, 8, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 120, 439, 601, 697, 782 ],
    name := "36C10", label := "C", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 34, 27, 27, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name :=
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 120, 439, 601, 697, 782 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 16, 42 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 11 ],
        [ IntegerRing() | 324, 2, 3, 16, 42, 26 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 29 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 11 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 19 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 24 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 38 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 19 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 28 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 31 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 32 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 35 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 11 ],
        [ IntegerRing() | 360, 4, 8, 12, 20, 11 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 44 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 29 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 9 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 26 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 29 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 11 ],
        [ IntegerRing() | 432, 2, 5, 17, 44, 29 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 45 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 25 ],
        [ IntegerRing() | 540, 4, 6, 20, 47, 30 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 25 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 38 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 41 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 15 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 8 ],
        [ IntegerRing() | 576, 2, 3, 9, 15, 11 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 11 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 11 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 17 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 31 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 3, 16, 42 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 360, 4, 8, 12, 20 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 5, 17, 44 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 540, 4, 6, 20, 47 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 3, 9, 15 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 179, 277, 698, 782, 783 ],
    name := "36D10", label := "D", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 22, 15, 11, 1 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 179, 277, 698, 782, 783 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 7, 7, 6 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 2 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 5 ],
        [ IntegerRing() | 324, 2, 7, 3, 6, 2 ],
        [ IntegerRing() | 324, 2, 7, 7, 6, 2 ],
        [ IntegerRing() | 324, 2, 7, 8, 6, 4 ],
        [ IntegerRing() | 360, 4, 5, 10, 13, 11 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 12 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 13 ],
        [ IntegerRing() | 360, 4, 10, 8, 11, 5 ],
        [ IntegerRing() | 360, 4, 10, 13, 10, 5 ],
        [ IntegerRing() | 360, 4, 10, 16, 11, 6 ],
        [ IntegerRing() | 432, 2, 4, 8, 7, 8 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 2 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 5 ],
        [ IntegerRing() | 432, 2, 7, 3, 8, 3 ],
        [ IntegerRing() | 432, 2, 7, 5, 6, 3 ],
        [ IntegerRing() | 432, 2, 7, 7, 6, 4 ],
        [ IntegerRing() | 540, 4, 7, 11, 13, 11 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 12 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 13 ],
        [ IntegerRing() | 540, 4, 10, 8, 11, 5 ],
        [ IntegerRing() | 540, 4, 10, 13, 9, 5 ],
        [ IntegerRing() | 540, 4, 10, 16, 11, 6 ],
        [ IntegerRing() | 576, 2, 4, 7, 7, 8 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 2 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 5 ],
        [ IntegerRing() | 576, 2, 8, 6, 8, 3 ],
        [ IntegerRing() | 576, 2, 8, 7, 8, 3 ],
        [ IntegerRing() | 576, 2, 8, 10, 8, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 7, 7 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 7, 3, 6 ],
        [ IntegerRing() | 324, 2, 7, 7, 6 ],
        [ IntegerRing() | 324, 2, 7, 8, 6 ],
        [ IntegerRing() | 360, 4, 5, 10, 13 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 10, 8, 11 ],
        [ IntegerRing() | 360, 4, 10, 13, 10 ],
        [ IntegerRing() | 360, 4, 10, 16, 11 ],
        [ IntegerRing() | 432, 2, 4, 8, 7 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 7, 3, 8 ],
        [ IntegerRing() | 432, 2, 7, 5, 6 ],
        [ IntegerRing() | 432, 2, 7, 7, 6 ],
        [ IntegerRing() | 540, 4, 7, 11, 13 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 10, 8, 11 ],
        [ IntegerRing() | 540, 4, 10, 13, 9 ],
        [ IntegerRing() | 540, 4, 10, 16, 11 ],
        [ IntegerRing() | 576, 2, 4, 7, 7 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 8, 6, 8 ],
        [ IntegerRing() | 576, 2, 8, 7, 8 ],
        [ IntegerRing() | 576, 2, 8, 10, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 179, 409, 601, 699, 783 ],
    name := "36E10", label := "E", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 22, 9, 25, 25 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 179, 409, 601, 699, 783 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 16, 24, 15 ],
        [ IntegerRing() | 324, 2, 3, 16, 42, 23 ],
        [ IntegerRing() | 324, 2, 3, 16, 42, 38 ],
        [ IntegerRing() | 324, 2, 7, 5, 6, 2 ],
        [ IntegerRing() | 324, 2, 7, 7, 6, 4 ],
        [ IntegerRing() | 324, 2, 7, 8, 6, 3 ],
        [ IntegerRing() | 360, 4, 8, 12, 13, 11 ],
        [ IntegerRing() | 360, 4, 8, 12, 20, 12 ],
        [ IntegerRing() | 360, 4, 8, 12, 20, 13 ],
        [ IntegerRing() | 360, 4, 10, 5, 10, 6 ],
        [ IntegerRing() | 360, 4, 10, 8, 11, 6 ],
        [ IntegerRing() | 360, 4, 10, 13, 10, 6 ],
        [ IntegerRing() | 432, 2, 5, 17, 13, 17 ],
        [ IntegerRing() | 432, 2, 5, 17, 44, 11 ],
