// list of all congruence groups with genus  19
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg18-lev264.dat";
import "csg18-lev264.dat" : L18_264;
L19_8 := L18_264 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 4, 4, 4, 24 ],
        [ IntegerRing() | 360, 4, 4, 4, 24 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12 ],
        [ IntegerRing() | 375, 1, 2, 3 ],
        [ IntegerRing() | 375, 1, 2, 4 ],
        [ IntegerRing() | 375, 1, 4, 3, 8 ],
        [ IntegerRing() | 375, 2, 1, 7 ],
        [ IntegerRing() | 375, 3, 3, 3, 3 ],
        [ IntegerRing() | 375, 3, 3, 3, 3 ],
        [ IntegerRing() | 375, 3, 3, 3, 3 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 6 ],
        [ IntegerRing() | 405, 2, 2, 2 ],
        [ IntegerRing() | 405, 2, 2, 5 ],
        [ IntegerRing() | 405, 2, 3, 4, 7 ],
        [ IntegerRing() | 405, 3, 2, 4 ],
        [ IntegerRing() | 405, 4, 3, 2, 5 ],
        [ IntegerRing() | 405, 4, 3, 2, 5 ],
        [ IntegerRing() | 405, 4, 3, 2, 5 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 8 ],
        [ IntegerRing() | 450, 2, 3, 3 ],
        [ IntegerRing() | 450, 2, 3, 8 ],
        [ IntegerRing() | 450, 2, 5, 3, 14 ],
        [ IntegerRing() | 450, 3, 2, 8 ],
        [ IntegerRing() | 450, 4, 3, 3, 4 ],
        [ IntegerRing() | 450, 4, 3, 3, 4 ],
        [ IntegerRing() | 450, 4, 3, 3, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13 ],
        [ IntegerRing() | 480, 1, 2, 2 ],
        [ IntegerRing() | 480, 1, 2, 4 ],
        [ IntegerRing() | 480, 1, 3, 3, 13 ],
        [ IntegerRing() | 480, 2, 2, 3 ],
        [ IntegerRing() | 480, 4, 4, 3, 3 ],
        [ IntegerRing() | 480, 4, 4, 3, 3 ],
        [ IntegerRing() | 480, 4, 4, 3, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3 ],
        [ IntegerRing() | 540, 2, 2, 2 ],
        [ IntegerRing() | 540, 2, 2, 7 ],
        [ IntegerRing() | 540, 2, 4, 6, 6 ],
        [ IntegerRing() | 540, 3, 2, 6 ],
        [ IntegerRing() | 540, 4, 4, 3, 4 ],
        [ IntegerRing() | 540, 4, 4, 3, 4 ],
        [ IntegerRing() | 540, 4, 4, 3, 4 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6 ]
    ]>
]
;

