        2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 
        2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 
        2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 
        2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 
        2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 
        2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 
        2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 
        1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 
        2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 
        2, 1, 1, 2, 1, 2, 2, 1, -2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2,
        1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 
        2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 
        1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 
        2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 
        2, -1, -2, -2, -2, -1, 2, 1, 2, 2, 2, 1, -2, -1, -2, -1, -2, -2, -1, -1,
        -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, 
        -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, 
        -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, 
        -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, 
        -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, 
        -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, 
        -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, 
        -2, -1, 2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, 
        -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, 
        -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, 
        -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, 
        -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, 
        -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, 
        -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, 
        -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, 
        -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 2, 
        2, 1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, 
        -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, 
        -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -1, -1, -2, -1, -2, 
        -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, 2, 2, 1, -2, -1, -2, -1, -2, -2,
        -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, 
        -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, 
        -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, 
        -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, 
        -2, -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, 
        -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, 
        -2, -1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 1, -2, -1, -2, -1, -2, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, 
        -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, 
        -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, 
        -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, 
        -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, 2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, 
        -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -1, 
        -1, -1, -2, -1, -2, -2, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, 
        -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, 
        -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, 
        -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, 
        -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, -1, 
        -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -1, 
        -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, 
        -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 2, 1, 2,
        2, 2, 1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1,
        -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, 
        -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, 
        -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -1, -1, -2, -1, -2, 
        -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 2, -1, -2, -2, -1, -2, 
        -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, 
        -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, 
        -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, 
        -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, 
        -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, 
        -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, 
        -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, 
        -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, 2, 1, 2, 2, 2, 1, -2, -1, -2, -1, 
        -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, 
        -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, 
        -1, -2, -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, 
        -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, 2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -2, 
        -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, 
        -1, -2, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -1, -1, -2, -1, 
        -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, 
        -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, 
        -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, 
        -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, 
        -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, 
        -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, 
        -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, 
        -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, 
        -1, -2, -1, 2, 1, 2, 2, 2, 1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, 
        -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, 
        -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, 
        -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, 
        -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, 
        -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, 
        -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, 
        -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -1, -1, 
        -1, -2, -1, -2, -2, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, 
        -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, 
        -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, 
        -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, 
        -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, -1, -1, 
        -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -1, -1, 
        -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, 
        -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 2, 1, 2, 2, 
        2, 1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, 
        -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, 
        -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -1, -1, -2, -1, -2, 
        -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 2, -1, -2, -2, -1, -2, 
        -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, 
        -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, 
        -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, 
        -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, 
        -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, 
        -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, 
        -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, 
        -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, 2, 1, 2, 2, 2, 1, -2, -1, -2, -1, 
        -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, 
        -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, 
        -1, -2, -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, 
        -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, 2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -2, 
        -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, 
        -1, -2, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -1, -1, -2, -1, 
        -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, 
        -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, 
        -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, 
        -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, 
        -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, 
        -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, 
        -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, 
        -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, 
        -1, -2, -1, 2, 1, 2, 2, 2, 1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, 
        -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, 
        -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, 
        -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, 
        -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, 
        -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, 
        -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, 
        -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -1, -1, 
        -1, -2, -1, -2, -2, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, 
        -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, 
        -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, 
        -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, 
        -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, -1, -1, 
        -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -1, -1, 
        -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, 
        -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 2, 1, 2, 1, 
        2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 
        1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 
        1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 
        1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 
        2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 
        1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, -1, -2, -2, -2, -1, -2, 1, 1, 2, 
        2, 2, 1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1,
        -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, 
        -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, 
        -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -1, -1, -2, -1, -2, 
        -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 2, 2, 2, 1, -2, -1, -2, 
        -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, 
        -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, 
        -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, 
        -2, -1, -2, -2, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, 
        -1, -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1 ],
        [ IntegerRing() | 1, 1, 2, 2, 2, 1, -2, -1, -2, -1, -2, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, 
        -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, 
        -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, 
        -1, -2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, 
        -2, -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, 
        -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -2, 1, 2, 2, 2, 1, -2, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, 
        -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, 
        -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, 
        -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        -2, -1, -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -2, -1, 
        -1, -2, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -1, 
        -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -2, -1, -2, 
        -1, -2, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -1 ]
    ], level := 49, genus := 1, index := 56, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 648, 1138, 1683, 2542, 2924, 2925, 4335, 
    5696, 6136, 7054 ], supergroups := [ IntegerRing() | 37 ], name := "49A1", 
    label := "A", order := 2058, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(49)) |
        [ IntegerRing(49) | 6, 44, 5, 45 ],
        [ IntegerRing(49) | 22, 0, 42, 29 ],
        [ IntegerRing(49) | 25, 21, 2, 37 ],
        [ IntegerRing(49) | 29, 7, 14, 22 ],
