// list of all congruence groups with genus  0
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg0-lev0.dat";
import "csg0-lev0.dat" : L0_0;
L0_8 := L0_0 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 0, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 141, 326, 432, 1409, 1718, 3961, 4401, 7456, 
    7926 ], supergroups := [ IntegerRing() | 15, 52, 53 ], name := "8N0", label 
    := "N", order := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8))
        |
        [ IntegerRing(8) | 1, 0, 4, 1 ],
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 141, 326, 
    432, 1409, 1718, 3961, 4401, 7456, 7926 ], direct_supergroups := [ 
    IntegerRing() | 15, 52, 53 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 8, 4 ],
        [ IntegerRing() | 320, 3, 5, 8, 10 ],
        [ IntegerRing() | 320, 3, 5, 8, 14 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 4 ],
        [ IntegerRing() | 360, 5, 8, 7, 7 ],
        [ IntegerRing() | 360, 5, 8, 8, 12 ],
        [ IntegerRing() | 360, 5, 8, 8, 19 ],
        [ IntegerRing() | 360, 5, 8, 8, 20 ],
        [ IntegerRing() | 360, 8, 7, 8, 17, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 5, 11 ],
        [ IntegerRing() | 384, 2, 4, 5, 12 ],
        [ IntegerRing() | 384, 2, 4, 5, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 7, 3 ],
        [ IntegerRing() | 400, 3, 5, 6, 8 ],
        [ IntegerRing() | 400, 3, 5, 10, 9 ],
        [ IntegerRing() | 400, 3, 5, 10, 12 ],
        [ IntegerRing() | 400, 3, 5, 10, 15 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 9 ],
        [ IntegerRing() | 432, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 6, 11 ],
        [ IntegerRing() | 432, 3, 5, 6, 12 ],
        [ IntegerRing() | 432, 3, 5, 6, 13 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 12 ],
        [ IntegerRing() | 480, 3, 7, 6, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 13 ],
        [ IntegerRing() | 512, 1, 2, 1, 15 ],
        [ IntegerRing() | 512, 1, 2, 4, 1 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 6 ],
        [ IntegerRing() | 576, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 6, 9 ],
        [ IntegerRing() | 576, 3, 5, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 6, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 8 ],
        [ IntegerRing() | 360, 5, 8, 7 ],
        [ IntegerRing() | 360, 5, 8, 8 ],
        [ IntegerRing() | 360, 5, 8, 8 ],
        [ IntegerRing() | 360, 5, 8, 8 ],
        [ IntegerRing() | 360, 8, 7, 8, 17 ],
        [ IntegerRing() | 384, 2, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 5, 7 ],
        [ IntegerRing() | 400, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 4 ],
        [ IntegerRing() | 480, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9 ],
        [ IntegerRing() | 512, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 4 ],
        [ IntegerRing() | 512, 2, 1, 4, 2 ],
        [ IntegerRing() | 576, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2 ]
    ], level := 8, genus := 0, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 141, 216, 328, 482, 1411, 1719, 3963, 4402, 
    7458, 7928 ], supergroups := [ IntegerRing() | 49, 51, 52 ], name := "8O0", 
    label := "O", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 4, 0, 1 ],
        [ IntegerRing(8) | 5, 6, 0, 5 ],
        [ IntegerRing(8) | 7, 4, 0, 7 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 8, 8, 8, 8 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 141, 216, 
    328, 482, 1411, 1719, 3963, 4402, 7458, 7928 ], direct_supergroups := [ 
    IntegerRing() | 49, 51, 52 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 14 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 4 ],
        [ IntegerRing() | 360, 8, 7, 8, 7, 8 ],
        [ IntegerRing() | 360, 8, 7, 8, 7, 12 ],
        [ IntegerRing() | 360, 8, 7, 8, 17, 11 ],
        [ IntegerRing() | 360, 8, 8, 11, 9, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 7, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 12 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 5 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 8 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 9 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 12 ],
        [ IntegerRing() | 432, 5, 5, 4, 11, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 13, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 7 ],
        [ IntegerRing() | 360, 8, 7, 8, 7 ],
        [ IntegerRing() | 360, 8, 7, 8, 7 ],
        [ IntegerRing() | 360, 8, 7, 8, 17 ],
        [ IntegerRing() | 360, 8, 8, 11, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 5, 4, 4, 5 ],
        [ IntegerRing() | 400, 5, 6, 6, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 9 ],
        [ IntegerRing() | 432, 5, 4, 6, 9 ],
        [ IntegerRing() | 432, 5, 5, 4, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 2, 1, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 2 ],
        [ IntegerRing() | 576, 5, 4, 6, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 5, 5, 7, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 0, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 141, 287, 329, 485, 912, 1168, 1987, 3971, 
    4403, 7172 ], supergroups := [ IntegerRing() | 50, 54 ], name := "8P0", 
    label := "P", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 0, 7, 1, 0 ],
        [ IntegerRing(8) | 5, 4, 4, 5 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 8, 8 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 141, 287,
    329, 485, 912, 1168, 1987, 3971, 4403, 7172 ], direct_supergroups := [ 
    IntegerRing() | 50, 54 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 8, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 8, 10 ],
        [ IntegerRing() | 360, 5, 8, 10, 7 ],
        [ IntegerRing() | 360, 5, 8, 10, 12 ],
        [ IntegerRing() | 360, 8, 9, 9, 9, 8 ],
        [ IntegerRing() | 360, 8, 9, 9, 9, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 12 ],
        [ IntegerRing() | 400, 5, 5, 5, 8, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 8, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 9 ],
        [ IntegerRing() | 432, 5, 6, 4, 5, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 5, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 5, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 5, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 8 ],
        [ IntegerRing() | 360, 5, 8, 10 ],
        [ IntegerRing() | 360, 5, 8, 10 ],
        [ IntegerRing() | 360, 8, 9, 9, 9 ],
        [ IntegerRing() | 360, 8, 9, 9, 9 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 5 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 1, 1, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1 ]
    ], level := 9, genus := 0, index := 9, contains_minus_one := true, subgroups
    := [ IntegerRing() | 62, 65, 104, 143, 220, 224, 276, 330, 421, 427, 631, 
    1072, 1139, 1140, 1141, 1269, 1273, 1274, 1275, 1316, 1612, 1700, 1831, 
    1905, 1909, 1910, 1911, 2187, 2186, 2189, 2278, 2465, 2762, 2764, 2898, 
    2928, 2934, 2935, 3060, 3083, 3084, 3086, 3090, 3092, 3631, 3632, 3734, 
    3824, 3825, 3858, 3860, 4067, 4200, 4201, 4252, 4315, 4476, 4477, 4555, 
    4562, 4563, 4638, 4943, 5148, 5149, 5179, 5202, 5203, 5204, 5205, 5279, 
    5302, 5370, 5369, 5428, 5435, 5436, 5437, 5438, 5439, 5471, 5472, 5474, 
    5476, 5491, 5732, 5731, 5927, 5963, 5989, 5991, 5990, 6126, 6175, 6254, 
    6260, 6259, 6332, 6344, 6622, 6625, 6894, 6896, 6897, 6899, 6898, 6900, 
    6901, 6910, 6911, 6959, 7034, 7047, 7185, 7186, 7278, 7279, 7483, 7484, 
    7648, 7649, 7654, 7655, 7720, 7721, 7890, 7891, 7896, 7943, 7946, 7945, 
    7948, 7947, 7950, 7949, 8013, 8014, 8016, 8015, 8040, 8059, 8060, 8061, 
    8062, 8065, 8076, 8094 ], supergroups := [ IntegerRing() | 5 ], name := 
    "9A0", label := "A", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 0, 1, 8, 0 ],
        [ IntegerRing(9) | 1, 7, 1, 8 ],
        [ IntegerRing(9) | 2, 6, 6, 5 ],
        [ IntegerRing(9) | 7, 0, 0, 4 ],
        [ IntegerRing(9) | 7, 6, 6, 4 ]
    ], cusps := [ IntegerRing() | 9 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 2,
    2 ], c3 := [ IntegerRing() | 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 62, 65, 104, 143, 220, 224, 276, 330, 421, 427, 631, 1072, 
    1139, 1269, 1905, 2278, 2928, 4315, 5476, 6344, 8076 ], direct_supergroups 
    := [ IntegerRing() | 5 ], length := 9, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3 ],
        [ IntegerRing() | 324, 4, 4 ],
        [ IntegerRing() | 324, 4, 5 ],
        [ IntegerRing() | 360, 7, 5 ],
        [ IntegerRing() | 360, 7, 6 ],
        [ IntegerRing() | 360, 7, 7 ],
        [ IntegerRing() | 405, 6, 4 ],
        [ IntegerRing() | 405, 6, 5 ],
        [ IntegerRing() | 405, 6, 6 ],
        [ IntegerRing() | 432, 4, 2 ],
        [ IntegerRing() | 432, 4, 3 ],
        [ IntegerRing() | 432, 4, 5 ],
        [ IntegerRing() | 450, 6, 4 ],
        [ IntegerRing() | 450, 6, 5 ],
        [ IntegerRing() | 450, 6, 7 ],
        [ IntegerRing() | 486, 3, 1 ],
        [ IntegerRing() | 486, 3, 2 ],
        [ IntegerRing() | 486, 3, 3 ],
        [ IntegerRing() | 540, 7, 5 ],
        [ IntegerRing() | 540, 7, 7 ],
        [ IntegerRing() | 540, 7, 8 ],
        [ IntegerRing() | 576, 4, 2 ],
        [ IntegerRing() | 576, 4, 4 ],
        [ IntegerRing() | 576, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4 ],
        [ IntegerRing() | 324, 4 ],
        [ IntegerRing() | 324, 4 ],
        [ IntegerRing() | 360, 7 ],
        [ IntegerRing() | 360, 7 ],
        [ IntegerRing() | 360, 7 ],
        [ IntegerRing() | 405, 6 ],
        [ IntegerRing() | 405, 6 ],
        [ IntegerRing() | 405, 6 ],
        [ IntegerRing() | 432, 4 ],
        [ IntegerRing() | 432, 4 ],
        [ IntegerRing() | 432, 4 ],
        [ IntegerRing() | 450, 6 ],
        [ IntegerRing() | 450, 6 ],
        [ IntegerRing() | 450, 6 ],
        [ IntegerRing() | 486, 3 ],
        [ IntegerRing() | 486, 3 ],
        [ IntegerRing() | 486, 3 ],
        [ IntegerRing() | 540, 7 ],
        [ IntegerRing() | 540, 7 ],
        [ IntegerRing() | 540, 7 ],
        [ IntegerRing() | 576, 4 ],
        [ IntegerRing() | 576, 4 ],
        [ IntegerRing() | 576, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, 1, 2, 
        2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        1, 1, 2, 2, 2, 1 ]
    ], level := 9, genus := 0, index := 12, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 67, 108, 116, 144, 222, 262, 387, 602, 634, 
    825, 1115, 1270, 1527, 2190, 2280, 2512, 2765, 2891, 3453, 3622, 3623, 3625,
    3626, 4296, 4478, 4947, 4948, 4949, 5150, 5211, 5267, 5274, 5275, 5371, 
    5440, 5468, 5730, 5736, 5741, 6084, 6086, 6088, 6311, 6624, 6876, 7008, 
    7010, 7030, 7031, 7032, 7039 ], supergroups := [ IntegerRing() | 6 ], name 
    := "9B0", label := "B", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 4, 0, 6, 7 ],
        [ IntegerRing(9) | 7, 0, 6, 4 ],
        [ IntegerRing(9) | 7, 0, 8, 4 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 9 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 
    1, 2 ], special_name := [ Strings() | "\overline\Gamma_0(9)" ], 
    special_name_html := [ Strings() | "&Gamma;<sub>0</sub>(9)" ], 
    direct_subgroups := [ IntegerRing() | 67, 108, 116, 144, 222, 262, 387, 602,
    634, 825, 1115, 1270, 1527, 2280, 2512, 2891, 4296, 5267, 7039 ], 
    direct_supergroups := [ IntegerRing() | 6 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3 ],
        [ IntegerRing() | 360, 4, 8 ],
        [ IntegerRing() | 405, 4, 7 ],
        [ IntegerRing() | 432, 2, 5 ],
        [ IntegerRing() | 450, 4, 4 ],
        [ IntegerRing() | 486, 2, 2 ],
        [ IntegerRing() | 540, 4, 6 ],
        [ IntegerRing() | 576, 2, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2 ],
        [ IntegerRing() | 360, 4 ],
        [ IntegerRing() | 405, 4 ],
        [ IntegerRing() | 432, 2 ],
        [ IntegerRing() | 450, 4 ],
        [ IntegerRing() | 486, 2 ],
        [ IntegerRing() | 540, 4 ],
        [ IntegerRing() | 576, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
