// list of all congruence groups with genus  24
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg24-lev24.dat";
import "csg24-lev24.dat" : L24_24;
L24_32 := L24_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, 1, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 
        2, 1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -2, 1, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        1, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ]
    ], level := 32, genus := 24, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2324, 2377, 2960 ], name 
    := "32D24", label := "D", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 8, 21, 3, 24 ],
        [ IntegerRing(32) | 15, 4, 12, 31 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 17, 24, 8, 17 ],
        [ IntegerRing(32) | 20, 21, 19, 20 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 32, 32, 32, 
    32, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [],
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 2324, 2377, 2960 ], length := 96, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 4, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 10, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 10, 17 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1, -2 ]
    ], level := 39, genus := 24, index := 364, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 6, 457 ], name := "39A24",
    label := "A", order := 144, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 1, 0, 26, 1 ],
        [ IntegerRing(39) | 4, 15, 24, 22 ],
        [ IntegerRing(39) | 13, 27, 12, 25 ],
        [ IntegerRing(39) | 14, 0, 0, 14 ],
        [ IntegerRing(39) | 16, 6, 33, 10 ],
        [ IntegerRing(39) | 25, 0, 0, 25 ]
    ], cusps := [ IntegerRing() | 13, 13, 13, 13, 13, 13, 13, 39, 39, 39, 39, 
    39, 39, 39 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 6, 6, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 24, 24, 24, 24, 24, 24, 24 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 6, 457 ], length := 364, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 2 ],
        [ IntegerRing() | 351, 3, 2 ],
        [ IntegerRing() | 390, 3, 3 ],
        [ IntegerRing() | 429, 3, 3 ],
        [ IntegerRing() | 468, 3, 3 ],
        [ IntegerRing() | 507, 3, 2 ],
        [ IntegerRing() | 546, 3, 2 ],
        [ IntegerRing() | 585, 3, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 351, 3 ],
        [ IntegerRing() | 390, 3 ],
        [ IntegerRing() | 429, 3 ],
        [ IntegerRing() | 468, 3 ],
        [ IntegerRing() | 507, 3 ],
        [ IntegerRing() | 546, 3 ],
        [ IntegerRing() | 585, 3 ]
    ]>
]
;

