// list of all congruence groups with genus  0
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg0-lev8.dat";
import "csg0-lev8.dat" : L0_8;
L0_16 := L0_8 cat
[ PowerStructure(Rec) |
    label := "G", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 4, 0, 1 ],
        [ IntegerRing(16) | 1, 6, 0, 1 ],
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 3, 12, 8, 11 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 13, 0, 8, 5 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 216, 404, 
    481, 1566, 1787, 4135, 4522, 7621, 7987 ], direct_supergroups := [ 
    IntegerRing() | 49, 99, 100 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 17 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 13, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 5 ],
        [ IntegerRing() | 384, 4, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 17 ],
        [ IntegerRing() | 400, 5, 5, 6, 5, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 10, 8 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 13 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 7, 7, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 11, 1 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 12, 6 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 6, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 6, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 5, 5, 6, 5 ],
        [ IntegerRing() | 400, 5, 6, 6, 10 ],
        [ IntegerRing() | 432, 5, 4, 6, 9 ],
        [ IntegerRing() | 432, 5, 5, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 7, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 11 ],
        [ IntegerRing() | 512, 2, 2, 3, 3 ],
        [ IntegerRing() | 576, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 5, 5, 7, 12 ],
        [ IntegerRing() | 576, 5, 6, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 0, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 216, 274, 327, 405, 589, 1570, 1789, 4140, 
    4523, 7625, 7991 ], supergroups := [ IntegerRing() | 51, 98, 99 ], name := 
    "16H0", label := "H", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 2, 1, 15, 0 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 13, 4, 12, 5 ],
        [ IntegerRing(16) | 13, 6, 10, 1 ],
        [ IntegerRing(16) | 13, 12, 4, 5 ],
        [ IntegerRing(16) | 15, 6, 10, 3 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 216, 274,
    327, 405, 589, 1570, 1789, 4140, 4523, 7625, 7991 ], direct_supergroups := [
    IntegerRing() | 51, 98, 99 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 17 ],
        [ IntegerRing() | 320, 5, 6, 5, 13, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 8, 3 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 10, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 11, 8 ],
        [ IntegerRing() | 400, 5, 6, 6, 11, 9 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 5, 4, 11, 7 ],
        [ IntegerRing() | 432, 5, 5, 4, 15, 4 ],
        [ IntegerRing() | 432, 5, 5, 4, 15, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 9, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 13, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 11, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 12, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 8 ],
        [ IntegerRing() | 400, 5, 6, 6, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 10 ],
        [ IntegerRing() | 400, 5, 6, 6, 11 ],
        [ IntegerRing() | 400, 5, 6, 6, 11 ],
        [ IntegerRing() | 432, 5, 5, 4, 4 ],
        [ IntegerRing() | 432, 5, 5, 4, 11 ],
        [ IntegerRing() | 432, 5, 5, 4, 15 ],
        [ IntegerRing() | 432, 5, 5, 4, 15 ],
        [ IntegerRing() | 480, 7, 7, 6, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2 ],
        [ IntegerRing() | 512, 2, 1, 2, 2 ],
        [ IntegerRing() | 512, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 2, 1, 2, 11 ],
        [ IntegerRing() | 576, 5, 5, 7, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 18, genus := 0, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 107, 227, 336, 340, 341, 342, 412, 494, 1136,
    1140, 1141, 1304, 2834, 2934, 2935, 3086, 3092, 3631, 3632, 3824, 3825, 
    4562, 4563, 5204, 5205, 5302, 5438, 5439, 5474, 6900, 6901, 6911, 7279, 
    7648, 7654, 7655, 7891, 8040 ], supergroups := [ IntegerRing() | 25, 59 ], 
    name := "18A0", label := "A", order := 216, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 5, 12, 12, 11 ],
        [ IntegerRing(18) | 7, 0, 0, 13 ],
        [ IntegerRing(18) | 9, 10, 17, 9 ],
        [ IntegerRing(18) | 11, 10, 1, 1 ],
        [ IntegerRing(18) | 13, 6, 6, 7 ]
    ], cusps := [ IntegerRing() | 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 
    1, 1, 1, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := 
    [ IntegerRing() | 2, 2, 2, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 107, 227, 336, 340, 341, 342, 412,
    494, 1136, 1140, 1141, 1304, 2834, 2934, 2935, 3086, 5302, 5474, 7891 ], 
    direct_supergroups := [ IntegerRing() | 25, 59 ], length := 9, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8 ],
        [ IntegerRing() | 324, 4, 3, 10 ],
        [ IntegerRing() | 324, 4, 6, 3 ],
        [ IntegerRing() | 324, 4, 6, 7 ],
        [ IntegerRing() | 360, 7, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 11 ],
        [ IntegerRing() | 360, 7, 10, 7 ],
        [ IntegerRing() | 360, 7, 10, 8 ],
        [ IntegerRing() | 432, 4, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 9 ],
        [ IntegerRing() | 432, 4, 6, 3 ],
        [ IntegerRing() | 432, 4, 6, 4 ],
        [ IntegerRing() | 450, 6, 4, 7 ],
        [ IntegerRing() | 450, 6, 4, 12 ],
        [ IntegerRing() | 450, 6, 9, 4 ],
        [ IntegerRing() | 450, 6, 9, 5 ],
        [ IntegerRing() | 486, 3, 1, 7 ],
        [ IntegerRing() | 486, 3, 1, 8 ],
        [ IntegerRing() | 486, 3, 7, 1 ],
        [ IntegerRing() | 486, 3, 7, 3 ],
        [ IntegerRing() | 540, 7, 5, 11 ],
        [ IntegerRing() | 540, 7, 5, 12 ],
        [ IntegerRing() | 540, 7, 11, 6 ],
        [ IntegerRing() | 540, 7, 11, 7 ],
        [ IntegerRing() | 576, 4, 2, 8 ],
        [ IntegerRing() | 576, 4, 2, 10 ],
        [ IntegerRing() | 576, 4, 8, 4 ],
        [ IntegerRing() | 576, 4, 8, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3 ],
        [ IntegerRing() | 324, 4, 3 ],
        [ IntegerRing() | 324, 4, 6 ],
        [ IntegerRing() | 324, 4, 6 ],
        [ IntegerRing() | 360, 7, 5 ],
        [ IntegerRing() | 360, 7, 5 ],
        [ IntegerRing() | 360, 7, 10 ],
        [ IntegerRing() | 360, 7, 10 ],
        [ IntegerRing() | 432, 4, 2 ],
        [ IntegerRing() | 432, 4, 2 ],
        [ IntegerRing() | 432, 4, 6 ],
        [ IntegerRing() | 432, 4, 6 ],
        [ IntegerRing() | 450, 6, 4 ],
        [ IntegerRing() | 450, 6, 4 ],
        [ IntegerRing() | 450, 6, 9 ],
        [ IntegerRing() | 450, 6, 9 ],
        [ IntegerRing() | 486, 3, 1 ],
        [ IntegerRing() | 486, 3, 1 ],
        [ IntegerRing() | 486, 3, 7 ],
        [ IntegerRing() | 486, 3, 7 ],
        [ IntegerRing() | 540, 7, 5 ],
        [ IntegerRing() | 540, 7, 5 ],
        [ IntegerRing() | 540, 7, 11 ],
        [ IntegerRing() | 540, 7, 11 ],
        [ IntegerRing() | 576, 4, 2 ],
        [ IntegerRing() | 576, 4, 2 ],
        [ IntegerRing() | 576, 4, 8 ],
        [ IntegerRing() | 576, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 120, 230, 343, 344, 425, 655, 695, 697, 849, 
    851, 1032, 1100, 1252, 1306, 2830, 2900, 3088, 5101, 5475, 6912, 7657, 7800,
    7854, 7865, 7866, 8063, 8064 ], supergroups := [ IntegerRing() | 26, 61 ], 
    name := "18B0", label := "B", order := 162, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 120, 230, 
    343, 344, 425, 655, 695, 697, 849, 851, 1032, 1100, 1252, 1306, 2830, 2900, 
    3088, 5101, 5475, 7800, 7854 ], direct_supergroups := [ IntegerRing() | 26, 
    61 ], length := 4, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 7, 6 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 10, 10 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 7, 2 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 9, 8 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 7, 3 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 10, 10 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 8, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4 ],
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 360, 4, 7 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 432, 2, 2 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 450, 4, 5 ],
        [ IntegerRing() | 450, 4, 9 ],
        [ IntegerRing() | 486, 2, 3 ],
        [ IntegerRing() | 486, 2, 7 ],
        [ IntegerRing() | 540, 4, 5 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 576, 2, 2 ],
        [ IntegerRing() | 576, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 1, 2, 
        2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 229, 230, 277, 698, 700, 796, 1674, 2261, 
    2901, 3089, 4537, 6097, 6913, 7033, 7659, 7855 ], supergroups := [ 
    IntegerRing() | 26 ], name := "18C0", label := "C", order := 162, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 0, 10, 1 ],
        [ IntegerRing(18) | 7, 15, 3, 4 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 18 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 229, 230, 
    277, 698, 700, 796, 1674, 2261, 2901, 3089, 4537, 6097, 7033, 7855 ], 
    direct_supergroups := [ IntegerRing() | 26 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 7, 3 ],
        [ IntegerRing() | 324, 2, 7, 10 ],
        [ IntegerRing() | 360, 4, 10, 16 ],
        [ IntegerRing() | 360, 4, 10, 17 ],
        [ IntegerRing() | 432, 2, 7, 3 ],
        [ IntegerRing() | 432, 2, 7, 10 ],
        [ IntegerRing() | 450, 4, 9, 15 ],
        [ IntegerRing() | 450, 4, 9, 16 ],
        [ IntegerRing() | 486, 2, 7, 8 ],
        [ IntegerRing() | 486, 2, 7, 11 ],
        [ IntegerRing() | 540, 4, 10, 13 ],
        [ IntegerRing() | 540, 4, 10, 14 ],
        [ IntegerRing() | 576, 2, 8, 7 ],
        [ IntegerRing() | 576, 2, 8, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 450, 4, 9 ],
        [ IntegerRing() | 450, 4, 9 ],
