// list of all congruence groups with genus  1
// with  0 <= level < 8
//
// by c cummins and s pauli
// load "csg0-lev48.dat";
import "csg0-lev48.dat" : L0_48;
L1_0 := L0_48 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 3, 2, 6, 1 ],
        [ IntegerRing() | 384, 3, 2, 7, 1 ],
        [ IntegerRing() | 384, 3, 3, 5, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 7, 7 ],
        [ IntegerRing() | 432, 4, 4, 10, 9 ],
        [ IntegerRing() | 432, 4, 4, 10, 17 ],
        [ IntegerRing() | 432, 4, 4, 10, 18 ],
        [ IntegerRing() | 432, 4, 6, 10, 2 ],
        [ IntegerRing() | 450, 6, 6, 7, 8 ],
        [ IntegerRing() | 450, 6, 6, 8, 9 ],
        [ IntegerRing() | 450, 6, 6, 10, 7 ],
        [ IntegerRing() | 450, 6, 6, 10, 8 ],
        [ IntegerRing() | 450, 6, 6, 10, 9 ],
        [ IntegerRing() | 450, 6, 8, 8, 7 ],
        [ IntegerRing() | 480, 6, 5, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 6, 8 ],
        [ IntegerRing() | 480, 6, 5, 16, 4 ],
        [ IntegerRing() | 480, 6, 5, 16, 32 ],
        [ IntegerRing() | 480, 6, 5, 16, 33 ],
        [ IntegerRing() | 480, 6, 6, 7, 5 ],
        [ IntegerRing() | 486, 3, 4, 4, 8 ],
        [ IntegerRing() | 486, 3, 4, 6, 4 ],
        [ IntegerRing() | 486, 3, 4, 6, 5 ],
        [ IntegerRing() | 486, 3, 4, 6, 6 ],
        [ IntegerRing() | 486, 3, 4, 8, 6 ],
        [ IntegerRing() | 486, 3, 5, 5, 2 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 540, 7, 6, 16, 13 ],
        [ IntegerRing() | 540, 7, 6, 21, 32 ],
        [ IntegerRing() | 540, 7, 6, 21, 33 ],
        [ IntegerRing() | 540, 7, 6, 21, 34 ],
        [ IntegerRing() | 540, 7, 9, 12, 7 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 10, 29 ],
        [ IntegerRing() | 576, 4, 3, 10, 30 ],
        [ IntegerRing() | 576, 4, 3, 10, 31 ],
        [ IntegerRing() | 576, 4, 3, 13, 7 ],
        [ IntegerRing() | 576, 4, 6, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 6 ],
        [ IntegerRing() | 300, 6, 5, 8 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 6, 7 ],
        [ IntegerRing() | 324, 4, 2, 5 ],
        [ IntegerRing() | 324, 4, 2, 7 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 6, 10 ],
        [ IntegerRing() | 360, 7, 8, 8 ],
        [ IntegerRing() | 360, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 9, 11 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 6 ],
        [ IntegerRing() | 384, 3, 2, 7 ],
        [ IntegerRing() | 384, 3, 3, 5 ],
        [ IntegerRing() | 432, 4, 4, 5 ],
        [ IntegerRing() | 432, 4, 4, 7 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 6, 10 ],
        [ IntegerRing() | 450, 6, 6, 7 ],
        [ IntegerRing() | 450, 6, 6, 8 ],
        [ IntegerRing() | 450, 6, 6, 10 ],
        [ IntegerRing() | 450, 6, 6, 10 ],
        [ IntegerRing() | 450, 6, 6, 10 ],
        [ IntegerRing() | 450, 6, 8, 8 ],
        [ IntegerRing() | 480, 6, 5, 4 ],
        [ IntegerRing() | 480, 6, 5, 6 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 6, 7 ],
        [ IntegerRing() | 486, 3, 4, 4 ],
        [ IntegerRing() | 486, 3, 4, 6 ],
        [ IntegerRing() | 486, 3, 4, 6 ],
        [ IntegerRing() | 486, 3, 4, 6 ],
        [ IntegerRing() | 486, 3, 4, 8 ],
        [ IntegerRing() | 486, 3, 5, 5 ],
        [ IntegerRing() | 540, 7, 6, 9 ],
        [ IntegerRing() | 540, 7, 6, 16 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 9, 12 ],
        [ IntegerRing() | 576, 4, 3, 6 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 13 ],
        [ IntegerRing() | 576, 4, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ]
    ], level := 6, genus := 1, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 452, 891, 1318, 1352, 2330, 3145 ], 
    supergroups := [ IntegerRing() | 32, 33, 34, 35, 125, 126 ], name := "6F1", 
    label := "F", order := 2, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(6)) |
        [ IntegerRing(6) | 5, 0, 0, 5 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1 ], special_name := [ Strings() | "\overline\Gamma(6)" ],
    special_name_html := [ Strings() | "&Gamma;(6)" ], direct_subgroups := [ 
    IntegerRing() | 452, 891, 1318, 1352, 2330, 3145 ], direct_supergroups := [ 
    IntegerRing() | 32, 33, 34, 35, 125, 126 ], length := 1, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 8 ],
        [ IntegerRing() | 300, 4, 5, 7, 5 ],
        [ IntegerRing() | 300, 4, 6, 11, 4 ],
        [ IntegerRing() | 300, 4, 7, 6, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 10 ],
        [ IntegerRing() | 300, 6, 5, 6, 10, 12 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 16, 4 ],
        [ IntegerRing() | 324, 2, 6, 6, 1 ],
        [ IntegerRing() | 324, 2, 7, 7, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 19, 7 ],
        [ IntegerRing() | 360, 4, 9, 10, 6 ],
        [ IntegerRing() | 360, 4, 10, 13, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 20 ],
        [ IntegerRing() | 384, 1, 2, 2, 1 ],
        [ IntegerRing() | 384, 1, 2, 4, 2 ],
        [ IntegerRing() | 384, 1, 3, 2, 1 ],
        [ IntegerRing() | 384, 1, 4, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 1 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 16, 4 ],
        [ IntegerRing() | 432, 2, 6, 6, 2 ],
        [ IntegerRing() | 432, 2, 7, 7, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 7 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 13 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 18, 4 ],
        [ IntegerRing() | 450, 4, 8, 9, 5 ],
        [ IntegerRing() | 450, 4, 9, 12, 5 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 9 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 9 ],
        [ IntegerRing() | 480, 4, 5, 5, 4 ],
        [ IntegerRing() | 480, 4, 5, 6, 5 ],
        [ IntegerRing() | 480, 4, 6, 10, 4 ],
        [ IntegerRing() | 480, 4, 7, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 8, 4 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 15, 2 ],
        [ IntegerRing() | 486, 2, 5, 7, 4 ],
        [ IntegerRing() | 486, 2, 7, 9, 1 ],
        [ IntegerRing() | 486, 3, 4, 4, 7, 6 ],
        [ IntegerRing() | 486, 3, 4, 4, 8, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 19, 6 ],
        [ IntegerRing() | 540, 4, 9, 10, 4 ],
        [ IntegerRing() | 540, 4, 10, 16, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 18 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 17, 4 ],
        [ IntegerRing() | 576, 2, 6, 6, 1 ],
        [ IntegerRing() | 576, 2, 8, 10, 4 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 15 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5 ],
        [ IntegerRing() | 300, 4, 5, 7 ],
        [ IntegerRing() | 300, 4, 6, 11 ],
        [ IntegerRing() | 300, 4, 7, 6 ],
        [ IntegerRing() | 300, 6, 5, 6, 6 ],
        [ IntegerRing() | 300, 6, 5, 6, 10 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 7, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 9, 10 ],
        [ IntegerRing() | 360, 4, 10, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 384, 1, 2, 2 ],
        [ IntegerRing() | 384, 1, 2, 4 ],
        [ IntegerRing() | 384, 1, 3, 2 ],
        [ IntegerRing() | 384, 1, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 1 ],
        [ IntegerRing() | 384, 3, 2, 6, 4 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 6, 6 ],
        [ IntegerRing() | 432, 2, 7, 7 ],
        [ IntegerRing() | 432, 4, 4, 5, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 8, 9 ],
        [ IntegerRing() | 450, 4, 9, 12 ],
        [ IntegerRing() | 450, 6, 6, 7, 7 ],
        [ IntegerRing() | 450, 6, 6, 7, 8 ],
        [ IntegerRing() | 480, 4, 5, 5 ],
        [ IntegerRing() | 480, 4, 5, 6 ],
        [ IntegerRing() | 480, 4, 6, 10 ],
        [ IntegerRing() | 480, 4, 7, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 8 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 5, 7 ],
        [ IntegerRing() | 486, 2, 7, 9 ],
        [ IntegerRing() | 486, 3, 4, 4, 7 ],
        [ IntegerRing() | 486, 3, 4, 4, 8 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 9, 10 ],
        [ IntegerRing() | 540, 4, 10, 16 ],
        [ IntegerRing() | 540, 7, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 8, 10 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, 2,
        2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, 
        -2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, -1, -2, -2, -2, 1, 2, 2 ]
    ], level := 7, genus := 1, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 130, 895, 896, 900, 1372, 1946, 2592, 3915, 
    3918, 5694 ], supergroups := [ IntegerRing() | 39 ], name := "7A1", label :=
    "A", order := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(7)) |
        [ IntegerRing(7) | 2, 5, 6, 5 ],
        [ IntegerRing(7) | 6, 0, 0, 6 ],
        [ IntegerRing(7) | 6, 3, 5, 5 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7 ], c2 := [ IntegerRing() | 1,
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 130, 895, 896, 900, 1372, 1946, 2592, 
    3915, 3918, 5694 ], direct_supergroups := [ IntegerRing() | 39 ], length := 
    21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 343, 2, 3, 5 ],
        [ IntegerRing() | 315, 2, 8, 7 ],
        [ IntegerRing() | 336, 2, 5, 11 ],
        [ IntegerRing() | 350, 2, 5, 11 ],
        [ IntegerRing() | 378, 2, 5, 9 ],
        [ IntegerRing() | 392, 2, 4, 5 ],
        [ IntegerRing() | 420, 2, 9, 12 ],
        [ IntegerRing() | 441, 2, 6, 7 ],
        [ IntegerRing() | 448, 2, 4, 6 ],
        [ IntegerRing() | 490, 2, 7, 12 ],
        [ IntegerRing() | 504, 2, 6, 12 ],
        [ IntegerRing() | 525, 2, 7, 8 ],
        [ IntegerRing() | 560, 2, 6, 8 ],
        [ IntegerRing() | 567, 2, 5, 5 ],
        [ IntegerRing() | 588, 2, 7, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 343, 2, 3 ],
        [ IntegerRing() | 315, 2, 8 ],
        [ IntegerRing() | 336, 2, 5 ],
        [ IntegerRing() | 350, 2, 5 ],
        [ IntegerRing() | 378, 2, 5 ],
        [ IntegerRing() | 392, 2, 4 ],
        [ IntegerRing() | 420, 2, 9 ],
        [ IntegerRing() | 441, 2, 6 ],
        [ IntegerRing() | 448, 2, 4 ],
        [ IntegerRing() | 490, 2, 7 ],
        [ IntegerRing() | 504, 2, 6 ],
        [ IntegerRing() | 525, 2, 7 ],
        [ IntegerRing() | 560, 2, 6 ],
        [ IntegerRing() | 567, 2, 5 ],
        [ IntegerRing() | 588, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 1, 2, 2, -1, -2, -1, -1, -1, -1, -2, -2, -1, -2, 
        -1, 2 ]
    ], level := 7, genus := 1, index := 56, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 430, 899, 1328, 2345, 2571, 2573, 3901, 5553,
    5695, 6430 ], supergroups := [ IntegerRing() | 37, 38, 41 ], name := "7B1", 
    label := "B", order := 6, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(7)) |
        [ IntegerRing(7) | 4, 0, 2, 2 ],
        [ IntegerRing(7) | 6, 0, 0, 6 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 7, 7 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 3, 6, 6, 6, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 430, 899, 1328, 2345, 2571, 2573, 3901, 5553, 5695, 6430 ], 
    direct_supergroups := [ IntegerRing() | 37, 38, 41 ], length := 28, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 343, 1, 2 ],
        [ IntegerRing() | 343, 2, 2, 4 ],
        [ IntegerRing() | 343, 2, 4, 2 ],
        [ IntegerRing() | 315, 1, 5 ],
        [ IntegerRing() | 315, 2, 5, 8 ],
        [ IntegerRing() | 315, 2, 9, 5 ],
        [ IntegerRing() | 336, 1, 3 ],
        [ IntegerRing() | 336, 2, 1, 6 ],
        [ IntegerRing() | 336, 2, 8, 3 ],
        [ IntegerRing() | 350, 1, 3 ],
        [ IntegerRing() | 350, 2, 3, 8 ],
        [ IntegerRing() | 350, 2, 7, 3 ],
        [ IntegerRing() | 378, 1, 3 ],
        [ IntegerRing() | 378, 2, 3, 7 ],
        [ IntegerRing() | 378, 2, 7, 2 ],
        [ IntegerRing() | 392, 1, 2 ],
        [ IntegerRing() | 392, 2, 2, 8 ],
        [ IntegerRing() | 392, 2, 8, 2 ],
        [ IntegerRing() | 420, 1, 5 ],
        [ IntegerRing() | 420, 2, 4, 11 ],
        [ IntegerRing() | 420, 2, 11, 4 ],
        [ IntegerRing() | 441, 1, 3 ],
        [ IntegerRing() | 441, 2, 3, 7 ],
        [ IntegerRing() | 441, 2, 7, 4 ],
        [ IntegerRing() | 448, 1, 2 ],
        [ IntegerRing() | 448, 2, 2, 5 ],
        [ IntegerRing() | 448, 2, 7, 1 ],
        [ IntegerRing() | 490, 1, 4 ],
        [ IntegerRing() | 490, 2, 4, 9 ],
        [ IntegerRing() | 490, 2, 9, 4 ],
        [ IntegerRing() | 504, 1, 4 ],
        [ IntegerRing() | 504, 2, 3, 8 ],
        [ IntegerRing() | 504, 2, 9, 2 ],
        [ IntegerRing() | 525, 1, 4 ],
        [ IntegerRing() | 525, 2, 3, 7 ],
        [ IntegerRing() | 525, 2, 8, 3 ],
        [ IntegerRing() | 560, 1, 4 ],
        [ IntegerRing() | 560, 2, 3, 7 ],
        [ IntegerRing() | 560, 2, 10, 4 ],
        [ IntegerRing() | 567, 1, 3 ],
        [ IntegerRing() | 567, 2, 3, 5 ],
        [ IntegerRing() | 567, 2, 6, 2 ],
        [ IntegerRing() | 588, 1, 3 ],
        [ IntegerRing() | 588, 2, 4, 10 ],
        [ IntegerRing() | 588, 2, 10, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 343, 1 ],
        [ IntegerRing() | 343, 2, 2 ],
        [ IntegerRing() | 343, 2, 4 ],
        [ IntegerRing() | 315, 1 ],
        [ IntegerRing() | 315, 2, 5 ],
        [ IntegerRing() | 315, 2, 9 ],
        [ IntegerRing() | 336, 1 ],
        [ IntegerRing() | 336, 2, 1 ],
        [ IntegerRing() | 336, 2, 8 ],
        [ IntegerRing() | 350, 1 ],
        [ IntegerRing() | 350, 2, 3 ],
        [ IntegerRing() | 350, 2, 7 ],
        [ IntegerRing() | 378, 1 ],
        [ IntegerRing() | 378, 2, 3 ],
        [ IntegerRing() | 378, 2, 7 ],
        [ IntegerRing() | 392, 1 ],
        [ IntegerRing() | 392, 2, 2 ],
        [ IntegerRing() | 392, 2, 8 ],
        [ IntegerRing() | 420, 1 ],
        [ IntegerRing() | 420, 2, 4 ],
        [ IntegerRing() | 420, 2, 11 ],
        [ IntegerRing() | 441, 1 ],
        [ IntegerRing() | 441, 2, 3 ],
        [ IntegerRing() | 441, 2, 7 ],
        [ IntegerRing() | 448, 1 ],
        [ IntegerRing() | 448, 2, 2 ],
        [ IntegerRing() | 448, 2, 7 ],
        [ IntegerRing() | 490, 1 ],
        [ IntegerRing() | 490, 2, 4 ],
        [ IntegerRing() | 490, 2, 9 ],
        [ IntegerRing() | 504, 1 ],
        [ IntegerRing() | 504, 2, 3 ],
        [ IntegerRing() | 504, 2, 9 ],
        [ IntegerRing() | 525, 1 ],
        [ IntegerRing() | 525, 2, 3 ],
        [ IntegerRing() | 525, 2, 8 ],
        [ IntegerRing() | 560, 1 ],
        [ IntegerRing() | 560, 2, 3 ],
        [ IntegerRing() | 560, 2, 10 ],
        [ IntegerRing() | 567, 1 ],
        [ IntegerRing() | 567, 2, 3 ],
        [ IntegerRing() | 567, 2, 6 ],
        [ IntegerRing() | 588, 1 ],
        [ IntegerRing() | 588, 2, 4 ],
        [ IntegerRing() | 588, 2, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -1, -2, -1, -1 ]
    ], level := 7, genus := 1, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 430, 1327, 1919, 1921, 3159, 4649, 6382 ], 
    supergroups := [ IntegerRing() | 41, 42, 128 ], name := "7C1", label := "C",
    order := 4, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(7)) |
        [ IntegerRing(7) | 0, 3, 2, 0 ],
        [ IntegerRing(7) | 6, 0, 0, 6 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 430, 1327, 1919, 1921, 3159, 4649, 6382 ], 
    direct_supergroups := [ IntegerRing() | 41, 42, 128 ], length := 21, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 343, 2, 2, 3 ],
        [ IntegerRing() | 343, 2, 3, 3, 4 ],
        [ IntegerRing() | 343, 2, 3, 3, 5 ],
        [ IntegerRing() | 343, 2, 3, 3, 6 ],
        [ IntegerRing() | 343, 2, 3, 5, 3 ],
        [ IntegerRing() | 315, 2, 5, 7 ],
        [ IntegerRing() | 315, 2, 8, 7, 7 ],
        [ IntegerRing() | 315, 2, 8, 8, 7 ],
        [ IntegerRing() | 315, 2, 8, 8, 8 ],
        [ IntegerRing() | 315, 2, 8, 8, 9 ],
        [ IntegerRing() | 336, 2, 1, 5 ],
        [ IntegerRing() | 336, 2, 5, 6, 5 ],
        [ IntegerRing() | 336, 2, 5, 6, 7 ],
        [ IntegerRing() | 336, 2, 5, 6, 11 ],
        [ IntegerRing() | 336, 2, 5, 11, 7 ],
        [ IntegerRing() | 350, 2, 3, 4 ],
        [ IntegerRing() | 350, 2, 5, 6, 6 ],
        [ IntegerRing() | 350, 2, 5, 6, 8 ],
        [ IntegerRing() | 350, 2, 5, 6, 11 ],
        [ IntegerRing() | 350, 2, 5, 11, 7 ],
