// list of all congruence groups with genus  7
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg7-lev8.dat";
import "csg7-lev8.dat" : L7_8;
L7_16 := L7_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 7, 5, 7, 18, 20 ],
        [ IntegerRing() | 360, 7, 5, 7, 18, 36 ],
        [ IntegerRing() | 360, 7, 5, 8, 11, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 9, 27 ],
        [ IntegerRing() | 432, 4, 2, 2, 9, 29 ],
        [ IntegerRing() | 432, 4, 2, 2, 11, 5 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 10, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 10, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 11, 8 ],
        [ IntegerRing() | 450, 6, 4, 7, 10, 7 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 5 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 7 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 7, 4 ],
        [ IntegerRing() | 486, 3, 1, 4, 5, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 8, 4 ],
        [ IntegerRing() | 486, 3, 4, 4, 8, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 17, 12 ],
        [ IntegerRing() | 540, 7, 5, 6, 20, 32 ],
        [ IntegerRing() | 540, 7, 5, 6, 20, 34 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 9, 29 ],
        [ IntegerRing() | 576, 4, 2, 2, 9, 30 ],
        [ IntegerRing() | 576, 4, 2, 2, 13, 5 ],
        [ IntegerRing() | 576, 4, 2, 5, 7, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 3 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 13 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 3, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 18 ],
        [ IntegerRing() | 360, 7, 5, 7, 18 ],
        [ IntegerRing() | 360, 7, 5, 8, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 432, 4, 2, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 11 ],
        [ IntegerRing() | 432, 4, 2, 5, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 4, 11 ],
        [ IntegerRing() | 450, 6, 4, 7, 10 ],
        [ IntegerRing() | 450, 6, 6, 7, 8 ],
        [ IntegerRing() | 450, 6, 6, 7, 8 ],
        [ IntegerRing() | 486, 3, 1, 3, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 7 ],
        [ IntegerRing() | 486, 3, 1, 4, 5 ],
        [ IntegerRing() | 486, 3, 4, 4, 8 ],
        [ IntegerRing() | 486, 3, 4, 4, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 17 ],
        [ IntegerRing() | 540, 7, 5, 6, 20 ],
        [ IntegerRing() | 540, 7, 5, 6, 20 ],
        [ IntegerRing() | 540, 7, 5, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 576, 4, 2, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 13 ],
        [ IntegerRing() | 576, 4, 2, 5, 7 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 7, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3144, 5504, 5507 ], supergroups := [ 
    IntegerRing() | 147, 340, 492, 494, 694 ], name := "18F7", label := "F", 
    order := 36, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 9, 10, 8, 9 ],
        [ IntegerRing(18) | 13, 6, 6, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3144, 5504, 
    5507 ], direct_supergroups := [ IntegerRing() | 147, 340, 492, 494, 694 ], 
    length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 7, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 8, 7 ],
        [ IntegerRing() | 324, 4, 3, 2, 8, 9 ],
        [ IntegerRing() | 324, 4, 3, 2, 10, 8 ],
        [ IntegerRing() | 324, 4, 3, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 3, 5, 6, 6 ],
        [ IntegerRing() | 324, 4, 3, 5, 9, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 9, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 10, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 10, 11 ],
        [ IntegerRing() | 360, 7, 5, 5, 11, 9 ],
        [ IntegerRing() | 360, 7, 5, 8, 11, 5 ],
        [ IntegerRing() | 360, 7, 5, 9, 10, 6 ],
        [ IntegerRing() | 360, 7, 5, 9, 10, 7 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 9 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 12 ],
        [ IntegerRing() | 432, 4, 2, 3, 9, 9 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 5 ],
        [ IntegerRing() | 432, 4, 2, 6, 11, 3 ],
        [ IntegerRing() | 432, 4, 2, 6, 11, 4 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 8, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 10, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 10, 8 ],
        [ IntegerRing() | 450, 6, 4, 7, 10, 4 ],
        [ IntegerRing() | 450, 6, 4, 8, 10, 5 ],
        [ IntegerRing() | 450, 6, 4, 8, 10, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 9 ],
        [ IntegerRing() | 486, 3, 1, 1, 6, 8 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 6 ],
        [ IntegerRing() | 486, 3, 1, 4, 4, 2 ],
        [ IntegerRing() | 486, 3, 1, 4, 4, 5 ],
        [ IntegerRing() | 486, 3, 1, 4, 5, 1 ],
        [ IntegerRing() | 540, 7, 5, 5, 10, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 10, 15 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 14, 12 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 8 ],
        [ IntegerRing() | 540, 7, 5, 9, 9, 6 ],
        [ IntegerRing() | 540, 7, 5, 9, 9, 9 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 3, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 9, 4 ],
        [ IntegerRing() | 576, 4, 2, 5, 7, 5 ],
        [ IntegerRing() | 576, 4, 2, 6, 7, 3 ],
        [ IntegerRing() | 576, 4, 2, 6, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 7 ],
        [ IntegerRing() | 324, 4, 3, 2, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 10 ],
        [ IntegerRing() | 324, 4, 3, 5, 6 ],
        [ IntegerRing() | 324, 4, 3, 5, 6 ],
        [ IntegerRing() | 324, 4, 3, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 10 ],
        [ IntegerRing() | 360, 7, 5, 5, 10 ],
        [ IntegerRing() | 360, 7, 5, 5, 11 ],
        [ IntegerRing() | 360, 7, 5, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 9, 10 ],
        [ IntegerRing() | 360, 7, 5, 9, 10 ],
        [ IntegerRing() | 432, 4, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 7 ],
        [ IntegerRing() | 432, 4, 2, 3, 7 ],
        [ IntegerRing() | 432, 4, 2, 3, 9 ],
        [ IntegerRing() | 432, 4, 2, 5, 5 ],
        [ IntegerRing() | 432, 4, 2, 6, 11 ],
        [ IntegerRing() | 432, 4, 2, 6, 11 ],
        [ IntegerRing() | 450, 6, 4, 5, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 10 ],
        [ IntegerRing() | 450, 6, 4, 5, 10 ],
        [ IntegerRing() | 450, 6, 4, 7, 10 ],
        [ IntegerRing() | 450, 6, 4, 8, 10 ],
        [ IntegerRing() | 450, 6, 4, 8, 10 ],
        [ IntegerRing() | 486, 3, 1, 1, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 8 ],
        [ IntegerRing() | 486, 3, 1, 1, 8 ],
        [ IntegerRing() | 486, 3, 1, 4, 4 ],
        [ IntegerRing() | 486, 3, 1, 4, 4 ],
        [ IntegerRing() | 486, 3, 1, 4, 5 ],
        [ IntegerRing() | 540, 7, 5, 5, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 14 ],
        [ IntegerRing() | 540, 7, 5, 8, 9 ],
        [ IntegerRing() | 540, 7, 5, 9, 9 ],
        [ IntegerRing() | 540, 7, 5, 9, 9 ],
        [ IntegerRing() | 576, 4, 2, 3, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 9 ],
        [ IntegerRing() | 576, 4, 2, 5, 7 ],
        [ IntegerRing() | 576, 4, 2, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2,
        2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 7, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3151, 5506, 5507 ], supergroups := [ 
    IntegerRing() | 342, 493, 494 ], name := "18G7", label := "G", order := 36, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 4, 9, 9, 7 ],
        [ IntegerRing(18) | 5, 6, 6, 11 ],
        [ IntegerRing(18) | 13, 2, 14, 5 ],
        [ IntegerRing(18) | 13, 12, 12, 7 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3151, 5506, 5507 ], direct_supergroups := [ IntegerRing() | 
    342, 493, 494 ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 5, 9, 3 ],
        [ IntegerRing() | 324, 4, 3, 5, 9, 4 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 6 ],
        [ IntegerRing() | 324, 4, 6, 2, 7, 3 ],
        [ IntegerRing() | 324, 4, 6, 2, 7, 6 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 11, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 11, 8 ],
        [ IntegerRing() | 360, 7, 9, 11, 5, 6 ],
        [ IntegerRing() | 360, 7, 9, 11, 5, 9 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 3 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 4 ],
        [ IntegerRing() | 432, 4, 2, 8, 5, 4 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 3 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 8 ],
        [ IntegerRing() | 450, 6, 4, 7, 10, 5 ],
        [ IntegerRing() | 450, 6, 4, 7, 10, 6 ],
        [ IntegerRing() | 450, 6, 8, 8, 4, 5 ],
        [ IntegerRing() | 450, 6, 8, 8, 4, 6 ],
        [ IntegerRing() | 486, 3, 1, 4, 5, 3 ],
        [ IntegerRing() | 486, 3, 1, 4, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 4 ],
        [ IntegerRing() | 486, 3, 5, 5, 1, 2 ],
        [ IntegerRing() | 486, 3, 5, 5, 1, 4 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 6 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 7 ],
        [ IntegerRing() | 540, 7, 5, 11, 5, 7 ],
        [ IntegerRing() | 540, 7, 9, 12, 5, 7 ],
        [ IntegerRing() | 540, 7, 9, 12, 5, 9 ],
        [ IntegerRing() | 576, 4, 2, 5, 7, 3 ],
        [ IntegerRing() | 576, 4, 2, 5, 7, 4 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 4 ],
        [ IntegerRing() | 576, 4, 6, 9, 3, 3 ],
        [ IntegerRing() | 576, 4, 6, 9, 3, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 5, 9 ],
        [ IntegerRing() | 324, 4, 3, 5, 9 ],
        [ IntegerRing() | 324, 4, 3, 8, 5 ],
        [ IntegerRing() | 324, 4, 6, 2, 7 ],
        [ IntegerRing() | 324, 4, 6, 2, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 8, 11 ],
        [ IntegerRing() | 360, 7, 9, 11, 5 ],
        [ IntegerRing() | 360, 7, 9, 11, 5 ],
        [ IntegerRing() | 432, 4, 2, 5, 5 ],
        [ IntegerRing() | 432, 4, 2, 5, 5 ],
        [ IntegerRing() | 432, 4, 2, 8, 5 ],
        [ IntegerRing() | 432, 4, 6, 6, 7 ],
        [ IntegerRing() | 432, 4, 6, 6, 7 ],
        [ IntegerRing() | 450, 6, 4, 7, 5 ],
        [ IntegerRing() | 450, 6, 4, 7, 10 ],
        [ IntegerRing() | 450, 6, 4, 7, 10 ],
        [ IntegerRing() | 450, 6, 8, 8, 4 ],
        [ IntegerRing() | 450, 6, 8, 8, 4 ],
        [ IntegerRing() | 486, 3, 1, 4, 5 ],
        [ IntegerRing() | 486, 3, 1, 4, 5 ],
        [ IntegerRing() | 486, 3, 1, 7, 4 ],
        [ IntegerRing() | 486, 3, 5, 5, 1 ],
        [ IntegerRing() | 486, 3, 5, 5, 1 ],
        [ IntegerRing() | 540, 7, 5, 8, 9 ],
        [ IntegerRing() | 540, 7, 5, 8, 9 ],
        [ IntegerRing() | 540, 7, 5, 11, 5 ],
        [ IntegerRing() | 540, 7, 9, 12, 5 ],
        [ IntegerRing() | 540, 7, 9, 12, 5 ],
        [ IntegerRing() | 576, 4, 2, 5, 7 ],
        [ IntegerRing() | 576, 4, 2, 5, 7 ],
        [ IntegerRing() | 576, 4, 2, 8, 2 ],
        [ IntegerRing() | 576, 4, 6, 9, 3 ],
        [ IntegerRing() | 576, 4, 6, 9, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 
        2, 2, 2 ]
    ], level := 18, genus := 7, index := 162, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 24, 339 ], name := "18H7",
    label := "H", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 9, 10, 8, 9 ],
        [ IntegerRing(18) | 16, 15, 7, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ],
        [ IntegerRing(18) | 17, 4, 4, 1 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1,
    1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 24, 339 ], length := 54, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 6, 6 ],
        [ IntegerRing() | 324, 1, 6, 7 ],
        [ IntegerRing() | 324, 6, 4, 1 ],
        [ IntegerRing() | 360, 1, 8, 6 ],
        [ IntegerRing() | 360, 1, 8, 9 ],
        [ IntegerRing() | 360, 9, 7, 1 ],
        [ IntegerRing() | 432, 1, 6, 6 ],
        [ IntegerRing() | 432, 1, 6, 7 ],
        [ IntegerRing() | 432, 6, 4, 1 ],
        [ IntegerRing() | 450, 1, 7, 5 ],
        [ IntegerRing() | 450, 1, 7, 6 ],
        [ IntegerRing() | 450, 8, 6, 1 ],
