// list of all congruence groups with genus  2
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev48.dat";
import "csg1-lev48.dat" : L1_48;
L2_8 := L1_48 cat 
[ PowerStructure(Rec) |
    3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 671, 673, 
    1151, 1341, 1710, 1736, 2590, 3924, 6163, 6466 ], direct_supergroups := [ 
    IntegerRing() | 63, 65, 143 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 9 ],
        [ IntegerRing() | 324, 4, 3, 6, 3 ],
        [ IntegerRing() | 324, 4, 7, 5, 3 ],
        [ IntegerRing() | 360, 7, 5, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 12, 6 ],
        [ IntegerRing() | 360, 7, 11, 8, 7 ],
        [ IntegerRing() | 405, 6, 4, 4, 8 ],
        [ IntegerRing() | 405, 6, 4, 6, 5 ],
        [ IntegerRing() | 405, 6, 7, 5, 5 ],
        [ IntegerRing() | 432, 4, 2, 3, 12 ],
        [ IntegerRing() | 432, 4, 2, 5, 4 ],
        [ IntegerRing() | 432, 4, 7, 3, 4 ],
        [ IntegerRing() | 450, 6, 4, 5, 11 ],
        [ IntegerRing() | 450, 6, 4, 11, 5 ],
        [ IntegerRing() | 450, 6, 11, 5, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 11 ],
        [ IntegerRing() | 486, 3, 1, 5, 3 ],
        [ IntegerRing() | 486, 3, 6, 4, 2 ],
        [ IntegerRing() | 540, 7, 5, 5, 9 ],
        [ IntegerRing() | 540, 7, 5, 8, 7 ],
        [ IntegerRing() | 540, 7, 9, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 4 ],
        [ IntegerRing() | 576, 4, 2, 5, 3 ],
        [ IntegerRing() | 576, 4, 6, 5, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 324, 4, 3, 6 ],
        [ IntegerRing() | 324, 4, 7, 5 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 12 ],
        [ IntegerRing() | 360, 7, 11, 8 ],
        [ IntegerRing() | 405, 6, 4, 4 ],
        [ IntegerRing() | 405, 6, 4, 6 ],
        [ IntegerRing() | 405, 6, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 5 ],
        [ IntegerRing() | 432, 4, 7, 3 ],
        [ IntegerRing() | 450, 6, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 11 ],
        [ IntegerRing() | 450, 6, 11, 5 ],
        [ IntegerRing() | 486, 3, 1, 1 ],
        [ IntegerRing() | 486, 3, 1, 5 ],
        [ IntegerRing() | 486, 3, 6, 4 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 8 ],
        [ IntegerRing() | 540, 7, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 5 ],
        [ IntegerRing() | 576, 4, 6, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ]
    ], level := 10, genus := 2, index := 30, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 435, 674, 1428, 1430, 1714, 1740, 2441, 4964,
    5377 ], supergroups := [ IntegerRing() | 20, 69 ], name := "10A2", label := 
    "A", order := 24, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) 
        |
        [ IntegerRing(10) | 3, 4, 0, 7 ],
        [ IntegerRing(10) | 6, 5, 5, 1 ],
        [ IntegerRing(10) | 7, 0, 2, 3 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 10, 10, 10 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 435, 674, 
    1428, 1430, 1714, 1740, 2441, 4964, 5377 ], direct_supergroups := [ 
    IntegerRing() | 20, 69 ], length := 5, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 14 ],
        [ IntegerRing() | 300, 5, 10, 15 ],
        [ IntegerRing() | 320, 4, 3, 5 ],
        [ IntegerRing() | 320, 4, 5, 4 ],
        [ IntegerRing() | 360, 6, 7, 7 ],
        [ IntegerRing() | 360, 6, 10, 14 ],
        [ IntegerRing() | 400, 4, 4, 7 ],
        [ IntegerRing() | 400, 4, 6, 5 ],
        [ IntegerRing() | 450, 5, 7, 8 ],
        [ IntegerRing() | 450, 5, 10, 9 ],
        [ IntegerRing() | 480, 5, 4, 6 ],
        [ IntegerRing() | 480, 5, 9, 14 ],
        [ IntegerRing() | 500, 4, 4, 7 ],
        [ IntegerRing() | 500, 4, 6, 5 ],
        [ IntegerRing() | 540, 6, 8, 7 ],
        [ IntegerRing() | 540, 6, 10, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8 ],
        [ IntegerRing() | 300, 5, 10 ],
        [ IntegerRing() | 320, 4, 3 ],
        [ IntegerRing() | 320, 4, 5 ],
        [ IntegerRing() | 360, 6, 7 ],
        [ IntegerRing() | 360, 6, 10 ],
        [ IntegerRing() | 400, 4, 4 ],
        [ IntegerRing() | 400, 4, 6 ],
        [ IntegerRing() | 450, 5, 7 ],
        [ IntegerRing() | 450, 5, 10 ],
        [ IntegerRing() | 480, 5, 4 ],
        [ IntegerRing() | 480, 5, 9 ],
        [ IntegerRing() | 500, 4, 4 ],
        [ IntegerRing() | 500, 4, 6 ],
        [ IntegerRing() | 540, 6, 8 ],
        [ IntegerRing() | 540, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2,
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 10, genus := 2, index := 30, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 674, 713, 888, 1429, 1432, 1741, 4965, 5379 
    ], supergroups := [ IntegerRing() | 4, 69, 151 ], name := "10B2", label := 
    "B", order := 24, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) 
        |
        [ IntegerRing(10) | 3, 0, 8, 7 ],
        [ IntegerRing(10) | 7, 6, 0, 3 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 8, 8, 5 ]
    ], cusps := [ IntegerRing() | 10, 10, 10 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 674, 713, 
    888, 1429, 1432, 1741, 4965, 5379 ], direct_supergroups := [ IntegerRing() |
    4, 69, 151 ], length := 5, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 9, 10 ],
        [ IntegerRing() | 300, 5, 10, 11 ],
        [ IntegerRing() | 300, 7, 7, 4 ],
        [ IntegerRing() | 320, 4, 4, 4 ],
        [ IntegerRing() | 320, 4, 5, 5 ],
        [ IntegerRing() | 320, 5, 4, 3 ],
        [ IntegerRing() | 360, 6, 9, 10 ],
        [ IntegerRing() | 360, 6, 10, 15 ],
        [ IntegerRing() | 360, 8, 7, 5 ],
        [ IntegerRing() | 400, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 6, 4 ],
        [ IntegerRing() | 400, 5, 4, 3 ],
        [ IntegerRing() | 450, 5, 9, 9 ],
        [ IntegerRing() | 450, 5, 10, 13 ],
        [ IntegerRing() | 450, 7, 7, 5 ],
        [ IntegerRing() | 480, 5, 8, 7 ],
        [ IntegerRing() | 480, 5, 9, 15 ],
        [ IntegerRing() | 480, 7, 6, 4 ],
        [ IntegerRing() | 500, 4, 5, 4 ],
        [ IntegerRing() | 500, 4, 6, 4 ],
        [ IntegerRing() | 500, 5, 6, 3 ],
        [ IntegerRing() | 540, 6, 9, 10 ],
        [ IntegerRing() | 540, 6, 10, 15 ],
        [ IntegerRing() | 540, 8, 8, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 9 ],
        [ IntegerRing() | 300, 5, 10 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 320, 4, 4 ],
        [ IntegerRing() | 320, 4, 5 ],
        [ IntegerRing() | 320, 5, 4 ],
        [ IntegerRing() | 360, 6, 9 ],
        [ IntegerRing() | 360, 6, 10 ],
        [ IntegerRing() | 360, 8, 7 ],
        [ IntegerRing() | 400, 4, 5 ],
        [ IntegerRing() | 400, 4, 6 ],
        [ IntegerRing() | 400, 5, 4 ],
        [ IntegerRing() | 450, 5, 9 ],
        [ IntegerRing() | 450, 5, 10 ],
        [ IntegerRing() | 450, 7, 7 ],
        [ IntegerRing() | 480, 5, 8 ],
        [ IntegerRing() | 480, 5, 9 ],
        [ IntegerRing() | 480, 7, 6 ],
        [ IntegerRing() | 500, 4, 5 ],
        [ IntegerRing() | 500, 4, 6 ],
        [ IntegerRing() | 500, 5, 6 ],
        [ IntegerRing() | 540, 6, 9 ],
        [ IntegerRing() | 540, 6, 10 ],
        [ IntegerRing() | 540, 8, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1 ]
    ], level := 10, genus := 2, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 887, 1142, 1360, 2367, 3153, 3713, 3909, 
    5354, 5355, 6173, 7152 ], supergroups := [ IntegerRing() | 22, 70, 72, 154 
    ], name := "10C2", label := "C", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 6, 5, 5, 1 ],
        [ IntegerRing(10) | 7, 4, 5, 3 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2,
    4, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 887, 1142, 1360, 2367, 3153, 3713, 3909, 5354, 5355, 6173,
    7152 ], direct_supergroups := [ IntegerRing() | 22, 70, 72, 154 ], length :=
    15, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 12 ],
        [ IntegerRing() | 300, 1, 9, 7 ],
        [ IntegerRing() | 300, 2, 13, 3 ],
        [ IntegerRing() | 300, 5, 8, 8, 9 ],
        [ IntegerRing() | 300, 5, 8, 8, 10 ],
        [ IntegerRing() | 320, 1, 2, 5 ],
        [ IntegerRing() | 320, 1, 6, 3 ],
        [ IntegerRing() | 320, 2, 5, 2 ],
        [ IntegerRing() | 320, 4, 3, 4, 3 ],
        [ IntegerRing() | 320, 4, 3, 4, 5 ],
        [ IntegerRing() | 360, 2, 6, 8 ],
        [ IntegerRing() | 360, 2, 7, 6 ],
        [ IntegerRing() | 360, 3, 9, 4 ],
        [ IntegerRing() | 360, 6, 7, 8, 6 ],
        [ IntegerRing() | 360, 6, 7, 8, 8 ],
        [ IntegerRing() | 400, 1, 5, 10 ],
        [ IntegerRing() | 400, 1, 6, 7 ],
        [ IntegerRing() | 400, 2, 11, 4 ],
        [ IntegerRing() | 400, 4, 4, 8, 6 ],
        [ IntegerRing() | 400, 4, 4, 8, 8 ],
        [ IntegerRing() | 450, 2, 6, 14 ],
        [ IntegerRing() | 450, 2, 9, 8 ],
        [ IntegerRing() | 450, 3, 13, 5 ],
        [ IntegerRing() | 450, 5, 7, 9, 9 ],
        [ IntegerRing() | 450, 5, 7, 9, 10 ],
        [ IntegerRing() | 480, 1, 4, 7 ],
        [ IntegerRing() | 480, 1, 6, 5 ],
        [ IntegerRing() | 480, 2, 6, 3 ],
        [ IntegerRing() | 480, 5, 4, 8, 5 ],
        [ IntegerRing() | 480, 5, 4, 8, 7 ],
        [ IntegerRing() | 500, 1, 5, 10 ],
        [ IntegerRing() | 500, 1, 6, 7 ],
        [ IntegerRing() | 500, 2, 11, 4 ],
        [ IntegerRing() | 500, 4, 4, 8, 6 ],
        [ IntegerRing() | 500, 4, 4, 8, 8 ],
        [ IntegerRing() | 540, 2, 5, 8 ],
        [ IntegerRing() | 540, 2, 9, 6 ],
        [ IntegerRing() | 540, 3, 9, 4 ],
        [ IntegerRing() | 540, 6, 8, 8, 6 ],
        [ IntegerRing() | 540, 6, 8, 8, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6 ],
        [ IntegerRing() | 300, 1, 9 ],
        [ IntegerRing() | 300, 2, 13 ],
        [ IntegerRing() | 300, 5, 8, 8 ],
        [ IntegerRing() | 300, 5, 8, 8 ],
        [ IntegerRing() | 320, 1, 2 ],
        [ IntegerRing() | 320, 1, 6 ],
        [ IntegerRing() | 320, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 4 ],
        [ IntegerRing() | 320, 4, 3, 4 ],
        [ IntegerRing() | 360, 2, 6 ],
        [ IntegerRing() | 360, 2, 7 ],
        [ IntegerRing() | 360, 3, 9 ],
        [ IntegerRing() | 360, 6, 7, 8 ],
        [ IntegerRing() | 360, 6, 7, 8 ],
        [ IntegerRing() | 400, 1, 5 ],
        [ IntegerRing() | 400, 1, 6 ],
        [ IntegerRing() | 400, 2, 11 ],
        [ IntegerRing() | 400, 4, 4, 8 ],
        [ IntegerRing() | 400, 4, 4, 8 ],
        [ IntegerRing() | 450, 2, 6 ],
        [ IntegerRing() | 450, 2, 9 ],
        [ IntegerRing() | 450, 3, 13 ],
        [ IntegerRing() | 450, 5, 7, 9 ],
        [ IntegerRing() | 450, 5, 7, 9 ],
        [ IntegerRing() | 480, 1, 4 ],
        [ IntegerRing() | 480, 1, 6 ],
        [ IntegerRing() | 480, 2, 6 ],
        [ IntegerRing() | 480, 5, 4, 8 ],
        [ IntegerRing() | 480, 5, 4, 8 ],
        [ IntegerRing() | 500, 1, 5 ],
        [ IntegerRing() | 500, 1, 6 ],
        [ IntegerRing() | 500, 2, 11 ],
        [ IntegerRing() | 500, 4, 4, 8 ],
        [ IntegerRing() | 500, 4, 4, 8 ],
        [ IntegerRing() | 540, 2, 5 ],
        [ IntegerRing() | 540, 2, 9 ],
        [ IntegerRing() | 540, 3, 9 ],
        [ IntegerRing() | 540, 6, 8, 8 ],
        [ IntegerRing() | 540, 6, 8, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 10, genus := 2, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 675, 888, 928, 1359, 2953, 2957, 3219, 7151 
    ], supergroups := [ IntegerRing() | 21, 151, 155 ], name := "10D2", label :=
    "D", order := 12, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) 
        |
        [ IntegerRing(10) | 1, 0, 5, 1 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 8, 8, 5 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 10, 10, 10, 10 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4,
    4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 675, 888, 928, 1359, 2953, 2957, 3219,
    7151 ], direct_supergroups := [ IntegerRing() | 21, 151, 155 ], length := 
    30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7 ],
        [ IntegerRing() | 300, 1, 10, 9 ],
        [ IntegerRing() | 300, 5, 9, 2 ],
        [ IntegerRing() | 320, 1, 3, 7 ],
        [ IntegerRing() | 320, 1, 5, 3 ],
        [ IntegerRing() | 320, 4, 4, 1 ],
        [ IntegerRing() | 360, 2, 5, 7 ],
        [ IntegerRing() | 360, 2, 8, 8 ],
        [ IntegerRing() | 360, 6, 9, 3 ],
        [ IntegerRing() | 400, 1, 4, 6 ],
        [ IntegerRing() | 400, 1, 8, 5 ],
        [ IntegerRing() | 400, 4, 5, 2 ],
        [ IntegerRing() | 450, 2, 7, 7 ],
        [ IntegerRing() | 450, 2, 10, 9 ],
        [ IntegerRing() | 450, 5, 9, 4 ],
        [ IntegerRing() | 480, 1, 5, 7 ],
        [ IntegerRing() | 480, 1, 7, 7 ],
        [ IntegerRing() | 480, 5, 8, 1 ],
        [ IntegerRing() | 500, 1, 4, 6 ],
        [ IntegerRing() | 500, 1, 8, 5 ],
        [ IntegerRing() | 500, 4, 5, 2 ],
        [ IntegerRing() | 540, 2, 6, 7 ],
        [ IntegerRing() | 540, 2, 7, 8 ],
        [ IntegerRing() | 540, 6, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7 ],
        [ IntegerRing() | 300, 1, 10 ],
        [ IntegerRing() | 300, 5, 9 ],
        [ IntegerRing() | 320, 1, 3 ],
        [ IntegerRing() | 320, 1, 5 ],
        [ IntegerRing() | 320, 4, 4 ],
        [ IntegerRing() | 360, 2, 5 ],
        [ IntegerRing() | 360, 2, 8 ],
        [ IntegerRing() | 360, 6, 9 ],
        [ IntegerRing() | 400, 1, 4 ],
        [ IntegerRing() | 400, 1, 8 ],
        [ IntegerRing() | 400, 4, 5 ],
        [ IntegerRing() | 450, 2, 7 ],
        [ IntegerRing() | 450, 2, 10 ],
        [ IntegerRing() | 450, 5, 9 ],
        [ IntegerRing() | 480, 1, 5 ],
        [ IntegerRing() | 480, 1, 7 ],
        [ IntegerRing() | 480, 5, 8 ],
        [ IntegerRing() | 500, 1, 4 ],
        [ IntegerRing() | 500, 1, 8 ],
        [ IntegerRing() | 500, 4, 5 ],
        [ IntegerRing() | 540, 2, 6 ],
        [ IntegerRing() | 540, 2, 7 ],
        [ IntegerRing() | 540, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2,
        2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 10, genus := 2, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 888, 929, 930, 1142, 1356, 1364, 2368, 3912, 
    7153 ], supergroups := [ IntegerRing() | 72, 155 ], name := "10E2", label :=
    "E", order := 12, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) 
        |
        [ IntegerRing(10) | 7, 0, 9, 3 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 8, 8, 5 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2,
    2, 4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 888, 929, 930, 1142, 1356, 1364, 2368,
    3912, 7153 ], direct_supergroups := [ IntegerRing() | 72, 155 ], length := 
    30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 9 ],
        [ IntegerRing() | 300, 1, 9, 9 ],
        [ IntegerRing() | 320, 1, 3, 4 ],
        [ IntegerRing() | 320, 1, 6, 4 ],
        [ IntegerRing() | 360, 2, 5, 10 ],
        [ IntegerRing() | 360, 2, 7, 5 ],
        [ IntegerRing() | 400, 1, 4, 9 ],
        [ IntegerRing() | 400, 1, 6, 6 ],
        [ IntegerRing() | 450, 2, 7, 8 ],
        [ IntegerRing() | 450, 2, 9, 7 ],
        [ IntegerRing() | 480, 1, 5, 10 ],
        [ IntegerRing() | 480, 1, 6, 4 ],
        [ IntegerRing() | 500, 1, 4, 9 ],
        [ IntegerRing() | 500, 1, 6, 6 ],
        [ IntegerRing() | 540, 2, 6, 10 ],
        [ IntegerRing() | 540, 2, 9, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7 ],
        [ IntegerRing() | 300, 1, 9 ],
        [ IntegerRing() | 320, 1, 3 ],
        [ IntegerRing() | 320, 1, 6 ],
        [ IntegerRing() | 360, 2, 5 ],
        [ IntegerRing() | 360, 2, 7 ],
        [ IntegerRing() | 400, 1, 4 ],
        [ IntegerRing() | 400, 1, 6 ],
        [ IntegerRing() | 450, 2, 7 ],
        [ IntegerRing() | 450, 2, 9 ],
        [ IntegerRing() | 480, 1, 5 ],
        [ IntegerRing() | 480, 1, 6 ],
        [ IntegerRing() | 500, 1, 4 ],
        [ IntegerRing() | 500, 1, 6 ],
        [ IntegerRing() | 540, 2, 6 ],
        [ IntegerRing() | 540, 2, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1 ]
    ], level := 10, genus := 2, index := 90, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 675, 1142, 1158, 1317, 1371, 1941, 2343, 
    4384, 5542, 7154, 7918, 7919 ], supergroups := [ IntegerRing() | 22, 71, 
    155, 158 ], name := "10F2", label := "F", order := 8, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 1, 0, 5, 1 ],
        [ IntegerRing(10) | 7, 4, 5, 3 ],
