// list of all congruence groups with genus  3
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg3-lev24.dat";
import "csg3-lev24.dat" : L3_24;
L3_32 := L3_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, 
        -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 1, 2, 1, 
        -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, -2, -2, -2, 
        -2, -2 ]
    ], level := 32, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1011, 1204, 1206, 1450, 1455, 2268, 4183, 
    6045, 6976 ], supergroups := [ IntegerRing() | 207 ], name := "32F3", label 
    := "F", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 24, 8, 1 ],
        [ IntegerRing(32) | 9, 4, 12, 9 ],
        [ IntegerRing(32) | 11, 6, 6, 15 ],
        [ IntegerRing(32) | 11, 14, 30, 15 ],
        [ IntegerRing(32) | 12, 9, 23, 4 ],
        [ IntegerRing(32) | 15, 2, 18, 11 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 29, 28, 28, 5 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1011, 1204, 
    1206, 1450, 1455, 2268, 4183, 6045, 6976 ], direct_supergroups := [ 
    IntegerRing() | 207 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 20 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, 1, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1, 2, 
        2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 
        2, 2, 2, -1, -2 ]
    ], level := 32, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1012, 1203, 1206, 1449, 1456, 1623, 1624, 
    2269, 4184, 6046, 6977 ], supergroups := [ IntegerRing() | 207 ], name := 
    "32G3", label := "G", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 24, 8, 1 ],
        [ IntegerRing(32) | 11, 6, 22, 15 ],
        [ IntegerRing(32) | 11, 14, 14, 15 ],
        [ IntegerRing(32) | 15, 2, 2, 11 ],
        [ IntegerRing(32) | 15, 30, 22, 27 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 24, 5, 19, 24 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 29, 28, 28, 5 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1012, 1203, 
    1206, 1449, 1456, 1623, 1624, 2269, 4184, 6046, 6977 ], direct_supergroups 
    := [ IntegerRing() | 207 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 14 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 17 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 16 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, 1, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2, 1,
        2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1, 2, 
        2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 
        2, 2, 2, -1, -2 ]
    ], level := 32, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1012, 1204, 1205, 1451, 1456, 2270, 4185, 
    6047, 6978 ], supergroups := [ IntegerRing() | 207 ], name := "32H3", label 
    := "H", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 24, 8, 1 ],
        [ IntegerRing(32) | 9, 4, 12, 9 ],
        [ IntegerRing(32) | 11, 6, 22, 15 ],
        [ IntegerRing(32) | 11, 14, 14, 15 ],
        [ IntegerRing(32) | 15, 2, 2, 11 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 24, 5, 19, 24 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 29, 28, 28, 5 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1012, 1204, 
    1205, 1451, 1456, 2270, 4185, 6047, 6978 ], direct_supergroups := [ 
    IntegerRing() | 207 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 15 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 18 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 15 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 
        -1, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, 1, 2 ]
    ], level := 32, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1009, 1201, 1202, 2508, 3789, 6048, 6983 ], 
    supergroups := [ IntegerRing() | 206 ], name := "32I3", label := "I", order 
    := 512, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 16, 16, 25 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 10, 25, 27, 10 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 19, 30, 10, 31 ],
        [ IntegerRing(32) | 21, 0, 0, 29 ],
        [ IntegerRing(32) | 21, 28, 20, 13 ],
        [ IntegerRing(32) | 24, 29, 11, 16 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 32 ], c2 := [ IntegerRing() | 1, 1, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1009, 1201, 
    1202, 2508, 3789, 6048, 6983 ], direct_supergroups := [ IntegerRing() | 206 
    ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 9 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 7 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 10 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 11 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 4 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 6 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 7 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 8 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6, 5 ],
        [ IntegerRing() | 320, 5, 5, 6, 5 ],
        [ IntegerRing() | 320, 5, 5, 6, 5 ],
        [ IntegerRing() | 320, 5, 5, 6, 5 ],
        [ IntegerRing() | 384, 4, 3, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 6, 6 ],
        [ IntegerRing() | 480, 7, 8, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 6, 9 ],
        [ IntegerRing() | 512, 2, 2, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 2 ],
        [ IntegerRing() | 576, 5, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 1,
        2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2,
        2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 1, -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2, 1 ]
    ], level := 32, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1014, 2023, 2025, 2194, 2193, 5868, 6826 ], 
    supergroups := [ IntegerRing() | 208, 270 ], name := "32J3", label := "J", 
    order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 5, 16, 16, 13 ],
        [ IntegerRing(32) | 9, 12, 16, 25 ],
        [ IntegerRing(32) | 13, 30, 8, 21 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 4, 16, 17 ],
        [ IntegerRing(32) | 17, 24, 0, 17 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 25, 24, 0, 9 ],
        [ IntegerRing(32) | 25, 28, 16, 9 ],
        [ IntegerRing(32) | 31, 2, 8, 15 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 32, 32 ], c2 := 
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 1014, 2023, 2025, 2194, 2193, 
    5868, 6826 ], direct_supergroups := [ IntegerRing() | 208, 270 ], length := 
    6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 5, 16 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 15 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 12, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 5 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
