// list of all congruence groups with genus  18
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg17-lev288.dat";
import "csg17-lev288.dat" : L17_288;
L18_16 := L17_288 cat 
[ PowerStructure(Rec) |
    subgroups := [], supergroups := [ IntegerRing() | 724, 889, 942 ], name := 
    "22B18", label := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 8, 8, 21 ],
        [ IntegerRing(22) | 9, 8, 9, 13 ],
        [ IntegerRing(22) | 12, 11, 11, 1 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ],
        [ IntegerRing(22) | 21, 14, 14, 1 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
    22, 22, 22, 22 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 724, 889, 
    942 ], length := 165, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 5, 7 ],
        [ IntegerRing() | 308, 2, 5, 11 ],
        [ IntegerRing() | 308, 2, 5, 12 ],
        [ IntegerRing() | 308, 2, 7, 5 ],
        [ IntegerRing() | 308, 2, 13, 7 ],
        [ IntegerRing() | 330, 2, 6, 11 ],
        [ IntegerRing() | 330, 2, 6, 12 ],
        [ IntegerRing() | 330, 2, 6, 13 ],
        [ IntegerRing() | 330, 2, 8, 6 ],
        [ IntegerRing() | 330, 2, 12, 7 ],
        [ IntegerRing() | 352, 2, 3, 4 ],
        [ IntegerRing() | 352, 2, 3, 8 ],
        [ IntegerRing() | 352, 2, 3, 9 ],
        [ IntegerRing() | 352, 2, 8, 3 ],
        [ IntegerRing() | 352, 2, 9, 3 ],
        [ IntegerRing() | 396, 2, 6, 10 ],
        [ IntegerRing() | 396, 2, 6, 11 ],
        [ IntegerRing() | 396, 2, 6, 12 ],
        [ IntegerRing() | 396, 2, 7, 6 ],
        [ IntegerRing() | 396, 2, 12, 5 ],
        [ IntegerRing() | 440, 2, 6, 7 ],
        [ IntegerRing() | 440, 2, 6, 11 ],
        [ IntegerRing() | 440, 2, 6, 12 ],
        [ IntegerRing() | 440, 2, 11, 6 ],
        [ IntegerRing() | 440, 2, 12, 6 ],
        [ IntegerRing() | 462, 2, 7, 7 ],
        [ IntegerRing() | 462, 2, 7, 9 ],
        [ IntegerRing() | 462, 2, 7, 12 ],
        [ IntegerRing() | 462, 2, 8, 7 ],
        [ IntegerRing() | 462, 2, 11, 8 ],
        [ IntegerRing() | 484, 2, 5, 8 ],
        [ IntegerRing() | 484, 2, 5, 9 ],
        [ IntegerRing() | 484, 2, 5, 10 ],
        [ IntegerRing() | 484, 2, 6, 7 ],
        [ IntegerRing() | 484, 2, 8, 5 ],
        [ IntegerRing() | 528, 2, 4, 8 ],
        [ IntegerRing() | 528, 2, 4, 9 ],
        [ IntegerRing() | 528, 2, 4, 10 ],
        [ IntegerRing() | 528, 2, 8, 4 ],
        [ IntegerRing() | 528, 2, 9, 5 ],
        [ IntegerRing() | 550, 2, 5, 7 ],
        [ IntegerRing() | 550, 2, 5, 9 ],
        [ IntegerRing() | 550, 2, 5, 10 ],
        [ IntegerRing() | 550, 2, 6, 5 ],
        [ IntegerRing() | 550, 2, 9, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 5 ],
        [ IntegerRing() | 308, 2, 5 ],
        [ IntegerRing() | 308, 2, 5 ],
        [ IntegerRing() | 308, 2, 7 ],
        [ IntegerRing() | 308, 2, 13 ],
        [ IntegerRing() | 330, 2, 6 ],
        [ IntegerRing() | 330, 2, 6 ],
        [ IntegerRing() | 330, 2, 6 ],
        [ IntegerRing() | 330, 2, 8 ],
        [ IntegerRing() | 330, 2, 12 ],
        [ IntegerRing() | 352, 2, 3 ],
        [ IntegerRing() | 352, 2, 3 ],
        [ IntegerRing() | 352, 2, 3 ],
        [ IntegerRing() | 352, 2, 8 ],
        [ IntegerRing() | 352, 2, 9 ],
        [ IntegerRing() | 396, 2, 6 ],
        [ IntegerRing() | 396, 2, 6 ],
        [ IntegerRing() | 396, 2, 6 ],
        [ IntegerRing() | 396, 2, 7 ],
        [ IntegerRing() | 396, 2, 12 ],
        [ IntegerRing() | 440, 2, 6 ],
        [ IntegerRing() | 440, 2, 6 ],
        [ IntegerRing() | 440, 2, 6 ],
        [ IntegerRing() | 440, 2, 11 ],
        [ IntegerRing() | 440, 2, 12 ],
        [ IntegerRing() | 462, 2, 7 ],
        [ IntegerRing() | 462, 2, 7 ],
        [ IntegerRing() | 462, 2, 7 ],
        [ IntegerRing() | 462, 2, 8 ],
        [ IntegerRing() | 462, 2, 11 ],
        [ IntegerRing() | 484, 2, 5 ],
        [ IntegerRing() | 484, 2, 5 ],
        [ IntegerRing() | 484, 2, 5 ],
        [ IntegerRing() | 484, 2, 6 ],
        [ IntegerRing() | 484, 2, 8 ],
        [ IntegerRing() | 528, 2, 4 ],
        [ IntegerRing() | 528, 2, 4 ],
        [ IntegerRing() | 528, 2, 4 ],
        [ IntegerRing() | 528, 2, 8 ],
        [ IntegerRing() | 528, 2, 9 ],
        [ IntegerRing() | 550, 2, 5 ],
        [ IntegerRing() | 550, 2, 5 ],
        [ IntegerRing() | 550, 2, 5 ],
        [ IntegerRing() | 550, 2, 6 ],
        [ IntegerRing() | 550, 2, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 18, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 724, 1717 ], name := 
    "22C18", label := "C", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 13, 20, 20, 19 ],
        [ IntegerRing(22) | 19, 2, 2, 13 ],
        [ IntegerRing(22) | 19, 10, 21, 3 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ],
        [ IntegerRing(22) | 21, 14, 14, 1 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
    22, 22, 22, 22 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 724, 1717 ],
    length := 165, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 6, 10 ],
        [ IntegerRing() | 308, 2, 13, 6 ],
        [ IntegerRing() | 330, 2, 7, 10 ],
        [ IntegerRing() | 330, 2, 12, 8 ],
        [ IntegerRing() | 352, 2, 2, 8 ],
        [ IntegerRing() | 352, 2, 9, 4 ],
        [ IntegerRing() | 396, 2, 5, 8 ],
        [ IntegerRing() | 396, 2, 12, 8 ],
        [ IntegerRing() | 440, 2, 5, 13 ],
        [ IntegerRing() | 440, 2, 11, 7 ],
        [ IntegerRing() | 462, 2, 6, 13 ],
        [ IntegerRing() | 462, 2, 11, 6 ],
        [ IntegerRing() | 484, 2, 4, 11 ],
        [ IntegerRing() | 484, 2, 6, 6 ],
        [ IntegerRing() | 528, 2, 5, 7 ],
        [ IntegerRing() | 528, 2, 9, 4 ],
        [ IntegerRing() | 550, 2, 4, 9 ],
        [ IntegerRing() | 550, 2, 9, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 6 ],
        [ IntegerRing() | 308, 2, 13 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 2, 7 ],
        [ IntegerRing() | 330, 2, 12 ],
        [ IntegerRing() | 352, 2, 2 ],
        [ IntegerRing() | 352, 2, 9 ],
        [ IntegerRing() | 396, 2, 5 ],
        [ IntegerRing() | 396, 2, 12 ],
        [ IntegerRing() | 440, 2, 5 ],
        [ IntegerRing() | 440, 2, 11 ],
        [ IntegerRing() | 462, 2, 6 ],
        [ IntegerRing() | 462, 2, 11 ],
        [ IntegerRing() | 484, 2, 4 ],
        [ IntegerRing() | 484, 2, 6 ],
        [ IntegerRing() | 528, 2, 5 ],
        [ IntegerRing() | 528, 2, 9 ],
        [ IntegerRing() | 550, 2, 4 ],
        [ IntegerRing() | 550, 2, 9 ]
    ]>
]
;

