// list of all congruence groups with genus  15
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg15-lev8.dat";
import "csg15-lev8.dat" : L15_8;
L15_16 := L15_8 cat 
[ PowerStructure(Rec) |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1 ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 503, 516, 887, 1360 ], length := 1, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 12, 12, 12 ],
        [ IntegerRing() | 300, 1, 6, 12, 13, 39 ],
        [ IntegerRing() | 300, 1, 8, 10, 20, 15 ],
        [ IntegerRing() | 300, 2, 11, 13, 15, 5 ],
        [ IntegerRing() | 320, 1, 2, 3, 3, 5 ],
        [ IntegerRing() | 320, 1, 2, 5, 3, 3 ],
        [ IntegerRing() | 320, 1, 4, 5, 8, 4 ],
        [ IntegerRing() | 320, 2, 4, 6, 5, 2 ],
        [ IntegerRing() | 360, 2, 6, 6, 7, 8 ],
        [ IntegerRing() | 360, 2, 6, 8, 6, 6 ],
        [ IntegerRing() | 360, 2, 7, 9, 19, 14 ],
        [ IntegerRing() | 360, 3, 7, 11, 10, 4 ],
        [ IntegerRing() | 400, 1, 5, 10, 10, 10 ],
        [ IntegerRing() | 400, 1, 5, 10, 11, 34 ],
        [ IntegerRing() | 400, 1, 6, 8, 8, 5 ],
        [ IntegerRing() | 400, 2, 9, 10, 9, 3 ],
        [ IntegerRing() | 480, 1, 4, 5, 9, 8 ],
        [ IntegerRing() | 480, 1, 4, 7, 5, 5 ],
        [ IntegerRing() | 480, 1, 6, 8, 8, 14 ],
        [ IntegerRing() | 480, 2, 6, 6, 6, 3 ],
        [ IntegerRing() | 500, 1, 5, 10, 10, 10 ],
        [ IntegerRing() | 500, 1, 5, 10, 11, 34 ],
        [ IntegerRing() | 500, 1, 6, 8, 8, 4 ],
        [ IntegerRing() | 500, 2, 9, 10, 9, 3 ],
        [ IntegerRing() | 540, 2, 5, 6, 10, 9 ],
        [ IntegerRing() | 540, 2, 5, 8, 6, 6 ],
        [ IntegerRing() | 540, 2, 7, 10, 19, 14 ],
        [ IntegerRing() | 540, 3, 7, 11, 10, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 12, 12 ],
        [ IntegerRing() | 300, 1, 6, 12, 13 ],
        [ IntegerRing() | 300, 1, 8, 10, 20 ],
        [ IntegerRing() | 300, 2, 11, 13, 15 ],
        [ IntegerRing() | 320, 1, 2, 3, 3 ],
        [ IntegerRing() | 320, 1, 2, 5, 3 ],
        [ IntegerRing() | 320, 1, 4, 5, 8 ],
        [ IntegerRing() | 320, 2, 4, 6, 5 ],
        [ IntegerRing() | 360, 2, 6, 6, 7 ],
        [ IntegerRing() | 360, 2, 6, 8, 6 ],
        [ IntegerRing() | 360, 2, 7, 9, 19 ],
        [ IntegerRing() | 360, 3, 7, 11, 10 ],
        [ IntegerRing() | 400, 1, 5, 10, 10 ],
        [ IntegerRing() | 400, 1, 5, 10, 11 ],
        [ IntegerRing() | 400, 1, 6, 8, 8 ],
        [ IntegerRing() | 400, 2, 9, 10, 9 ],
        [ IntegerRing() | 480, 1, 4, 5, 9 ],
        [ IntegerRing() | 480, 1, 4, 7, 5 ],
        [ IntegerRing() | 480, 1, 6, 8, 8 ],
        [ IntegerRing() | 480, 2, 6, 6, 6 ],
        [ IntegerRing() | 500, 1, 5, 10, 10 ],
        [ IntegerRing() | 500, 1, 5, 10, 11 ],
        [ IntegerRing() | 500, 1, 6, 8, 8 ],
        [ IntegerRing() | 500, 2, 9, 10, 9 ],
        [ IntegerRing() | 540, 2, 5, 6, 10 ],
        [ IntegerRing() | 540, 2, 5, 8, 6 ],
        [ IntegerRing() | 540, 2, 7, 10, 19 ],
        [ IntegerRing() | 540, 3, 7, 11, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2,
        1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 15, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 23, 504, 925, 1361 ], name
    := "20B15", label := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 15, 15, 6 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 11, 10, 15, 1 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    2, 2 ], special_name := [], special_name_html := [], direct_subgroups := [],
    direct_supergroups := [ IntegerRing() | 23, 504, 925, 1361 ], length := 4, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 5, 13 ],
        [ IntegerRing() | 300, 1, 3, 8, 6 ],
        [ IntegerRing() | 300, 1, 6, 13, 1 ],
        [ IntegerRing() | 300, 2, 1, 12, 3 ],
        [ IntegerRing() | 320, 1, 1, 2, 7 ],
        [ IntegerRing() | 320, 1, 1, 7, 2 ],
        [ IntegerRing() | 320, 1, 2, 3, 1 ],
        [ IntegerRing() | 320, 2, 1, 10, 2 ],
        [ IntegerRing() | 360, 2, 3, 6, 6 ],
        [ IntegerRing() | 360, 2, 3, 13, 7 ],
        [ IntegerRing() | 360, 2, 6, 6, 3 ],
        [ IntegerRing() | 360, 3, 3, 13, 4 ],
        [ IntegerRing() | 400, 1, 2, 4, 12 ],
        [ IntegerRing() | 400, 1, 2, 7, 4 ],
        [ IntegerRing() | 400, 1, 5, 12, 1 ],
        [ IntegerRing() | 400, 2, 1, 12, 2 ],
        [ IntegerRing() | 480, 1, 1, 5, 7 ],
        [ IntegerRing() | 480, 1, 1, 6, 6 ],
        [ IntegerRing() | 480, 1, 4, 6, 1 ],
        [ IntegerRing() | 480, 2, 1, 7, 3 ],
        [ IntegerRing() | 500, 1, 2, 4, 9 ],
        [ IntegerRing() | 500, 1, 2, 5, 3 ],
        [ IntegerRing() | 500, 1, 5, 12, 1 ],
        [ IntegerRing() | 500, 2, 1, 9, 2 ],
        [ IntegerRing() | 540, 2, 3, 4, 6 ],
        [ IntegerRing() | 540, 2, 3, 7, 6 ],
        [ IntegerRing() | 540, 2, 5, 7, 3 ],
        [ IntegerRing() | 540, 3, 3, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 5 ],
        [ IntegerRing() | 300, 1, 3, 8 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 2, 1, 12 ],
        [ IntegerRing() | 320, 1, 1, 2 ],
        [ IntegerRing() | 320, 1, 1, 7 ],
        [ IntegerRing() | 320, 1, 2, 3 ],
        [ IntegerRing() | 320, 2, 1, 10 ],
        [ IntegerRing() | 360, 2, 3, 6 ],
        [ IntegerRing() | 360, 2, 3, 13 ],
        [ IntegerRing() | 360, 2, 6, 6 ],
        [ IntegerRing() | 360, 3, 3, 13 ],
        [ IntegerRing() | 400, 1, 2, 4 ],
        [ IntegerRing() | 400, 1, 2, 7 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 2, 1, 12 ],
        [ IntegerRing() | 480, 1, 1, 5 ],
        [ IntegerRing() | 480, 1, 1, 6 ],
        [ IntegerRing() | 480, 1, 4, 6 ],
        [ IntegerRing() | 480, 2, 1, 7 ],
        [ IntegerRing() | 500, 1, 2, 4 ],
        [ IntegerRing() | 500, 1, 2, 5 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 2, 1, 9 ],
        [ IntegerRing() | 540, 2, 3, 4 ],
        [ IntegerRing() | 540, 2, 3, 7 ],
        [ IntegerRing() | 540, 2, 5, 7 ],
        [ IntegerRing() | 540, 3, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 20, genus := 15, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 516, 888, 1364 ], name := 
    "20C15", label := "C", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 5, 12, 12, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 0, 11 ],
        [ IntegerRing(20) | 19, 10, 10, 19 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    2, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 516, 888, 1364 ], length := 10, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7, 8, 8 ],
        [ IntegerRing() | 300, 1, 7, 9, 8, 7 ],
        [ IntegerRing() | 300, 1, 8, 10, 20, 11 ],
        [ IntegerRing() | 320, 1, 3, 4, 5, 10 ],
        [ IntegerRing() | 320, 1, 3, 4, 6, 4 ],
        [ IntegerRing() | 320, 1, 4, 5, 8, 5 ],
        [ IntegerRing() | 360, 2, 5, 6, 10, 15 ],
        [ IntegerRing() | 360, 2, 5, 10, 5, 6 ],
        [ IntegerRing() | 360, 2, 7, 9, 19, 15 ],
        [ IntegerRing() | 400, 1, 4, 5, 10, 16 ],
        [ IntegerRing() | 400, 1, 4, 9, 4, 4 ],
        [ IntegerRing() | 400, 1, 6, 8, 8, 4 ],
        [ IntegerRing() | 480, 1, 5, 6, 10, 15 ],
        [ IntegerRing() | 480, 1, 5, 10, 4, 6 ],
        [ IntegerRing() | 480, 1, 6, 8, 8, 15 ],
        [ IntegerRing() | 500, 1, 4, 5, 10, 12 ],
        [ IntegerRing() | 500, 1, 4, 9, 4, 4 ],
        [ IntegerRing() | 500, 1, 6, 8, 8, 5 ],
        [ IntegerRing() | 540, 2, 6, 6, 10, 14 ],
        [ IntegerRing() | 540, 2, 6, 10, 5, 6 ],
        [ IntegerRing() | 540, 2, 7, 10, 19, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 9, 8 ],
        [ IntegerRing() | 300, 1, 8, 10, 20 ],
        [ IntegerRing() | 320, 1, 3, 4, 5 ],
        [ IntegerRing() | 320, 1, 3, 4, 6 ],
        [ IntegerRing() | 320, 1, 4, 5, 8 ],
        [ IntegerRing() | 360, 2, 5, 6, 10 ],
        [ IntegerRing() | 360, 2, 5, 10, 5 ],
        [ IntegerRing() | 360, 2, 7, 9, 19 ],
        [ IntegerRing() | 400, 1, 4, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 9, 4 ],
        [ IntegerRing() | 400, 1, 6, 8, 8 ],
        [ IntegerRing() | 480, 1, 5, 6, 10 ],
        [ IntegerRing() | 480, 1, 5, 10, 4 ],
        [ IntegerRing() | 480, 1, 6, 8, 8 ],
        [ IntegerRing() | 500, 1, 4, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 9, 4 ],
        [ IntegerRing() | 500, 1, 6, 8, 8 ],
        [ IntegerRing() | 540, 2, 6, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 10, 5 ],
        [ IntegerRing() | 540, 2, 7, 10, 19 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 15, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 15, 924, 1358, 1363 ], 
    name := "20D15", label := "D", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 0, 16, 17 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    2, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 15, 924, 1358, 1363 ], length :=
    10, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 6, 6 ],
        [ IntegerRing() | 300, 1, 3, 7, 7 ],
        [ IntegerRing() | 300, 1, 7, 6, 11, 11 ],
        [ IntegerRing() | 300, 3, 6, 6, 1 ],
        [ IntegerRing() | 320, 1, 1, 3, 9 ],
        [ IntegerRing() | 320, 1, 1, 6, 2 ],
        [ IntegerRing() | 320, 1, 3, 2, 13, 15 ],
        [ IntegerRing() | 320, 3, 5, 8, 1 ],
        [ IntegerRing() | 360, 2, 3, 5, 10 ],
        [ IntegerRing() | 360, 2, 3, 9, 4 ],
        [ IntegerRing() | 360, 2, 5, 6, 6, 17 ],
        [ IntegerRing() | 360, 5, 8, 8, 2 ],
        [ IntegerRing() | 400, 1, 2, 5, 9 ],
        [ IntegerRing() | 400, 1, 2, 11, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 13, 20 ],
        [ IntegerRing() | 400, 3, 5, 10, 1 ],
        [ IntegerRing() | 480, 1, 1, 4, 10 ],
        [ IntegerRing() | 480, 1, 1, 7, 6 ],
        [ IntegerRing() | 480, 1, 5, 5, 10, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 1 ],
        [ IntegerRing() | 500, 1, 2, 3, 6 ],
        [ IntegerRing() | 500, 1, 2, 7, 3 ],
        [ IntegerRing() | 500, 1, 4, 4, 7, 4 ],
        [ IntegerRing() | 500, 3, 4, 4, 1 ],
        [ IntegerRing() | 540, 2, 3, 5, 6 ],
        [ IntegerRing() | 540, 2, 3, 6, 4 ],
        [ IntegerRing() | 540, 2, 6, 6, 5, 11 ],
        [ IntegerRing() | 540, 5, 7, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 6 ],
        [ IntegerRing() | 300, 1, 3, 7 ],
        [ IntegerRing() | 300, 1, 7, 6, 11 ],
        [ IntegerRing() | 300, 3, 6, 6 ],
        [ IntegerRing() | 320, 1, 1, 3 ],
        [ IntegerRing() | 320, 1, 1, 6 ],
        [ IntegerRing() | 320, 1, 3, 2, 13 ],
        [ IntegerRing() | 320, 3, 5, 8 ],
        [ IntegerRing() | 360, 2, 3, 5 ],
        [ IntegerRing() | 360, 2, 3, 9 ],
        [ IntegerRing() | 360, 2, 5, 6, 6 ],
        [ IntegerRing() | 360, 5, 8, 8 ],
        [ IntegerRing() | 400, 1, 2, 5 ],
        [ IntegerRing() | 400, 1, 2, 11 ],
        [ IntegerRing() | 400, 1, 4, 4, 13 ],
        [ IntegerRing() | 400, 3, 5, 10 ],
        [ IntegerRing() | 480, 1, 1, 4 ],
        [ IntegerRing() | 480, 1, 1, 7 ],
        [ IntegerRing() | 480, 1, 5, 5, 10 ],
        [ IntegerRing() | 480, 3, 7, 6 ],
        [ IntegerRing() | 500, 1, 2, 3 ],
        [ IntegerRing() | 500, 1, 2, 7 ],
        [ IntegerRing() | 500, 1, 4, 4, 7 ],
        [ IntegerRing() | 500, 3, 4, 4 ],
        [ IntegerRing() | 540, 2, 3, 5 ],
        [ IntegerRing() | 540, 2, 3, 6 ],
        [ IntegerRing() | 540, 2, 6, 6, 5 ],
        [ IntegerRing() | 540, 5, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2 ]
    ], level := 20, genus := 15, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1357, 1358, 1362 ], name 
    := "20E15", label := "E", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 17, 0, 14, 13 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    2, 2, 2, 4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1357, 1358, 
    1362 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6, 6, 6 ],
        [ IntegerRing() | 300, 1, 7, 6, 11, 9 ],
        [ IntegerRing() | 300, 1, 7, 8, 6, 8 ],
        [ IntegerRing() | 300, 1, 7, 8, 6, 12 ],
