// list of all congruence groups with genus  11
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg11-lev24.dat";
import "csg11-lev24.dat" : L11_24;
L11_32 := L11_24 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 6423 ], direct_supergroups := [ IntegerRing() | 490, 1011, 
    1013 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2, 1, 2, 2,
        2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 
        2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1 ]
    ], level := 32, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6423 ], supergroups := [ IntegerRing() | 491,
    1012, 1013 ], name := "32J11", label := "J", order := 128, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 5, 4, 4, 29 ],
        [ IntegerRing(32) | 6, 27, 1, 10 ],
        [ IntegerRing(32) | 9, 6, 6, 29 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 11, 14, 14, 15 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 19, 6, 6, 7 ],
        [ IntegerRing(32) | 25, 8, 8, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 6423 ], direct_supergroups := [ IntegerRing() | 491, 1012, 
    1013 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5, 16 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8, 13 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11, 13 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 
        -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2,
        1 ]
    ], level := 32, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6423, 7387, 7390 ], supergroups := [ 
    IntegerRing() | 485, 1011, 1012, 1203, 1204, 1205, 1206 ], name := "32K11", 
    label := "K", order := 128, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 0, 16, 25 ],
        [ IntegerRing(32) | 9, 24, 24, 25 ],
        [ IntegerRing(32) | 12, 19, 21, 20 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 27, 4, 4, 3 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 6423, 7387, 7390 ], direct_supergroups := [ IntegerRing() | 
    485, 1011, 1012, 1203, 1204, 1205, 1206 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 6, 14 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 15 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 4, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 5, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 15 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 4, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 6, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8, 5 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 20 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 8 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 15 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 4, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 5, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 7, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
