// list of all congruence groups with genus  6
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg6-lev24.dat";
import "csg6-lev24.dat" : L6_24;
L6_32 := L6_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 4, 3, 7, 6, 4, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 18 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 
        -2, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 32, genus := 6, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2623, 3227, 3240, 3739, 3740, 6225 ], 
    supergroups := [ IntegerRing() | 323, 581, 584 ], name := "32E6", label := 
    "E", order := 256, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 13, 12, 12, 21 ],
        [ IntegerRing(32) | 14, 27, 1, 2 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 18, 7, 13, 30 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 22, 14, 11 ],
        [ IntegerRing(32) | 31, 24, 8, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 2623, 3227, 3240, 3739, 3740, 6225
    ], direct_supergroups := [ IntegerRing() | 323, 581, 584 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8, 18 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2, 13 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12, 3 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 13 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, -1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, 1, 2, 1, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 
        -2, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 32, genus := 6, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2623, 3228, 3240, 3741, 3742, 6226 ], 
    supergroups := [ IntegerRing() | 323, 582, 583 ], name := "32F6", label := 
    "F", order := 256, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 13, 12, 12, 21 ],
        [ IntegerRing(32) | 14, 27, 1, 2 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 20, 13, 11, 4 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 22, 30, 11 ],
        [ IntegerRing(32) | 31, 24, 8, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 2623, 3228, 3240, 3741, 3742, 6226
    ], direct_supergroups := [ IntegerRing() | 323, 582, 583 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, 
        -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, 1, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 32, genus := 6, index := 128, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3242, 3743 ], supergroups := [ IntegerRing() 
    | 325 ], name := "32G6", label := "G", order := 192, GLZConj := 2, matgens 
    := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 8, 25, 23, 24 ],
        [ IntegerRing(32) | 17, 0, 16, 17 ],
        [ IntegerRing(32) | 17, 16, 0, 17 ],
        [ IntegerRing(32) | 21, 21, 13, 10 ],
        [ IntegerRing(32) | 25, 8, 16, 9 ],
        [ IntegerRing(32) | 25, 16, 8, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1,
    1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3242, 3743 ],
    direct_supergroups := [ IntegerRing() | 325 ], length := 64, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 6, 6, 6 ],
        [ IntegerRing() | 320, 3, 3, 6, 6, 8 ],
        [ IntegerRing() | 384, 2, 1, 5, 5, 5 ],
        [ IntegerRing() | 384, 2, 1, 5, 5, 7 ],
        [ IntegerRing() | 480, 3, 3, 8, 8, 8 ],
        [ IntegerRing() | 480, 3, 3, 8, 8, 10 ],
        [ IntegerRing() | 512, 1, 1, 3, 3, 3 ],
        [ IntegerRing() | 512, 1, 1, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 6, 6, 6 ],
        [ IntegerRing() | 576, 3, 3, 6, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 6, 6 ],
        [ IntegerRing() | 320, 3, 3, 6, 6 ],
        [ IntegerRing() | 384, 2, 1, 5, 5 ],
        [ IntegerRing() | 384, 2, 1, 5, 5 ],
        [ IntegerRing() | 480, 3, 3, 8, 8 ],
        [ IntegerRing() | 480, 3, 3, 8, 8 ],
        [ IntegerRing() | 512, 1, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 1, 3, 3 ],
        [ IntegerRing() | 576, 3, 3, 6, 6 ],
        [ IntegerRing() | 576, 3, 3, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 2,
        2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, 1, 2, 1 ]
    ], level := 32, genus := 6, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3243, 5375, 5376, 5548, 6414 ], supergroups 
    := [ IntegerRing() | 329, 592, 593 ], name := "32H6", label := "H", order :=
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 1, 31, 0 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 5, 28, 4, 29 ],
