// list of all congruence groups with genus  1
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg1-lev8.dat";
import "csg1-lev8.dat" : L1_8;
L1_16 := L1_8 cat
[ PowerStructure(Rec) |
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, -1 ]
    ], level := 16, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 326, 489, 688, 1791, 2439, 5019, 5061, 8010 
    ], supergroups := [ IntegerRing() | 53 ], name := "16K1", label := "K", 
    order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 5, 3, 12 ],
        [ IntegerRing(16) | 1, 0, 8, 1 ],
        [ IntegerRing(16) | 1, 4, 4, 1 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 9, 8, 4, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 4, 4, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 16 ], c2 := [ IntegerRing() 
    | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 326, 489, 
    688, 1791, 2439, 5019, 5061, 8010 ], direct_supergroups := [ IntegerRing() |
    53 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 6, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 9 ],
        [ IntegerRing() | 400, 3, 5, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 6, 9 ],
        [ IntegerRing() | 432, 3, 5, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 11 ],
        [ IntegerRing() | 512, 1, 2, 4, 2 ],
        [ IntegerRing() | 512, 1, 2, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 6 ],
        [ IntegerRing() | 384, 2, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3 ],
        [ IntegerRing() | 400, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 5 ],
        [ IntegerRing() | 480, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8 ],
        [ IntegerRing() | 512, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 4 ],
        [ IntegerRing() | 576, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, -1 ]
    ], level := 16, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 326, 489, 688, 1792, 2440, 5020, 5062, 8011 
    ], supergroups := [ IntegerRing() | 53 ], name := "16L1", label := "L", 
    order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 5, 3, 12 ],
        [ IntegerRing(16) | 1, 0, 4, 1 ],
        [ IntegerRing(16) | 1, 0, 8, 1 ],
        [ IntegerRing(16) | 1, 4, 4, 1 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 4, 4, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 16 ], c2 := [ IntegerRing() 
    | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 326, 489, 
    688, 1792, 2440, 5020, 5062, 8011 ], direct_supergroups := [ IntegerRing() |
    53 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 8 ],
        [ IntegerRing() | 400, 3, 5, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 10 ],
        [ IntegerRing() | 512, 1, 2, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 6 ],
        [ IntegerRing() | 384, 2, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3 ],
        [ IntegerRing() | 400, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 5 ],
        [ IntegerRing() | 480, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8 ],
        [ IntegerRing() | 512, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 4 ],
        [ IntegerRing() | 576, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ]
    ], level := 16, genus := 1, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 918, 919, 1014, 1015, 2027, 4813, 4900 ], 
    supergroups := [ IntegerRing() | 57, 102, 103, 208, 210 ], name := "16M1", 
    label := "M", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 1, 12, 0, 1 ],
        [ IntegerRing(16) | 9, 12, 0, 9 ],
        [ IntegerRing(16) | 13, 2, 8, 5 ],
        [ IntegerRing(16) | 13, 10, 8, 5 ],
        [ IntegerRing(16) | 15, 4, 0, 15 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 16, 16, 
    16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 918, 919, 1014, 1015, 2027, 
    4813, 4900 ], direct_supergroups := [ IntegerRing() | 57, 102, 103, 208, 210
    ], length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 14 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 7 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 17, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 17, 8 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 4, 8 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 9, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 11 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 13, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 13, 5 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 19 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 18 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 10 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 17 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 17 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 9 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 13 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 13 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, 
        -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 
        -2, -2, -2, 1 ]
    ], level := 17, genus := 1, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 218, 597, 598, 599, 650, 1093, 1123, 1667, 
    1668, 2305, 2893, 3553, 4329, 4646, 5273, 5306, 6115 ], supergroups := [ 
    IntegerRing() | 1 ], name := "17A1", label := "A", order := 272, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 4, 0, 15, 13 ],
        [ IntegerRing(17) | 9, 0, 11, 2 ],
        [ IntegerRing(17) | 11, 0, 5, 14 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ],
        [ IntegerRing(17) | 16, 0, 4, 16 ]
    ], cusps := [ IntegerRing() | 1, 17 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 16 ], special_name := [ Strings() | 
    "\overline\Gamma_0(17)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(17)" ], direct_subgroups := [ IntegerRing() | 218, 597,
    598, 599, 650, 1093, 1123, 1667, 1668, 2305, 2893, 3553, 4329, 4646, 5273, 
    5306, 6115 ], direct_supergroups := [ IntegerRing() | 1 ], length := 18, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5 ],
        [ IntegerRing() | 340, 5 ],
        [ IntegerRing() | 357, 5 ],
        [ IntegerRing() | 374, 5 ],
        [ IntegerRing() | 408, 5 ],
        [ IntegerRing() | 425, 5 ],
        [ IntegerRing() | 442, 5 ],
        [ IntegerRing() | 459, 5 ],
        [ IntegerRing() | 476, 5 ],
        [ IntegerRing() | 510, 5 ],
        [ IntegerRing() | 544, 5 ],
        [ IntegerRing() | 561, 5 ],
        [ IntegerRing() | 578, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 17, genus := 1, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 219, 1019, 1020, 1021, 1094, 2157, 2204, 
    3552, 3554, 5182, 6878 ], supergroups := [ IntegerRing() | 217 ], name := 
    "17B1", label := "B", order := 136, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 1, 0, 8, 1 ],
        [ IntegerRing(17) | 4, 0, 14, 13 ],
        [ IntegerRing(17) | 15, 0, 8, 8 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 1, 1, 17, 17 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 1, 16 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 219, 1019, 1020, 1021, 1094, 2157, 2204, 3552, 3554, 
    5182, 6878 ], direct_supergroups := [ IntegerRing() | 217 ], length := 18, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 7 ],
        [ IntegerRing() | 340, 5, 7 ],
        [ IntegerRing() | 357, 5, 7 ],
        [ IntegerRing() | 374, 5, 8 ],
        [ IntegerRing() | 408, 5, 8 ],
        [ IntegerRing() | 425, 5, 5 ],
        [ IntegerRing() | 442, 5, 9 ],
        [ IntegerRing() | 459, 5, 5 ],
        [ IntegerRing() | 476, 5, 8 ],
        [ IntegerRing() | 510, 5, 10 ],
        [ IntegerRing() | 544, 5, 6 ],
        [ IntegerRing() | 561, 5, 8 ],
        [ IntegerRing() | 578, 5, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5 ],
        [ IntegerRing() | 340, 5 ],
        [ IntegerRing() | 357, 5 ],
        [ IntegerRing() | 374, 5 ],
        [ IntegerRing() | 408, 5 ],
        [ IntegerRing() | 425, 5 ],
        [ IntegerRing() | 442, 5 ],
        [ IntegerRing() | 459, 5 ],
        [ IntegerRing() | 476, 5 ],
        [ IntegerRing() | 510, 5 ],
        [ IntegerRing() | 544, 5 ],
        [ IntegerRing() | 561, 5 ],
        [ IntegerRing() | 578, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, -2, -2, -1 ]
    ], level := 17, genus := 1, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 921, 1022, 2042, 2043, 2158, 4906, 4961 ], 
    supergroups := [ IntegerRing() | 218 ], name := "17C1", label := "C", order 
    := 68, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 1, 0, 2, 1 ],
        [ IntegerRing(17) | 13, 0, 15, 4 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 17, 17, 17, 17 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 921, 1022, 
    2042, 2043, 2158, 4906, 4961 ], direct_supergroups := [ IntegerRing() | 218 
    ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 7, 7 ],
        [ IntegerRing() | 340, 5, 7, 7 ],
        [ IntegerRing() | 357, 5, 7, 7 ],
        [ IntegerRing() | 374, 5, 8, 8 ],
        [ IntegerRing() | 408, 5, 8, 8 ],
        [ IntegerRing() | 425, 5, 5, 5 ],
        [ IntegerRing() | 442, 5, 9, 9 ],
        [ IntegerRing() | 459, 5, 5, 5 ],
        [ IntegerRing() | 476, 5, 8, 8 ],
        [ IntegerRing() | 510, 5, 10, 10 ],
        [ IntegerRing() | 544, 5, 6, 6 ],
        [ IntegerRing() | 561, 5, 8, 8 ],
        [ IntegerRing() | 578, 5, 6, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 7 ],
        [ IntegerRing() | 340, 5, 7 ],
        [ IntegerRing() | 357, 5, 7 ],
        [ IntegerRing() | 374, 5, 8 ],
        [ IntegerRing() | 408, 5, 8 ],
        [ IntegerRing() | 425, 5, 5 ],
        [ IntegerRing() | 442, 5, 9 ],
        [ IntegerRing() | 459, 5, 5 ],
        [ IntegerRing() | 476, 5, 8 ],
        [ IntegerRing() | 510, 5, 10 ],
        [ IntegerRing() | 544, 5, 6 ],
        [ IntegerRing() | 561, 5, 8 ],
        [ IntegerRing() | 578, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
