// list of all congruence groups with genus  5
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg5-lev24.dat";
import "csg5-lev24.dat" : L5_24;
L5_32 := L5_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4, 13 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, 1, 2, 2, 1, -2, -2, -2, -2, 1, 2, 1, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2, 1, 2, 2,
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 2, 2 ]
    ], level := 32, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2030, 2621, 2622, 3234, 3236, 5135 ], 
    supergroups := [ IntegerRing() | 213, 271, 580 ], name := "32L5", label := 
    "L", order := 256, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 9, 6, 6, 29 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 9, 16, 16, 25 ],
        [ IntegerRing(32) | 16, 3, 21, 0 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 4, 13 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2,
    2, 2, 2, 2, 2, 2, 2, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2030, 2621, 2622, 3234, 3236, 5135 ], 
    direct_supergroups := [ IntegerRing() | 213, 271, 580 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 16 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 16 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 1, -2, 1, 
        2, -1, -2 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, 
        -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 
        2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1,
        2, 2, -1 ],
        [ IntegerRing() | -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3244, 3475, 4718, 4954, 6628 ], supergroups 
    := [ IntegerRing() | 216, 274, 586, 587, 589 ], name := "32M5", label := 
    "M", order := 128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 1, 4, 16, 1 ],
        [ IntegerRing(32) | 1, 12, 16, 1 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 1, 24, 0, 1 ],
        [ IntegerRing(32) | 9, 20, 16, 25 ],
        [ IntegerRing(32) | 11, 6, 8, 19 ],
        [ IntegerRing(32) | 13, 14, 8, 21 ],
        [ IntegerRing(32) | 13, 18, 24, 21 ],
        [ IntegerRing(32) | 17, 8, 0, 17 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3244, 3475, 4718, 4954, 6628 ], direct_supergroups := [ 
    IntegerRing() | 216, 274, 586, 587, 589 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 15, 9 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10, 12 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 14 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12, 7 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 14, 11 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9, 19 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 9, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 15, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7, 10 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 7, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 12, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 14, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 10 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 15 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 15 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1,
        2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 1, -2, 
        -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 
        2, 1, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3243, 3244, 4719, 4957 ], supergroups := [ 
    IntegerRing() | 216, 404, 405, 591 ], name := "32N5", label := "N", order :=
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 4, 0, 1 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 1, 24, 0, 1 ],
        [ IntegerRing(32) | 1, 28, 0, 1 ],
        [ IntegerRing(32) | 9, 20, 16, 25 ],
        [ IntegerRing(32) | 13, 10, 24, 21 ],
        [ IntegerRing(32) | 13, 14, 24, 21 ],
        [ IntegerRing(32) | 13, 18, 24, 21 ],
        [ IntegerRing(32) | 17, 8, 0, 17 ],
        [ IntegerRing(32) | 31, 24, 0, 31 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2,
    2, 4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3243, 3244, 4719, 4957 ], direct_supergroups := [ 
    IntegerRing() | 216, 404, 405, 591 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 15 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 10, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 10, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 13, 8 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 5, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 6, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 8, 5 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 10, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 10, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 13, 6 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 13, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 11, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 7, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 2, 2 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 2, 3 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 4, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 6, 9 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 13 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 5 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 10 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 2 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 2 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 2, 2, 1, -2, 
        -1, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, 1, -2, 1, 2, 2, 1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
