// list of all congruence groups with genus  21
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg20-lev280.dat";
import "csg20-lev280.dat" : L20_280;
L21_16 := L20_280 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 400, 3, 5, 4, 6, 4, 10, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6, 4, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 7, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 5, 4, 4 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 14, 16 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 14, 19 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18, 15 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 14, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10, 6 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 10, 13 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 15, 1 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 15, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3, 2, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 17, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 17, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 12, 11 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5, 7, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 15 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 15 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 6, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 5, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 5, 4 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 15 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3, 2 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 12 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2, 1 ]
    ], level := 16, genus := 21, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1334, 1927, 1933, 1934, 
    2559, 2560, 2561 ], name := "16E21", label := "E", order := 8, GLZConj := 1,
    matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 5, 4, 0, 13 ],
        [ IntegerRing(16) | 7, 8, 0, 7 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 11, 12, 0, 3 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1334, 1927, 1933, 1934, 2559, 2560, 2561 ], length := 6, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 5, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 5, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 11, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 4, 16 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13, 18 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5, 15 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8, 5, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 4, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 8, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 9, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 10, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 10, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 9, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 7, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 6, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 8, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 9, 16 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10, 16 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8, 16 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12, 6 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 10, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 12, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 12, 15 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 10, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 10, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 11, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ]
    ], level := 16, genus := 21, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1148, 1932, 2323, 2324, 
    2325, 2560, 2561 ], name := "16F21", label := "F", order := 8, GLZConj := 1,
    matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 8, 1, 15, 0 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8, 8 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 1148, 1932, 2323, 2324, 2325, 2560, 2561 ], length := 48, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 4, 10 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7, 11 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 4, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7, 12 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 4, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 4, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11, 3 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 10, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 10, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 9, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 9, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 9, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 9, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 5, 8 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 5, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 9, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 12, 16 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 12, 17 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 9, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 9, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 5, 12 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 5, 15 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 2, 5 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 3, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 3, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9, 1 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 9, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 9, 17 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 7, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 11, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5 ],
