// list of all congruence groups with genus  23
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg23-lev24.dat";
import "csg23-lev24.dat" : L23_24;
L23_32 := L23_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 3, 3, 5, 7, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 12 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, 
        -2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ]
    ], level := 32, genus := 23, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1936, 2035, 2618 ], name 
    := "32D23", label := "D", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 15, 17, 16 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 3, 24, 8, 11 ],
        [ IntegerRing(32) | 8, 3, 21, 24 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 25, 16, 16, 9 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 32, 32, 32, 
    32, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1936, 2035, 2618 ], length := 48, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 3, 3, 5, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 4, 14 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 4, 16 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 9, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 9, 9 ],
        [ IntegerRing() | 384, 2, 1, 1, 4, 4 ],
        [ IntegerRing() | 384, 2, 1, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 4, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 4, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 8, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 8, 13 ],
        [ IntegerRing() | 480, 3, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 7, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 7, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 9, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 9, 10 ],
        [ IntegerRing() | 512, 1, 1, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 1, 1, 2, 6 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 2, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 2, 5 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 3, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 3, 15 ],
        [ IntegerRing() | 576, 3, 3, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 3, 5, 8 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 4, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 4, 17 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 6, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 9 ],
        [ IntegerRing() | 384, 2, 1, 1, 4 ],
        [ IntegerRing() | 384, 2, 1, 1, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 9 ],
        [ IntegerRing() | 512, 1, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 3 ],
        [ IntegerRing() | 576, 3, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -2, 1 
        ]
    ], level := 32, genus := 23, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1336, 2623, 2960, 2961, 
    2962 ], name := "32E23", label := "E", order := 64, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 8, 21, 3, 8 ],
        [ IntegerRing(32) | 9, 16, 0, 25 ],
        [ IntegerRing(32) | 9, 24, 24, 25 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 32, 32, 32, 
    32, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1336, 2623, 2960, 2961, 2962 ], length := 48, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 5, 10 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8, 15 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 4, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 7, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 7, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 1, 4, 6, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 10, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 6, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 15 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 10, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 14 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 6, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 4, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        1, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2
        ]
    ], level := 32, genus := 23, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2562 ], name := "32F23", 
    label := "F", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 0, 16, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 15, 8, 24, 15 ],
        [ IntegerRing(32) | 16, 9, 7, 28 ],
        [ IntegerRing(32) | 16, 23, 25, 4 ],
        [ IntegerRing(32) | 17, 8, 24, 17 ],
        [ IntegerRing(32) | 31, 12, 20, 15 ],
        [ IntegerRing(32) | 31, 28, 4, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 8, 8, 16, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 2562 ], length := 96, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 6, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 6, 5, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5, 6, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5, 6, 13 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 14, 9 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 14, 19 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3, 2, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3, 2, 15 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5, 7, 11 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5, 7, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 6, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5, 6 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 14 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 14 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3, 2 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 
        -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, 
        1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 32, genus := 23, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2039, 2040, 2560 ], name 
    := "32G23", label := "G", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 0, 16, 1 ],
        [ IntegerRing(32) | 1, 8, 8, 1 ],
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 20, 20, 7 ],
        [ IntegerRing(32) | 28, 27, 29, 12 ],
