// list of all congruence groups with genus  9
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg9-lev8.dat";
import "csg9-lev8.dat" : L9_8;
L9_16 := L9_8 cat 
[ PowerStructure(Rec) |
    order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 4, 8, 11 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 11, 4, 8, 3 ],
        [ IntegerRing(16) | 13, 4, 8, 5 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 
    16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4644, 6351, 
    6402 ], direct_supergroups := [ IntegerRing() | 432, 481, 689, 906, 913 ], 
    length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 15 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 16 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 8, 18 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 15 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9, 13 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9, 13 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 11 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 4, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 10, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 6, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 6, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 1 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 7, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 9 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 8, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4644, 4645 ], supergroups := [ IntegerRing() 
    | 141, 485, 906, 907, 908, 909, 912 ], name := "16E9", label := "E", order 
    := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 12, 12, 11 ],
        [ IntegerRing(16) | 5, 4, 4, 13 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 12, 12, 3 ],
        [ IntegerRing(16) | 13, 4, 4, 5 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 
    16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4644, 4645 ],
    direct_supergroups := [ IntegerRing() | 141, 485, 906, 907, 908, 909, 912 ],
    length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 16 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7, 12 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11, 16 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 14 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9, 17 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17, 3 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 7, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 8, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 12, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 6, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 6, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 4, 5 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 14, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 20 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 7 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12, 13 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15, 1 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 10, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 12 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4645, 6415 ], supergroups := [ IntegerRing() 
    | 487, 908 ], name := "16F9", label := "F", order := 16, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 4, 8, 1 ],
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 3, 14, 4, 3 ],
        [ IntegerRing(16) | 15, 12, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 
    16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 4645, 
    6415 ], direct_supergroups := [ IntegerRing() | 487, 908 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6, 9 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11, 18 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 10, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 11, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 12, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 12, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 11, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 14, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 14, 5 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8, 17 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 11, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10, 7 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15, 7 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 4, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 11 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 12 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 12 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 11 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 14 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 11 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4645, 6416 ], supergroups := [ IntegerRing() 
    | 487, 490, 491, 909 ], name := "16G9", label := "G", order := 16, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 4, 8, 1 ],
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 11, 6, 12, 11 ],
        [ IntegerRing(16) | 15, 12, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 
    16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 4645, 
    6416 ], direct_supergroups := [ IntegerRing() | 487, 490, 491, 909 ], length
    := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14, 10 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 10, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 8, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 8, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 11, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 5, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 6, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 4, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 11, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 5, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 7, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10, 17 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 11, 7 ],
