// list of all congruence groups with genus  8
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg7-lev152.dat";
import "csg7-lev152.dat" : L7_152;
L8_8 := L7_152 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 375, 4, 4, 3, 5 ],
        [ IntegerRing() | 375, 4, 4, 3, 5 ],
        [ IntegerRing() | 405, 5, 4, 7, 4 ],
        [ IntegerRing() | 405, 5, 4, 7, 4 ],
        [ IntegerRing() | 405, 5, 4, 7, 8 ],
        [ IntegerRing() | 405, 5, 4, 7, 8 ],
        [ IntegerRing() | 405, 5, 4, 7, 8 ],
        [ IntegerRing() | 450, 5, 5, 8, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 480, 5, 4, 3, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 540, 6, 5, 3, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 1, 1, 2 ]
    ], level := 15, genus := 8, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4642, 5499, 6392, 7380 ], supergroups := [ 
    IntegerRing() | 95, 316, 471, 686 ], name := "15B8", label := "B", order := 
    16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 6, 10, 5, 6 ],
        [ IntegerRing(15) | 8, 10, 1, 7 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2, 2, 4, 4, 4, 4, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4642, 5499, 
    6392, 7380 ], direct_supergroups := [ IntegerRing() | 95, 316, 471, 686 ], 
    length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 12 ],
        [ IntegerRing() | 300, 1, 5, 5, 14 ],
        [ IntegerRing() | 300, 1, 5, 5, 24 ],
        [ IntegerRing() | 300, 1, 5, 7, 5 ],
        [ IntegerRing() | 300, 2, 9, 11, 7 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 10 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 12 ],
        [ IntegerRing() | 360, 2, 4, 3, 10 ],
        [ IntegerRing() | 360, 2, 4, 3, 14 ],
        [ IntegerRing() | 360, 2, 4, 3, 15 ],
        [ IntegerRing() | 360, 2, 4, 7, 4 ],
        [ IntegerRing() | 360, 3, 5, 14, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 11 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 19 ],
        [ IntegerRing() | 375, 1, 4, 3, 9 ],
        [ IntegerRing() | 375, 1, 4, 3, 11 ],
        [ IntegerRing() | 375, 1, 4, 3, 13 ],
        [ IntegerRing() | 375, 1, 4, 8, 3 ],
        [ IntegerRing() | 375, 2, 8, 8, 3 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 7 ],
        [ IntegerRing() | 405, 2, 3, 4, 4 ],
        [ IntegerRing() | 405, 2, 3, 4, 5 ],
        [ IntegerRing() | 405, 2, 3, 4, 10 ],
        [ IntegerRing() | 405, 2, 3, 5, 5 ],
        [ IntegerRing() | 405, 3, 4, 8, 1 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 6 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 2, 5, 3, 17 ],
        [ IntegerRing() | 450, 2, 5, 3, 21 ],
        [ IntegerRing() | 450, 2, 5, 3, 25 ],
        [ IntegerRing() | 450, 2, 5, 11, 5 ],
        [ IntegerRing() | 450, 3, 9, 21, 2 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 9 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 12 ],
        [ IntegerRing() | 480, 1, 3, 3, 6 ],
        [ IntegerRing() | 480, 1, 3, 3, 7 ],
        [ IntegerRing() | 480, 1, 3, 3, 8 ],
        [ IntegerRing() | 480, 1, 3, 6, 2 ],
        [ IntegerRing() | 480, 2, 4, 12, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 15 ],
        [ IntegerRing() | 540, 2, 4, 6, 7 ],
        [ IntegerRing() | 540, 2, 4, 6, 17 ],
        [ IntegerRing() | 540, 2, 4, 6, 19 ],
        [ IntegerRing() | 540, 2, 4, 17, 2 ],
        [ IntegerRing() | 540, 3, 5, 14, 2 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 19 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 5, 7 ],
        [ IntegerRing() | 300, 2, 9, 11 ],
        [ IntegerRing() | 300, 5, 5, 8, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 6 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 7 ],
        [ IntegerRing() | 360, 3, 5, 14 ],
        [ IntegerRing() | 360, 6, 5, 8, 7 ],
        [ IntegerRing() | 360, 6, 5, 8, 7 ],
        [ IntegerRing() | 375, 1, 4, 3 ],
        [ IntegerRing() | 375, 1, 4, 3 ],
        [ IntegerRing() | 375, 1, 4, 3 ],
        [ IntegerRing() | 375, 1, 4, 8 ],
        [ IntegerRing() | 375, 2, 8, 8 ],
        [ IntegerRing() | 375, 4, 4, 3, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 4 ],
        [ IntegerRing() | 405, 2, 3, 4 ],
        [ IntegerRing() | 405, 2, 3, 4 ],
        [ IntegerRing() | 405, 2, 3, 4 ],
        [ IntegerRing() | 405, 2, 3, 5 ],
        [ IntegerRing() | 405, 3, 4, 8 ],
        [ IntegerRing() | 405, 5, 4, 7, 4 ],
        [ IntegerRing() | 405, 5, 4, 7, 4 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 11 ],
        [ IntegerRing() | 450, 3, 9, 21 ],
        [ IntegerRing() | 450, 5, 5, 8, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 11 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 3, 6 ],
        [ IntegerRing() | 480, 2, 4, 12 ],
        [ IntegerRing() | 480, 5, 4, 3, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 6 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 17 ],
        [ IntegerRing() | 540, 3, 5, 14 ],
        [ IntegerRing() | 540, 6, 5, 3, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 6 ]
    ]>
]
;

