// list of all congruence groups with genus  5
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg4-lev104.dat";
import "csg4-lev104.dat" : L4_104;
L5_8 := L4_104 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 12, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1917, 3135, 3166, 3167, 4731, 4733, 5560, 
    5563, 6431, 6432 ], supergroups := [ IntegerRing() | 125, 173, 181, 440, 441
    ], name := "12A5", label := "A", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 10, 3, 3, 1 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1917, 3135, 3166, 3167, 4731, 4733, 
    5560, 5563, 6431, 6432 ], direct_supergroups := [ IntegerRing() | 125, 173, 
    181, 440, 441 ], length := 4, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 4, 5 ],
        [ IntegerRing() | 300, 3, 3, 6, 6 ],
        [ IntegerRing() | 300, 3, 5, 5, 5, 7 ],
        [ IntegerRing() | 300, 3, 5, 5, 7, 6 ],
        [ IntegerRing() | 300, 4, 5, 7, 3 ],
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 7, 12 ],
        [ IntegerRing() | 324, 2, 5, 16, 1 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 17 ],
        [ IntegerRing() | 324, 3, 3, 5, 9, 11 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 13, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 3 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 13 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 20 ],
        [ IntegerRing() | 384, 1, 1, 2, 5 ],
        [ IntegerRing() | 384, 1, 1, 6, 5 ],
        [ IntegerRing() | 384, 1, 2, 4, 1 ],
        [ IntegerRing() | 384, 2, 3, 6, 4, 5 ],
        [ IntegerRing() | 384, 2, 3, 6, 5, 7 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 11, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 1 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 17 ],
        [ IntegerRing() | 432, 3, 4, 6, 13, 16 ],
        [ IntegerRing() | 480, 3, 4, 5, 8 ],
        [ IntegerRing() | 480, 3, 4, 8, 7 ],
        [ IntegerRing() | 480, 3, 6, 6, 6, 10 ],
        [ IntegerRing() | 480, 3, 6, 8, 6, 8 ],
        [ IntegerRing() | 480, 4, 5, 6, 3 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 11, 15 ],
        [ IntegerRing() | 540, 4, 8, 19, 3 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 19 ],
        [ IntegerRing() | 540, 5, 6, 8, 12, 12 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 13, 3 ],
        [ IntegerRing() | 576, 2, 5, 17, 1 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 17 ],
        [ IntegerRing() | 576, 3, 4, 6, 13, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 4 ],
        [ IntegerRing() | 300, 3, 3, 6 ],
        [ IntegerRing() | 300, 3, 5, 5, 5 ],
        [ IntegerRing() | 300, 3, 5, 5, 7 ],
        [ IntegerRing() | 300, 4, 5, 7 ],
        [ IntegerRing() | 324, 2, 1, 1 ],
        [ IntegerRing() | 324, 2, 1, 7 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 9 ],
        [ IntegerRing() | 360, 4, 3, 7 ],
        [ IntegerRing() | 360, 4, 3, 13 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 384, 1, 1, 2 ],
        [ IntegerRing() | 384, 1, 1, 6 ],
        [ IntegerRing() | 384, 1, 2, 4 ],
        [ IntegerRing() | 384, 2, 3, 6, 4 ],
        [ IntegerRing() | 384, 2, 3, 6, 5 ],
        [ IntegerRing() | 432, 2, 1, 5 ],
        [ IntegerRing() | 432, 2, 1, 11 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 3, 4, 6, 13 ],
        [ IntegerRing() | 480, 3, 4, 5 ],
        [ IntegerRing() | 480, 3, 4, 8 ],
        [ IntegerRing() | 480, 3, 6, 6, 6 ],
        [ IntegerRing() | 480, 3, 6, 8, 6 ],
        [ IntegerRing() | 480, 4, 5, 6 ],
        [ IntegerRing() | 540, 4, 3, 4 ],
        [ IntegerRing() | 540, 4, 3, 11 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 12 ],
        [ IntegerRing() | 576, 2, 1, 5 ],
        [ IntegerRing() | 576, 2, 1, 13 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 6, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 12, genus := 5, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1918, 3135, 3136, 3175, 3176, 3180, 3181, 
    4656, 4658, 6435 ], supergroups := [ IntegerRing() | 127, 180, 183, 184, 
    442, 443, 444, 445 ], name := "12B5", label := "B", order := 8, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 0, 6, 1 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 0, 6, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 12, 12, 12, 12, 12, 
    12, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    1 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1918, 3135, 3136, 3175, 3176, 3180, 3181, 4656, 4658, 6435 
    ], direct_supergroups := [ IntegerRing() | 127, 180, 183, 184, 442, 443, 
    444, 445 ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 4, 8 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 13 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 15 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 17 ],
        [ IntegerRing() | 300, 4, 5, 5, 9, 8 ],
        [ IntegerRing() | 300, 4, 6, 6, 8, 4 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 8, 8 ],
        [ IntegerRing() | 300, 6, 5, 4, 12, 4, 9 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 11, 7 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 8 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 19, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 23 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 24 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 28 ],
        [ IntegerRing() | 324, 2, 6, 6, 11, 2 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7, 11 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 17 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 21 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 28 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 25 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 19 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 9, 19 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10, 18 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 27 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 12 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 13 ],
        [ IntegerRing() | 384, 1, 2, 2, 3, 1 ],
        [ IntegerRing() | 384, 1, 2, 2, 5, 1 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 16 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 4, 11 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3, 1 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 15 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 15 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 14 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 24 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 25 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11, 17 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 9, 11 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 12 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 14 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 16 ],
        [ IntegerRing() | 480, 4, 5, 5, 8, 14 ],
        [ IntegerRing() | 480, 4, 5, 5, 9, 18 ],
        [ IntegerRing() | 480, 4, 6, 8, 16, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 12 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8, 16 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 10, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16, 21 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 20 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 22 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 28 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 31 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 23 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 4 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 9, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11, 15 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 13 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 14 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 15 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 19 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 21 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 25 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 2 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 11 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 29 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 4 ],
        [ IntegerRing() | 300, 4, 5, 5, 8 ],
        [ IntegerRing() | 300, 4, 5, 5, 8 ],
        [ IntegerRing() | 300, 4, 5, 5, 8 ],
        [ IntegerRing() | 300, 4, 5, 5, 9 ],
        [ IntegerRing() | 300, 4, 6, 6, 8 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 8 ],
        [ IntegerRing() | 300, 6, 5, 4, 12, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 11 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9 ],
        [ IntegerRing() | 324, 2, 5, 15, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 19 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 6, 6, 11 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 6 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 21 ],
        [ IntegerRing() | 360, 4, 6, 18, 23 ],
        [ IntegerRing() | 360, 4, 9, 9, 16 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 9 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12 ],
        [ IntegerRing() | 384, 1, 2, 2, 1 ],
        [ IntegerRing() | 384, 1, 2, 2, 1 ],
        [ IntegerRing() | 384, 1, 2, 2, 1 ],
        [ IntegerRing() | 384, 1, 2, 2, 3 ],
        [ IntegerRing() | 384, 1, 2, 2, 5 ],
        [ IntegerRing() | 384, 1, 3, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15 ],
        [ IntegerRing() | 432, 2, 3, 15, 17 ],
        [ IntegerRing() | 432, 2, 3, 15, 19 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 6, 6, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 9 ],
        [ IntegerRing() | 480, 4, 5, 5, 4 ],
        [ IntegerRing() | 480, 4, 5, 5, 4 ],
        [ IntegerRing() | 480, 4, 5, 5, 4 ],
        [ IntegerRing() | 480, 4, 5, 5, 8 ],
        [ IntegerRing() | 480, 4, 5, 5, 9 ],
        [ IntegerRing() | 480, 4, 6, 8, 16 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 10 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16 ],
        [ IntegerRing() | 540, 4, 8, 18, 17 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 22 ],
        [ IntegerRing() | 540, 4, 9, 8, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8 ],
        [ IntegerRing() | 576, 2, 5, 15, 15 ],
        [ IntegerRing() | 576, 2, 5, 15, 18 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 6, 6, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 1 ]
    ], level := 12, genus := 5, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2555, 3136, 3182, 3888, 4668, 7392, 7393 ], 
    supergroups := [ IntegerRing() | 184, 185, 446 ], name := "12C5", label := 
    "C", order := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 2, 1, 7, 10 ],
        [ IntegerRing(12) | 4, 11, 5, 8 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2,
    2, 2, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2555, 3136, 3182, 3888, 4668, 7392, 
    7393 ], direct_supergroups := [ IntegerRing() | 184, 185, 446 ], length := 
    18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 6 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 10 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 4, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 10 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 6, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8, 7 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 21 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 10, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12, 11 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 6 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 14 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 4, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 15 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 9, 7 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 11 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 4, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 5, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 10, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14, 11 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 20 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 5, 9 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 9 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 10 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2 ],
