// list of all congruence groups with genus  11
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg11-lev8.dat";
import "csg11-lev8.dat" : L11_8;
L11_16 := L11_8 cat 
[ PowerStructure(Rec) |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6351, 7388 ],
    direct_supergroups := [ IntegerRing() | 688, 913, 1147 ], length := 48, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 6, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 6, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 8, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 8, 16 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 13, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 5, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6, 10 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 6, 9 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 8, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 14 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 16 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 13, 9 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 13, 10 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 14, 6 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 14, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 7, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 7, 8 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 4, 9 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 8, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 8, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 8 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 13 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 13 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 14 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 14 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 8 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 16, genus := 11, index := 256, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 325, 917 ], name := 
    "16E11", label := "E", order := 12, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 8, 13, 11, 8 ],
        [ IntegerRing(16) | 13, 5, 5, 2 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16, 16 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html 
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 325, 
    917 ], length := 128, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 6, 7 ],
        [ IntegerRing() | 320, 3, 3, 3, 6, 8 ],
        [ IntegerRing() | 320, 3, 3, 6, 6, 3 ],
        [ IntegerRing() | 384, 2, 1, 1, 5, 5 ],
        [ IntegerRing() | 384, 2, 1, 1, 5, 7 ],
        [ IntegerRing() | 384, 2, 1, 5, 5, 1 ],
        [ IntegerRing() | 400, 3, 3, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 3, 3, 5, 7 ],
        [ IntegerRing() | 400, 3, 3, 6, 6, 3 ],
        [ IntegerRing() | 432, 3, 3, 3, 6, 5 ],
        [ IntegerRing() | 432, 3, 3, 3, 6, 6 ],
        [ IntegerRing() | 432, 3, 3, 6, 6, 3 ],
        [ IntegerRing() | 480, 3, 3, 3, 9, 8 ],
        [ IntegerRing() | 480, 3, 3, 3, 9, 10 ],
        [ IntegerRing() | 480, 3, 3, 8, 8, 3 ],
        [ IntegerRing() | 512, 1, 1, 1, 3, 4 ],
        [ IntegerRing() | 512, 1, 1, 1, 3, 5 ],
        [ IntegerRing() | 512, 1, 1, 3, 3, 1 ],
        [ IntegerRing() | 576, 3, 3, 3, 7, 7 ],
        [ IntegerRing() | 576, 3, 3, 3, 7, 8 ],
        [ IntegerRing() | 576, 3, 3, 6, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 6 ],
        [ IntegerRing() | 320, 3, 3, 3, 6 ],
        [ IntegerRing() | 320, 3, 3, 6, 6 ],
        [ IntegerRing() | 384, 2, 1, 1, 5 ],
        [ IntegerRing() | 384, 2, 1, 1, 5 ],
        [ IntegerRing() | 384, 2, 1, 5, 5 ],
        [ IntegerRing() | 400, 3, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 3, 6, 6 ],
        [ IntegerRing() | 432, 3, 3, 3, 6 ],
        [ IntegerRing() | 432, 3, 3, 3, 6 ],
        [ IntegerRing() | 432, 3, 3, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 3, 9 ],
        [ IntegerRing() | 480, 3, 3, 3, 9 ],
        [ IntegerRing() | 480, 3, 3, 8, 8 ],
        [ IntegerRing() | 512, 1, 1, 1, 3 ],
        [ IntegerRing() | 512, 1, 1, 1, 3 ],
        [ IntegerRing() | 512, 1, 1, 3, 3 ],
        [ IntegerRing() | 576, 3, 3, 3, 7 ],
        [ IntegerRing() | 576, 3, 3, 3, 7 ],
        [ IntegerRing() | 576, 3, 3, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 11, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 339, 343, 433 ], name := 
    "18A11", label := "A", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 3, 3, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 339, 343, 433 ], length := 36, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 2, 7 ],
        [ IntegerRing() | 324, 1, 6, 3 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 30 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 33 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 36 ],
        [ IntegerRing() | 360, 1, 4, 7 ],
        [ IntegerRing() | 360, 1, 8, 3 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 7 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 10 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 12 ],
        [ IntegerRing() | 432, 1, 2, 8 ],
        [ IntegerRing() | 432, 1, 6, 3 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 33 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 36 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 39 ],
        [ IntegerRing() | 450, 1, 3, 6 ],
        [ IntegerRing() | 450, 1, 7, 3 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 5 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 8 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 11 ],
        [ IntegerRing() | 486, 1, 2, 7 ],
        [ IntegerRing() | 486, 1, 5, 2 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 1 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 36 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 37 ],
        [ IntegerRing() | 540, 1, 4, 10 ],
        [ IntegerRing() | 540, 1, 9, 5 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 6 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 31 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 32 ],
        [ IntegerRing() | 576, 1, 1, 4 ],
        [ IntegerRing() | 576, 1, 5, 2 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 3 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 10 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 2 ],
        [ IntegerRing() | 324, 1, 6 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 360, 1, 4 ],
        [ IntegerRing() | 360, 1, 8 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 432, 1, 2 ],
        [ IntegerRing() | 432, 1, 6 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 450, 1, 3 ],
        [ IntegerRing() | 450, 1, 7 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 486, 1, 2 ],
        [ IntegerRing() | 486, 1, 5 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 540, 1, 4 ],
        [ IntegerRing() | 540, 1, 9 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 576, 1, 1 ],
        [ IntegerRing() | 576, 1, 5 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 1 ]
    ], level := 18, genus := 11, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 343 ], name := "18B11", 
    label := "B", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 3, 10 ],
        [ IntegerRing(18) | 7, 15, 7, 10 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 343 ], length := 72, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 16, 7 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 10 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 13 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 16 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 19 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 22 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 5 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 8 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 9 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 11 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 13 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 14 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 7 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 10 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 16 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 19 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 24 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 27 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 6 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 7 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 10 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 12 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 13 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 9 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 10 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 18 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 19 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 27 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 28 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 5 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 26 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 28 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 29 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 43 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 44 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 2 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 5 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 6 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 8 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 13 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
