// list of all congruence groups with genus  23
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg23-lev8.dat";
import "csg23-lev8.dat" : L23_8;
L23_24 := L23_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 560, 2, 4, 7, 6, 12 ],
        [ IntegerRing() | 560, 2, 4, 7, 9, 8 ],
        [ IntegerRing() | 560, 2, 6, 8, 8, 3 ],
        [ IntegerRing() | 588, 2, 3, 6, 7, 6 ],
        [ IntegerRing() | 588, 2, 3, 6, 8, 8 ],
        [ IntegerRing() | 588, 2, 7, 7, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 6, 6 ],
        [ IntegerRing() | 336, 2, 2, 6, 13 ],
        [ IntegerRing() | 336, 2, 5, 5, 7 ],
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 392, 2, 3, 5, 7 ],
        [ IntegerRing() | 392, 2, 3, 5, 11 ],
        [ IntegerRing() | 392, 2, 4, 5, 6 ],
        [ IntegerRing() | 420, 2, 3, 7, 7 ],
        [ IntegerRing() | 420, 2, 3, 7, 13 ],
        [ IntegerRing() | 420, 2, 9, 8, 8 ],
        [ IntegerRing() | 448, 2, 1, 3, 7 ],
        [ IntegerRing() | 448, 2, 1, 3, 14 ],
        [ IntegerRing() | 448, 2, 4, 4, 5 ],
        [ IntegerRing() | 504, 2, 4, 6, 13 ],
        [ IntegerRing() | 504, 2, 4, 6, 14 ],
        [ IntegerRing() | 504, 2, 6, 9, 8 ],
        [ IntegerRing() | 560, 2, 4, 7, 6 ],
        [ IntegerRing() | 560, 2, 4, 7, 9 ],
        [ IntegerRing() | 560, 2, 6, 8, 8 ],
        [ IntegerRing() | 588, 2, 3, 6, 7 ],
        [ IntegerRing() | 588, 2, 3, 6, 8 ],
        [ IntegerRing() | 588, 2, 7, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 28, genus := 23, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 9, 12, 896, 1738, 2592,
    2948 ], name := "28B23", label := "B", order := 48, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 7, 7, 22 ],
        [ IntegerRing(28) | 1, 16, 4, 9 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 27, 0, 0, 27 ]
    ], cusps := [ IntegerRing() | 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 6, 6, 12, 12, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 896, 1738, 2592, 2948 ], length := 84, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 6, 7, 6 ],
        [ IntegerRing() | 336, 2, 2, 6, 10, 14 ],
        [ IntegerRing() | 336, 2, 2, 6, 13, 6 ],
        [ IntegerRing() | 336, 2, 5, 8, 6, 1 ],
        [ IntegerRing() | 392, 2, 3, 5, 10, 19 ],
        [ IntegerRing() | 392, 2, 3, 5, 11, 6 ],
        [ IntegerRing() | 392, 2, 3, 5, 17, 6 ],
        [ IntegerRing() | 392, 2, 4, 5, 5, 2 ],
        [ IntegerRing() | 420, 2, 3, 7, 10, 14 ],
        [ IntegerRing() | 420, 2, 3, 7, 12, 8 ],
        [ IntegerRing() | 420, 2, 3, 7, 13, 7 ],
        [ IntegerRing() | 420, 2, 9, 10, 11, 3 ],
        [ IntegerRing() | 448, 2, 1, 3, 6, 5 ],
        [ IntegerRing() | 448, 2, 1, 3, 9, 15 ],
        [ IntegerRing() | 448, 2, 1, 3, 14, 5 ],
        [ IntegerRing() | 448, 2, 4, 5, 3, 1 ],
        [ IntegerRing() | 504, 2, 4, 6, 7, 7 ],
        [ IntegerRing() | 504, 2, 4, 6, 11, 14 ],
        [ IntegerRing() | 504, 2, 4, 6, 13, 7 ],
        [ IntegerRing() | 504, 2, 6, 7, 9, 3 ],
        [ IntegerRing() | 560, 2, 4, 7, 6, 8 ],
        [ IntegerRing() | 560, 2, 4, 7, 14, 6 ],
        [ IntegerRing() | 560, 2, 4, 7, 16, 8 ],
        [ IntegerRing() | 560, 2, 6, 7, 6, 3 ],
        [ IntegerRing() | 588, 2, 3, 6, 6, 8 ],
        [ IntegerRing() | 588, 2, 3, 6, 7, 8 ],
        [ IntegerRing() | 588, 2, 3, 6, 10, 8 ],
        [ IntegerRing() | 588, 2, 7, 8, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 6, 7 ],
        [ IntegerRing() | 336, 2, 2, 6, 10 ],
        [ IntegerRing() | 336, 2, 2, 6, 13 ],
        [ IntegerRing() | 336, 2, 5, 8, 6 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 392, 2, 3, 5, 10 ],
        [ IntegerRing() | 392, 2, 3, 5, 11 ],
        [ IntegerRing() | 392, 2, 3, 5, 17 ],
        [ IntegerRing() | 392, 2, 4, 5, 5 ],
        [ IntegerRing() | 420, 2, 3, 7, 10 ],
        [ IntegerRing() | 420, 2, 3, 7, 12 ],
        [ IntegerRing() | 420, 2, 3, 7, 13 ],
        [ IntegerRing() | 420, 2, 9, 10, 11 ],
        [ IntegerRing() | 448, 2, 1, 3, 6 ],
        [ IntegerRing() | 448, 2, 1, 3, 9 ],
        [ IntegerRing() | 448, 2, 1, 3, 14 ],
        [ IntegerRing() | 448, 2, 4, 5, 3 ],
        [ IntegerRing() | 504, 2, 4, 6, 7 ],
        [ IntegerRing() | 504, 2, 4, 6, 11 ],
        [ IntegerRing() | 504, 2, 4, 6, 13 ],
        [ IntegerRing() | 504, 2, 6, 7, 9 ],
        [ IntegerRing() | 560, 2, 4, 7, 6 ],
        [ IntegerRing() | 560, 2, 4, 7, 14 ],
        [ IntegerRing() | 560, 2, 4, 7, 16 ],
        [ IntegerRing() | 560, 2, 6, 7, 6 ],
        [ IntegerRing() | 588, 2, 3, 6, 6 ],
        [ IntegerRing() | 588, 2, 3, 6, 7 ],
        [ IntegerRing() | 588, 2, 3, 6, 10 ],
        [ IntegerRing() | 588, 2, 7, 8, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ]
    ], level := 28, genus := 23, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 9, 10, 11, 12, 
    13, 14, 15, 1423, 2362, 2593, 2594, 2949, 2950 ], name := "28C23", label := 
    "C", order := 48, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(28)) 
        |
        [ IntegerRing(28) | 7, 12, 4, 7 ],
        [ IntegerRing(28) | 9, 0, 4, 25 ],
        [ IntegerRing(28) | 9, 20, 12, 5 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 21, 12, 4, 21 ]
    ], cusps := [ IntegerRing() | 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1423, 2362, 
    2593, 2594, 2949, 2950 ], length := 7, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 5, 8, 6 ],
        [ IntegerRing() | 336, 2, 2, 5, 10, 31 ],
        [ IntegerRing() | 336, 2, 2, 5, 15, 13 ],
        [ IntegerRing() | 336, 2, 2, 7, 11, 10 ],
        [ IntegerRing() | 336, 2, 6, 5, 5, 6, 9 ],
        [ IntegerRing() | 336, 2, 6, 5, 6, 8, 9 ],
        [ IntegerRing() | 392, 2, 3, 4, 5, 6 ],
        [ IntegerRing() | 392, 2, 3, 4, 9, 18 ],
        [ IntegerRing() | 392, 2, 3, 4, 10, 6 ],
        [ IntegerRing() | 392, 2, 3, 7, 7, 6 ],
        [ IntegerRing() | 392, 2, 5, 4, 5, 6, 7 ],
        [ IntegerRing() | 392, 2, 5, 4, 9, 13, 10 ],
        [ IntegerRing() | 420, 2, 3, 8, 8, 8 ],
        [ IntegerRing() | 420, 2, 3, 8, 9, 9 ],
        [ IntegerRing() | 420, 2, 3, 8, 10, 10 ],
        [ IntegerRing() | 420, 2, 3, 9, 11, 14 ],
        [ IntegerRing() | 420, 2, 8, 8, 8, 10, 10 ],
        [ IntegerRing() | 420, 2, 8, 8, 10, 8, 9 ],
        [ IntegerRing() | 448, 2, 1, 4, 8, 5 ],
        [ IntegerRing() | 448, 2, 1, 4, 9, 31 ],
        [ IntegerRing() | 448, 2, 1, 4, 15, 5 ],
        [ IntegerRing() | 448, 2, 1, 6, 7, 4 ],
        [ IntegerRing() | 448, 2, 3, 3, 13, 14, 8 ],
        [ IntegerRing() | 448, 2, 3, 3, 13, 31, 8 ],
        [ IntegerRing() | 504, 2, 4, 7, 8, 7 ],
        [ IntegerRing() | 504, 2, 4, 7, 11, 31 ],
        [ IntegerRing() | 504, 2, 4, 7, 15, 11 ],
        [ IntegerRing() | 504, 2, 4, 10, 10, 17 ],
        [ IntegerRing() | 504, 2, 7, 6, 8, 11, 15 ],
        [ IntegerRing() | 504, 2, 7, 7, 7, 30, 9 ],
        [ IntegerRing() | 560, 2, 4, 6, 6, 31 ],
        [ IntegerRing() | 560, 2, 4, 6, 15, 8 ],
        [ IntegerRing() | 560, 2, 4, 6, 18, 8 ],
        [ IntegerRing() | 560, 2, 4, 9, 8, 7 ],
        [ IntegerRing() | 560, 2, 7, 6, 9, 11, 16 ],
        [ IntegerRing() | 560, 2, 7, 6, 16, 11, 8 ],
        [ IntegerRing() | 588, 2, 3, 5, 6, 7 ],
        [ IntegerRing() | 588, 2, 3, 5, 7, 8 ],
        [ IntegerRing() | 588, 2, 3, 5, 8, 6 ],
        [ IntegerRing() | 588, 2, 3, 7, 9, 14 ],
        [ IntegerRing() | 588, 2, 6, 6, 6, 7, 8 ],
        [ IntegerRing() | 588, 2, 6, 6, 6, 12, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 5, 8 ],
        [ IntegerRing() | 336, 2, 2, 5, 10 ],
        [ IntegerRing() | 336, 2, 2, 5, 15 ],
        [ IntegerRing() | 336, 2, 2, 7, 11 ],
        [ IntegerRing() | 336, 2, 6, 5, 5, 6 ],
        [ IntegerRing() | 336, 2, 6, 5, 6, 8 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 7, 6, 6 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 300, 3, 6, 6 ],
        [ IntegerRing() | 300, 3, 6 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 392, 2, 3, 4, 5 ],
        [ IntegerRing() | 392, 2, 3, 4, 9 ],
        [ IntegerRing() | 392, 2, 3, 4, 10 ],
        [ IntegerRing() | 392, 2, 3, 7, 7 ],
        [ IntegerRing() | 392, 2, 5, 4, 5, 6 ],
        [ IntegerRing() | 392, 2, 5, 4, 9, 13 ],
        [ IntegerRing() | 420, 2, 3, 8, 8 ],
        [ IntegerRing() | 420, 2, 3, 8, 9 ],
        [ IntegerRing() | 420, 2, 3, 8, 10 ],
        [ IntegerRing() | 420, 2, 3, 9, 11 ],
        [ IntegerRing() | 420, 2, 8, 8, 8, 10 ],
        [ IntegerRing() | 420, 2, 8, 8, 10, 8 ],
        [ IntegerRing() | 448, 2, 1, 4, 8 ],
        [ IntegerRing() | 448, 2, 1, 4, 9 ],
        [ IntegerRing() | 448, 2, 1, 4, 15 ],
        [ IntegerRing() | 448, 2, 1, 6, 7 ],
        [ IntegerRing() | 448, 2, 3, 3, 13, 14 ],
        [ IntegerRing() | 448, 2, 3, 3, 13, 31 ],
        [ IntegerRing() | 504, 2, 4, 7, 8 ],
        [ IntegerRing() | 504, 2, 4, 7, 11 ],
        [ IntegerRing() | 504, 2, 4, 7, 15 ],
        [ IntegerRing() | 504, 2, 4, 10, 10 ],
        [ IntegerRing() | 504, 2, 7, 6, 8, 11 ],
        [ IntegerRing() | 504, 2, 7, 7, 7, 30 ],
        [ IntegerRing() | 560, 2, 4, 6, 6 ],
        [ IntegerRing() | 560, 2, 4, 6, 15 ],
        [ IntegerRing() | 560, 2, 4, 6, 18 ],
        [ IntegerRing() | 560, 2, 4, 9, 8 ],
        [ IntegerRing() | 560, 2, 7, 6, 9, 11 ],
        [ IntegerRing() | 560, 2, 7, 6, 16, 11 ],
        [ IntegerRing() | 588, 2, 3, 5, 6 ],
        [ IntegerRing() | 588, 2, 3, 5, 7 ],
        [ IntegerRing() | 588, 2, 3, 5, 8 ],
        [ IntegerRing() | 588, 2, 3, 7, 9 ],
        [ IntegerRing() | 588, 2, 6, 6, 6, 7 ],
        [ IntegerRing() | 588, 2, 6, 6, 6, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 28, genus := 23, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 9, 12, 897, 1423, 1999,
    2363, 2948 ], name := "28D23", label := "D", order := 48, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 7, 7, 22 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 13, 16, 20, 1 ],
        [ IntegerRing(28) | 23, 20, 12, 19 ]
    ], cusps := [ IntegerRing() | 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 897, 1423, 1999, 2363, 2948 ], length := 28, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 6, 6, 6 ],
        [ IntegerRing() | 336, 2, 2, 6, 10, 13 ],
        [ IntegerRing() | 336, 2, 2, 6, 10, 15 ],
        [ IntegerRing() | 336, 2, 2, 6, 14, 10 ],
        [ IntegerRing() | 336, 2, 2, 7, 11, 16 ],
        [ IntegerRing() | 336, 2, 5, 5, 6, 1 ],
        [ IntegerRing() | 392, 2, 3, 5, 7, 6 ],
        [ IntegerRing() | 392, 2, 3, 5, 9, 11 ],
        [ IntegerRing() | 392, 2, 3, 5, 10, 9 ],
        [ IntegerRing() | 392, 2, 3, 5, 10, 10 ],
        [ IntegerRing() | 392, 2, 3, 7, 7, 7 ],
        [ IntegerRing() | 392, 2, 4, 6, 6, 1 ],
        [ IntegerRing() | 420, 2, 3, 7, 7, 8 ],
        [ IntegerRing() | 420, 2, 3, 7, 8, 8 ],
        [ IntegerRing() | 420, 2, 3, 7, 10, 9 ],
        [ IntegerRing() | 420, 2, 3, 7, 10, 15 ],
        [ IntegerRing() | 420, 2, 3, 9, 11, 17 ],
        [ IntegerRing() | 420, 2, 9, 8, 10, 3 ],
        [ IntegerRing() | 448, 2, 1, 3, 7, 5 ],
        [ IntegerRing() | 448, 2, 1, 3, 9, 13 ],
        [ IntegerRing() | 448, 2, 1, 3, 9, 14 ],
        [ IntegerRing() | 448, 2, 1, 3, 13, 9 ],
        [ IntegerRing() | 448, 2, 1, 6, 7, 6 ],
        [ IntegerRing() | 448, 2, 4, 3, 5, 1 ],
        [ IntegerRing() | 504, 2, 4, 6, 8, 11 ],
        [ IntegerRing() | 504, 2, 4, 6, 11, 13 ],
        [ IntegerRing() | 504, 2, 4, 6, 11, 15 ],
        [ IntegerRing() | 504, 2, 4, 6, 14, 7 ],
        [ IntegerRing() | 504, 2, 4, 10, 10, 16 ],
        [ IntegerRing() | 504, 2, 6, 6, 12, 3 ],
        [ IntegerRing() | 560, 2, 4, 7, 7, 6 ],
        [ IntegerRing() | 560, 2, 4, 7, 9, 6 ],
        [ IntegerRing() | 560, 2, 4, 7, 16, 9 ],
        [ IntegerRing() | 560, 2, 4, 7, 16, 18 ],
        [ IntegerRing() | 560, 2, 4, 9, 8, 8 ],
        [ IntegerRing() | 560, 2, 6, 6, 8, 3 ],
        [ IntegerRing() | 588, 2, 3, 6, 8, 6 ],
        [ IntegerRing() | 588, 2, 3, 6, 9, 12 ],
        [ IntegerRing() | 588, 2, 3, 6, 10, 11 ],
        [ IntegerRing() | 588, 2, 3, 6, 10, 13 ],
        [ IntegerRing() | 588, 2, 3, 7, 9, 15 ],
        [ IntegerRing() | 588, 2, 7, 7, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 6, 6 ],
        [ IntegerRing() | 336, 2, 2, 6, 10 ],
        [ IntegerRing() | 336, 2, 2, 6, 10 ],
        [ IntegerRing() | 336, 2, 2, 6, 14 ],
        [ IntegerRing() | 336, 2, 2, 7, 11 ],
        [ IntegerRing() | 336, 2, 5, 5, 6 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 3 ],
