// list of all congruence groups with genus  11
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg10-lev168.dat";
import "csg10-lev168.dat" : L10_168;
L11_8 := L10_168 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 392, 2, 4, 4, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 17 ],
        [ IntegerRing() | 392, 2, 4, 4, 17 ],
        [ IntegerRing() | 392, 2, 4, 7, 8 ],
        [ IntegerRing() | 420, 2, 8, 7, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 14 ],
        [ IntegerRing() | 420, 2, 9, 8, 9 ],
        [ IntegerRing() | 448, 2, 3, 2, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 13 ],
        [ IntegerRing() | 448, 2, 3, 2, 13 ],
        [ IntegerRing() | 448, 2, 3, 2, 13 ],
        [ IntegerRing() | 448, 2, 4, 3, 4 ],
        [ IntegerRing() | 490, 2, 6, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 8 ],
        [ IntegerRing() | 490, 2, 6, 6, 10 ],
        [ IntegerRing() | 490, 2, 6, 6, 10 ],
        [ IntegerRing() | 490, 2, 7, 7, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 13 ],
        [ IntegerRing() | 504, 2, 6, 5, 13 ],
        [ IntegerRing() | 504, 2, 6, 5, 13 ],
        [ IntegerRing() | 504, 2, 6, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 11 ],
        [ IntegerRing() | 560, 2, 6, 5, 11 ],
        [ IntegerRing() | 560, 2, 6, 5, 11 ],
        [ IntegerRing() | 560, 2, 6, 6, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 13 ],
        [ IntegerRing() | 588, 2, 7, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, 2, 1, 1,
        1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ]
    ], level := 15, genus := 11, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 902 ], name := "15A11", 
    label := "A", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 2, 10, 4, 13 ],
        [ IntegerRing(15) | 4, 3, 3, 10 ],
        [ IntegerRing(15) | 14, 0, 0, 14 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
    15, 15, 15, 15, 15 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 8, 8, 8, 8, 8, 8 ], special_name :=
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 902 ], length := 60, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 7, 6, 6 ],
        [ IntegerRing() | 300, 1, 5, 7, 6, 10 ],
        [ IntegerRing() | 360, 2, 4, 7, 9, 19 ],
        [ IntegerRing() | 360, 2, 4, 7, 9, 23 ],
        [ IntegerRing() | 375, 1, 4, 4, 5, 5 ],
        [ IntegerRing() | 375, 1, 4, 4, 5, 6 ],
        [ IntegerRing() | 405, 2, 3, 5, 7, 15 ],
        [ IntegerRing() | 405, 2, 3, 5, 7, 16 ],
        [ IntegerRing() | 450, 2, 5, 9, 10, 18 ],
        [ IntegerRing() | 450, 2, 5, 9, 10, 23 ],
        [ IntegerRing() | 480, 1, 3, 6, 5, 7 ],
        [ IntegerRing() | 480, 1, 3, 6, 5, 10 ],
        [ IntegerRing() | 540, 2, 4, 7, 9, 17 ],
        [ IntegerRing() | 540, 2, 4, 7, 9, 21 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 7, 6 ],
        [ IntegerRing() | 300, 1, 5, 7, 6 ],
        [ IntegerRing() | 360, 2, 4, 7, 9 ],
        [ IntegerRing() | 360, 2, 4, 7, 9 ],
        [ IntegerRing() | 375, 1, 4, 4, 5 ],
        [ IntegerRing() | 375, 1, 4, 4, 5 ],
        [ IntegerRing() | 405, 2, 3, 5, 7 ],
        [ IntegerRing() | 405, 2, 3, 5, 7 ],
        [ IntegerRing() | 450, 2, 5, 9, 10 ],
        [ IntegerRing() | 450, 2, 5, 9, 10 ],
        [ IntegerRing() | 480, 1, 3, 6, 5 ],
        [ IntegerRing() | 480, 1, 3, 6, 5 ],
        [ IntegerRing() | 540, 2, 4, 7, 9 ],
        [ IntegerRing() | 540, 2, 4, 7, 9 ]
    ]>
]
;

