// list of all congruence groups with genus  19
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg19-lev8.dat";
import "csg19-lev8.dat" : L19_8;
L19_16 := L19_8 cat 
[ PowerStructure(Rec) |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2, 3, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 706, 
    1339, 1340, 1342, 1347 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3, 5, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 5, 2 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3, 1 ],
        [ IntegerRing() | 324, 4, 3, 5, 6, 4, 2 ],
        [ IntegerRing() | 324, 4, 6, 2, 7, 4, 2 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 4, 8 ],
        [ IntegerRing() | 360, 7, 5, 9, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10, 4 ],
        [ IntegerRing() | 360, 7, 9, 11, 5, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6, 1 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6, 2 ],
        [ IntegerRing() | 432, 4, 2, 6, 11, 5, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3, 1 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 4, 2 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 4, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9, 7 ],
        [ IntegerRing() | 450, 6, 4, 8, 5, 6, 4 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 6, 4 ],
        [ IntegerRing() | 450, 6, 8, 8, 4, 7, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5, 1 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5, 2 ],
        [ IntegerRing() | 486, 3, 1, 3, 8, 2, 8 ],
        [ IntegerRing() | 486, 3, 1, 4, 4, 3, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 4, 1 ],
        [ IntegerRing() | 486, 3, 5, 5, 1, 3, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 4, 13 ],
        [ IntegerRing() | 540, 7, 5, 9, 9, 7, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5, 4 ],
        [ IntegerRing() | 540, 7, 9, 6, 9, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 6, 7, 4, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2, 1 ],
        [ IntegerRing() | 576, 4, 6, 5, 5, 3, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 1 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 3, 5, 6, 4 ],
        [ IntegerRing() | 324, 4, 6, 2, 7, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 4 ],
        [ IntegerRing() | 360, 7, 5, 9, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10 ],
        [ IntegerRing() | 360, 7, 9, 11, 5, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 2 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 6, 11, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 6, 4, 8, 5, 6 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 6 ],
        [ IntegerRing() | 450, 6, 8, 8, 4, 7 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 8, 2 ],
        [ IntegerRing() | 486, 3, 1, 4, 4, 3 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 4 ],
        [ IntegerRing() | 486, 3, 5, 5, 1, 3 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 4 ],
        [ IntegerRing() | 540, 7, 5, 9, 9, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5 ],
        [ IntegerRing() | 540, 7, 9, 6, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 2 ],
        [ IntegerRing() | 576, 4, 2, 6, 7, 4 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2 ],
        [ IntegerRing() | 576, 4, 6, 5, 5, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1,
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 19, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 673, 1340, 1341, 1344, 
    1348, 2327 ], name := "18B19", label := "B", order := 12, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 13, 10, 10, 5 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 6, 6, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 673, 
    1340, 1341, 1344, 1348, 2327 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4, 6, 8 ],
        [ IntegerRing() | 324, 1, 4, 7, 7 ],
        [ IntegerRing() | 324, 1, 4, 7, 9 ],
        [ IntegerRing() | 324, 1, 4, 7, 11 ],
        [ IntegerRing() | 324, 1, 4, 10, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 10, 5 ],
        [ IntegerRing() | 324, 4, 3, 2, 7, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 5, 6, 4, 6 ],
        [ IntegerRing() | 360, 1, 6, 6, 7 ],
        [ IntegerRing() | 360, 1, 6, 7, 7 ],
        [ IntegerRing() | 360, 1, 6, 8, 6 ],
        [ IntegerRing() | 360, 1, 6, 8, 9 ],
        [ IntegerRing() | 360, 1, 6, 8, 10 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 8, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 9, 7, 6 ],
        [ IntegerRing() | 360, 7, 5, 9, 7, 8, 6 ],
        [ IntegerRing() | 432, 1, 4, 6, 9 ],
        [ IntegerRing() | 432, 1, 4, 7, 6 ],
        [ IntegerRing() | 432, 1, 4, 7, 11 ],
        [ IntegerRing() | 432, 1, 4, 7, 12 ],
        [ IntegerRing() | 432, 1, 4, 8, 9 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 9, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 11, 5 ],
        [ IntegerRing() | 432, 4, 2, 6, 11, 5, 6 ],
        [ IntegerRing() | 450, 1, 5, 5, 7 ],
        [ IntegerRing() | 450, 1, 5, 6, 6 ],
        [ IntegerRing() | 450, 1, 5, 10, 5 ],
        [ IntegerRing() | 450, 1, 5, 10, 6 ],
        [ IntegerRing() | 450, 1, 5, 10, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 10, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 8, 5 ],
        [ IntegerRing() | 450, 6, 4, 8, 5, 6, 5 ],
        [ IntegerRing() | 486, 1, 3, 5, 8 ],
        [ IntegerRing() | 486, 1, 3, 6, 8 ],
        [ IntegerRing() | 486, 1, 3, 7, 5 ],
        [ IntegerRing() | 486, 1, 3, 7, 6 ],
        [ IntegerRing() | 486, 1, 3, 7, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 9, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 7, 1 ],
        [ IntegerRing() | 486, 3, 1, 4, 4, 3, 6 ],
        [ IntegerRing() | 540, 1, 7, 9, 11 ],
        [ IntegerRing() | 540, 1, 7, 9, 13 ],
        [ IntegerRing() | 540, 1, 7, 9, 15 ],
        [ IntegerRing() | 540, 1, 7, 10, 13 ],
        [ IntegerRing() | 540, 1, 7, 11, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 12, 6 ],
        [ IntegerRing() | 540, 7, 5, 5, 10, 9, 10 ],
        [ IntegerRing() | 540, 7, 5, 9, 9, 7, 9 ],
        [ IntegerRing() | 576, 1, 3, 3, 4 ],
        [ IntegerRing() | 576, 1, 3, 4, 4 ],
        [ IntegerRing() | 576, 1, 3, 5, 3 ],
        [ IntegerRing() | 576, 1, 3, 5, 6 ],
        [ IntegerRing() | 576, 1, 3, 5, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 5, 4 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 6, 3 ],
        [ IntegerRing() | 576, 4, 2, 6, 7, 4, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4, 6 ],
        [ IntegerRing() | 324, 1, 4, 7 ],
        [ IntegerRing() | 324, 1, 4, 7 ],
        [ IntegerRing() | 324, 1, 4, 7 ],
        [ IntegerRing() | 324, 1, 4, 10 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 10 ],
        [ IntegerRing() | 324, 4, 3, 2, 7, 8 ],
        [ IntegerRing() | 324, 4, 3, 5, 6, 4 ],
        [ IntegerRing() | 360, 1, 6, 6 ],
        [ IntegerRing() | 360, 1, 6, 7 ],
        [ IntegerRing() | 360, 1, 6, 8 ],
        [ IntegerRing() | 360, 1, 6, 8 ],
        [ IntegerRing() | 360, 1, 6, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 9, 7 ],
        [ IntegerRing() | 360, 7, 5, 9, 7, 8 ],
        [ IntegerRing() | 432, 1, 4, 6 ],
        [ IntegerRing() | 432, 1, 4, 7 ],
        [ IntegerRing() | 432, 1, 4, 7 ],
        [ IntegerRing() | 432, 1, 4, 7 ],
        [ IntegerRing() | 432, 1, 4, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 9 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 11 ],
        [ IntegerRing() | 432, 4, 2, 6, 11, 5 ],
        [ IntegerRing() | 450, 1, 5, 5 ],
        [ IntegerRing() | 450, 1, 5, 6 ],
        [ IntegerRing() | 450, 1, 5, 10 ],
        [ IntegerRing() | 450, 1, 5, 10 ],
        [ IntegerRing() | 450, 1, 5, 10 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 10 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 8 ],
        [ IntegerRing() | 450, 6, 4, 8, 5, 6 ],
        [ IntegerRing() | 486, 1, 3, 5 ],
        [ IntegerRing() | 486, 1, 3, 6 ],
        [ IntegerRing() | 486, 1, 3, 7 ],
        [ IntegerRing() | 486, 1, 3, 7 ],
        [ IntegerRing() | 486, 1, 3, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 9 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 7 ],
        [ IntegerRing() | 486, 3, 1, 4, 4, 3 ],
        [ IntegerRing() | 540, 1, 7, 9 ],
        [ IntegerRing() | 540, 1, 7, 9 ],
        [ IntegerRing() | 540, 1, 7, 9 ],
        [ IntegerRing() | 540, 1, 7, 10 ],
        [ IntegerRing() | 540, 1, 7, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 10, 9 ],
        [ IntegerRing() | 540, 7, 5, 9, 9, 7 ],
        [ IntegerRing() | 576, 1, 3, 3 ],
        [ IntegerRing() | 576, 1, 3, 4 ],
        [ IntegerRing() | 576, 1, 3, 5 ],
        [ IntegerRing() | 576, 1, 3, 5 ],
        [ IntegerRing() | 576, 1, 3, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 6 ],
        [ IntegerRing() | 576, 4, 2, 6, 7, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 19, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 706, 1341, 1343, 1349, 
    1710, 2328 ], name := "18C19", label := "C", order := 12, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 7, 6, 6, 13 ],
        [ IntegerRing(18) | 7, 16, 16, 11 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 6, 6, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 706, 
    1341, 1343, 1349, 1710, 2328 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 10, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 11, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 17, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 5, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 10, 2 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 12, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15, 11 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 18, 12 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 8, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 9, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 10, 29 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 5, 2 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 11, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3, 2 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 7, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 10, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 11, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 10, 4 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 6, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 4, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 6, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 8, 8 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 7, 2 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 4, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 4, 2 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 11, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 21, 25 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 12, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 11, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 9, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 14, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 5, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 5, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 11 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 17 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 10 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 12 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 18 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 11 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 11 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 10 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 8 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 7 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 4 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 4 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 21 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 12 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 14 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
