// list of all congruence groups with genus  12
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg12-lev24.dat";
import "csg12-lev24.dat" : L12_24;
L12_32 := L12_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(35) | 15, 28, 28, 15 ],
        [ IntegerRing(35) | 21, 10, 30, 21 ],
        [ IntegerRing(35) | 26, 5, 20, 16 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 35, 35, 35, 35, 35, 35 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1,
    1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 8, 8, 12, 12, 24, 24, 24, 24 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 779 ], length := 70, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6, 10, 5 ],
        [ IntegerRing() | 315, 2, 6, 10, 8 ],
        [ IntegerRing() | 350, 2, 4, 8, 6 ],
        [ IntegerRing() | 350, 2, 4, 8, 7 ],
        [ IntegerRing() | 420, 2, 6, 13, 5 ],
        [ IntegerRing() | 420, 2, 6, 13, 9 ],
        [ IntegerRing() | 490, 2, 5, 8, 6 ],
        [ IntegerRing() | 490, 2, 5, 8, 7 ],
        [ IntegerRing() | 525, 2, 5, 10, 7 ],
        [ IntegerRing() | 525, 2, 5, 10, 16 ],
        [ IntegerRing() | 560, 2, 5, 8, 4 ],
        [ IntegerRing() | 560, 2, 5, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6, 10 ],
        [ IntegerRing() | 315, 2, 6, 10 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 350, 2, 4, 8 ],
        [ IntegerRing() | 350, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 6, 13 ],
        [ IntegerRing() | 420, 2, 6, 13 ],
        [ IntegerRing() | 490, 2, 5, 8 ],
        [ IntegerRing() | 490, 2, 5, 8 ],
        [ IntegerRing() | 525, 2, 5, 10 ],
        [ IntegerRing() | 525, 2, 5, 10 ],
        [ IntegerRing() | 560, 2, 5, 8 ],
        [ IntegerRing() | 560, 2, 5, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 1, 2, 2, 2
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ]
    ], level := 35, genus := 12, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 17, 1213 ], name := 
    "35B12", label := "B", order := 160, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 7, 1 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 21, 25, 5, 21 ],
        [ IntegerRing(35) | 26, 15, 10, 26 ],
        [ IntegerRing(35) | 33, 30, 29, 2 ],
        [ IntegerRing(35) | 34, 0, 0, 34 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 35, 35, 35, 35, 35, 35 ], c2
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 6, 6, 6, 6, 6, 6, 
    12, 24, 24, 24 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1213 ], 
    length := 126, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3, 6, 7 ],
        [ IntegerRing() | 350, 2, 2, 9, 15 ],
        [ IntegerRing() | 420, 2, 2, 7, 17 ],
        [ IntegerRing() | 490, 2, 3, 4, 11 ],
        [ IntegerRing() | 525, 2, 2, 10, 13 ],
        [ IntegerRing() | 560, 2, 2, 5, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3, 6 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 2, 2, 9 ],
        [ IntegerRing() | 420, 2, 2, 7 ],
        [ IntegerRing() | 490, 2, 3, 4 ],
        [ IntegerRing() | 525, 2, 2, 10 ],
        [ IntegerRing() | 560, 2, 2, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 36, genus := 12, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7393 ], supergroups := [ IntegerRing() | 446,
    502, 789, 791 ], name := "36A12", label := "A", order := 144, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 12, 0, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ],
        [ IntegerRing(36) | 35, 2, 17, 1 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 36, 36, 36
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 6, 6, 6, 12, 12, 12, 12, 
    12, 12 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 7393 ], direct_supergroups := [ IntegerRing() | 446, 502, 
    789, 791 ], length := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8, 4 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 7, 6 ],
        [ IntegerRing() | 324, 4, 6, 8, 6, 7, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12, 8 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 12, 8 ],
        [ IntegerRing() | 360, 7, 10, 12, 14, 12, 9 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 7 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6, 5 ],
        [ IntegerRing() | 432, 4, 6, 8, 4, 9, 6 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 7, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 12 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14, 7 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 12, 9 ],
        [ IntegerRing() | 540, 7, 9, 11, 6, 12, 9 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8, 2 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 7, 6 ],
        [ IntegerRing() | 576, 4, 6, 8, 3, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 5, 5, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 7 ],
        [ IntegerRing() | 324, 4, 6, 8, 6, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 12 ],
        [ IntegerRing() | 360, 7, 10, 12, 14, 12 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6 ],
        [ IntegerRing() | 432, 4, 6, 8, 4, 9 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 12 ],
        [ IntegerRing() | 540, 7, 9, 11, 6, 12 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 7 ],
        [ IntegerRing() | 576, 4, 6, 8, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 36, genus := 12, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7392 ], supergroups := [ IntegerRing() | 446,
    502, 790, 792 ], name := "36B12", label := "B", order := 144, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 12, 0, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ],
        [ IntegerRing(36) | 35, 2, 35, 1 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 36, 36, 36
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 6, 6, 6, 12, 12, 12, 12, 
    12, 12 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 7392 ], direct_supergroups := [ IntegerRing() | 446, 502, 
    790, 792 ], length := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8, 2 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 9, 6 ],
        [ IntegerRing() | 324, 4, 6, 8, 6, 9, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 12 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12, 5 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 10, 8 ],
        [ IntegerRing() | 360, 7, 10, 12, 14, 10, 9 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6, 4 ],
        [ IntegerRing() | 432, 4, 6, 8, 4, 7, 6 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 9, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14, 5 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 10, 9 ],
        [ IntegerRing() | 540, 7, 9, 11, 6, 10, 9 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 8 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8, 4 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 9, 6 ],
        [ IntegerRing() | 576, 4, 6, 8, 3, 9, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 5, 5, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 9 ],
        [ IntegerRing() | 324, 4, 6, 8, 6, 9 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 14, 10 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6 ],
        [ IntegerRing() | 432, 4, 6, 8, 4, 7 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 6, 10 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 12, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7394 ], supergroups := [ IntegerRing() | 447,
    1034 ], name := "36C12", label := "C", order := 144, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 3, 34, 23, 21 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 21, 16, 14, 21 ],
        [ IntegerRing(36) | 25, 0, 0, 13 ],
        [ IntegerRing(36) | 35, 24, 12, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 36, 36, 36
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
